[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089746.860627]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.861126]: Calculated Dynamic ZMP: x=0.607081924323, y=-0.982762544153
[INFO] [1730089746.861855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.959636]: Calculated Dynamic CoM: x=0.436049229232, y=-1.00243402119, z=25.9542005452
[INFO] [1730089746.960685]: Projected CoM on the ground: x=0.436049229232, y=-1.00243402119, z=0
[INFO] [1730089746.961594]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.962220]: Calculated Dynamic ZMP: x=0.587800484919, y=-0.983817525816
[INFO] [1730089746.963213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.059336]: Calculated Dynamic CoM: x=0.536010433099, y=-1.00187274129, z=25.9522879045
[INFO] [1730089747.060071]: Projected CoM on the ground: x=0.536010433099, y=-1.00187274129, z=0
[INFO] [1730089747.060639]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.061034]: Calculated Dynamic ZMP: x=0.713640097514, y=-0.985000059371
[INFO] [1730089747.061837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.159363]: Calculated Dynamic CoM: x=0.435405474858, y=-1.00132509422, z=25.9543538789
[INFO] [1730089747.160248]: Projected CoM on the ground: x=0.435405474858, y=-1.00132509422, z=0
[INFO] [1730089747.161151]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.161665]: Calculated Dynamic ZMP: x=0.566328373078, y=-0.975041315973
[INFO] [1730089747.162402]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.259338]: Calculated Dynamic CoM: x=0.511683865196, y=-1.00194105145, z=25.9528989566
[INFO] [1730089747.260087]: Projected CoM on the ground: x=0.511683865196, y=-1.00194105145, z=0
[INFO] [1730089747.260701]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.261217]: Calculated Dynamic ZMP: x=0.681486211962, y=-0.98622187445
[INFO] [1730089747.262264]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.359349]: Calculated Dynamic CoM: x=0.54289235436, y=-1.00173238048, z=25.9522126217
[INFO] [1730089747.360961]: Projected CoM on the ground: x=0.54289235436, y=-1.00173238048, z=0
[INFO] [1730089747.361727]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.362310]: Calculated Dynamic ZMP: x=0.72759734101, y=-0.970230718559
[INFO] [1730089747.363059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.459360]: Calculated Dynamic CoM: x=0.509366493107, y=-1.00124404574, z=25.9527884656
[INFO] [1730089747.460116]: Projected CoM on the ground: x=0.509366493107, y=-1.00124404574, z=0
[INFO] [1730089747.460679]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.461215]: Calculated Dynamic ZMP: x=0.677886866962, y=-0.973853025038
[INFO] [1730089747.462064]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.559374]: Calculated Dynamic CoM: x=0.488337272918, y=-1.00324767788, z=25.9533376842
[INFO] [1730089747.560284]: Projected CoM on the ground: x=0.488337272918, y=-1.00324767788, z=0
[INFO] [1730089747.561112]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.561622]: Calculated Dynamic ZMP: x=0.652936098928, y=-1.00144899935
[INFO] [1730089747.562444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.659497]: Calculated Dynamic CoM: x=0.53667131426, y=-1.00069914437, z=25.9524212666
[INFO] [1730089747.660223]: Projected CoM on the ground: x=0.53667131426, y=-1.00069914437, z=0
[INFO] [1730089747.660770]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.661265]: Calculated Dynamic ZMP: x=0.714115226857, y=-0.965121306775
[INFO] [1730089747.662000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.759700]: Calculated Dynamic CoM: x=0.591362633357, y=-1.00185069054, z=25.9511642895
[INFO] [1730089747.760846]: Projected CoM on the ground: x=0.591362633357, y=-1.00185069054, z=0
[INFO] [1730089747.761463]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.762053]: Calculated Dynamic ZMP: x=0.782449998532, y=-0.984023381632
[INFO] [1730089747.762816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.859636]: Calculated Dynamic CoM: x=0.520487271698, y=-1.00069905011, z=25.9525888384
[INFO] [1730089747.860451]: Projected CoM on the ground: x=0.520487271698, y=-1.00069905011, z=0
[INFO] [1730089747.861223]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.861705]: Calculated Dynamic ZMP: x=0.692342584775, y=-0.964568563617
[INFO] [1730089747.862430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.960309]: Calculated Dynamic CoM: x=0.482154672029, y=-1.00175326022, z=25.9532492119
[INFO] [1730089747.961716]: Projected CoM on the ground: x=0.482154672029, y=-1.00175326022, z=0
[INFO] [1730089747.962421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.963058]: Calculated Dynamic ZMP: x=0.647955823742, y=-0.985355964561
[INFO] [1730089747.963799]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.059823]: Calculated Dynamic CoM: x=0.532433346428, y=-1.00184400041, z=25.9525940134
[INFO] [1730089748.060626]: Projected CoM on the ground: x=0.532433346428, y=-1.00184400041, z=0
[INFO] [1730089748.061195]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.061826]: Calculated Dynamic ZMP: x=0.708823669244, y=-0.984513225627
[INFO] [1730089748.062828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.160384]: Calculated Dynamic CoM: x=0.463680669204, y=-1.00009865334, z=25.9538511091
[INFO] [1730089748.161409]: Projected CoM on the ground: x=0.463680669204, y=-1.00009865334, z=0
[INFO] [1730089748.162240]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.162878]: Calculated Dynamic ZMP: x=0.616828869187, y=-0.958724332654
[INFO] [1730089748.163668]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.259352]: Calculated Dynamic CoM: x=0.437470733175, y=-1.00334296494, z=25.9541809103
[INFO] [1730089748.260253]: Projected CoM on the ground: x=0.437470733175, y=-1.00334296494, z=0
[INFO] [1730089748.260891]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.261490]: Calculated Dynamic ZMP: x=0.583756720275, y=-1.01506250009
[INFO] [1730089748.262557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.359602]: Calculated Dynamic CoM: x=0.489248840728, y=-1.00074080537, z=25.9533569676
[INFO] [1730089748.360847]: Projected CoM on the ground: x=0.489248840728, y=-1.00074080537, z=0
[INFO] [1730089748.361554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.362182]: Calculated Dynamic ZMP: x=0.647605417498, y=-0.966135640011
[INFO] [1730089748.363013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.459405]: Calculated Dynamic CoM: x=0.460738460617, y=-1.00263549813, z=25.9537662385
[INFO] [1730089748.460293]: Projected CoM on the ground: x=0.460738460617, y=-1.00263549813, z=0
[INFO] [1730089748.461014]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.461687]: Calculated Dynamic ZMP: x=0.614368080994, y=-0.999913627739
[INFO] [1730089748.462825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.559630]: Calculated Dynamic CoM: x=0.499194150842, y=-1.00096249298, z=25.9530802312
[INFO] [1730089748.560764]: Projected CoM on the ground: x=0.499194150842, y=-1.00096249298, z=0
[INFO] [1730089748.561413]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.562083]: Calculated Dynamic ZMP: x=0.662545325901, y=-0.967219351215
[INFO] [1730089748.563333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.659362]: Calculated Dynamic CoM: x=0.460587116382, y=-1.00172345588, z=25.9539038638
[INFO] [1730089748.660234]: Projected CoM on the ground: x=0.460587116382, y=-1.00172345588, z=0
[INFO] [1730089748.660854]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.661465]: Calculated Dynamic ZMP: x=0.61355719317, y=-0.982136134751
[INFO] [1730089748.662248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.759490]: Calculated Dynamic CoM: x=0.528167034722, y=-1.00049619437, z=25.952663892
[INFO] [1730089748.760694]: Projected CoM on the ground: x=0.528167034722, y=-1.00049619437, z=0
[INFO] [1730089748.761370]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.761941]: Calculated Dynamic ZMP: x=0.703876517251, y=-0.956316801845
[INFO] [1730089748.762812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.859906]: Calculated Dynamic CoM: x=0.502073222886, y=-1.00128567773, z=25.9531119516
[INFO] [1730089748.860784]: Projected CoM on the ground: x=0.502073222886, y=-1.00128567773, z=0
[INFO] [1730089748.861533]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.862171]: Calculated Dynamic ZMP: x=0.668207391757, y=-0.974455043194
[INFO] [1730089748.863006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.959397]: Calculated Dynamic CoM: x=0.555508583683, y=-1.00121029049, z=25.9518191705
[INFO] [1730089748.960460]: Projected CoM on the ground: x=0.555508583683, y=-1.00121029049, z=0
[INFO] [1730089748.961497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.962305]: Calculated Dynamic ZMP: x=0.743638397598, y=-0.988183282558
[INFO] [1730089748.963119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.059599]: Calculated Dynamic CoM: x=0.433246814018, y=-1.00103944305, z=25.9543616321
[INFO] [1730089749.060422]: Projected CoM on the ground: x=0.433246814018, y=-1.00103944305, z=0
[INFO] [1730089749.061265]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.063263]: Calculated Dynamic ZMP: x=0.576540372644, y=-0.967807361841
[INFO] [1730089749.064720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.159398]: Calculated Dynamic CoM: x=0.548962511734, y=-1.00173959173, z=25.95218438
[INFO] [1730089749.160350]: Projected CoM on the ground: x=0.548962511734, y=-1.00173959173, z=0
[INFO] [1730089749.161379]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.162186]: Calculated Dynamic ZMP: x=0.733786843963, y=-0.982461257949
[INFO] [1730089749.163086]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.259551]: Calculated Dynamic CoM: x=0.448563126587, y=-1.00189148294, z=25.9539688444
[INFO] [1730089749.260314]: Projected CoM on the ground: x=0.448563126587, y=-1.00189148294, z=0
[INFO] [1730089749.260932]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.261456]: Calculated Dynamic ZMP: x=0.597668585159, y=-0.98543746263
[INFO] [1730089749.262298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.359568]: Calculated Dynamic CoM: x=0.556352252227, y=-1.00127030107, z=25.9520057116
[INFO] [1730089749.360157]: Projected CoM on the ground: x=0.556352252227, y=-1.00127030107, z=0
[INFO] [1730089749.360599]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.360996]: Calculated Dynamic ZMP: x=0.740646595651, y=-0.975133780461
[INFO] [1730089749.361602]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.459057]: Calculated Dynamic CoM: x=0.499752572759, y=-1.0012522522, z=25.9530747808
[INFO] [1730089749.459317]: Projected CoM on the ground: x=0.499752572759, y=-1.0012522522, z=0
[INFO] [1730089749.459590]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.459814]: Calculated Dynamic ZMP: x=0.665405915492, y=-0.973788952523
[INFO] [1730089749.460145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.559623]: Calculated Dynamic CoM: x=0.509070929759, y=-1.00136727491, z=25.9529724862
[INFO] [1730089749.560513]: Projected CoM on the ground: x=0.509070929759, y=-1.00136727491, z=0
[INFO] [1730089749.561668]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.562265]: Calculated Dynamic ZMP: x=0.676692346798, y=-0.97290576882
[INFO] [1730089749.563730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.659688]: Calculated Dynamic CoM: x=0.468782334529, y=-1.00034973325, z=25.9535877392
[INFO] [1730089749.660351]: Projected CoM on the ground: x=0.468782334529, y=-1.00034973325, z=0
[INFO] [1730089749.660939]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.661417]: Calculated Dynamic ZMP: x=0.623360788837, y=-0.955720276005
[INFO] [1730089749.662374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.759449]: Calculated Dynamic CoM: x=0.431082166607, y=-1.00262513501, z=25.9542761571
[INFO] [1730089749.760487]: Projected CoM on the ground: x=0.431082166607, y=-1.00262513501, z=0
[INFO] [1730089749.761384]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.761975]: Calculated Dynamic ZMP: x=0.571822700586, y=-0.991920817796
[INFO] [1730089749.762642]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.859351]: Calculated Dynamic CoM: x=0.475254709144, y=-1.00236816351, z=25.9535148075
[INFO] [1730089749.859985]: Projected CoM on the ground: x=0.475254709144, y=-1.00236816351, z=0
[INFO] [1730089749.860723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.861311]: Calculated Dynamic ZMP: x=0.633420192742, y=-0.994418316201
[INFO] [1730089749.862472]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.960149]: Calculated Dynamic CoM: x=0.442280563788, y=-1.00245606325, z=25.9540548652
[INFO] [1730089749.960961]: Projected CoM on the ground: x=0.442280563788, y=-1.00245606325, z=0
[INFO] [1730089749.961556]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089749.962182]: Calculated Dynamic ZMP: x=0.590954873654, y=-0.997997376849
[INFO] [1730089749.962998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.059356]: Calculated Dynamic CoM: x=0.421290343948, y=-1.0017262292, z=25.954511043
[INFO] [1730089750.060107]: Projected CoM on the ground: x=0.421290343948, y=-1.0017262292, z=0
[INFO] [1730089750.060699]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089750.061235]: Calculated Dynamic ZMP: x=0.561236165915, y=-0.981972940916
[INFO] [1730089750.062050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.159623]: Calculated Dynamic CoM: x=0.502479622126, y=-1.00184711045, z=25.9531218303
[INFO] [1730089750.160611]: Projected CoM on the ground: x=0.502479622126, y=-1.00184711045, z=0
[INFO] [1730089750.161206]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089750.161766]: Calculated Dynamic ZMP: x=0.663210054725, y=-0.980479910033
[INFO] [1730089750.162443]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.259432]: Calculated Dynamic CoM: x=0.384913754459, y=-1.00220455216, z=25.955018152
[INFO] [1730089750.260245]: Projected CoM on the ground: x=0.384913754459, y=-1.00220455216, z=0
[INFO] [1730089750.260886]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089750.261585]: Calculated Dynamic ZMP: x=0.513586762407, y=-0.992815174862
[INFO] [1730089750.262499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.360778]: Calculated Dynamic CoM: x=0.488715405654, y=-1.00112358804, z=25.953190205
[INFO] [1730089750.362109]: Projected CoM on the ground: x=0.488715405654, y=-1.00112358804, z=0
[INFO] [1730089750.362891]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089750.363446]: Calculated Dynamic ZMP: x=0.648599277837, y=-0.968863049749
[INFO] [1730089750.364187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.459347]: Calculated Dynamic CoM: x=0.430388051625, y=-1.001188376, z=25.9543021857
[INFO] [1730089750.460156]: Projected CoM on the ground: x=0.430388051625, y=-1.001188376, z=0
[INFO] [1730089750.460794]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089750.461363]: Calculated Dynamic ZMP: x=0.572900726839, y=-0.970808040169
[INFO] [1730089750.462217]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.559624]: Calculated Dynamic CoM: x=0.540376831798, y=-1.00231069986, z=25.9522427928
[INFO] [1730089750.560562]: Projected CoM on the ground: x=0.540376831798, y=-1.00231069986, z=0
[INFO] [1730089750.561328]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089750.562409]: Calculated Dynamic ZMP: x=0.720289908646, y=-0.992358183886
[INFO] [1730089750.563209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.659475]: Calculated Dynamic CoM: x=0.430490966896, y=-1.00209843921, z=25.9544454196
[INFO] [1730089750.660181]: Projected CoM on the ground: x=0.430490966896, y=-1.00209843921, z=0
[INFO] [1730089750.660825]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089750.661453]: Calculated Dynamic ZMP: x=0.573839157677, y=-0.989775067027
[INFO] [1730089750.662365]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.759557]: Calculated Dynamic CoM: x=0.447880132828, y=-1.0024452781, z=25.9537353335
[INFO] [1730089750.760454]: Projected CoM on the ground: x=0.447880132828, y=-1.0024452781, z=0
[INFO] [1730089750.761523]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089750.762133]: Calculated Dynamic ZMP: x=0.598802334041, y=-0.99222663229
[INFO] [1730089750.763948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.859419]: Calculated Dynamic CoM: x=0.504616945207, y=-1.00120224848, z=25.9529661117
