[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089747.037945]: Calculated Dynamic ZMP: x=10.5872203561, y=-1.8885562067
[INFO] [1730089747.038749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.138408]: Calculated Dynamic CoM: x=6.02449202753, y=-2.1126932199, z=41.5088378357
[INFO] [1730089747.139331]: Projected CoM on the ground: x=6.02449202753, y=-2.1126932199, z=0
[INFO] [1730089747.139934]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.140421]: Calculated Dynamic ZMP: x=11.0694972765, y=-1.08516344106
[INFO] [1730089747.141045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.236796]: Calculated Dynamic CoM: x=5.9127095112, y=-2.11854598241, z=41.5246098652
[INFO] [1730089747.237483]: Projected CoM on the ground: x=5.9127095112, y=-2.11854598241, z=0
[INFO] [1730089747.238041]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.238738]: Calculated Dynamic ZMP: x=10.3041257373, y=-1.32701629105
[INFO] [1730089747.239457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.336102]: Calculated Dynamic CoM: x=6.05814524897, y=-2.12522150013, z=41.5025801798
[INFO] [1730089747.337111]: Projected CoM on the ground: x=6.05814524897, y=-2.12522150013, z=0
[INFO] [1730089747.337739]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.338311]: Calculated Dynamic ZMP: x=11.3634451875, y=-1.29543106908
[INFO] [1730089747.339165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.437379]: Calculated Dynamic CoM: x=5.99323426899, y=-2.11858708401, z=41.5123425456
[INFO] [1730089747.438271]: Projected CoM on the ground: x=5.99323426899, y=-2.11858708401, z=0
[INFO] [1730089747.441706]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.442192]: Calculated Dynamic ZMP: x=10.8401095166, y=-1.42915117223
[INFO] [1730089747.442946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.537155]: Calculated Dynamic CoM: x=6.01921624668, y=-2.12988568466, z=41.5080049461
[INFO] [1730089747.538060]: Projected CoM on the ground: x=6.01921624668, y=-2.12988568466, z=0
[INFO] [1730089747.538898]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.539591]: Calculated Dynamic ZMP: x=10.9546949002, y=-1.94877745346
[INFO] [1730089747.540531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.636353]: Calculated Dynamic CoM: x=6.07588774437, y=-2.11476962319, z=41.5012401364
[INFO] [1730089747.637104]: Projected CoM on the ground: x=6.07588774437, y=-2.11476962319, z=0
[INFO] [1730089747.637711]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.641855]: Calculated Dynamic ZMP: x=11.4275881405, y=-1.17732499608
[INFO] [1730089747.643004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.738371]: Calculated Dynamic CoM: x=6.11836870296, y=-2.11720324191, z=41.4948745045
[INFO] [1730089747.739640]: Projected CoM on the ground: x=6.11836870296, y=-2.11720324191, z=0
[INFO] [1730089747.740598]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.741472]: Calculated Dynamic ZMP: x=11.7323835539, y=-1.28166052719
[INFO] [1730089747.742468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.836249]: Calculated Dynamic CoM: x=5.92786194877, y=-2.11185676227, z=41.5227902366
[INFO] [1730089747.837183]: Projected CoM on the ground: x=5.92786194877, y=-2.11185676227, z=0
[INFO] [1730089747.838006]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.842461]: Calculated Dynamic ZMP: x=10.3896855001, y=-1.04057075133
[INFO] [1730089747.843762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.937376]: Calculated Dynamic CoM: x=5.88031538002, y=-2.13161975049, z=41.5285405904
[INFO] [1730089747.938280]: Projected CoM on the ground: x=5.88031538002, y=-2.13161975049, z=0
[INFO] [1730089747.939157]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089747.939896]: Calculated Dynamic ZMP: x=10.0953303733, y=-1.89161805653
[INFO] [1730089747.940883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.036284]: Calculated Dynamic CoM: x=5.98772872484, y=-2.1273857482, z=41.5126870542
[INFO] [1730089748.037250]: Projected CoM on the ground: x=5.98772872484, y=-2.1273857482, z=0
[INFO] [1730089748.037952]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.038981]: Calculated Dynamic ZMP: x=10.8345523314, y=-1.70716004679
[INFO] [1730089748.040400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.138291]: Calculated Dynamic CoM: x=5.99940445896, y=-2.106865241, z=41.5127674372
[INFO] [1730089748.139150]: Projected CoM on the ground: x=5.99940445896, y=-2.106865241, z=0
[INFO] [1730089748.139759]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.140318]: Calculated Dynamic ZMP: x=10.8721707681, y=-0.836432239994
[INFO] [1730089748.141061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.237128]: Calculated Dynamic CoM: x=5.8697146295, y=-2.13941344982, z=41.5296394826
[INFO] [1730089748.237994]: Projected CoM on the ground: x=5.8697146295, y=-2.13941344982, z=0
[INFO] [1730089748.238940]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.239739]: Calculated Dynamic ZMP: x=10.0407702676, y=-2.22996454214
[INFO] [1730089748.240767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.338027]: Calculated Dynamic CoM: x=6.06077081258, y=-2.11061900791, z=41.5036617645
[INFO] [1730089748.339024]: Projected CoM on the ground: x=6.06077081258, y=-2.11061900791, z=0
[INFO] [1730089748.339880]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.340620]: Calculated Dynamic ZMP: x=11.3052836154, y=-1.00250338872
[INFO] [1730089748.341448]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.436456]: Calculated Dynamic CoM: x=5.95348733788, y=-2.13335646678, z=41.5180246881
[INFO] [1730089748.437429]: Projected CoM on the ground: x=5.95348733788, y=-2.13335646678, z=0
[INFO] [1730089748.441307]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.442034]: Calculated Dynamic ZMP: x=10.4884749169, y=-1.89086810959
[INFO] [1730089748.442863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.539205]: Calculated Dynamic CoM: x=6.03637070405, y=-2.12164757982, z=41.5066553166
[INFO] [1730089748.540076]: Projected CoM on the ground: x=6.03637070405, y=-2.12164757982, z=0
[INFO] [1730089748.540762]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.541395]: Calculated Dynamic ZMP: x=11.1567004754, y=-1.46483466621
[INFO] [1730089748.542134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.636677]: Calculated Dynamic CoM: x=5.87882546621, y=-2.12577567759, z=41.5283317841
[INFO] [1730089748.637484]: Projected CoM on the ground: x=5.87882546621, y=-2.12577567759, z=0
[INFO] [1730089748.638126]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.638959]: Calculated Dynamic ZMP: x=10.0718802295, y=-1.63882707677
[INFO] [1730089748.640876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.737116]: Calculated Dynamic CoM: x=6.01843639597, y=-2.11592729204, z=41.5095515555
[INFO] [1730089748.738161]: Projected CoM on the ground: x=6.01843639597, y=-2.11592729204, z=0
[INFO] [1730089748.739686]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.740486]: Calculated Dynamic ZMP: x=11.0283605988, y=-1.22202191675
[INFO] [1730089748.741551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.838163]: Calculated Dynamic CoM: x=6.03386729209, y=-2.12128829156, z=41.5063179931
[INFO] [1730089748.842300]: Projected CoM on the ground: x=6.03386729209, y=-2.12128829156, z=0
[INFO] [1730089748.843247]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.843830]: Calculated Dynamic ZMP: x=11.2729465866, y=-1.43401612242
[INFO] [1730089748.844552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.938654]: Calculated Dynamic CoM: x=6.1060960703, y=-2.12187789078, z=41.4957235972
[INFO] [1730089748.939644]: Projected CoM on the ground: x=6.1060960703, y=-2.12187789078, z=0
[INFO] [1730089748.940484]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089748.941208]: Calculated Dynamic ZMP: x=11.6527669443, y=-1.47615310561
[INFO] [1730089748.942097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.037684]: Calculated Dynamic CoM: x=5.86734719108, y=-2.11705795516, z=41.5304003642
[INFO] [1730089749.041064]: Projected CoM on the ground: x=5.86734719108, y=-2.11705795516, z=0
[INFO] [1730089749.041768]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.042362]: Calculated Dynamic ZMP: x=10.0900500203, y=-1.2046526703
[INFO] [1730089749.044387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.137554]: Calculated Dynamic CoM: x=5.98200805402, y=-2.1231474969, z=41.5137287678
[INFO] [1730089749.138292]: Projected CoM on the ground: x=5.98200805402, y=-2.1231474969, z=0
[INFO] [1730089749.139023]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.139720]: Calculated Dynamic ZMP: x=10.791937771, y=-1.52686985683
[INFO] [1730089749.140578]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.236210]: Calculated Dynamic CoM: x=5.92078115765, y=-2.11946599692, z=41.5226933884
[INFO] [1730089749.237154]: Projected CoM on the ground: x=5.92078115765, y=-2.11946599692, z=0
[INFO] [1730089749.237956]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.238709]: Calculated Dynamic ZMP: x=10.3482623692, y=-1.36776807246
[INFO] [1730089749.239587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.339588]: Calculated Dynamic CoM: x=5.98879456289, y=-2.12470546422, z=41.5133901491
[INFO] [1730089749.340402]: Projected CoM on the ground: x=5.98879456289, y=-2.12470546422, z=0
[INFO] [1730089749.341138]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.341698]: Calculated Dynamic ZMP: x=10.8333929542, y=-1.59329599175
[INFO] [1730089749.342454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.434391]: Calculated Dynamic CoM: x=5.96464324406, y=-2.11947544556, z=41.5164149062
[INFO] [1730089749.434717]: Projected CoM on the ground: x=5.96464324406, y=-2.11947544556, z=0
[INFO] [1730089749.434922]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.435108]: Calculated Dynamic ZMP: x=10.6571613382, y=-1.36998590966
[INFO] [1730089749.435364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.536845]: Calculated Dynamic CoM: x=5.92249487886, y=-2.12221076899, z=41.5223087957
[INFO] [1730089749.537619]: Projected CoM on the ground: x=5.92249487886, y=-2.12221076899, z=0
[INFO] [1730089749.538201]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.538799]: Calculated Dynamic ZMP: x=10.3703810076, y=-1.48560943317
[INFO] [1730089749.539540]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.637950]: Calculated Dynamic CoM: x=5.90992301537, y=-2.10752302586, z=41.5255674488
[INFO] [1730089749.638954]: Projected CoM on the ground: x=5.90992301537, y=-2.10752302586, z=0
[INFO] [1730089749.639758]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.640774]: Calculated Dynamic ZMP: x=10.2476828888, y=-0.852945330487
[INFO] [1730089749.641760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.737230]: Calculated Dynamic CoM: x=5.9298297076, y=-2.13277243414, z=41.5207207698
[INFO] [1730089749.738128]: Projected CoM on the ground: x=5.9298297076, y=-2.13277243414, z=0
[INFO] [1730089749.738907]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.739565]: Calculated Dynamic ZMP: x=10.4414206183, y=-1.93883302667
[INFO] [1730089749.740314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.837219]: Calculated Dynamic CoM: x=5.87146412703, y=-2.13871944353, z=41.5287086244
[INFO] [1730089749.838488]: Projected CoM on the ground: x=5.87146412703, y=-2.13871944353, z=0
[INFO] [1730089749.840586]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.842329]: Calculated Dynamic ZMP: x=10.0503796304, y=-2.19960265796
[INFO] [1730089749.843293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089749.937793]: Calculated Dynamic CoM: x=5.93396322715, y=-2.12181061936, z=41.5214112888
[INFO] [1730089749.938630]: Projected CoM on the ground: x=5.93396322715, y=-2.12181061936, z=0
[INFO] [1730089749.939410]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089749.939982]: Calculated Dynamic ZMP: x=10.4507848168, y=-1.4686842552
[INFO] [1730089749.940699]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.036373]: Calculated Dynamic CoM: x=5.81365340792, y=-2.12361368471, z=41.5376160947
[INFO] [1730089750.037169]: Projected CoM on the ground: x=5.81365340792, y=-2.12361368471, z=0
[INFO] [1730089750.038279]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.039396]: Calculated Dynamic ZMP: x=9.61429109822, y=-1.54424573761
[INFO] [1730089750.041828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.138366]: Calculated Dynamic CoM: x=6.02673111488, y=-2.12647724786, z=41.5070892552
[INFO] [1730089750.139274]: Projected CoM on the ground: x=6.02673111488, y=-2.12647724786, z=0
[INFO] [1730089750.139992]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.140666]: Calculated Dynamic ZMP: x=11.1090264401, y=-1.66838049117
[INFO] [1730089750.141599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.236517]: Calculated Dynamic CoM: x=5.82048379332, y=-2.12268947208, z=41.5367067746
[INFO] [1730089750.237527]: Projected CoM on the ground: x=5.82048379332, y=-2.12268947208, z=0
[INFO] [1730089750.242359]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.243112]: Calculated Dynamic ZMP: x=9.46336049495, y=-1.79699887301
[INFO] [1730089750.244008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.338028]: Calculated Dynamic CoM: x=6.02250731106, y=-2.12206592204, z=41.5079280833
[INFO] [1730089750.339051]: Projected CoM on the ground: x=6.02250731106, y=-2.12206592204, z=0
[INFO] [1730089750.339827]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.340558]: Calculated Dynamic ZMP: x=11.0673154831, y=-1.481966176
[INFO] [1730089750.341651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.436323]: Calculated Dynamic CoM: x=5.85851331178, y=-2.12046378924, z=41.5321929399
[INFO] [1730089750.437438]: Projected CoM on the ground: x=5.85851331178, y=-2.12046378924, z=0
[INFO] [1730089750.438258]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.439304]: Calculated Dynamic ZMP: x=9.91395854339, y=-1.40835214165
[INFO] [1730089750.441207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.537384]: Calculated Dynamic CoM: x=6.01661370264, y=-2.13422451149, z=41.5088790572
[INFO] [1730089750.538304]: Projected CoM on the ground: x=6.01661370264, y=-2.13422451149, z=0
[INFO] [1730089750.539186]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.539899]: Calculated Dynamic ZMP: x=11.055628051, y=-1.99623332082
[INFO] [1730089750.540851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.636184]: Calculated Dynamic CoM: x=5.9506302205, y=-2.11906308935, z=41.5191662597
[INFO] [1730089750.637106]: Projected CoM on the ground: x=5.9506302205, y=-2.11906308935, z=0
[INFO] [1730089750.638032]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.639908]: Calculated Dynamic ZMP: x=10.5626099923, y=-1.35151240045
[INFO] [1730089750.643286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.737505]: Calculated Dynamic CoM: x=5.89729147907, y=-2.12070029937, z=41.5266923647
[INFO] [1730089750.738779]: Projected CoM on the ground: x=5.89729147907, y=-2.12070029937, z=0
[INFO] [1730089750.739453]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.740099]: Calculated Dynamic ZMP: x=10.2694442427, y=-1.64349220501
[INFO] [1730089750.740814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.836213]: Calculated Dynamic CoM: x=6.02158101659, y=-2.12278356878, z=41.5080257762
[INFO] [1730089750.837021]: Projected CoM on the ground: x=6.02158101659, y=-2.12278356878, z=0
[INFO] [1730089750.837859]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.838409]: Calculated Dynamic ZMP: x=11.0641238048, y=-1.51224409962
[INFO] [1730089750.839508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089750.938873]: Calculated Dynamic CoM: x=5.9177001621, y=-2.11953774644, z=41.5238483264
[INFO] [1730089750.939658]: Projected CoM on the ground: x=5.9177001621, y=-2.11953774644, z=0
[INFO] [1730089750.940228]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089750.940806]: Calculated Dynamic ZMP: x=10.3269227327, y=-1.37070076885
[INFO] [1730089750.941500]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089751.036665]: Calculated Dynamic CoM: x=5.94738679037, y=-2.1297117747, z=41.5190861342
[INFO] [1730089751.037477]: Projected CoM on the ground: x=5.94738679037, y=-2.1297117747, z=0
[INFO] [1730089751.038175]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089751.041048]: Calculated Dynamic ZMP: x=10.5663625665, y=-1.80738796571
[INFO] [1730089751.042199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089751.137760]: Calculated Dynamic CoM: x=5.90580603912, y=-2.11473014155, z=41.5257867687
