[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497830.035698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.131537]: Calculated Dynamic CoM: x=0.715893018779, y=-1.44292244378, z=25.9386176834
[INFO] [1729497830.132401]: Projected CoM on the ground: x=0.715893018779, y=-1.44292244378, z=0
[INFO] [1729497830.132991]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.133585]: Calculated Dynamic ZMP: x=2.07592165759, y=-12.5766579937
[INFO] [1729497830.134354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.231731]: Calculated Dynamic CoM: x=0.888830775405, y=-1.51028622602, z=25.9295935367
[INFO] [1729497830.232881]: Projected CoM on the ground: x=0.888830775405, y=-1.51028622602, z=0
[INFO] [1729497830.233511]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.234068]: Calculated Dynamic ZMP: x=2.43676561085, y=-12.4119404787
[INFO] [1729497830.234825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.331922]: Calculated Dynamic CoM: x=0.888229146652, y=-1.48946337998, z=25.9312020842
[INFO] [1729497830.332830]: Projected CoM on the ground: x=0.888229146652, y=-1.48946337998, z=0
[INFO] [1729497830.333404]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.333869]: Calculated Dynamic ZMP: x=2.39721436299, y=-12.0522591349
[INFO] [1729497830.334456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.431787]: Calculated Dynamic CoM: x=0.955282751954, y=-1.51202760512, z=25.9273076654
[INFO] [1729497830.433071]: Projected CoM on the ground: x=0.955282751954, y=-1.51202760512, z=0
[INFO] [1729497830.433719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.434533]: Calculated Dynamic ZMP: x=2.52403812395, y=-12.0017563639
[INFO] [1729497830.435239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.531556]: Calculated Dynamic CoM: x=0.892774753636, y=-1.48768223925, z=25.9308151953
[INFO] [1729497830.532411]: Projected CoM on the ground: x=0.892774753636, y=-1.48768223925, z=0
[INFO] [1729497830.533082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.533617]: Calculated Dynamic ZMP: x=2.40725719186, y=-12.0232947137
[INFO] [1729497830.534417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.632082]: Calculated Dynamic CoM: x=0.906788618115, y=-1.49338964051, z=25.9300827054
[INFO] [1729497830.633144]: Projected CoM on the ground: x=0.906788618115, y=-1.49338964051, z=0
[INFO] [1729497830.633973]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.634577]: Calculated Dynamic ZMP: x=2.47531495602, y=-12.0552068073
[INFO] [1729497830.635377]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.731808]: Calculated Dynamic CoM: x=1.04098610821, y=-1.55105460204, z=25.9216378963
[INFO] [1729497830.732865]: Projected CoM on the ground: x=1.04098610821, y=-1.55105460204, z=0
[INFO] [1729497830.733607]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.734378]: Calculated Dynamic ZMP: x=2.71771083203, y=-12.0618134187
[INFO] [1729497830.735285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.831782]: Calculated Dynamic CoM: x=0.98617546893, y=-1.51545332472, z=25.9257761789
[INFO] [1729497830.833111]: Projected CoM on the ground: x=0.98617546893, y=-1.51545332472, z=0
[INFO] [1729497830.833864]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.834660]: Calculated Dynamic ZMP: x=2.60689182246, y=-11.8410354693
[INFO] [1729497830.835694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.931597]: Calculated Dynamic CoM: x=1.19001748191, y=-1.5935921387, z=25.9125234251
[INFO] [1729497830.932499]: Projected CoM on the ground: x=1.19001748191, y=-1.5935921387, z=0
[INFO] [1729497830.933231]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497830.933956]: Calculated Dynamic ZMP: x=3.00782432645, y=-11.7994627031
[INFO] [1729497830.934990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.032419]: Calculated Dynamic CoM: x=1.41582799665, y=-1.69170677874, z=25.8948171522
[INFO] [1729497831.033323]: Projected CoM on the ground: x=1.41582799665, y=-1.69170677874, z=0
[INFO] [1729497831.034086]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.034709]: Calculated Dynamic ZMP: x=3.53451891937, y=-11.9467198109
[INFO] [1729497831.035588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.131473]: Calculated Dynamic CoM: x=1.38425477963, y=-1.67419946415, z=25.8977708966
[INFO] [1729497831.132259]: Projected CoM on the ground: x=1.38425477963, y=-1.67419946415, z=0
[INFO] [1729497831.132861]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.133407]: Calculated Dynamic ZMP: x=3.42015519724, y=-11.8881252439
[INFO] [1729497831.134113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.232810]: Calculated Dynamic CoM: x=1.17981973629, y=-1.56282692868, z=25.914688501
[INFO] [1729497831.234063]: Projected CoM on the ground: x=1.17981973629, y=-1.56282692868, z=0
[INFO] [1729497831.234872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.235535]: Calculated Dynamic ZMP: x=2.93014935171, y=-11.3378064248
[INFO] [1729497831.236369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.331510]: Calculated Dynamic CoM: x=1.23300163141, y=-1.54045286705, z=25.9136382671
[INFO] [1729497831.332357]: Projected CoM on the ground: x=1.23300163141, y=-1.54045286705, z=0
[INFO] [1729497831.332922]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.333454]: Calculated Dynamic ZMP: x=3.03129001508, y=-10.8145360138
[INFO] [1729497831.334091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.432028]: Calculated Dynamic CoM: x=1.50867500903, y=-1.62688489105, z=25.8936563065
[INFO] [1729497831.433062]: Projected CoM on the ground: x=1.50867500903, y=-1.62688489105, z=0
[INFO] [1729497831.433524]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.434068]: Calculated Dynamic ZMP: x=3.59000742801, y=-10.6334800413
[INFO] [1729497831.434705]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.531535]: Calculated Dynamic CoM: x=1.61090492295, y=-1.65143509019, z=25.8860645277
[INFO] [1729497831.532377]: Projected CoM on the ground: x=1.61090492295, y=-1.65143509019, z=0
[INFO] [1729497831.532964]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.533532]: Calculated Dynamic ZMP: x=3.78804094436, y=-10.5488774817
[INFO] [1729497831.534242]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.632814]: Calculated Dynamic CoM: x=1.67989690767, y=-1.65123467897, z=25.881615059
[INFO] [1729497831.633608]: Projected CoM on the ground: x=1.67989690767, y=-1.65123467897, z=0
[INFO] [1729497831.634249]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.634741]: Calculated Dynamic ZMP: x=3.9112591194, y=-10.2694225712
[INFO] [1729497831.635507]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.731793]: Calculated Dynamic CoM: x=1.92279299075, y=-1.72478247804, z=25.8597018897
[INFO] [1729497831.732774]: Projected CoM on the ground: x=1.92279299075, y=-1.72478247804, z=0
[INFO] [1729497831.733622]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.734536]: Calculated Dynamic ZMP: x=4.4014806485, y=-10.2164842185
[INFO] [1729497831.737763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.832379]: Calculated Dynamic CoM: x=1.94351878483, y=-1.70343782461, z=25.8595298037
[INFO] [1729497831.833117]: Projected CoM on the ground: x=1.94351878483, y=-1.70343782461, z=0
[INFO] [1729497831.833691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.834237]: Calculated Dynamic ZMP: x=4.383581301, y=-9.95418563372
[INFO] [1729497831.834991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.931503]: Calculated Dynamic CoM: x=1.68648706581, y=-1.55867114685, z=25.8866137738
[INFO] [1729497831.932324]: Projected CoM on the ground: x=1.68648706581, y=-1.55867114685, z=0
[INFO] [1729497831.933238]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497831.933882]: Calculated Dynamic ZMP: x=3.85274073917, y=-9.12501697536
[INFO] [1729497831.935053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.032372]: Calculated Dynamic CoM: x=1.81575657429, y=-1.54272028926, z=25.8788811046
[INFO] [1729497832.033158]: Projected CoM on the ground: x=1.81575657429, y=-1.54272028926, z=0
[INFO] [1729497832.033739]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.034299]: Calculated Dynamic ZMP: x=4.06310896884, y=-8.4731442621
[INFO] [1729497832.035198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.131537]: Calculated Dynamic CoM: x=2.30295286158, y=-1.63276554833, z=25.8341576304
[INFO] [1729497832.132309]: Projected CoM on the ground: x=2.30295286158, y=-1.63276554833, z=0
[INFO] [1729497832.132866]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.133379]: Calculated Dynamic ZMP: x=5.03948282775, y=-8.15059197503
[INFO] [1729497832.134058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.232078]: Calculated Dynamic CoM: x=2.59433388456, y=-1.66114246308, z=25.8051946184
[INFO] [1729497832.232995]: Projected CoM on the ground: x=2.59433388456, y=-1.66114246308, z=0
[INFO] [1729497832.233546]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.234009]: Calculated Dynamic ZMP: x=5.54601103865, y=-7.71376024905
[INFO] [1729497832.234624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.331493]: Calculated Dynamic CoM: x=2.54717342839, y=-1.60946297984, z=25.8130766979
[INFO] [1729497832.332291]: Projected CoM on the ground: x=2.54717342839, y=-1.60946297984, z=0
[INFO] [1729497832.332816]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.333371]: Calculated Dynamic ZMP: x=5.47311286186, y=-7.35490482963
[INFO] [1729497832.334071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.431766]: Calculated Dynamic CoM: x=2.60139239452, y=-1.55136553757, z=25.8114167286
[INFO] [1729497832.432857]: Projected CoM on the ground: x=2.60139239452, y=-1.55136553757, z=0
[INFO] [1729497832.433537]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.434261]: Calculated Dynamic ZMP: x=5.57537796573, y=-6.61364169309
[INFO] [1729497832.435003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.531607]: Calculated Dynamic CoM: x=2.81057917252, y=-1.4985602266, z=25.7926489827
[INFO] [1729497832.532535]: Projected CoM on the ground: x=2.81057917252, y=-1.4985602266, z=0
[INFO] [1729497832.533175]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.533770]: Calculated Dynamic ZMP: x=5.93242861545, y=-5.87673706901
[INFO] [1729497832.534538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.632166]: Calculated Dynamic CoM: x=3.22557229492, y=-1.44939812533, z=25.7467621209
[INFO] [1729497832.633383]: Projected CoM on the ground: x=3.22557229492, y=-1.44939812533, z=0
[INFO] [1729497832.634082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.634828]: Calculated Dynamic ZMP: x=6.77342984419, y=-4.82402101744
[INFO] [1729497832.636004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.731500]: Calculated Dynamic CoM: x=3.5463586498, y=-1.33951509908, z=25.7105480985
[INFO] [1729497832.732526]: Projected CoM on the ground: x=3.5463586498, y=-1.33951509908, z=0
[INFO] [1729497832.733182]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.733760]: Calculated Dynamic ZMP: x=7.28854741906, y=-3.74510429188
[INFO] [1729497832.734567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.831896]: Calculated Dynamic CoM: x=3.91140732068, y=-1.32253380069, z=25.6583974368
[INFO] [1729497832.833064]: Projected CoM on the ground: x=3.91140732068, y=-1.32253380069, z=0
[INFO] [1729497832.833899]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.834458]: Calculated Dynamic ZMP: x=8.0080702547, y=-3.4207379971
[INFO] [1729497832.835195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497832.931598]: Calculated Dynamic CoM: x=3.93411078906, y=-1.46448353999, z=25.6473697158
[INFO] [1729497832.932447]: Projected CoM on the ground: x=3.93411078906, y=-1.46448353999, z=0
[INFO] [1729497832.933066]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497832.933604]: Calculated Dynamic ZMP: x=8.07404952951, y=-4.4010803348
[INFO] [1729497832.934325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.031599]: Calculated Dynamic CoM: x=3.64811227048, y=-1.4701701116, z=25.6892855055
[INFO] [1729497833.032547]: Projected CoM on the ground: x=3.64811227048, y=-1.4701701116, z=0
[INFO] [1729497833.033638]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.034308]: Calculated Dynamic ZMP: x=7.50714898364, y=-4.66057529365
[INFO] [1729497833.035248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.131486]: Calculated Dynamic CoM: x=3.32272912815, y=-1.34256603897, z=25.7405487818
[INFO] [1729497833.132169]: Projected CoM on the ground: x=3.32272912815, y=-1.34256603897, z=0
[INFO] [1729497833.132812]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.133340]: Calculated Dynamic ZMP: x=6.83863364782, y=-3.92153183586
[INFO] [1729497833.134083]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.231692]: Calculated Dynamic CoM: x=3.61618359342, y=-1.30774764252, z=25.7028624128
[INFO] [1729497833.232852]: Projected CoM on the ground: x=3.61618359342, y=-1.30774764252, z=0
[INFO] [1729497833.233479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.233978]: Calculated Dynamic ZMP: x=7.42444319153, y=-3.37061851765
[INFO] [1729497833.234819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.331878]: Calculated Dynamic CoM: x=3.7961640109, y=-1.20118341152, z=25.6822363195
[INFO] [1729497833.332812]: Projected CoM on the ground: x=3.7961640109, y=-1.20118341152, z=0
[INFO] [1729497833.333496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.334031]: Calculated Dynamic ZMP: x=7.70731773253, y=-2.52910804069
[INFO] [1729497833.334693]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.431997]: Calculated Dynamic CoM: x=3.74920037862, y=-1.13544281122, z=25.693004201
[INFO] [1729497833.433187]: Projected CoM on the ground: x=3.74920037862, y=-1.13544281122, z=0
[INFO] [1729497833.433909]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.434492]: Calculated Dynamic ZMP: x=7.66133547919, y=-2.03872402364
[INFO] [1729497833.435237]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.531513]: Calculated Dynamic CoM: x=3.68989438206, y=-1.11361637896, z=25.7030810701
[INFO] [1729497833.532276]: Projected CoM on the ground: x=3.68989438206, y=-1.11361637896, z=0
[INFO] [1729497833.532943]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.533496]: Calculated Dynamic ZMP: x=7.48548962332, y=-1.88617450889
[INFO] [1729497833.534212]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.631707]: Calculated Dynamic CoM: x=3.488042329, y=-1.07265994158, z=25.7334410884
[INFO] [1729497833.632586]: Projected CoM on the ground: x=3.488042329, y=-1.07265994158, z=0
[INFO] [1729497833.633152]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.633591]: Calculated Dynamic ZMP: x=7.08088004684, y=-1.59314689566
[INFO] [1729497833.634209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.731488]: Calculated Dynamic CoM: x=3.93535947815, y=-0.83280237778, z=25.6788396357
[INFO] [1729497833.732167]: Projected CoM on the ground: x=3.93535947815, y=-0.83280237778, z=0
[INFO] [1729497833.732878]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.733471]: Calculated Dynamic ZMP: x=7.9065529652, y=0.272449349282
[INFO] [1729497833.734206]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497833.831777]: Calculated Dynamic CoM: x=3.76457406554, y=-0.939879714191, z=25.7007244559
[INFO] [1729497833.832804]: Projected CoM on the ground: x=3.76457406554, y=-0.939879714191, z=0
[INFO] [1729497833.833479]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.833999]: Calculated Dynamic ZMP: x=7.58566663114, y=-0.697274858351
[INFO] [1729497833.834764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.931562]: Calculated Dynamic CoM: x=3.74975753916, y=-1.11097527163, z=25.6961888762
[INFO] [1729497833.932467]: Projected CoM on the ground: x=3.74975753916, y=-1.11097527163, z=0
[INFO] [1729497833.933163]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.933893]: Calculated Dynamic ZMP: x=7.61073391986, y=-1.85456945791
[INFO] [1729497833.934693]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.031825]: Calculated Dynamic CoM: x=2.02986027084, y=-0.946150383573, z=25.8956536787
[INFO] [1729497834.032916]: Projected CoM on the ground: x=2.02986027084, y=-0.946150383573, z=0
[INFO] [1729497834.033534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.034026]: Calculated Dynamic ZMP: x=4.17513608198, y=-0.187453003729
[INFO] [1729497834.034741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.131793]: Calculated Dynamic CoM: x=1.16933708341, y=-1.02867017888, z=25.9457569711
