[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497833.841541]: Calculated Dynamic CoM: x=3.72378683455, y=-0.989175520442, z=25.7046634765
[INFO] [1729497833.842282]: Projected CoM on the ground: x=3.72378683455, y=-0.989175520442, z=0
[INFO] [1729497833.842896]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.843525]: Calculated Dynamic ZMP: x=7.51676598799, y=-0.901933006327
[INFO] [1729497833.844333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497833.941561]: Calculated Dynamic CoM: x=3.58596185758, y=-1.08375357787, z=25.7207660716
[INFO] [1729497833.942417]: Projected CoM on the ground: x=3.58596185758, y=-1.08375357787, z=0
[INFO] [1729497833.943050]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497833.943950]: Calculated Dynamic ZMP: x=7.25690232696, y=-1.66529961733
[INFO] [1729497833.945148]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.041540]: Calculated Dynamic CoM: x=2.05221563959, y=-0.944398039818, z=25.8940701002
[INFO] [1729497834.042364]: Projected CoM on the ground: x=2.05221563959, y=-0.944398039818, z=0
[INFO] [1729497834.042983]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.043523]: Calculated Dynamic ZMP: x=4.17286235398, y=-0.21114348143
[INFO] [1729497834.044200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.141826]: Calculated Dynamic CoM: x=1.22491368658, y=-1.03087139551, z=25.9439270672
[INFO] [1729497834.143812]: Projected CoM on the ground: x=1.22491368658, y=-1.03087139551, z=0
[INFO] [1729497834.144584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.145182]: Calculated Dynamic ZMP: x=2.57485545519, y=-1.64670183031
[INFO] [1729497834.146035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.241248]: Calculated Dynamic CoM: x=1.51815607466, y=-1.02546741928, z=25.9279917893
[INFO] [1729497834.241612]: Projected CoM on the ground: x=1.51815607466, y=-1.02546741928, z=0
[INFO] [1729497834.241954]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.242100]: Calculated Dynamic ZMP: x=3.14656390898, y=-1.42894908113
[INFO] [1729497834.242308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.341334]: Calculated Dynamic CoM: x=1.22568656625, y=-0.965930531373, z=25.94588269
[INFO] [1729497834.341779]: Projected CoM on the ground: x=1.22568656625, y=-0.965930531373, z=0
[INFO] [1729497834.342122]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.342425]: Calculated Dynamic ZMP: x=2.51764376212, y=-0.190472256483
[INFO] [1729497834.342813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.441546]: Calculated Dynamic CoM: x=0.450702564084, y=-0.985921059376, z=25.9700863174
[INFO] [1729497834.442292]: Projected CoM on the ground: x=0.450702564084, y=-0.985921059376, z=0
[INFO] [1729497834.442928]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.443518]: Calculated Dynamic ZMP: x=0.950950426188, y=-0.02771459978
[INFO] [1729497834.444360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.541890]: Calculated Dynamic CoM: x=-0.448804374311, y=-1.00212268262, z=25.9696631367
[INFO] [1729497834.543066]: Projected CoM on the ground: x=-0.448804374311, y=-1.00212268262, z=0
[INFO] [1729497834.544578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.545430]: Calculated Dynamic ZMP: x=-0.812579217147, y=-0.986511465196
[INFO] [1729497834.546296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.641581]: Calculated Dynamic CoM: x=-1.51220021505, y=-0.979679772836, z=25.9301640841
[INFO] [1729497834.642474]: Projected CoM on the ground: x=-1.51220021505, y=-0.979679772836, z=0
[INFO] [1729497834.643310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.644017]: Calculated Dynamic ZMP: x=-2.92126772986, y=-1.36086353009
[INFO] [1729497834.644866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.741654]: Calculated Dynamic CoM: x=-2.11779253705, y=-1.00602811055, z=25.886830107
[INFO] [1729497834.742518]: Projected CoM on the ground: x=-2.11779253705, y=-1.00602811055, z=0
[INFO] [1729497834.743179]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.744070]: Calculated Dynamic ZMP: x=-4.15406125225, y=-0.954958165303
[INFO] [1729497834.745432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.841665]: Calculated Dynamic CoM: x=-2.68131093545, y=-1.0025851234, z=25.8342768848
[INFO] [1729497834.842515]: Projected CoM on the ground: x=-2.68131093545, y=-1.0025851234, z=0
[INFO] [1729497834.843450]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.844250]: Calculated Dynamic ZMP: x=-5.27500585027, y=-0.995531832315
[INFO] [1729497834.845188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497834.941653]: Calculated Dynamic CoM: x=-2.6439474846, y=-0.979513559521, z=25.8389832748
[INFO] [1729497834.942279]: Projected CoM on the ground: x=-2.6439474846, y=-0.979513559521, z=0
[INFO] [1729497834.942918]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497834.944185]: Calculated Dynamic ZMP: x=-5.19170459965, y=-1.19800096987
[INFO] [1729497834.945279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.041550]: Calculated Dynamic CoM: x=-3.04462064845, y=-0.972392610783, z=25.7949708792
[INFO] [1729497835.042395]: Projected CoM on the ground: x=-3.04462064845, y=-0.972392610783, z=0
[INFO] [1729497835.042943]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.043612]: Calculated Dynamic ZMP: x=-5.98494237982, y=-1.22163440605
[INFO] [1729497835.044372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.141662]: Calculated Dynamic CoM: x=-3.2324175746, y=-0.985782369812, z=25.771756303
[INFO] [1729497835.142458]: Projected CoM on the ground: x=-3.2324175746, y=-0.985782369812, z=0
[INFO] [1729497835.143086]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.144361]: Calculated Dynamic ZMP: x=-6.36463909875, y=-1.11363308078
[INFO] [1729497835.145155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.241833]: Calculated Dynamic CoM: x=-3.64685430431, y=-0.963567643416, z=25.7172137374
[INFO] [1729497835.242674]: Projected CoM on the ground: x=-3.64685430431, y=-0.963567643416, z=0
[INFO] [1729497835.243277]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.243885]: Calculated Dynamic ZMP: x=-7.18326097262, y=-1.23288071683
[INFO] [1729497835.245204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.341604]: Calculated Dynamic CoM: x=-3.69075248309, y=-0.94025313388, z=25.7116197725
[INFO] [1729497835.342278]: Projected CoM on the ground: x=-3.69075248309, y=-0.94025313388, z=0
[INFO] [1729497835.343470]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.344762]: Calculated Dynamic ZMP: x=-7.25809292404, y=-1.36781810663
[INFO] [1729497835.345466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.441522]: Calculated Dynamic CoM: x=-3.62672503431, y=-0.96048453017, z=25.7200063198
[INFO] [1729497835.442120]: Projected CoM on the ground: x=-3.62672503431, y=-0.96048453017, z=0
[INFO] [1729497835.442879]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.443439]: Calculated Dynamic ZMP: x=-7.14185096332, y=-1.2531380329
[INFO] [1729497835.444253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.541616]: Calculated Dynamic CoM: x=-3.52303938759, y=-0.973950849945, z=25.7338934996
[INFO] [1729497835.542521]: Projected CoM on the ground: x=-3.52303938759, y=-0.973950849945, z=0
[INFO] [1729497835.543350]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.544127]: Calculated Dynamic ZMP: x=-6.92684958306, y=-1.17648936365
[INFO] [1729497835.545120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.641970]: Calculated Dynamic CoM: x=-3.47867656608, y=-0.953239481005, z=25.7408718742
[INFO] [1729497835.642971]: Projected CoM on the ground: x=-3.47867656608, y=-0.953239481005, z=0
[INFO] [1729497835.643637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.644624]: Calculated Dynamic ZMP: x=-6.84650362754, y=-1.31248967189
[INFO] [1729497835.645871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.741839]: Calculated Dynamic CoM: x=-3.61609977244, y=-0.96750482554, z=25.7214083631
[INFO] [1729497835.742877]: Projected CoM on the ground: x=-3.61609977244, y=-0.96750482554, z=0
[INFO] [1729497835.743822]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.744795]: Calculated Dynamic ZMP: x=-7.12285080162, y=-1.21118788422
[INFO] [1729497835.745676]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.841532]: Calculated Dynamic CoM: x=-3.87785219727, y=-0.956873469107, z=25.6835234398
[INFO] [1729497835.842149]: Projected CoM on the ground: x=-3.87785219727, y=-0.956873469107, z=0
[INFO] [1729497835.842803]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.843311]: Calculated Dynamic ZMP: x=-7.63350289282, y=-1.25329121022
[INFO] [1729497835.844062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497835.941653]: Calculated Dynamic CoM: x=-4.02333441891, y=-0.938064500877, z=25.6617167809
[INFO] [1729497835.942437]: Projected CoM on the ground: x=-4.02333441891, y=-0.938064500877, z=0
[INFO] [1729497835.942975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497835.943390]: Calculated Dynamic ZMP: x=-7.91862791938, y=-1.34297991994
[INFO] [1729497835.944588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.041635]: Calculated Dynamic CoM: x=-4.20468293853, y=-0.935253969128, z=25.6329676927
[INFO] [1729497836.042394]: Projected CoM on the ground: x=-4.20468293853, y=-0.935253969128, z=0
[INFO] [1729497836.043023]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.043550]: Calculated Dynamic ZMP: x=-8.27403038577, y=-1.33869608267
[INFO] [1729497836.044801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.141626]: Calculated Dynamic CoM: x=-4.19437810881, y=-0.941574495047, z=25.6343558441
[INFO] [1729497836.142451]: Projected CoM on the ground: x=-4.19437810881, y=-0.941574495047, z=0
[INFO] [1729497836.143076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.143858]: Calculated Dynamic ZMP: x=-8.25264455514, y=-1.30738855674
[INFO] [1729497836.144937]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.241591]: Calculated Dynamic CoM: x=-4.06009761753, y=-0.956658073326, z=25.65535292
[INFO] [1729497836.242795]: Projected CoM on the ground: x=-4.06009761753, y=-0.956658073326, z=0
[INFO] [1729497836.243691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.244403]: Calculated Dynamic ZMP: x=-7.99650198669, y=-1.240734873
[INFO] [1729497836.245297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.341660]: Calculated Dynamic CoM: x=-4.11649416526, y=-0.960220524229, z=25.645977144
[INFO] [1729497836.342376]: Projected CoM on the ground: x=-4.11649416526, y=-0.960220524229, z=0
[INFO] [1729497836.342964]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.344127]: Calculated Dynamic ZMP: x=-8.10659253519, y=-1.21798099646
[INFO] [1729497836.345132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.441531]: Calculated Dynamic CoM: x=-4.13179495406, y=-0.928423979907, z=25.6447141167
[INFO] [1729497836.442115]: Projected CoM on the ground: x=-4.13179495406, y=-0.928423979907, z=0
[INFO] [1729497836.442872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.443382]: Calculated Dynamic ZMP: x=-8.13935152888, y=-1.38279079938
[INFO] [1729497836.444297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.541587]: Calculated Dynamic CoM: x=-4.12965383184, y=-0.906554045401, z=25.6461100803
[INFO] [1729497836.542331]: Projected CoM on the ground: x=-4.12965383184, y=-0.906554045401, z=0
[INFO] [1729497836.543149]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.543976]: Calculated Dynamic ZMP: x=-8.11358089699, y=-1.49445072503
[INFO] [1729497836.544861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.641591]: Calculated Dynamic CoM: x=-4.20893518729, y=-0.934343420698, z=25.6323303161
[INFO] [1729497836.642250]: Projected CoM on the ground: x=-4.20893518729, y=-0.934343420698, z=0
[INFO] [1729497836.643067]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.643779]: Calculated Dynamic ZMP: x=-8.28258294389, y=-1.34291313212
[INFO] [1729497836.644563]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.741616]: Calculated Dynamic CoM: x=-4.35366526722, y=-0.9244055293, z=25.6080869066
[INFO] [1729497836.742431]: Projected CoM on the ground: x=-4.35366526722, y=-0.9244055293, z=0
[INFO] [1729497836.743073]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.743952]: Calculated Dynamic ZMP: x=-8.57670027521, y=-1.37796985546
[INFO] [1729497836.744714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.841608]: Calculated Dynamic CoM: x=-4.44400385427, y=-0.892060894238, z=25.5936685687
[INFO] [1729497836.842371]: Projected CoM on the ground: x=-4.44400385427, y=-0.892060894238, z=0
[INFO] [1729497836.843023]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.843588]: Calculated Dynamic ZMP: x=-8.73981824712, y=-1.52043966905
[INFO] [1729497836.844400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497836.942192]: Calculated Dynamic CoM: x=-4.49613830574, y=-0.820200208034, z=25.5870691869
[INFO] [1729497836.944235]: Projected CoM on the ground: x=-4.49613830574, y=-0.820200208034, z=0
[INFO] [1729497836.945171]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497836.945814]: Calculated Dynamic ZMP: x=-8.83178883586, y=-1.84917118333
[INFO] [1729497836.946612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.041547]: Calculated Dynamic CoM: x=-4.54334724651, y=-0.755859000916, z=25.5805251245
[INFO] [1729497837.042292]: Projected CoM on the ground: x=-4.54334724651, y=-0.755859000916, z=0
[INFO] [1729497837.042972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497837.043489]: Calculated Dynamic ZMP: x=-8.91731220099, y=-2.13633853865
[INFO] [1729497837.044245]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.141623]: Calculated Dynamic CoM: x=-4.7781527507, y=-0.763672536312, z=25.5374338708
[INFO] [1729497837.142370]: Projected CoM on the ground: x=-4.7781527507, y=-0.763672536312, z=0
[INFO] [1729497837.143116]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497837.143836]: Calculated Dynamic ZMP: x=-9.3810348225, y=-2.02977279244
[INFO] [1729497837.144558]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.241617]: Calculated Dynamic CoM: x=-4.60751488344, y=-0.864942550106, z=25.5655061236
[INFO] [1729497837.242249]: Projected CoM on the ground: x=-4.60751488344, y=-0.864942550106, z=0
[INFO] [1729497837.243151]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497837.243978]: Calculated Dynamic ZMP: x=-9.0597209335, y=-1.6199206704
[INFO] [1729497837.245056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.342298]: Calculated Dynamic CoM: x=-4.52613358794, y=-0.868649422641, z=25.5799258424
[INFO] [1729497837.343125]: Projected CoM on the ground: x=-4.52613358794, y=-0.868649422641, z=0
[INFO] [1729497837.344625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497837.345079]: Calculated Dynamic ZMP: x=-8.9081108266, y=-1.62695070253
[INFO] [1729497837.345652]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.441537]: Calculated Dynamic CoM: x=-4.45420949234, y=-0.849684754071, z=25.5933151869
[INFO] [1729497837.442263]: Projected CoM on the ground: x=-4.45420949234, y=-0.849684754071, z=0
[INFO] [1729497837.442873]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497837.443379]: Calculated Dynamic ZMP: x=-8.73796189302, y=-1.71644829586
[INFO] [1729497837.444179]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.541625]: Calculated Dynamic CoM: x=-4.66200495804, y=-0.857394375183, z=25.5560230336
[INFO] [1729497837.542385]: Projected CoM on the ground: x=-4.66200495804, y=-0.857394375183, z=0
[INFO] [1729497837.542992]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497837.543637]: Calculated Dynamic ZMP: x=-9.17758194918, y=-1.64627428715
[INFO] [1729497837.546817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.641559]: Calculated Dynamic CoM: x=-4.83917341879, y=-0.899425984924, z=25.5216483662
[INFO] [1729497837.642580]: Projected CoM on the ground: x=-4.83917341879, y=-0.899425984924, z=0
[INFO] [1729497837.643279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497837.644038]: Calculated Dynamic ZMP: x=-9.50957422369, y=-1.43370130633
[INFO] [1729497837.645441]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.741583]: Calculated Dynamic CoM: x=-4.84476344861, y=-0.91856532179, z=25.519879183
[INFO] [1729497837.742432]: Projected CoM on the ground: x=-4.84476344861, y=-0.91856532179, z=0
[INFO] [1729497837.743109]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497837.744250]: Calculated Dynamic ZMP: x=-9.54127848672, y=-1.35390600988
[INFO] [1729497837.745090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497837.841647]: Calculated Dynamic CoM: x=-4.75761115297, y=-0.91145578083, z=25.5365666565
[INFO] [1729497837.842406]: Projected CoM on the ground: x=-4.75761115297, y=-0.91145578083, z=0
