[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497827.099621]: Projected CoM on the ground: x=9.13561095817, y=-3.41588560151, z=0
[INFO] [1729497827.100318]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.100856]: Calculated Dynamic ZMP: x=13.6302349454, y=-9.12163606178
[INFO] [1729497827.101584]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.200894]: Calculated Dynamic CoM: x=7.99587478212, y=-3.2484986635, z=41.1910323162
[INFO] [1729497827.201607]: Projected CoM on the ground: x=7.99587478212, y=-3.2484986635, z=0
[INFO] [1729497827.202276]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.202797]: Calculated Dynamic ZMP: x=11.1411893016, y=-8.96159495998
[INFO] [1729497827.203535]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.300075]: Calculated Dynamic CoM: x=7.75111488113, y=-3.36850643296, z=41.2281612843
[INFO] [1729497827.301365]: Projected CoM on the ground: x=7.75111488113, y=-3.36850643296, z=0
[INFO] [1729497827.302386]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.302895]: Calculated Dynamic ZMP: x=10.8818868872, y=-9.79220474645
[INFO] [1729497827.304491]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.398423]: Calculated Dynamic CoM: x=8.05129292518, y=-3.45309488128, z=41.1635848578
[INFO] [1729497827.399799]: Projected CoM on the ground: x=8.05129292518, y=-3.45309488128, z=0
[INFO] [1729497827.400609]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.401097]: Calculated Dynamic ZMP: x=11.7312417112, y=-10.5336542158
[INFO] [1729497827.401818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.499440]: Calculated Dynamic CoM: x=7.04545151028, y=-3.55743141829, z=41.3387735074
[INFO] [1729497827.500412]: Projected CoM on the ground: x=7.04545151028, y=-3.55743141829, z=0
[INFO] [1729497827.501696]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.502689]: Calculated Dynamic ZMP: x=9.586638929, y=-11.5587056805
[INFO] [1729497827.504931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.598926]: Calculated Dynamic CoM: x=6.99052672625, y=-4.10904090433, z=41.2969274803
[INFO] [1729497827.600637]: Projected CoM on the ground: x=6.99052672625, y=-4.10904090433, z=0
[INFO] [1729497827.601446]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.602200]: Calculated Dynamic ZMP: x=9.58181251588, y=-15.0719717782
[INFO] [1729497827.603076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.699796]: Calculated Dynamic CoM: x=5.52709742861, y=-4.114244876, z=41.5176117267
[INFO] [1729497827.700634]: Projected CoM on the ground: x=5.52709742861, y=-4.114244876, z=0
[INFO] [1729497827.701357]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.701892]: Calculated Dynamic ZMP: x=7.04001097187, y=-17.5155633587
[INFO] [1729497827.702567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.798694]: Calculated Dynamic CoM: x=6.19380102868, y=-4.85082321012, z=41.3436118811
[INFO] [1729497827.800473]: Projected CoM on the ground: x=6.19380102868, y=-4.85082321012, z=0
[INFO] [1729497827.801061]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.801646]: Calculated Dynamic ZMP: x=8.60444430095, y=-20.9352597162
[INFO] [1729497827.802451]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497827.899856]: Calculated Dynamic CoM: x=5.08015042044, y=-3.93180560875, z=41.5923175206
[INFO] [1729497827.901533]: Projected CoM on the ground: x=5.08015042044, y=-3.93180560875, z=0
[INFO] [1729497827.902168]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497827.902673]: Calculated Dynamic ZMP: x=6.09784652186, y=-17.1445517711
[INFO] [1729497827.903736]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.001385]: Calculated Dynamic CoM: x=6.3178702157, y=-4.42939183104, z=41.3721271428
[INFO] [1729497828.002648]: Projected CoM on the ground: x=6.3178702157, y=-4.42939183104, z=0
[INFO] [1729497828.003228]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.003967]: Calculated Dynamic ZMP: x=8.79325932657, y=-18.0756511379
[INFO] [1729497828.005611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.100256]: Calculated Dynamic CoM: x=6.26345256639, y=-4.60912723116, z=41.3607665365
[INFO] [1729497828.101035]: Projected CoM on the ground: x=6.26345256639, y=-4.60912723116, z=0
[INFO] [1729497828.101640]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.102245]: Calculated Dynamic ZMP: x=8.68745063915, y=-19.0896059525
[INFO] [1729497828.102959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.202303]: Calculated Dynamic CoM: x=5.60856582463, y=-4.5021605575, z=41.4664013399
[INFO] [1729497828.203063]: Projected CoM on the ground: x=5.60856582463, y=-4.5021605575, z=0
[INFO] [1729497828.203772]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.204379]: Calculated Dynamic ZMP: x=7.44731786717, y=-19.922910031
[INFO] [1729497828.205173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.298935]: Calculated Dynamic CoM: x=5.47925915019, y=-4.54052193355, z=41.4795043378
[INFO] [1729497828.300075]: Projected CoM on the ground: x=5.47925915019, y=-4.54052193355, z=0
[INFO] [1729497828.300670]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.301600]: Calculated Dynamic ZMP: x=7.23761201614, y=-20.441032518
[INFO] [1729497828.302358]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.398672]: Calculated Dynamic CoM: x=5.28763585568, y=-4.74221965722, z=41.4818051699
[INFO] [1729497828.400158]: Projected CoM on the ground: x=5.28763585568, y=-4.74221965722, z=0
[INFO] [1729497828.401178]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.401735]: Calculated Dynamic ZMP: x=7.13470031477, y=-22.5816689826
[INFO] [1729497828.402451]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.498735]: Calculated Dynamic CoM: x=4.51355619467, y=-4.43592016769, z=41.6069504184
[INFO] [1729497828.499599]: Projected CoM on the ground: x=4.51355619467, y=-4.43592016769, z=0
[INFO] [1729497828.500307]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.500877]: Calculated Dynamic ZMP: x=5.44225311222, y=-22.2769619271
[INFO] [1729497828.501597]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.598657]: Calculated Dynamic CoM: x=5.54452482931, y=-4.65154701986, z=41.4585245168
[INFO] [1729497828.599271]: Projected CoM on the ground: x=5.54452482931, y=-4.65154701986, z=0
[INFO] [1729497828.600351]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.600874]: Calculated Dynamic ZMP: x=7.59691221297, y=-20.8909831646
[INFO] [1729497828.601537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.699056]: Calculated Dynamic CoM: x=6.44801887295, y=-4.90186495666, z=41.2987006204
[INFO] [1729497828.700014]: Projected CoM on the ground: x=6.44801887295, y=-4.90186495666, z=0
[INFO] [1729497828.700510]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.701265]: Calculated Dynamic ZMP: x=9.22321516575, y=-20.4999097044
[INFO] [1729497828.701956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.798615]: Calculated Dynamic CoM: x=5.9804185928, y=-4.47839051867, z=41.4169833787
[INFO] [1729497828.799382]: Projected CoM on the ground: x=5.9804185928, y=-4.47839051867, z=0
[INFO] [1729497828.800650]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.801156]: Calculated Dynamic ZMP: x=8.15648064393, y=-18.7611477858
[INFO] [1729497828.801772]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.898813]: Calculated Dynamic CoM: x=6.18986046308, y=-4.25359623475, z=41.4099075934
[INFO] [1729497828.899514]: Projected CoM on the ground: x=6.18986046308, y=-4.25359623475, z=0
[INFO] [1729497828.900241]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497828.900799]: Calculated Dynamic ZMP: x=8.34845931477, y=-17.151853424
[INFO] [1729497828.902299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497828.999914]: Calculated Dynamic CoM: x=6.26072809426, y=-4.22848318792, z=41.4018250085
[INFO] [1729497829.000925]: Projected CoM on the ground: x=6.26072809426, y=-4.22848318792, z=0
[INFO] [1729497829.001536]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.002140]: Calculated Dynamic ZMP: x=8.55814088615, y=-16.9441621951
[INFO] [1729497829.002857]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.098768]: Calculated Dynamic CoM: x=6.52052811706, y=-4.7777098375, z=41.3018656014
[INFO] [1729497829.099543]: Projected CoM on the ground: x=6.52052811706, y=-4.7777098375, z=0
[INFO] [1729497829.100232]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.100867]: Calculated Dynamic ZMP: x=9.27745408304, y=-19.6643819222
[INFO] [1729497829.101611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.198735]: Calculated Dynamic CoM: x=5.38869016694, y=-4.49739501815, z=41.496064352
[INFO] [1729497829.200414]: Projected CoM on the ground: x=5.38869016694, y=-4.49739501815, z=0
[INFO] [1729497829.201148]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.201817]: Calculated Dynamic ZMP: x=7.03118297726, y=-20.3812262093
[INFO] [1729497829.202821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.301426]: Calculated Dynamic CoM: x=5.53891414428, y=-4.49923166432, z=41.4760803947
[INFO] [1729497829.302225]: Projected CoM on the ground: x=5.53891414428, y=-4.49923166432, z=0
[INFO] [1729497829.303892]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.304709]: Calculated Dynamic ZMP: x=7.31211868365, y=-19.9978099549
[INFO] [1729497829.305772]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.398765]: Calculated Dynamic CoM: x=6.51218345772, y=-4.92496944519, z=41.2858818841
[INFO] [1729497829.400418]: Projected CoM on the ground: x=6.51218345772, y=-4.92496944519, z=0
[INFO] [1729497829.401099]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.401881]: Calculated Dynamic ZMP: x=9.36203253818, y=-20.545336401
[INFO] [1729497829.402867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.499891]: Calculated Dynamic CoM: x=5.67836662673, y=-4.54948873188, z=41.4517334391
[INFO] [1729497829.500631]: Projected CoM on the ground: x=5.67836662673, y=-4.54948873188, z=0
[INFO] [1729497829.501271]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.501804]: Calculated Dynamic ZMP: x=7.60136891386, y=-20.0335483151
[INFO] [1729497829.502478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.601158]: Calculated Dynamic CoM: x=6.25161421533, y=-4.93764240247, z=41.3246283417
[INFO] [1729497829.601994]: Projected CoM on the ground: x=6.25161421533, y=-4.93764240247, z=0
[INFO] [1729497829.602757]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.603475]: Calculated Dynamic ZMP: x=8.88172706869, y=-21.0390573291
[INFO] [1729497829.604718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.699410]: Calculated Dynamic CoM: x=6.18166282258, y=-5.09411053238, z=41.3161588607
[INFO] [1729497829.700223]: Projected CoM on the ground: x=6.18166282258, y=-5.09411053238, z=0
[INFO] [1729497829.700799]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.701371]: Calculated Dynamic ZMP: x=8.86322651283, y=-22.0784137308
[INFO] [1729497829.702183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.798805]: Calculated Dynamic CoM: x=5.55216178103, y=-4.85559455454, z=41.4340995009
[INFO] [1729497829.800888]: Projected CoM on the ground: x=5.55216178103, y=-4.85559455454, z=0
[INFO] [1729497829.801452]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.801971]: Calculated Dynamic ZMP: x=7.59500917147, y=-22.1146114236
[INFO] [1729497829.802774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497829.899077]: Calculated Dynamic CoM: x=5.47280261451, y=-4.89961268393, z=41.4394754728
[INFO] [1729497829.899939]: Projected CoM on the ground: x=5.47280261451, y=-4.89961268393, z=0
[INFO] [1729497829.900514]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497829.901066]: Calculated Dynamic ZMP: x=7.47516710753, y=-22.6485037187
[INFO] [1729497829.901769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.002052]: Calculated Dynamic CoM: x=5.57928948324, y=-4.97529662175, z=41.415428019
[INFO] [1729497830.003499]: Projected CoM on the ground: x=5.57928948324, y=-4.97529662175, z=0
[INFO] [1729497830.004157]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.004656]: Calculated Dynamic ZMP: x=7.76141673026, y=-22.8182133283
[INFO] [1729497830.005479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.099445]: Calculated Dynamic CoM: x=5.70708667629, y=-5.02445039886, z=41.3928974612
[INFO] [1729497830.100548]: Projected CoM on the ground: x=5.70708667629, y=-5.02445039886, z=0
[INFO] [1729497830.101285]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.102064]: Calculated Dynamic ZMP: x=7.97875008867, y=-22.8136542962
[INFO] [1729497830.102861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.198887]: Calculated Dynamic CoM: x=5.89013442708, y=-5.04774682946, z=41.364410654
[INFO] [1729497830.199882]: Projected CoM on the ground: x=5.89013442708, y=-5.04774682946, z=0
[INFO] [1729497830.201129]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.201718]: Calculated Dynamic ZMP: x=8.2844112202, y=-22.4615393244
[INFO] [1729497830.202459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.299194]: Calculated Dynamic CoM: x=6.00566534097, y=-5.03458832584, z=41.3493990836
[INFO] [1729497830.300176]: Projected CoM on the ground: x=6.00566534097, y=-5.03458832584, z=0
[INFO] [1729497830.300860]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.301436]: Calculated Dynamic ZMP: x=8.51101410404, y=-22.1453222215
[INFO] [1729497830.302209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.400880]: Calculated Dynamic CoM: x=6.0943786624, y=-5.00313837849, z=41.3402353097
[INFO] [1729497830.401665]: Projected CoM on the ground: x=6.0943786624, y=-5.00313837849, z=0
[INFO] [1729497830.402498]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.403047]: Calculated Dynamic ZMP: x=8.66948166657, y=-21.7562370341
[INFO] [1729497830.403918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.498877]: Calculated Dynamic CoM: x=6.01085324654, y=-4.95630890455, z=41.3581013305
[INFO] [1729497830.499540]: Projected CoM on the ground: x=6.01085324654, y=-4.95630890455, z=0
[INFO] [1729497830.500236]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.500777]: Calculated Dynamic ZMP: x=8.46583909039, y=-21.6806637333
[INFO] [1729497830.501444]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.598725]: Calculated Dynamic CoM: x=5.92115272912, y=-4.93609078, z=41.3734559657
[INFO] [1729497830.599831]: Projected CoM on the ground: x=5.92115272912, y=-4.93609078, z=0
[INFO] [1729497830.600955]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.601699]: Calculated Dynamic ZMP: x=8.35413011818, y=-21.7489788325
[INFO] [1729497830.602723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.699204]: Calculated Dynamic CoM: x=6.10955048645, y=-5.00639036704, z=41.3376021162
[INFO] [1729497830.700049]: Projected CoM on the ground: x=6.10955048645, y=-5.00639036704, z=0
[INFO] [1729497830.700709]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.701282]: Calculated Dynamic ZMP: x=8.6781372689, y=-21.7628735376
[INFO] [1729497830.702039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.799740]: Calculated Dynamic CoM: x=6.08375639973, y=-4.95972774492, z=41.3470302336
[INFO] [1729497830.800850]: Projected CoM on the ground: x=6.08375639973, y=-4.95972774492, z=0
[INFO] [1729497830.802165]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.804470]: Calculated Dynamic ZMP: x=8.60177396084, y=-21.5622682358
[INFO] [1729497830.805661]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497830.899521]: Calculated Dynamic CoM: x=6.3851429488, y=-5.02856712609, z=41.293236281
[INFO] [1729497830.900334]: Projected CoM on the ground: x=6.3851429488, y=-5.02856712609, z=0
[INFO] [1729497830.900932]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497830.901435]: Calculated Dynamic ZMP: x=9.18775214097, y=-21.3087507648
[INFO] [1729497830.902160]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.000382]: Calculated Dynamic CoM: x=6.64873862535, y=-5.11914342776, z=41.24047218
[INFO] [1729497831.001644]: Projected CoM on the ground: x=6.64873862535, y=-5.11914342776, z=0
[INFO] [1729497831.002368]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497831.003121]: Calculated Dynamic ZMP: x=9.76541765828, y=-21.3198898986
[INFO] [1729497831.004324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497831.098856]: Calculated Dynamic CoM: x=6.85571817592, y=-5.25145477057, z=41.1899168664
[INFO] [1729497831.099634]: Projected CoM on the ground: x=6.85571817592, y=-5.25145477057, z=0
[INFO] [1729497831.100398]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497831.101075]: Calculated Dynamic ZMP: x=10.1945076464, y=-21.6445598015
