[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089744.937852]: Projected CoM on the ground: x=0.481750660087, y=-1.00086119735, z=0
[INFO] [1730089744.938779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089744.939694]: Calculated Dynamic ZMP: x=0.640954380984, y=-0.966080538794
[INFO] [1730089744.940716]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.037255]: Calculated Dynamic CoM: x=0.460132462687, y=-1.00125292909, z=25.9538303632
[INFO] [1730089745.038194]: Projected CoM on the ground: x=0.460132462687, y=-1.00125292909, z=0
[INFO] [1730089745.039163]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.040486]: Calculated Dynamic ZMP: x=0.612589198839, y=-0.97292271982
[INFO] [1730089745.041932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.137236]: Calculated Dynamic CoM: x=0.477231053861, y=-1.00175353546, z=25.9534314695
[INFO] [1730089745.138051]: Projected CoM on the ground: x=0.477231053861, y=-1.00175353546, z=0
[INFO] [1730089745.138798]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.139444]: Calculated Dynamic ZMP: x=0.635667559334, y=-0.982788482616
[INFO] [1730089745.140334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.237075]: Calculated Dynamic CoM: x=0.480309243661, y=-1.00063336808, z=25.9534887005
[INFO] [1730089745.237848]: Projected CoM on the ground: x=0.480309243661, y=-1.00063336808, z=0
[INFO] [1730089745.238454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.240468]: Calculated Dynamic ZMP: x=0.639031277541, y=-0.961717372271
[INFO] [1730089745.242194]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.337362]: Calculated Dynamic CoM: x=0.477873975575, y=-1.00075258731, z=25.9535893707
[INFO] [1730089745.338282]: Projected CoM on the ground: x=0.477873975575, y=-1.00075258731, z=0
[INFO] [1730089745.338999]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.339690]: Calculated Dynamic ZMP: x=0.635833358835, y=-0.963869565179
[INFO] [1730089745.340565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.437191]: Calculated Dynamic CoM: x=0.502209527496, y=-1.00266406314, z=25.9528337132
[INFO] [1730089745.437912]: Projected CoM on the ground: x=0.502209527496, y=-1.00266406314, z=0
[INFO] [1730089745.438405]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.438895]: Calculated Dynamic ZMP: x=0.669308323142, y=-0.999224824929
[INFO] [1730089745.439477]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.537015]: Calculated Dynamic CoM: x=0.538370514221, y=-1.00193906498, z=25.952298841
[INFO] [1730089745.537792]: Projected CoM on the ground: x=0.538370514221, y=-1.00193906498, z=0
[INFO] [1730089745.538405]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.539210]: Calculated Dynamic ZMP: x=0.716644754361, y=-0.986113652311
[INFO] [1730089745.540003]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.636943]: Calculated Dynamic CoM: x=0.46700692834, y=-1.00092529073, z=25.953780526
[INFO] [1730089745.637831]: Projected CoM on the ground: x=0.46700692834, y=-1.00092529073, z=0
[INFO] [1730089745.638402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.639416]: Calculated Dynamic ZMP: x=0.621318769952, y=-0.966768724939
[INFO] [1730089745.640684]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.737233]: Calculated Dynamic CoM: x=0.46757618796, y=-1.00215626978, z=25.9537621832
[INFO] [1730089745.738305]: Projected CoM on the ground: x=0.46757618796, y=-1.00215626978, z=0
[INFO] [1730089745.739128]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.739728]: Calculated Dynamic ZMP: x=0.623192520271, y=-0.990502764386
[INFO] [1730089745.740516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.837233]: Calculated Dynamic CoM: x=0.52983234275, y=-1.00097983734, z=25.9525115719
[INFO] [1730089745.838219]: Projected CoM on the ground: x=0.52983234275, y=-1.00097983734, z=0
[INFO] [1730089745.839037]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.839818]: Calculated Dynamic ZMP: x=0.70521780538, y=-0.969700856251
[INFO] [1730089745.840609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089745.937449]: Calculated Dynamic CoM: x=0.51923404648, y=-1.00080446989, z=25.9526701915
[INFO] [1730089745.938492]: Projected CoM on the ground: x=0.51923404648, y=-1.00080446989, z=0
[INFO] [1730089745.939953]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089745.940705]: Calculated Dynamic ZMP: x=0.690862298669, y=-0.966355790677
[INFO] [1730089745.941612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.037151]: Calculated Dynamic CoM: x=0.50032594608, y=-1.00158349146, z=25.9530344788
[INFO] [1730089746.037933]: Projected CoM on the ground: x=0.50032594608, y=-1.00158349146, z=0
[INFO] [1730089746.038591]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.039220]: Calculated Dynamic ZMP: x=0.666174849701, y=-0.979800053034
[INFO] [1730089746.040101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.137166]: Calculated Dynamic CoM: x=0.467545746087, y=-1.00177165725, z=25.9537172481
[INFO] [1730089746.137970]: Projected CoM on the ground: x=0.467545746087, y=-1.00177165725, z=0
[INFO] [1730089746.138918]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.139610]: Calculated Dynamic ZMP: x=0.62271695516, y=-0.983101344262
[INFO] [1730089746.140527]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.237052]: Calculated Dynamic CoM: x=0.60855514583, y=-1.00018084028, z=25.9506930914
[INFO] [1730089746.237936]: Projected CoM on the ground: x=0.60855514583, y=-1.00018084028, z=0
[INFO] [1730089746.238625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.239246]: Calculated Dynamic ZMP: x=0.809434191857, y=-0.959487428465
[INFO] [1730089746.240209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.337081]: Calculated Dynamic CoM: x=0.431311086125, y=-1.00198454801, z=25.9542576837
[INFO] [1730089746.337852]: Projected CoM on the ground: x=0.431311086125, y=-1.00198454801, z=0
[INFO] [1730089746.338408]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.339282]: Calculated Dynamic ZMP: x=0.575094518069, y=-0.987404644501
[INFO] [1730089746.340039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.436960]: Calculated Dynamic CoM: x=0.448927796192, y=-1.00176459286, z=25.9541065668
[INFO] [1730089746.437657]: Projected CoM on the ground: x=0.448927796192, y=-1.00176459286, z=0
[INFO] [1730089746.438153]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.438688]: Calculated Dynamic ZMP: x=0.598095340652, y=-0.982897409742
[INFO] [1730089746.439567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.537209]: Calculated Dynamic CoM: x=0.380782524069, y=-1.00250000433, z=25.9550053374
[INFO] [1730089746.538211]: Projected CoM on the ground: x=0.380782524069, y=-1.00250000433, z=0
[INFO] [1730089746.538887]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.539413]: Calculated Dynamic ZMP: x=0.508107688263, y=-0.999779716595
[INFO] [1730089746.540277]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.637017]: Calculated Dynamic CoM: x=0.468336548073, y=-1.00135120184, z=25.9535177582
[INFO] [1730089746.637805]: Projected CoM on the ground: x=0.468336548073, y=-1.00135120184, z=0
[INFO] [1730089746.638349]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.638949]: Calculated Dynamic ZMP: x=0.623825313345, y=-0.974998979534
[INFO] [1730089746.640113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.736957]: Calculated Dynamic CoM: x=0.466760744124, y=-1.00151328522, z=25.9537019399
[INFO] [1730089746.737764]: Projected CoM on the ground: x=0.466760744124, y=-1.00151328522, z=0
[INFO] [1730089746.738431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.739233]: Calculated Dynamic ZMP: x=0.621362710374, y=-0.97811943027
[INFO] [1730089746.740230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.837243]: Calculated Dynamic CoM: x=0.482682097808, y=-1.00131333916, z=25.9532563846
[INFO] [1730089746.840282]: Projected CoM on the ground: x=0.482682097808, y=-1.00131333916, z=0
[INFO] [1730089746.842048]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.842607]: Calculated Dynamic ZMP: x=0.639089897595, y=-0.974892751801
[INFO] [1730089746.843227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089746.937251]: Calculated Dynamic CoM: x=0.460378110081, y=-1.0021666748, z=25.9538510524
[INFO] [1730089746.938131]: Projected CoM on the ground: x=0.460378110081, y=-1.0021666748, z=0
[INFO] [1730089746.939658]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089746.940372]: Calculated Dynamic ZMP: x=0.613447208619, y=-0.990786150901
[INFO] [1730089746.941310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.036935]: Calculated Dynamic CoM: x=0.478399048415, y=-1.00234937272, z=25.9533351053
[INFO] [1730089747.037699]: Projected CoM on the ground: x=0.478399048415, y=-1.00234937272, z=0
[INFO] [1730089747.038362]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.039256]: Calculated Dynamic ZMP: x=0.637576266645, y=-0.994004295066
[INFO] [1730089747.040864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.136900]: Calculated Dynamic CoM: x=0.523359287522, y=-1.0007466189, z=25.9526124978
[INFO] [1730089747.137591]: Projected CoM on the ground: x=0.523359287522, y=-1.0007466189, z=0
[INFO] [1730089747.138127]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.138696]: Calculated Dynamic ZMP: x=0.696604538654, y=-0.965461292964
[INFO] [1730089747.139457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.236924]: Calculated Dynamic CoM: x=0.453788549107, y=-1.00132363206, z=25.9539996424
[INFO] [1730089747.237692]: Projected CoM on the ground: x=0.453788549107, y=-1.00132363206, z=0
[INFO] [1730089747.238406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.239013]: Calculated Dynamic ZMP: x=0.604540362198, y=-0.974151410174
[INFO] [1730089747.240042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.336994]: Calculated Dynamic CoM: x=0.55027516478, y=-1.00112475252, z=25.9519973047
[INFO] [1730089747.337728]: Projected CoM on the ground: x=0.55027516478, y=-1.00112475252, z=0
[INFO] [1730089747.338381]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.338967]: Calculated Dynamic ZMP: x=0.732482073721, y=-0.97262616596
[INFO] [1730089747.339633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.436929]: Calculated Dynamic CoM: x=0.504139662545, y=-1.00127621953, z=25.9529585722
[INFO] [1730089747.437742]: Projected CoM on the ground: x=0.504139662545, y=-1.00127621953, z=0
[INFO] [1730089747.438376]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.439021]: Calculated Dynamic ZMP: x=0.671177864313, y=-0.974313425444
[INFO] [1730089747.440109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.537351]: Calculated Dynamic CoM: x=0.521000875239, y=-1.0022371504, z=25.9527021576
[INFO] [1730089747.538187]: Projected CoM on the ground: x=0.521000875239, y=-1.0022371504, z=0
[INFO] [1730089747.538808]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.539348]: Calculated Dynamic ZMP: x=0.690488974419, y=-0.996017755686
[INFO] [1730089747.539997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.637012]: Calculated Dynamic CoM: x=0.555608464116, y=-1.00087760357, z=25.9518143996
[INFO] [1730089747.638067]: Projected CoM on the ground: x=0.555608464116, y=-1.00087760357, z=0
[INFO] [1730089747.639258]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.640148]: Calculated Dynamic ZMP: x=0.739413604477, y=-0.968680894393
[INFO] [1730089747.641863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.737436]: Calculated Dynamic CoM: x=0.582310424785, y=-1.00106889252, z=25.9513607529
[INFO] [1730089747.738718]: Projected CoM on the ground: x=0.582310424785, y=-1.00106889252, z=0
[INFO] [1730089747.739515]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.740360]: Calculated Dynamic ZMP: x=0.775151011861, y=-0.972368122768
[INFO] [1730089747.741387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.837268]: Calculated Dynamic CoM: x=0.462894043836, y=-1.0007936695, z=25.9536763126
[INFO] [1730089747.838214]: Projected CoM on the ground: x=0.462894043836, y=-1.0007936695, z=0
[INFO] [1730089747.839377]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.842217]: Calculated Dynamic ZMP: x=0.616067656118, y=-0.964016610482
[INFO] [1730089747.843762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089747.937338]: Calculated Dynamic CoM: x=0.434266500055, y=-1.00230901988, z=25.9543350017
[INFO] [1730089747.938472]: Projected CoM on the ground: x=0.434266500055, y=-1.00230901988, z=0
[INFO] [1730089747.939346]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089747.940120]: Calculated Dynamic ZMP: x=0.578950853814, y=-0.994070736017
[INFO] [1730089747.941149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.037350]: Calculated Dynamic CoM: x=0.501179340245, y=-1.00201504126, z=25.9531404895
[INFO] [1730089748.038293]: Projected CoM on the ground: x=0.501179340245, y=-1.00201504126, z=0
[INFO] [1730089748.041800]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.042785]: Calculated Dynamic ZMP: x=0.673006963128, y=-0.983185388036
[INFO] [1730089748.043629]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.137196]: Calculated Dynamic CoM: x=0.507362762941, y=-1.00028523355, z=25.9529873485
[INFO] [1730089748.138093]: Projected CoM on the ground: x=0.507362762941, y=-1.00028523355, z=0
[INFO] [1730089748.139112]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.140242]: Calculated Dynamic ZMP: x=0.674679913815, y=-0.956662121624
[INFO] [1730089748.141168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.237124]: Calculated Dynamic CoM: x=0.428081811711, y=-1.00287366586, z=25.9543765264
[INFO] [1730089748.238059]: Projected CoM on the ground: x=0.428081811711, y=-1.00287366586, z=0
[INFO] [1730089748.238747]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.239613]: Calculated Dynamic ZMP: x=0.571253659841, y=-1.00598183999
[INFO] [1730089748.240786]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.337042]: Calculated Dynamic CoM: x=0.545941998783, y=-1.00051949391, z=25.9523345553
[INFO] [1730089748.338021]: Projected CoM on the ground: x=0.545941998783, y=-1.00051949391, z=0
[INFO] [1730089748.338821]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.339449]: Calculated Dynamic ZMP: x=0.726058861713, y=-0.962462515769
[INFO] [1730089748.340188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.437043]: Calculated Dynamic CoM: x=0.480090392904, y=-1.00249126688, z=25.9533377835
[INFO] [1730089748.437892]: Projected CoM on the ground: x=0.480090392904, y=-1.00249126688, z=0
[INFO] [1730089748.438715]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.439426]: Calculated Dynamic ZMP: x=0.640225008864, y=-0.996648647027
[INFO] [1730089748.440482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.537267]: Calculated Dynamic CoM: x=0.531267454161, y=-1.00151850659, z=25.9524614326
[INFO] [1730089748.538317]: Projected CoM on the ground: x=0.531267454161, y=-1.00151850659, z=0
[INFO] [1730089748.539118]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.539826]: Calculated Dynamic ZMP: x=0.707107568094, y=-0.978962526268
[INFO] [1730089748.540665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.636969]: Calculated Dynamic CoM: x=0.433016115942, y=-1.00187690107, z=25.9542728573
[INFO] [1730089748.637859]: Projected CoM on the ground: x=0.433016115942, y=-1.00187690107, z=0
[INFO] [1730089748.638500]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.639150]: Calculated Dynamic ZMP: x=0.57694704322, y=-0.985161888364
[INFO] [1730089748.640842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.737222]: Calculated Dynamic CoM: x=0.519744066166, y=-1.00103164555, z=25.9526302979
[INFO] [1730089748.738495]: Projected CoM on the ground: x=0.519744066166, y=-1.00103164555, z=0
[INFO] [1730089748.739378]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.740194]: Calculated Dynamic ZMP: x=0.691781795676, y=-0.970335482311
[INFO] [1730089748.741190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089748.837267]: Calculated Dynamic CoM: x=0.529694779462, y=-1.00148784883, z=25.9525550964
[INFO] [1730089748.838273]: Projected CoM on the ground: x=0.529694779462, y=-1.00148784883, z=0
[INFO] [1730089748.839203]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089748.840164]: Calculated Dynamic ZMP: x=0.705152868328, y=-0.978417452319
[INFO] [1730089748.841419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
