[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503136.295957]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.296135]: Calculated Dynamic ZMP: x=6.27078817754, y=-2.31065807297
[INFO] [1729503136.296393]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.394910]: Calculated Dynamic CoM: x=5.57399634431, y=-2.13463887863, z=41.7548894133
[INFO] [1729503136.395258]: Projected CoM on the ground: x=5.57399634431, y=-2.13463887863, z=0
[INFO] [1729503136.395546]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.395934]: Calculated Dynamic ZMP: x=6.10123420185, y=-2.20332241874
[INFO] [1729503136.396296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.494894]: Calculated Dynamic CoM: x=5.61119603231, y=-2.14100387583, z=41.7487623813
[INFO] [1729503136.495196]: Projected CoM on the ground: x=5.61119603231, y=-2.14100387583, z=0
[INFO] [1729503136.495385]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.495543]: Calculated Dynamic ZMP: x=6.1776045354, y=-2.25636527406
[INFO] [1729503136.496014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.594920]: Calculated Dynamic CoM: x=5.58039861602, y=-2.15095432851, z=41.7531969443
[INFO] [1729503136.595416]: Projected CoM on the ground: x=5.58039861602, y=-2.15095432851, z=0
[INFO] [1729503136.595856]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.596205]: Calculated Dynamic ZMP: x=6.12043417732, y=-2.34124215802
[INFO] [1729503136.596657]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.694936]: Calculated Dynamic CoM: x=5.53032290127, y=-2.14157727942, z=41.7603410387
[INFO] [1729503136.695292]: Projected CoM on the ground: x=5.53032290127, y=-2.14157727942, z=0
[INFO] [1729503136.695580]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.696093]: Calculated Dynamic ZMP: x=6.01712721335, y=-2.26311691722
[INFO] [1729503136.696409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.794683]: Calculated Dynamic CoM: x=5.56983623319, y=-2.14664128097, z=41.7548292279
[INFO] [1729503136.794942]: Projected CoM on the ground: x=5.56983623319, y=-2.14664128097, z=0
[INFO] [1729503136.795103]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.795306]: Calculated Dynamic ZMP: x=6.09737136495, y=-2.30498435389
[INFO] [1729503136.795556]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.894937]: Calculated Dynamic CoM: x=5.63331490857, y=-2.14130137769, z=41.7465866851
[INFO] [1729503136.895308]: Projected CoM on the ground: x=5.63331490857, y=-2.14130137769, z=0
[INFO] [1729503136.895597]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.895865]: Calculated Dynamic ZMP: x=6.22346902049, y=-2.25872654114
[INFO] [1729503136.896213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.994954]: Calculated Dynamic CoM: x=5.59354918945, y=-2.14694923334, z=41.751643378
[INFO] [1729503136.995379]: Projected CoM on the ground: x=5.59354918945, y=-2.14694923334, z=0
[INFO] [1729503136.995599]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503136.995846]: Calculated Dynamic ZMP: x=6.14466096146, y=-2.30686527407
[INFO] [1729503136.996133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.094774]: Calculated Dynamic CoM: x=5.59772115324, y=-2.14569010049, z=41.7511489685
[INFO] [1729503137.095167]: Projected CoM on the ground: x=5.59772115324, y=-2.14569010049, z=0
[INFO] [1729503137.095373]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.095548]: Calculated Dynamic ZMP: x=6.15275142534, y=-2.29620415088
[INFO] [1729503137.096054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.196539]: Calculated Dynamic CoM: x=5.52446489103, y=-2.14778280549, z=41.7607977055
[INFO] [1729503137.197362]: Projected CoM on the ground: x=5.52446489103, y=-2.14778280549, z=0
[INFO] [1729503137.197727]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.197988]: Calculated Dynamic ZMP: x=6.00753798797, y=-2.31611072993
[INFO] [1729503137.198479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.295029]: Calculated Dynamic CoM: x=5.60995702126, y=-2.14293969611, z=41.7496479026
[INFO] [1729503137.295453]: Projected CoM on the ground: x=5.60995702126, y=-2.14293969611, z=0
[INFO] [1729503137.296128]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.296423]: Calculated Dynamic ZMP: x=6.19536433483, y=-2.27994775037
[INFO] [1729503137.296731]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.395026]: Calculated Dynamic CoM: x=5.61180198821, y=-2.14255769138, z=41.7494195564
[INFO] [1729503137.395444]: Projected CoM on the ground: x=5.61180198821, y=-2.14255769138, z=0
[INFO] [1729503137.395906]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.396207]: Calculated Dynamic ZMP: x=6.17991312953, y=-2.26953463895
[INFO] [1729503137.396497]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.495017]: Calculated Dynamic CoM: x=5.59014790549, y=-2.148384832, z=41.7512067836
[INFO] [1729503137.495357]: Projected CoM on the ground: x=5.59014790549, y=-2.148384832, z=0
[INFO] [1729503137.495592]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.495857]: Calculated Dynamic ZMP: x=6.13915899739, y=-2.3192972544
[INFO] [1729503137.496147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.595072]: Calculated Dynamic CoM: x=5.64766661013, y=-2.14582518245, z=41.7444152487
[INFO] [1729503137.596033]: Projected CoM on the ground: x=5.64766661013, y=-2.14582518245, z=0
[INFO] [1729503137.596604]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.596868]: Calculated Dynamic ZMP: x=6.25322894399, y=-2.29618320662
[INFO] [1729503137.597281]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.695099]: Calculated Dynamic CoM: x=5.56884202306, y=-2.14702342263, z=41.7549421896
[INFO] [1729503137.696028]: Projected CoM on the ground: x=5.56884202306, y=-2.14702342263, z=0
[INFO] [1729503137.696434]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.696821]: Calculated Dynamic ZMP: x=6.05780189168, y=-2.29054430048
[INFO] [1729503137.697201]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.795033]: Calculated Dynamic CoM: x=5.55815739014, y=-2.14425997289, z=41.755689606
[INFO] [1729503137.795619]: Projected CoM on the ground: x=5.55815739014, y=-2.14425997289, z=0
[INFO] [1729503137.796750]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.797034]: Calculated Dynamic ZMP: x=6.0739064228, y=-2.28532658495
[INFO] [1729503137.797394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.895126]: Calculated Dynamic CoM: x=5.61629684972, y=-2.13681119027, z=41.7482913005
[INFO] [1729503137.896627]: Projected CoM on the ground: x=5.61629684972, y=-2.13681119027, z=0
[INFO] [1729503137.897037]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.897449]: Calculated Dynamic ZMP: x=6.19032320229, y=-2.22515583489
[INFO] [1729503137.897934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.995065]: Calculated Dynamic CoM: x=5.59135606537, y=-2.13913917749, z=41.7523380092
[INFO] [1729503137.995630]: Projected CoM on the ground: x=5.59135606537, y=-2.13913917749, z=0
[INFO] [1729503137.996135]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503137.996438]: Calculated Dynamic ZMP: x=6.13762980592, y=-2.24110742047
[INFO] [1729503137.996790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.094947]: Calculated Dynamic CoM: x=5.57694908396, y=-2.1519470707, z=41.7536066829
[INFO] [1729503138.095928]: Projected CoM on the ground: x=5.57694908396, y=-2.1519470707, z=0
[INFO] [1729503138.096382]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.096732]: Calculated Dynamic ZMP: x=6.12081422336, y=-2.30918141209
[INFO] [1729503138.097239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.194699]: Calculated Dynamic CoM: x=5.533466608, y=-2.15497862288, z=41.7592351791
[INFO] [1729503138.195062]: Projected CoM on the ground: x=5.533466608, y=-2.15497862288, z=0
[INFO] [1729503138.195264]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.195526]: Calculated Dynamic ZMP: x=6.02847670707, y=-2.37719220715
[INFO] [1729503138.195985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.295484]: Calculated Dynamic CoM: x=5.56159661119, y=-2.14159145782, z=41.7561868167
[INFO] [1729503138.296574]: Projected CoM on the ground: x=5.56159661119, y=-2.14159145782, z=0
[INFO] [1729503138.297174]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.297660]: Calculated Dynamic ZMP: x=6.0792526859, y=-2.2624745973
[INFO] [1729503138.298024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.396595]: Calculated Dynamic CoM: x=5.57732020063, y=-2.13494637654, z=41.7544298447
[INFO] [1729503138.397438]: Projected CoM on the ground: x=5.57732020063, y=-2.13494637654, z=0
[INFO] [1729503138.397860]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.398134]: Calculated Dynamic ZMP: x=6.10865650259, y=-2.20597296786
[INFO] [1729503138.398576]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.494960]: Calculated Dynamic CoM: x=5.625215862, y=-2.13881819257, z=41.7478060687
[INFO] [1729503138.495943]: Projected CoM on the ground: x=5.625215862, y=-2.13881819257, z=0
[INFO] [1729503138.496397]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.496761]: Calculated Dynamic ZMP: x=6.1964418138, y=-2.25834588376
[INFO] [1729503138.497263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.594717]: Calculated Dynamic CoM: x=5.59518386323, y=-2.14485449719, z=41.7515320082
[INFO] [1729503138.595055]: Projected CoM on the ground: x=5.59518386323, y=-2.14485449719, z=0
[INFO] [1729503138.595268]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.595446]: Calculated Dynamic ZMP: x=6.14748266753, y=-2.28925622605
[INFO] [1729503138.595707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.695010]: Calculated Dynamic CoM: x=5.64600884155, y=-2.14212493364, z=41.744829539
[INFO] [1729503138.695362]: Projected CoM on the ground: x=5.64600884155, y=-2.14212493364, z=0
[INFO] [1729503138.695632]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.695845]: Calculated Dynamic ZMP: x=6.24789849273, y=-2.26511084553
[INFO] [1729503138.696175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.795003]: Calculated Dynamic CoM: x=5.56522651598, y=-2.14165182744, z=41.755700085
[INFO] [1729503138.795403]: Projected CoM on the ground: x=5.56522651598, y=-2.14165182744, z=0
[INFO] [1729503138.795737]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.796014]: Calculated Dynamic ZMP: x=6.0862290442, y=-2.2628390642
[INFO] [1729503138.796372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.896194]: Calculated Dynamic CoM: x=5.63083027181, y=-2.14118381646, z=41.7469279184
[INFO] [1729503138.896822]: Projected CoM on the ground: x=5.63083027181, y=-2.14118381646, z=0
[INFO] [1729503138.897486]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.897755]: Calculated Dynamic ZMP: x=6.17723124413, y=-2.27212503685
[INFO] [1729503138.898756]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.994723]: Calculated Dynamic CoM: x=5.54501043088, y=-2.1314509452, z=41.7589114381
[INFO] [1729503138.995007]: Projected CoM on the ground: x=5.54501043088, y=-2.1314509452, z=0
[INFO] [1729503138.995215]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503138.995407]: Calculated Dynamic ZMP: x=6.04218434549, y=-2.17656638329
[INFO] [1729503138.995858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.095035]: Calculated Dynamic CoM: x=5.65849258367, y=-2.13829713416, z=41.7433354603
[INFO] [1729503139.095417]: Projected CoM on the ground: x=5.65849258367, y=-2.13829713416, z=0
[INFO] [1729503139.095672]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.095885]: Calculated Dynamic ZMP: x=6.27044526905, y=-2.23272025167
[INFO] [1729503139.096246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.195122]: Calculated Dynamic CoM: x=5.56575090779, y=-2.13869043198, z=41.7557819754
[INFO] [1729503139.195795]: Projected CoM on the ground: x=5.56575090779, y=-2.13869043198, z=0
[INFO] [1729503139.196250]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.196545]: Calculated Dynamic ZMP: x=6.08700470714, y=-2.23790055264
[INFO] [1729503139.196895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.295083]: Calculated Dynamic CoM: x=5.56691327189, y=-2.13358029505, z=41.7558884477
[INFO] [1729503139.295434]: Projected CoM on the ground: x=5.56691327189, y=-2.13358029505, z=0
[INFO] [1729503139.296059]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.296354]: Calculated Dynamic ZMP: x=6.08679952351, y=-2.19444957457
[INFO] [1729503139.296703]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.395058]: Calculated Dynamic CoM: x=5.5743068772, y=-2.14406549113, z=41.7543649732
[INFO] [1729503139.395670]: Projected CoM on the ground: x=5.5743068772, y=-2.14406549113, z=0
[INFO] [1729503139.396124]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.396535]: Calculated Dynamic ZMP: x=6.1048720916, y=-2.28295490934
[INFO] [1729503139.396936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.495070]: Calculated Dynamic CoM: x=5.62356900659, y=-2.14253225677, z=41.7478374945
[INFO] [1729503139.495411]: Projected CoM on the ground: x=5.62356900659, y=-2.14253225677, z=0
[INFO] [1729503139.496192]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.496545]: Calculated Dynamic ZMP: x=6.20317171309, y=-2.26900547833
[INFO] [1729503139.496836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.596788]: Calculated Dynamic CoM: x=5.63553472458, y=-2.14459697315, z=41.7461179093
[INFO] [1729503139.598086]: Projected CoM on the ground: x=5.63553472458, y=-2.14459697315, z=0
[INFO] [1729503139.598458]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.598780]: Calculated Dynamic ZMP: x=6.22773651992, y=-2.28601486635
[INFO] [1729503139.599190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.697146]: Calculated Dynamic CoM: x=5.58403185627, y=-2.13856832443, z=41.7533474354
[INFO] [1729503139.698170]: Projected CoM on the ground: x=5.58403185627, y=-2.13856832443, z=0
[INFO] [1729503139.698473]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.698694]: Calculated Dynamic ZMP: x=6.11736949225, y=-2.21259259715
[INFO] [1729503139.699097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.795068]: Calculated Dynamic CoM: x=5.66025495435, y=-2.1458501092, z=41.7427089378
[INFO] [1729503139.795712]: Projected CoM on the ground: x=5.66025495435, y=-2.1458501092, z=0
[INFO] [1729503139.796198]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.796493]: Calculated Dynamic ZMP: x=6.27823544444, y=-2.29602114057
[INFO] [1729503139.796849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.895097]: Calculated Dynamic CoM: x=5.60238729261, y=-2.14634501046, z=41.7504894346
[INFO] [1729503139.895731]: Projected CoM on the ground: x=5.60238729261, y=-2.14634501046, z=0
[INFO] [1729503139.896007]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.896233]: Calculated Dynamic ZMP: x=6.16398012392, y=-2.30205642685
[INFO] [1729503139.896568]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.994694]: Calculated Dynamic CoM: x=5.55706232298, y=-2.14293395543, z=41.7567216231
[INFO] [1729503139.995173]: Projected CoM on the ground: x=5.55706232298, y=-2.14293395543, z=0
[INFO] [1729503139.995527]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503139.995774]: Calculated Dynamic ZMP: x=6.07133200031, y=-2.27412515803
[INFO] [1729503139.996066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.094931]: Calculated Dynamic CoM: x=5.52945530986, y=-2.14973008309, z=41.7600370313
[INFO] [1729503140.095898]: Projected CoM on the ground: x=5.52945530986, y=-2.14973008309, z=0
[INFO] [1729503140.096238]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503140.096466]: Calculated Dynamic ZMP: x=6.01843517492, y=-2.33262145575
[INFO] [1729503140.096810]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.195041]: Calculated Dynamic CoM: x=5.60920012619, y=-2.14144874291, z=41.7498261018
[INFO] [1729503140.195627]: Projected CoM on the ground: x=5.60920012619, y=-2.14144874291, z=0
[INFO] [1729503140.196190]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503140.196513]: Calculated Dynamic ZMP: x=6.1747230383, y=-2.26034729143
[INFO] [1729503140.196870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.294940]: Calculated Dynamic CoM: x=5.65269983659, y=-2.13332704162, z=41.7443745743
[INFO] [1729503140.295269]: Projected CoM on the ground: x=5.65269983659, y=-2.13332704162, z=0
[INFO] [1729503140.296243]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503140.296473]: Calculated Dynamic ZMP: x=6.25830093912, y=-2.19143121632
[INFO] [1729503140.296830]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503140.395092]: Calculated Dynamic CoM: x=5.61030226157, y=-2.14909701851, z=41.74928501
