[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503135.524579]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.524734]: Calculated Dynamic ZMP: x=0.566931271418, y=-1.09883527397
[INFO] [1729503135.524965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.624120]: Calculated Dynamic CoM: x=0.276712650027, y=-1.0032967349, z=25.9240411616
[INFO] [1729503135.624396]: Projected CoM on the ground: x=0.276712650027, y=-1.0032967349, z=0
[INFO] [1729503135.624601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.624782]: Calculated Dynamic ZMP: x=0.643329668751, y=-1.13714206265
[INFO] [1729503135.625025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.724121]: Calculated Dynamic CoM: x=0.237708558644, y=-1.00262800756, z=25.9244091469
[INFO] [1729503135.724401]: Projected CoM on the ground: x=0.237708558644, y=-1.00262800756, z=0
[INFO] [1729503135.724592]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.724763]: Calculated Dynamic ZMP: x=0.563479819131, y=-1.08651465007
[INFO] [1729503135.725009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.824238]: Calculated Dynamic CoM: x=0.239774799701, y=-1.00240773065, z=25.9244415331
[INFO] [1729503135.824514]: Projected CoM on the ground: x=0.239774799701, y=-1.00240773065, z=0
[INFO] [1729503135.824711]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.824872]: Calculated Dynamic ZMP: x=0.567073262214, y=-1.06214356327
[INFO] [1729503135.825158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503135.924130]: Calculated Dynamic CoM: x=0.226683394223, y=-1.00211007399, z=25.9245708172
[INFO] [1729503135.924423]: Projected CoM on the ground: x=0.226683394223, y=-1.00211007399, z=0
[INFO] [1729503135.924627]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503135.924801]: Calculated Dynamic ZMP: x=0.539257583512, y=-1.03144944295
[INFO] [1729503135.925064]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.024224]: Calculated Dynamic CoM: x=0.255638700318, y=-1.00271999803, z=25.9240515144
[INFO] [1729503136.024508]: Projected CoM on the ground: x=0.255638700318, y=-1.00271999803, z=0
[INFO] [1729503136.024699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.024866]: Calculated Dynamic ZMP: x=0.599323400403, y=-1.08996197044
[INFO] [1729503136.025114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.124185]: Calculated Dynamic CoM: x=0.282498233156, y=-1.00301588626, z=25.9239876543
[INFO] [1729503136.124478]: Projected CoM on the ground: x=0.282498233156, y=-1.00301588626, z=0
[INFO] [1729503136.124673]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.124859]: Calculated Dynamic ZMP: x=0.653816279136, y=-1.10885005017
[INFO] [1729503136.125131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.224167]: Calculated Dynamic CoM: x=0.28782364068, y=-1.0028508485, z=25.9239354602
[INFO] [1729503136.224441]: Projected CoM on the ground: x=0.28782364068, y=-1.0028508485, z=0
[INFO] [1729503136.224632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.224815]: Calculated Dynamic ZMP: x=0.663601800757, y=-1.09205106104
[INFO] [1729503136.225072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.324202]: Calculated Dynamic CoM: x=0.262846844277, y=-1.00279247035, z=25.9241620914
[INFO] [1729503136.324557]: Projected CoM on the ground: x=0.262846844277, y=-1.00279247035, z=0
[INFO] [1729503136.324779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.324970]: Calculated Dynamic ZMP: x=0.613887273192, y=-1.09471000768
[INFO] [1729503136.325265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.424103]: Calculated Dynamic CoM: x=0.277101585894, y=-1.00221801116, z=25.924035857
[INFO] [1729503136.424407]: Projected CoM on the ground: x=0.277101585894, y=-1.00221801116, z=0
[INFO] [1729503136.424693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.424906]: Calculated Dynamic ZMP: x=0.639739603074, y=-1.03623606321
[INFO] [1729503136.425169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.524092]: Calculated Dynamic CoM: x=0.252629354915, y=-1.00212737497, z=25.9244529371
[INFO] [1729503136.524392]: Projected CoM on the ground: x=0.252629354915, y=-1.00212737497, z=0
[INFO] [1729503136.524605]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.524790]: Calculated Dynamic ZMP: x=0.59050162993, y=-1.0301849226
[INFO] [1729503136.525053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.624193]: Calculated Dynamic CoM: x=0.255098188261, y=-1.00258796548, z=25.924245412
[INFO] [1729503136.624457]: Projected CoM on the ground: x=0.255098188261, y=-1.00258796548, z=0
[INFO] [1729503136.624657]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.624819]: Calculated Dynamic ZMP: x=0.597357756816, y=-1.076699355
[INFO] [1729503136.625078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.724499]: Calculated Dynamic CoM: x=0.256139843738, y=-1.00240404675, z=25.9242168146
[INFO] [1729503136.724784]: Projected CoM on the ground: x=0.256139843738, y=-1.00240404675, z=0
[INFO] [1729503136.724975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.725144]: Calculated Dynamic ZMP: x=0.598848928874, y=-1.05785820259
[INFO] [1729503136.725403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.824223]: Calculated Dynamic CoM: x=0.271619819258, y=-1.00251448102, z=25.9240395119
[INFO] [1729503136.824518]: Projected CoM on the ground: x=0.271619819258, y=-1.00251448102, z=0
[INFO] [1729503136.824720]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.824899]: Calculated Dynamic ZMP: x=0.630131389422, y=-1.06527371392
[INFO] [1729503136.825149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503136.924124]: Calculated Dynamic CoM: x=0.270137497434, y=-1.00263419868, z=25.924134169
[INFO] [1729503136.924403]: Projected CoM on the ground: x=0.270137497434, y=-1.00263419868, z=0
[INFO] [1729503136.924591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503136.924739]: Calculated Dynamic ZMP: x=0.628181216419, y=-1.07720178889
[INFO] [1729503136.924965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.024170]: Calculated Dynamic CoM: x=0.26379699215, y=-1.0026863816, z=25.9241974453
[INFO] [1729503137.024456]: Projected CoM on the ground: x=0.26379699215, y=-1.0026863816, z=0
[INFO] [1729503137.025918]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.026158]: Calculated Dynamic ZMP: x=0.61487763629, y=-1.08388638189
[INFO] [1729503137.026437]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.125539]: Calculated Dynamic CoM: x=0.297435302472, y=-1.00286261339, z=25.9238265084
[INFO] [1729503137.125819]: Projected CoM on the ground: x=0.297435302472, y=-1.00286261339, z=0
[INFO] [1729503137.126004]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.126169]: Calculated Dynamic ZMP: x=0.682086008158, y=-1.09007733465
[INFO] [1729503137.126431]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.224724]: Calculated Dynamic CoM: x=0.259560390684, y=-1.00307414694, z=25.9242680845
[INFO] [1729503137.224989]: Projected CoM on the ground: x=0.259560390684, y=-1.00307414694, z=0
[INFO] [1729503137.225189]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.225374]: Calculated Dynamic ZMP: x=0.608316250977, y=-1.12373887855
[INFO] [1729503137.225654]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.324105]: Calculated Dynamic CoM: x=0.263963555745, y=-1.00270982642, z=25.9241519464
[INFO] [1729503137.324383]: Projected CoM on the ground: x=0.263963555745, y=-1.00270982642, z=0
[INFO] [1729503137.324586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.324732]: Calculated Dynamic ZMP: x=0.615831273277, y=-1.08625371869
[INFO] [1729503137.324971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.424381]: Calculated Dynamic CoM: x=0.221508879401, y=-1.00253541481, z=25.9247217442
[INFO] [1729503137.424656]: Projected CoM on the ground: x=0.221508879401, y=-1.00253541481, z=0
[INFO] [1729503137.424834]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.425007]: Calculated Dynamic ZMP: x=0.530419474395, y=-1.08167347354
[INFO] [1729503137.425275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.524305]: Calculated Dynamic CoM: x=0.244937717119, y=-1.00251597996, z=25.9243442118
[INFO] [1729503137.524581]: Projected CoM on the ground: x=0.244937717119, y=-1.00251597996, z=0
[INFO] [1729503137.524769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.524936]: Calculated Dynamic ZMP: x=0.57703266614, y=-1.07218532081
[INFO] [1729503137.525183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.624127]: Calculated Dynamic CoM: x=0.26375310439, y=-1.00268790823, z=25.9241978329
[INFO] [1729503137.624416]: Projected CoM on the ground: x=0.26375310439, y=-1.00268790823, z=0
[INFO] [1729503137.624594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.624759]: Calculated Dynamic ZMP: x=0.61550864828, y=-1.08421416991
[INFO] [1729503137.624982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.724096]: Calculated Dynamic CoM: x=0.247591193108, y=-1.0024985407, z=25.9244871932
[INFO] [1729503137.724389]: Projected CoM on the ground: x=0.247591193108, y=-1.0024985407, z=0
[INFO] [1729503137.724589]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.724743]: Calculated Dynamic ZMP: x=0.582748163802, y=-1.06973031516
[INFO] [1729503137.724971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.824102]: Calculated Dynamic CoM: x=0.260470936397, y=-1.00286655819, z=25.9241791967
[INFO] [1729503137.824386]: Projected CoM on the ground: x=0.260470936397, y=-1.00286655819, z=0
[INFO] [1729503137.824584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.824755]: Calculated Dynamic ZMP: x=0.609111644638, y=-1.10276962007
[INFO] [1729503137.824986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503137.924110]: Calculated Dynamic CoM: x=0.257763862781, y=-1.00317608719, z=25.9241105215
[INFO] [1729503137.924401]: Projected CoM on the ground: x=0.257763862781, y=-1.00317608719, z=0
[INFO] [1729503137.924599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503137.924771]: Calculated Dynamic ZMP: x=0.605753433991, y=-1.13493424578
[INFO] [1729503137.925034]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.024189]: Calculated Dynamic CoM: x=0.242264648174, y=-1.00301828721, z=25.9243947697
[INFO] [1729503138.024468]: Projected CoM on the ground: x=0.242264648174, y=-1.00301828721, z=0
[INFO] [1729503138.024657]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.024801]: Calculated Dynamic ZMP: x=0.573849113498, y=-1.12627816494
[INFO] [1729503138.025037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.124119]: Calculated Dynamic CoM: x=0.22720177218, y=-1.00252196958, z=25.9245503543
[INFO] [1729503138.124385]: Projected CoM on the ground: x=0.22720177218, y=-1.00252196958, z=0
[INFO] [1729503138.124583]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.124763]: Calculated Dynamic ZMP: x=0.541784808005, y=-1.07822445182
[INFO] [1729503138.125014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.224105]: Calculated Dynamic CoM: x=0.231231070503, y=-1.00249552138, z=25.9245586265
[INFO] [1729503138.224426]: Projected CoM on the ground: x=0.231231070503, y=-1.00249552138, z=0
[INFO] [1729503138.224637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.224820]: Calculated Dynamic ZMP: x=0.549680181159, y=-1.07397603262
[INFO] [1729503138.225078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.324135]: Calculated Dynamic CoM: x=0.22156166052, y=-1.00257464089, z=25.9245133367
[INFO] [1729503138.324451]: Projected CoM on the ground: x=0.22156166052, y=-1.00257464089, z=0
[INFO] [1729503138.324656]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.324830]: Calculated Dynamic ZMP: x=0.530797938744, y=-1.08623172405
[INFO] [1729503138.325090]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.424185]: Calculated Dynamic CoM: x=0.262111014059, y=-1.00278228514, z=25.9241270389
[INFO] [1729503138.424485]: Projected CoM on the ground: x=0.262111014059, y=-1.00278228514, z=0
[INFO] [1729503138.424712]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.424892]: Calculated Dynamic ZMP: x=0.612538848842, y=-1.0940013863
[INFO] [1729503138.425154]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.524138]: Calculated Dynamic CoM: x=0.230372565079, y=-1.00278031812, z=25.9245283412
[INFO] [1729503138.524400]: Projected CoM on the ground: x=0.230372565079, y=-1.00278031812, z=0
[INFO] [1729503138.524598]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.524772]: Calculated Dynamic ZMP: x=0.549116273836, y=-1.10599976663
[INFO] [1729503138.525023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.624201]: Calculated Dynamic CoM: x=0.254102624174, y=-1.00268783472, z=25.9241839893
[INFO] [1729503138.624515]: Projected CoM on the ground: x=0.254102624174, y=-1.00268783472, z=0
[INFO] [1729503138.624715]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.624889]: Calculated Dynamic ZMP: x=0.596506993464, y=-1.08730616419
[INFO] [1729503138.625143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.724398]: Calculated Dynamic CoM: x=0.227011404675, y=-1.00247308602, z=25.9244681211
[INFO] [1729503138.724677]: Projected CoM on the ground: x=0.227011404675, y=-1.00247308602, z=0
[INFO] [1729503138.724870]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.725039]: Calculated Dynamic ZMP: x=0.54100319078, y=-1.07269621208
[INFO] [1729503138.725272]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.824335]: Calculated Dynamic CoM: x=0.227141099984, y=-1.00225272775, z=25.9247039298
[INFO] [1729503138.824635]: Projected CoM on the ground: x=0.227141099984, y=-1.00225272775, z=0
[INFO] [1729503138.824843]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.825024]: Calculated Dynamic ZMP: x=0.54026345351, y=-1.04760789434
[INFO] [1729503138.825309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503138.924187]: Calculated Dynamic CoM: x=0.227449364584, y=-1.00252529742, z=25.9245480546
[INFO] [1729503138.924523]: Projected CoM on the ground: x=0.227449364584, y=-1.00252529742, z=0
[INFO] [1729503138.924729]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503138.924901]: Calculated Dynamic ZMP: x=0.542105792874, y=-1.07847526857
[INFO] [1729503138.925157]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.024373]: Calculated Dynamic CoM: x=0.221384917064, y=-1.00222867359, z=25.9245711198
[INFO] [1729503139.024658]: Projected CoM on the ground: x=0.221384917064, y=-1.00222867359, z=0
[INFO] [1729503139.024853]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.025023]: Calculated Dynamic ZMP: x=0.529340721611, y=-1.04605828946
[INFO] [1729503139.025250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.124116]: Calculated Dynamic CoM: x=0.26310555258, y=-1.00241695436, z=25.92417399
[INFO] [1729503139.124433]: Projected CoM on the ground: x=0.26310555258, y=-1.00241695436, z=0
[INFO] [1729503139.124636]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.124796]: Calculated Dynamic ZMP: x=0.612521635803, y=-1.05763613873
[INFO] [1729503139.125030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.224100]: Calculated Dynamic CoM: x=0.256465878328, y=-1.00226776891, z=25.9242442989
[INFO] [1729503139.224357]: Projected CoM on the ground: x=0.256465878328, y=-1.00226776891, z=0
[INFO] [1729503139.224542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.224719]: Calculated Dynamic ZMP: x=0.598843678703, y=-1.04399616747
[INFO] [1729503139.224988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.324065]: Calculated Dynamic CoM: x=0.282568330315, y=-1.00278908533, z=25.923872938
[INFO] [1729503139.324358]: Projected CoM on the ground: x=0.282568330315, y=-1.00278908533, z=0
[INFO] [1729503139.324545]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.324689]: Calculated Dynamic ZMP: x=0.652477147147, y=-1.0879321632
[INFO] [1729503139.324910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.424269]: Calculated Dynamic CoM: x=0.291695150128, y=-1.00277144477, z=25.9238952588
[INFO] [1729503139.424533]: Projected CoM on the ground: x=0.291695150128, y=-1.00277144477, z=0
[INFO] [1729503139.424730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503139.424907]: Calculated Dynamic ZMP: x=0.670710322476, y=-1.08377091864
[INFO] [1729503139.425149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503139.524229]: Calculated Dynamic CoM: x=0.25373922076, y=-1.0021913435, z=25.9242292149
[INFO] [1729503139.524476]: Projected CoM on the ground: x=0.25373922076, y=-1.0021913435, z=0
[INFO] [1729503139.524681]: Calculated Moments: Mx=0.75463425, My=1.5092685
