[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503142.925500]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.023904]: Calculated Dynamic CoM: x=0.255947078568, y=-1.00269868563, z=25.9242347579
[INFO] [1729503143.024294]: Projected CoM on the ground: x=0.255947078568, y=-1.00269868563, z=0
[INFO] [1729503143.024544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.024759]: Calculated Dynamic ZMP: x=0.599860096863, y=-1.08771212915
[INFO] [1729503143.025053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.123972]: Calculated Dynamic CoM: x=0.251022118797, y=-1.00290231918, z=25.9242750367
[INFO] [1729503143.124415]: Projected CoM on the ground: x=0.251022118797, y=-1.00290231918, z=0
[INFO] [1729503143.124692]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.124879]: Calculated Dynamic ZMP: x=0.591095969918, y=-1.11031247115
[INFO] [1729503143.125113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.224063]: Calculated Dynamic CoM: x=0.255713043022, y=-1.00287807181, z=25.9242301285
[INFO] [1729503143.224420]: Projected CoM on the ground: x=0.255713043022, y=-1.00287807181, z=0
[INFO] [1729503143.224649]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.224831]: Calculated Dynamic ZMP: x=0.600384476382, y=-1.10595576151
[INFO] [1729503143.225116]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.323959]: Calculated Dynamic CoM: x=0.269988491559, y=-1.00296493483, z=25.9241229277
[INFO] [1729503143.324274]: Projected CoM on the ground: x=0.269988491559, y=-1.00296493483, z=0
[INFO] [1729503143.324478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.324662]: Calculated Dynamic ZMP: x=0.628366660285, y=-1.10868578307
[INFO] [1729503143.324947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.424167]: Calculated Dynamic CoM: x=0.259248784135, y=-1.00271354221, z=25.924242277
[INFO] [1729503143.424475]: Projected CoM on the ground: x=0.259248784135, y=-1.00271354221, z=0
[INFO] [1729503143.424690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.424892]: Calculated Dynamic ZMP: x=0.606699390345, y=-1.08817791425
[INFO] [1729503143.425173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.523885]: Calculated Dynamic CoM: x=0.270416234016, y=-1.00254530865, z=25.9240469339
[INFO] [1729503143.524206]: Projected CoM on the ground: x=0.270416234016, y=-1.00254530865, z=0
[INFO] [1729503143.524423]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.524617]: Calculated Dynamic ZMP: x=0.627821170147, y=-1.06849751077
[INFO] [1729503143.524911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.623972]: Calculated Dynamic CoM: x=0.310102430125, y=-1.00251916771, z=25.9236504595
[INFO] [1729503143.624287]: Projected CoM on the ground: x=0.310102430125, y=-1.00251916771, z=0
[INFO] [1729503143.624492]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.624684]: Calculated Dynamic ZMP: x=0.706995427456, y=-1.05797214242
[INFO] [1729503143.624970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.723989]: Calculated Dynamic CoM: x=0.283148811668, y=-1.00299293549, z=25.9241040902
[INFO] [1729503143.724303]: Projected CoM on the ground: x=0.283148811668, y=-1.00299293549, z=0
[INFO] [1729503143.724500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.724697]: Calculated Dynamic ZMP: x=0.654719508174, y=-1.10643373925
[INFO] [1729503143.724978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.824027]: Calculated Dynamic CoM: x=0.250634299714, y=-1.00267638711, z=25.9243284297
[INFO] [1729503143.824330]: Projected CoM on the ground: x=0.250634299714, y=-1.00267638711, z=0
[INFO] [1729503143.824542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.824737]: Calculated Dynamic ZMP: x=0.588715206348, y=-1.08706917364
[INFO] [1729503143.825011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503143.924049]: Calculated Dynamic CoM: x=0.301647040942, y=-1.00256942875, z=25.9237891833
[INFO] [1729503143.926120]: Projected CoM on the ground: x=0.301647040942, y=-1.00256942875, z=0
[INFO] [1729503143.926342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503143.926517]: Calculated Dynamic ZMP: x=0.689860399024, y=-1.06377296252
[INFO] [1729503143.926793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.023943]: Calculated Dynamic CoM: x=0.266081729157, y=-1.00309003138, z=25.9241584805
[INFO] [1729503144.024266]: Projected CoM on the ground: x=0.266081729157, y=-1.00309003138, z=0
[INFO] [1729503144.024478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.024661]: Calculated Dynamic ZMP: x=0.621151702597, y=-1.12231855029
[INFO] [1729503144.024956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.124025]: Calculated Dynamic CoM: x=0.270557138056, y=-1.00279565443, z=25.9240826463
[INFO] [1729503144.124624]: Projected CoM on the ground: x=0.270557138056, y=-1.00279565443, z=0
[INFO] [1729503144.124852]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.125120]: Calculated Dynamic ZMP: x=0.629299915314, y=-1.09245129031
[INFO] [1729503144.125418]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.223981]: Calculated Dynamic CoM: x=0.278942352466, y=-1.00270686617, z=25.9240381137
[INFO] [1729503144.224278]: Projected CoM on the ground: x=0.278942352466, y=-1.00270686617, z=0
[INFO] [1729503144.224484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.224671]: Calculated Dynamic ZMP: x=0.644924171954, y=-1.08140139436
[INFO] [1729503144.225001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.324182]: Calculated Dynamic CoM: x=0.251845713907, y=-1.00272627558, z=25.9242309621
[INFO] [1729503144.324486]: Projected CoM on the ground: x=0.251845713907, y=-1.00272627558, z=0
[INFO] [1729503144.324683]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.324858]: Calculated Dynamic ZMP: x=0.592058668416, y=-1.09196450046
[INFO] [1729503144.325133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.423934]: Calculated Dynamic CoM: x=0.24493854179, y=-1.00281993798, z=25.9242486503
[INFO] [1729503144.424282]: Projected CoM on the ground: x=0.24493854179, y=-1.00281993798, z=0
[INFO] [1729503144.424522]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.424708]: Calculated Dynamic ZMP: x=0.578663738502, y=-1.10427403707
[INFO] [1729503144.424992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.524004]: Calculated Dynamic CoM: x=0.264971449916, y=-1.00290755241, z=25.9240931143
[INFO] [1729503144.524324]: Projected CoM on the ground: x=0.264971449916, y=-1.00290755241, z=0
[INFO] [1729503144.524540]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.524738]: Calculated Dynamic ZMP: x=0.61796399644, y=-1.10501448537
[INFO] [1729503144.525016]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.624107]: Calculated Dynamic CoM: x=0.25604753186, y=-1.00265552717, z=25.9242763365
[INFO] [1729503144.624431]: Projected CoM on the ground: x=0.25604753186, y=-1.00265552717, z=0
[INFO] [1729503144.624637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.624804]: Calculated Dynamic ZMP: x=0.600216433231, y=-1.08340415028
[INFO] [1729503144.625087]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.723967]: Calculated Dynamic CoM: x=0.251381690323, y=-1.00238477497, z=25.9243344445
[INFO] [1729503144.724301]: Projected CoM on the ground: x=0.251381690323, y=-1.00238477497, z=0
[INFO] [1729503144.724541]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.724736]: Calculated Dynamic ZMP: x=0.589656602635, y=-1.05697037769
[INFO] [1729503144.725009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.823964]: Calculated Dynamic CoM: x=0.203444050041, y=-1.00280160194, z=25.9247797392
[INFO] [1729503144.824291]: Projected CoM on the ground: x=0.203444050041, y=-1.00280160194, z=0
[INFO] [1729503144.824499]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.824682]: Calculated Dynamic ZMP: x=0.496222927283, y=-1.12215830433
[INFO] [1729503144.824967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503144.924032]: Calculated Dynamic CoM: x=0.23642701858, y=-1.00236308794, z=25.9244759809
[INFO] [1729503144.924394]: Projected CoM on the ground: x=0.23642701858, y=-1.00236308794, z=0
[INFO] [1729503144.924593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503144.924768]: Calculated Dynamic ZMP: x=0.559574865547, y=-1.0579770873
[INFO] [1729503144.925020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.024242]: Calculated Dynamic CoM: x=0.274771792435, y=-1.00282300783, z=25.92407814
[INFO] [1729503145.024530]: Projected CoM on the ground: x=0.274771792435, y=-1.00282300783, z=0
[INFO] [1729503145.024744]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.024942]: Calculated Dynamic ZMP: x=0.637362650361, y=-1.09356333798
[INFO] [1729503145.025261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.123949]: Calculated Dynamic CoM: x=0.2707341201, y=-1.00283442133, z=25.9241201797
[INFO] [1729503145.124273]: Projected CoM on the ground: x=0.2707341201, y=-1.00283442133, z=0
[INFO] [1729503145.124483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.124670]: Calculated Dynamic ZMP: x=0.629638854697, y=-1.09605063541
[INFO] [1729503145.124938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.224006]: Calculated Dynamic CoM: x=0.268735647648, y=-1.0026431234, z=25.9241483937
[INFO] [1729503145.224306]: Projected CoM on the ground: x=0.268735647648, y=-1.0026431234, z=0
[INFO] [1729503145.224507]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.224695]: Calculated Dynamic ZMP: x=0.624664560074, y=-1.07828477274
[INFO] [1729503145.224955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.324173]: Calculated Dynamic CoM: x=0.234085168089, y=-1.00244807608, z=25.924491972
[INFO] [1729503145.324499]: Projected CoM on the ground: x=0.234085168089, y=-1.00244807608, z=0
[INFO] [1729503145.324720]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.324906]: Calculated Dynamic ZMP: x=0.555048969491, y=-1.06786466795
[INFO] [1729503145.325180]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.424025]: Calculated Dynamic CoM: x=0.235168719452, y=-1.00307154058, z=25.9244151536
[INFO] [1729503145.424348]: Projected CoM on the ground: x=0.235168719452, y=-1.00307154058, z=0
[INFO] [1729503145.424562]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.424753]: Calculated Dynamic ZMP: x=0.559759247946, y=-1.13559736773
[INFO] [1729503145.425021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.523945]: Calculated Dynamic CoM: x=0.258380550639, y=-1.00281025233, z=25.9241185364
[INFO] [1729503145.524269]: Projected CoM on the ground: x=0.258380550639, y=-1.00281025233, z=0
[INFO] [1729503145.524490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.524678]: Calculated Dynamic ZMP: x=0.604368044181, y=-1.09785197514
[INFO] [1729503145.524954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.624140]: Calculated Dynamic CoM: x=0.325676726503, y=-1.00273259112, z=25.923451224
[INFO] [1729503145.624452]: Projected CoM on the ground: x=0.325676726503, y=-1.00273259112, z=0
[INFO] [1729503145.624666]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.624909]: Calculated Dynamic ZMP: x=0.715711777351, y=-1.09512133653
[INFO] [1729503145.625199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.723798]: Calculated Dynamic CoM: x=0.258488334413, y=-1.00239238269, z=25.924219394
[INFO] [1729503145.724085]: Projected CoM on the ground: x=0.258488334413, y=-1.00239238269, z=0
[INFO] [1729503145.724322]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.724509]: Calculated Dynamic ZMP: x=0.603524393963, y=-1.05619697442
[INFO] [1729503145.724790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.823991]: Calculated Dynamic CoM: x=0.244816281895, y=-1.0027652901, z=25.9242987838
[INFO] [1729503145.824332]: Projected CoM on the ground: x=0.244816281895, y=-1.0027652901, z=0
[INFO] [1729503145.824554]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.824749]: Calculated Dynamic ZMP: x=0.577401428556, y=-1.09834902314
[INFO] [1729503145.825038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503145.923942]: Calculated Dynamic CoM: x=0.251339889716, y=-1.00231591418, z=25.9242926415
[INFO] [1729503145.924245]: Projected CoM on the ground: x=0.251339889716, y=-1.00231591418, z=0
[INFO] [1729503145.924438]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503145.924607]: Calculated Dynamic ZMP: x=0.588644977004, y=-1.04978143588
[INFO] [1729503145.924849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.023893]: Calculated Dynamic CoM: x=0.271513524825, y=-1.00249548908, z=25.9241251582
[INFO] [1729503146.024200]: Projected CoM on the ground: x=0.271513524825, y=-1.00249548908, z=0
[INFO] [1729503146.024397]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.024573]: Calculated Dynamic ZMP: x=0.629846303988, y=-1.06348520936
[INFO] [1729503146.024836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.123972]: Calculated Dynamic CoM: x=0.248211217373, y=-1.00271147449, z=25.9243094842
[INFO] [1729503146.124294]: Projected CoM on the ground: x=0.248211217373, y=-1.00271147449, z=0
[INFO] [1729503146.124491]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.124667]: Calculated Dynamic ZMP: x=0.583764537785, y=-1.09144602875
[INFO] [1729503146.124923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.223985]: Calculated Dynamic CoM: x=0.220894635957, y=-1.00241104836, z=25.9245682509
[INFO] [1729503146.224294]: Projected CoM on the ground: x=0.220894635957, y=-1.00241104836, z=0
[INFO] [1729503146.224495]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.224663]: Calculated Dynamic ZMP: x=0.528839865625, y=-1.06743777986
[INFO] [1729503146.224921]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.324126]: Calculated Dynamic CoM: x=0.234127963038, y=-1.00248737643, z=25.9244900659
[INFO] [1729503146.324431]: Projected CoM on the ground: x=0.234127963038, y=-1.00248737643, z=0
[INFO] [1729503146.324619]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.324793]: Calculated Dynamic ZMP: x=0.55561790575, y=-1.0722520268
[INFO] [1729503146.325048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.423914]: Calculated Dynamic CoM: x=0.237680547053, y=-1.00269050933, z=25.9244089816
[INFO] [1729503146.424207]: Projected CoM on the ground: x=0.237680547053, y=-1.00269050933, z=0
[INFO] [1729503146.424401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.424571]: Calculated Dynamic ZMP: x=0.562880379346, y=-1.09307554148
[INFO] [1729503146.424827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.523939]: Calculated Dynamic CoM: x=0.22603377135, y=-1.00255299832, z=25.9245164683
[INFO] [1729503146.524256]: Projected CoM on the ground: x=0.22603377135, y=-1.00255299832, z=0
[INFO] [1729503146.524458]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.524635]: Calculated Dynamic ZMP: x=0.539920853888, y=-1.08222496129
[INFO] [1729503146.524891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.624061]: Calculated Dynamic CoM: x=0.222897969034, y=-1.0026432976, z=25.9245421224
[INFO] [1729503146.625897]: Projected CoM on the ground: x=0.222897969034, y=-1.0026432976, z=0
[INFO] [1729503146.626204]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.626431]: Calculated Dynamic ZMP: x=0.534042774724, y=-1.09373586649
[INFO] [1729503146.626775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.723964]: Calculated Dynamic CoM: x=0.291809813782, y=-1.00232830335, z=25.9237864048
[INFO] [1729503146.724876]: Projected CoM on the ground: x=0.291809813782, y=-1.00232830335, z=0
[INFO] [1729503146.725088]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.725273]: Calculated Dynamic ZMP: x=0.67052014105, y=-1.04448234464
[INFO] [1729503146.725557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.824324]: Calculated Dynamic CoM: x=0.264683524446, y=-1.00260246846, z=25.9241487578
[INFO] [1729503146.824868]: Projected CoM on the ground: x=0.264683524446, y=-1.00260246846, z=0
[INFO] [1729503146.825097]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.825286]: Calculated Dynamic ZMP: x=0.617513512625, y=-1.07567929719
[INFO] [1729503146.825660]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503146.923967]: Calculated Dynamic CoM: x=0.246979192161, y=-1.0026812135, z=25.9243633016
[INFO] [1729503146.924288]: Projected CoM on the ground: x=0.246979192161, y=-1.0026812135, z=0
[INFO] [1729503146.924492]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503146.924671]: Calculated Dynamic ZMP: x=0.58189702195, y=-1.08891122793
[INFO] [1729503146.924939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
