[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497719.858392]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.858943]: Calculated Dynamic ZMP: x=2.95262522889, y=-0.614557036659
[INFO] [1729497719.859869]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.957252]: Calculated Dynamic CoM: x=1.39299569244, y=-0.980817735863, z=25.9356729937
[INFO] [1729497719.959384]: Projected CoM on the ground: x=1.39299569244, y=-0.980817735863, z=0
[INFO] [1729497719.960862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.961580]: Calculated Dynamic ZMP: x=2.88664662979, y=-0.613221055482
[INFO] [1729497719.962436]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.057039]: Calculated Dynamic CoM: x=1.36435768776, y=-0.982368232641, z=25.9371794792
[INFO] [1729497720.058078]: Projected CoM on the ground: x=1.36435768776, y=-0.982368232641, z=0
[INFO] [1729497720.058791]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.059391]: Calculated Dynamic ZMP: x=2.80518372259, y=-0.608657301768
[INFO] [1729497720.060530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.157061]: Calculated Dynamic CoM: x=1.43784523469, y=-0.98020015299, z=25.9332790732
[INFO] [1729497720.158003]: Projected CoM on the ground: x=1.43784523469, y=-0.98020015299, z=0
[INFO] [1729497720.158690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.159271]: Calculated Dynamic ZMP: x=2.9531112603, y=-0.585820460244
[INFO] [1729497720.160795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.257011]: Calculated Dynamic CoM: x=1.40797959942, y=-0.9764479737, z=25.9349463725
[INFO] [1729497720.257766]: Projected CoM on the ground: x=1.40797959942, y=-0.9764479737, z=0
[INFO] [1729497720.258396]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.258919]: Calculated Dynamic ZMP: x=2.88737419882, y=-0.504260943447
[INFO] [1729497720.259626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.357031]: Calculated Dynamic CoM: x=1.45391726411, y=-0.984873897857, z=25.9320326075
[INFO] [1729497720.358012]: Projected CoM on the ground: x=1.45391726411, y=-0.984873897857, z=0
[INFO] [1729497720.358774]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.359373]: Calculated Dynamic ZMP: x=2.98799466892, y=-0.67956212811
[INFO] [1729497720.361349]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.457048]: Calculated Dynamic CoM: x=1.49796423148, y=-0.976466913122, z=25.9299757953
[INFO] [1729497720.457801]: Projected CoM on the ground: x=1.49796423148, y=-0.976466913122, z=0
[INFO] [1729497720.458475]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.459131]: Calculated Dynamic ZMP: x=3.07225425547, y=-0.532390769966
[INFO] [1729497720.459969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.557062]: Calculated Dynamic CoM: x=1.36057873812, y=-0.984480247194, z=25.9373264303
[INFO] [1729497720.557896]: Projected CoM on the ground: x=1.36057873812, y=-0.984480247194, z=0
[INFO] [1729497720.558662]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.559453]: Calculated Dynamic ZMP: x=2.80027020503, y=-0.650260488657
[INFO] [1729497720.560523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.657251]: Calculated Dynamic CoM: x=1.40366210052, y=-0.979999650001, z=25.9350289334
[INFO] [1729497720.658125]: Projected CoM on the ground: x=1.40366210052, y=-0.979999650001, z=0
[INFO] [1729497720.658730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.659364]: Calculated Dynamic ZMP: x=2.88386677685, y=-0.572177492696
[INFO] [1729497720.660275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.757340]: Calculated Dynamic CoM: x=1.42202344348, y=-0.980975816472, z=25.934163067
[INFO] [1729497720.758286]: Projected CoM on the ground: x=1.42202344348, y=-0.980975816472, z=0
[INFO] [1729497720.759011]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.760009]: Calculated Dynamic ZMP: x=2.91957724969, y=-0.59706828314
[INFO] [1729497720.761222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.857025]: Calculated Dynamic CoM: x=1.45507317481, y=-0.978443624093, z=25.932088325
[INFO] [1729497720.857652]: Projected CoM on the ground: x=1.45507317481, y=-0.978443624093, z=0
[INFO] [1729497720.858351]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.859010]: Calculated Dynamic ZMP: x=2.98611423517, y=-0.557161278177
[INFO] [1729497720.859842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.957069]: Calculated Dynamic CoM: x=1.35829127563, y=-0.983863776842, z=25.9370776991
[INFO] [1729497720.957940]: Projected CoM on the ground: x=1.35829127563, y=-0.983863776842, z=0
[INFO] [1729497720.959562]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.961639]: Calculated Dynamic ZMP: x=2.79363549548, y=-0.637521997912
[INFO] [1729497720.963155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.056969]: Calculated Dynamic CoM: x=1.39889339002, y=-0.980046137485, z=25.9353457722
[INFO] [1729497721.057866]: Projected CoM on the ground: x=1.39889339002, y=-0.980046137485, z=0
[INFO] [1729497721.058571]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.059152]: Calculated Dynamic ZMP: x=2.87331677742, y=-0.571956988356
[INFO] [1729497721.060253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.157295]: Calculated Dynamic CoM: x=1.35968169756, y=-0.980938383848, z=25.9375076632
[INFO] [1729497721.158204]: Projected CoM on the ground: x=1.35968169756, y=-0.980938383848, z=0
[INFO] [1729497721.158924]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.161280]: Calculated Dynamic ZMP: x=2.79593433268, y=-0.57790965044
[INFO] [1729497721.162109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.257019]: Calculated Dynamic CoM: x=1.36485626576, y=-0.980436935828, z=25.937028169
[INFO] [1729497721.257783]: Projected CoM on the ground: x=1.36485626576, y=-0.980436935828, z=0
[INFO] [1729497721.258495]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.259073]: Calculated Dynamic ZMP: x=2.80667781375, y=-0.569087556726
[INFO] [1729497721.259865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.357060]: Calculated Dynamic CoM: x=1.47385666948, y=-0.976578283648, z=25.9312121665
[INFO] [1729497721.357874]: Projected CoM on the ground: x=1.47385666948, y=-0.976578283648, z=0
[INFO] [1729497721.358811]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.359938]: Calculated Dynamic ZMP: x=3.0227948565, y=-0.527390583451
[INFO] [1729497721.360963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.457229]: Calculated Dynamic CoM: x=1.40460375292, y=-0.985947240459, z=25.9349932346
[INFO] [1729497721.457932]: Projected CoM on the ground: x=1.40460375292, y=-0.985947240459, z=0
[INFO] [1729497721.458648]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.459252]: Calculated Dynamic ZMP: x=2.88784754946, y=-0.690185588309
[INFO] [1729497721.460108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.557012]: Calculated Dynamic CoM: x=1.41384990485, y=-0.972407531316, z=25.9347254047
[INFO] [1729497721.557933]: Projected CoM on the ground: x=1.41384990485, y=-0.972407531316, z=0
[INFO] [1729497721.558554]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.559479]: Calculated Dynamic ZMP: x=2.89839902526, y=-0.426150440118
[INFO] [1729497721.560276]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.656987]: Calculated Dynamic CoM: x=1.37293404208, y=-0.992224922891, z=25.9362269411
[INFO] [1729497721.657857]: Projected CoM on the ground: x=1.37293404208, y=-0.992224922891, z=0
[INFO] [1729497721.658592]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.659164]: Calculated Dynamic ZMP: x=2.83027709516, y=-0.809129529815
[INFO] [1729497721.659903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.757271]: Calculated Dynamic CoM: x=1.44204187352, y=-0.974428179941, z=25.933238039
[INFO] [1729497721.758423]: Projected CoM on the ground: x=1.44204187352, y=-0.974428179941, z=0
[INFO] [1729497721.761003]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.762208]: Calculated Dynamic ZMP: x=2.95559957325, y=-0.476370838086
[INFO] [1729497721.763562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.857020]: Calculated Dynamic CoM: x=1.3523903433, y=-0.98765518701, z=25.9376179997
[INFO] [1729497721.857866]: Projected CoM on the ground: x=1.3523903433, y=-0.98765518701, z=0
[INFO] [1729497721.858754]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.859598]: Calculated Dynamic ZMP: x=2.78367384153, y=-0.713548236006
[INFO] [1729497721.860617]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.956996]: Calculated Dynamic CoM: x=1.34515414089, y=-0.976884620945, z=25.9383362225
[INFO] [1729497721.957751]: Projected CoM on the ground: x=1.34515414089, y=-0.976884620945, z=0
[INFO] [1729497721.958392]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.959053]: Calculated Dynamic ZMP: x=2.76578540644, y=-0.489198127092
[INFO] [1729497721.960562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.057223]: Calculated Dynamic CoM: x=1.45128614622, y=-0.985815359035, z=25.9319433922
[INFO] [1729497722.057851]: Projected CoM on the ground: x=1.45128614622, y=-0.985815359035, z=0
[INFO] [1729497722.058655]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.059489]: Calculated Dynamic ZMP: x=2.98472603792, y=-0.696710338591
[INFO] [1729497722.060518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.157086]: Calculated Dynamic CoM: x=1.343206491, y=-0.981963923194, z=25.9382578464
[INFO] [1729497722.157742]: Projected CoM on the ground: x=1.343206491, y=-0.981963923194, z=0
[INFO] [1729497722.158621]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.159710]: Calculated Dynamic ZMP: x=2.76289480852, y=-0.594198545362
[INFO] [1729497722.160739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.257277]: Calculated Dynamic CoM: x=1.43685073706, y=-0.982024332205, z=25.933154766
[INFO] [1729497722.258074]: Projected CoM on the ground: x=1.43685073706, y=-0.982024332205, z=0
[INFO] [1729497722.258867]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.259493]: Calculated Dynamic ZMP: x=2.94757479853, y=-0.62191871671
[INFO] [1729497722.260323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.357063]: Calculated Dynamic CoM: x=1.33421500581, y=-0.983883862188, z=25.9386736447
[INFO] [1729497722.357837]: Projected CoM on the ground: x=1.33421500581, y=-0.983883862188, z=0
[INFO] [1729497722.358433]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.359461]: Calculated Dynamic ZMP: x=2.74456141569, y=-0.631755932205
[INFO] [1729497722.360703]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.457071]: Calculated Dynamic CoM: x=1.41607176507, y=-0.979169206948, z=25.9344875667
[INFO] [1729497722.458180]: Projected CoM on the ground: x=1.41607176507, y=-0.979169206948, z=0
[INFO] [1729497722.458786]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.459359]: Calculated Dynamic ZMP: x=2.90555826697, y=-0.560294097304
[INFO] [1729497722.460119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.557007]: Calculated Dynamic CoM: x=1.3992161885, y=-0.983144845611, z=25.9352680268
[INFO] [1729497722.557823]: Projected CoM on the ground: x=1.3992161885, y=-0.983144845611, z=0
[INFO] [1729497722.558471]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.560249]: Calculated Dynamic ZMP: x=2.87706167934, y=-0.633188262998
[INFO] [1729497722.561266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.657012]: Calculated Dynamic CoM: x=1.54176956066, y=-0.974268499786, z=25.9274728147
[INFO] [1729497722.657807]: Projected CoM on the ground: x=1.54176956066, y=-0.974268499786, z=0
[INFO] [1729497722.658544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.659168]: Calculated Dynamic ZMP: x=3.15669604419, y=-0.506143183292
[INFO] [1729497722.660062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.756999]: Calculated Dynamic CoM: x=1.36633188316, y=-0.98426310294, z=25.9367685523
[INFO] [1729497722.757713]: Projected CoM on the ground: x=1.36633188316, y=-0.98426310294, z=0
[INFO] [1729497722.758310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.759461]: Calculated Dynamic ZMP: x=2.81036276563, y=-0.647603453844
[INFO] [1729497722.760963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.857004]: Calculated Dynamic CoM: x=1.51534650049, y=-0.974443296796, z=25.928995908
[INFO] [1729497722.857622]: Projected CoM on the ground: x=1.51534650049, y=-0.974443296796, z=0
[INFO] [1729497722.858318]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.859017]: Calculated Dynamic ZMP: x=3.10512579483, y=-0.500598952773
[INFO] [1729497722.859883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.957324]: Calculated Dynamic CoM: x=1.36457083786, y=-0.986693380525, z=25.9367969219
[INFO] [1729497722.957940]: Projected CoM on the ground: x=1.36457083786, y=-0.986693380525, z=0
[INFO] [1729497722.958821]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.959373]: Calculated Dynamic ZMP: x=2.81027259294, y=-0.69601961247
[INFO] [1729497722.961132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.056971]: Calculated Dynamic CoM: x=1.47302981334, y=-0.976119594997, z=25.931176557
[INFO] [1729497723.057605]: Projected CoM on the ground: x=1.47302981334, y=-0.976119594997, z=0
[INFO] [1729497723.058283]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.059147]: Calculated Dynamic ZMP: x=3.02065183422, y=-0.518523262318
[INFO] [1729497723.060079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.157002]: Calculated Dynamic CoM: x=1.45130877073, y=-0.982912886598, z=25.9322141276
[INFO] [1729497723.157683]: Projected CoM on the ground: x=1.45130877073, y=-0.982912886598, z=0
[INFO] [1729497723.158391]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.158939]: Calculated Dynamic ZMP: x=2.98140882578, y=-0.641560661358
[INFO] [1729497723.159931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.257024]: Calculated Dynamic CoM: x=1.56124442548, y=-0.9797126312, z=25.9261356817
[INFO] [1729497723.257649]: Projected CoM on the ground: x=1.56124442548, y=-0.9797126312, z=0
[INFO] [1729497723.258394]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.258934]: Calculated Dynamic ZMP: x=3.20106055505, y=-0.608761649692
[INFO] [1729497723.259516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.356952]: Calculated Dynamic CoM: x=1.51913527154, y=-0.979843239443, z=25.9285772602
[INFO] [1729497723.357683]: Projected CoM on the ground: x=1.51913527154, y=-0.979843239443, z=0
[INFO] [1729497723.358301]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.358791]: Calculated Dynamic ZMP: x=3.1161616415, y=-0.600779059985
[INFO] [1729497723.360357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.456992]: Calculated Dynamic CoM: x=1.42068165556, y=-0.980005902776, z=25.9340505645
[INFO] [1729497723.457764]: Projected CoM on the ground: x=1.42068165556, y=-0.980005902776, z=0
[INFO] [1729497723.458379]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.459819]: Calculated Dynamic ZMP: x=2.91850021744, y=-0.577166925286
[INFO] [1729497723.461568]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.557224]: Calculated Dynamic CoM: x=1.5921464943, y=-0.978851791503, z=25.9242338587
[INFO] [1729497723.558161]: Projected CoM on the ground: x=1.5921464943, y=-0.978851791503, z=0
[INFO] [1729497723.558695]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.559232]: Calculated Dynamic ZMP: x=3.26090922169, y=-0.601404154321
[INFO] [1729497723.561755]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.656968]: Calculated Dynamic CoM: x=1.41971114521, y=-0.980714749216, z=25.9342177068
[INFO] [1729497723.657671]: Projected CoM on the ground: x=1.41971114521, y=-0.980714749216, z=0
[INFO] [1729497723.658164]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.658568]: Calculated Dynamic ZMP: x=2.91644942099, y=-0.590895583633
[INFO] [1729497723.659308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.757145]: Calculated Dynamic CoM: x=1.50960033469, y=-0.981699616458, z=25.9290599524
[INFO] [1729497723.757831]: Projected CoM on the ground: x=1.50960033469, y=-0.981699616458, z=0
[INFO] [1729497723.758549]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.759698]: Calculated Dynamic ZMP: x=3.09612531569, y=-0.632977881886
[INFO] [1729497723.760705]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.857433]: Calculated Dynamic CoM: x=1.34072680847, y=-0.983193986912, z=25.9382681432
[INFO] [1729497723.858280]: Projected CoM on the ground: x=1.34072680847, y=-0.983193986912, z=0
[INFO] [1729497723.858987]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.859613]: Calculated Dynamic ZMP: x=2.75674377086, y=-0.619384182505
