[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497719.261188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.360694]: Calculated Dynamic CoM: x=1.36011458349, y=-0.981496027921, z=25.937392486
[INFO] [1729497719.361772]: Projected CoM on the ground: x=1.36011458349, y=-0.981496027921, z=0
[INFO] [1729497719.362762]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.363597]: Calculated Dynamic ZMP: x=2.79423742553, y=-0.563688579132
[INFO] [1729497719.365227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.459057]: Calculated Dynamic CoM: x=1.42484032997, y=-0.982117706744, z=25.9337015185
[INFO] [1729497719.460140]: Projected CoM on the ground: x=1.42484032997, y=-0.982117706744, z=0
[INFO] [1729497719.460891]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.461415]: Calculated Dynamic ZMP: x=2.92838843872, y=-0.619474670917
[INFO] [1729497719.462106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.559335]: Calculated Dynamic CoM: x=1.375136535, y=-0.978809631961, z=25.9365735705
[INFO] [1729497719.560419]: Projected CoM on the ground: x=1.375136535, y=-0.978809631961, z=0
[INFO] [1729497719.561319]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.561867]: Calculated Dynamic ZMP: x=2.83553447404, y=-0.54576034847
[INFO] [1729497719.562558]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.658591]: Calculated Dynamic CoM: x=1.35118689179, y=-0.98315951058, z=25.9378265156
[INFO] [1729497719.659255]: Projected CoM on the ground: x=1.35118689179, y=-0.98315951058, z=0
[INFO] [1729497719.659859]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.660502]: Calculated Dynamic ZMP: x=2.77958800434, y=-0.621071698869
[INFO] [1729497719.661182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.761512]: Calculated Dynamic CoM: x=1.3994350264, y=-0.979375610319, z=25.9353009037
[INFO] [1729497719.762356]: Projected CoM on the ground: x=1.3994350264, y=-0.979375610319, z=0
[INFO] [1729497719.762950]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.763758]: Calculated Dynamic ZMP: x=2.89412453409, y=-0.600330291512
[INFO] [1729497719.764492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.858569]: Calculated Dynamic CoM: x=1.4371754194, y=-0.981695705997, z=25.9331187947
[INFO] [1729497719.859392]: Projected CoM on the ground: x=1.4371754194, y=-0.981695705997, z=0
[INFO] [1729497719.860151]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.860770]: Calculated Dynamic ZMP: x=2.95262522889, y=-0.614557036659
[INFO] [1729497719.861595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.958382]: Calculated Dynamic CoM: x=1.39299569244, y=-0.980817735863, z=25.9356729937
[INFO] [1729497719.960038]: Projected CoM on the ground: x=1.39299569244, y=-0.980817735863, z=0
[INFO] [1729497719.961635]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497719.962317]: Calculated Dynamic ZMP: x=2.88664662979, y=-0.613221055482
[INFO] [1729497719.963060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.058454]: Calculated Dynamic CoM: x=1.36435768776, y=-0.982368232641, z=25.9371794792
[INFO] [1729497720.060864]: Projected CoM on the ground: x=1.36435768776, y=-0.982368232641, z=0
[INFO] [1729497720.061703]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.062238]: Calculated Dynamic ZMP: x=2.80518372259, y=-0.608657301768
[INFO] [1729497720.062905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.160992]: Calculated Dynamic CoM: x=1.43783819833, y=-0.980200259511, z=25.9331580754
[INFO] [1729497720.161742]: Projected CoM on the ground: x=1.43783819833, y=-0.980200259511, z=0
[INFO] [1729497720.162331]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.162864]: Calculated Dynamic ZMP: x=2.94763231187, y=-0.594205009806
[INFO] [1729497720.163613]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.258573]: Calculated Dynamic CoM: x=1.40798061634, y=-0.976447955232, z=25.9349642508
[INFO] [1729497720.259503]: Projected CoM on the ground: x=1.40798061634, y=-0.976447955232, z=0
[INFO] [1729497720.260207]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.260859]: Calculated Dynamic ZMP: x=2.88737623556, y=-0.504260599476
[INFO] [1729497720.261662]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.358778]: Calculated Dynamic CoM: x=1.45391726411, y=-0.984873897857, z=25.9320326075
[INFO] [1729497720.362472]: Projected CoM on the ground: x=1.45391726411, y=-0.984873897857, z=0
[INFO] [1729497720.363155]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.365201]: Calculated Dynamic ZMP: x=3.00219065293, y=-0.665615471719
[INFO] [1729497720.366117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.458564]: Calculated Dynamic CoM: x=1.49796423148, y=-0.976466913122, z=25.9299757953
[INFO] [1729497720.459409]: Projected CoM on the ground: x=1.49796423148, y=-0.976466913122, z=0
[INFO] [1729497720.460060]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.460747]: Calculated Dynamic ZMP: x=3.07225425547, y=-0.532390769966
[INFO] [1729497720.461465]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.558751]: Calculated Dynamic CoM: x=1.36056646551, y=-0.984480404638, z=25.9371043156
[INFO] [1729497720.561716]: Projected CoM on the ground: x=1.36056646551, y=-0.984480404638, z=0
[INFO] [1729497720.562544]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.563091]: Calculated Dynamic ZMP: x=2.78838928441, y=-0.614935570111
[INFO] [1729497720.563903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.658905]: Calculated Dynamic CoM: x=1.40366543874, y=-0.979999597738, z=25.935087694
[INFO] [1729497720.660646]: Projected CoM on the ground: x=1.40366543874, y=-0.979999597738, z=0
[INFO] [1729497720.661390]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.662126]: Calculated Dynamic ZMP: x=2.88387346876, y=-0.572176516436
[INFO] [1729497720.664266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.758809]: Calculated Dynamic CoM: x=1.42202344348, y=-0.980975816472, z=25.934163067
[INFO] [1729497720.761939]: Projected CoM on the ground: x=1.42202344348, y=-0.980975816472, z=0
[INFO] [1729497720.763130]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.764034]: Calculated Dynamic ZMP: x=2.90792596062, y=-0.627840536469
[INFO] [1729497720.764855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.858748]: Calculated Dynamic CoM: x=1.45508039827, y=-0.978443507233, z=25.9322112152
[INFO] [1729497720.859844]: Projected CoM on the ground: x=1.45508039827, y=-0.978443507233, z=0
[INFO] [1729497720.860523]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.861125]: Calculated Dynamic ZMP: x=2.98612871412, y=-0.557159164891
[INFO] [1729497720.861843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.958721]: Calculated Dynamic CoM: x=1.35830157351, y=-0.983863639789, z=25.9372644332
[INFO] [1729497720.959882]: Projected CoM on the ground: x=1.35830157351, y=-0.983863639789, z=0
[INFO] [1729497720.960572]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497720.961831]: Calculated Dynamic ZMP: x=2.79365612712, y=-0.637519367369
[INFO] [1729497720.962566]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.058845]: Calculated Dynamic CoM: x=1.39887517684, y=-0.980046422999, z=25.9350241278
[INFO] [1729497721.061692]: Projected CoM on the ground: x=1.39887517684, y=-0.980046422999, z=0
[INFO] [1729497721.062741]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.064530]: Calculated Dynamic ZMP: x=2.87328027877, y=-0.571962334902
[INFO] [1729497721.065273]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.158707]: Calculated Dynamic CoM: x=1.359672477, y=-0.980938526488, z=25.9373403707
[INFO] [1729497721.161200]: Projected CoM on the ground: x=1.359672477, y=-0.980938526488, z=0
[INFO] [1729497721.162226]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.162945]: Calculated Dynamic ZMP: x=2.81265881218, y=-0.582133983767
[INFO] [1729497721.163820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.258534]: Calculated Dynamic CoM: x=1.36486099918, y=-0.980436861124, z=25.9371137569
[INFO] [1729497721.259191]: Projected CoM on the ground: x=1.36486099918, y=-0.980436861124, z=0
[INFO] [1729497721.259787]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.260422]: Calculated Dynamic ZMP: x=2.80668730494, y=-0.569086124639
[INFO] [1729497721.261096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.358715]: Calculated Dynamic CoM: x=1.47386078695, y=-0.976578212624, z=25.9312814087
[INFO] [1729497721.359630]: Projected CoM on the ground: x=1.47386078695, y=-0.976578212624, z=0
[INFO] [1729497721.360577]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.361475]: Calculated Dynamic ZMP: x=3.02280310999, y=-0.527389312994
[INFO] [1729497721.362653]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.458577]: Calculated Dynamic CoM: x=1.4045832002, y=-0.985947474138, z=25.934632741
[INFO] [1729497721.459502]: Projected CoM on the ground: x=1.4045832002, y=-0.985947474138, z=0
[INFO] [1729497721.460124]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.460626]: Calculated Dynamic ZMP: x=2.88780637981, y=-0.690189933043
[INFO] [1729497721.461223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.558637]: Calculated Dynamic CoM: x=1.41385206196, y=-0.972407486055, z=25.9347632501
[INFO] [1729497721.559469]: Projected CoM on the ground: x=1.41385206196, y=-0.972407486055, z=0
[INFO] [1729497721.560220]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.560703]: Calculated Dynamic ZMP: x=2.89840334871, y=-0.426149597728
[INFO] [1729497721.562050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.658454]: Calculated Dynamic CoM: x=1.37293560064, y=-0.992224911934, z=25.9362547941
[INFO] [1729497721.659201]: Projected CoM on the ground: x=1.37293560064, y=-0.992224911934, z=0
[INFO] [1729497721.659870]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.660405]: Calculated Dynamic ZMP: x=2.83028021876, y=-0.809129322231
[INFO] [1729497721.661245]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.758857]: Calculated Dynamic CoM: x=1.44202132016, y=-0.974428573435, z=25.9328846443
[INFO] [1729497721.760491]: Projected CoM on the ground: x=1.44202132016, y=-0.974428573435, z=0
[INFO] [1729497721.761397]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.762059]: Calculated Dynamic ZMP: x=2.95555839451, y=-0.476378018653
[INFO] [1729497721.764372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.858720]: Calculated Dynamic CoM: x=1.35238447728, y=-0.987655248833, z=25.9375113945
[INFO] [1729497721.859808]: Projected CoM on the ground: x=1.35238447728, y=-0.987655248833, z=0
[INFO] [1729497721.860527]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.861145]: Calculated Dynamic ZMP: x=2.78366209283, y=-0.713549424426
[INFO] [1729497721.861968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.958731]: Calculated Dynamic CoM: x=1.34515332845, y=-0.976884636131, z=25.9383212962
[INFO] [1729497721.960224]: Projected CoM on the ground: x=1.34515332845, y=-0.976884636131, z=0
[INFO] [1729497721.961445]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497721.962169]: Calculated Dynamic ZMP: x=2.77423426812, y=-0.436752881532
[INFO] [1729497721.963077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.058610]: Calculated Dynamic CoM: x=1.45130222434, y=-0.985815180685, z=25.9322166871
[INFO] [1729497722.059549]: Projected CoM on the ground: x=1.45130222434, y=-0.985815180685, z=0
[INFO] [1729497722.060417]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.061218]: Calculated Dynamic ZMP: x=2.98475827685, y=-0.696707113384
[INFO] [1729497722.062021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.158736]: Calculated Dynamic CoM: x=1.3431966117, y=-0.981964070292, z=25.9380765814
[INFO] [1729497722.160725]: Projected CoM on the ground: x=1.3431966117, y=-0.981964070292, z=0
[INFO] [1729497722.162640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.163410]: Calculated Dynamic ZMP: x=2.74004900071, y=-0.548633558523
[INFO] [1729497722.164306]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.258548]: Calculated Dynamic CoM: x=1.436846603, y=-0.982024389531, z=25.9330836899
[INFO] [1729497722.259356]: Projected CoM on the ground: x=1.436846603, y=-0.982024389531, z=0
[INFO] [1729497722.260077]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.260657]: Calculated Dynamic ZMP: x=2.94756652396, y=-0.621919760992
[INFO] [1729497722.261464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.358532]: Calculated Dynamic CoM: x=1.33420914438, y=-0.98388394153, z=25.9385655136
[INFO] [1729497722.359351]: Projected CoM on the ground: x=1.33420914438, y=-0.98388394153, z=0
[INFO] [1729497722.362777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.363899]: Calculated Dynamic ZMP: x=2.7786452466, y=-0.591555905357
[INFO] [1729497722.364799]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.458792]: Calculated Dynamic CoM: x=1.41607031058, y=-0.97916923038, z=25.9344621708
[INFO] [1729497722.460014]: Projected CoM on the ground: x=1.41607031058, y=-0.97916923038, z=0
[INFO] [1729497722.460732]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.461260]: Calculated Dynamic ZMP: x=2.90555535392, y=-0.560294530913
[INFO] [1729497722.462140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.558597]: Calculated Dynamic CoM: x=1.39921296683, y=-0.983144888893, z=25.9352112318
[INFO] [1729497722.559334]: Projected CoM on the ground: x=1.39921296683, y=-0.983144888893, z=0
[INFO] [1729497722.560302]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.561028]: Calculated Dynamic ZMP: x=2.87705522137, y=-0.633189072642
[INFO] [1729497722.561731]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.658485]: Calculated Dynamic CoM: x=1.541774811, y=-0.9742684053, z=25.9275574097
[INFO] [1729497722.659293]: Projected CoM on the ground: x=1.541774811, y=-0.9742684053, z=0
[INFO] [1729497722.659980]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.660566]: Calculated Dynamic ZMP: x=3.15670656364, y=-0.506141561426
[INFO] [1729497722.661299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.758455]: Calculated Dynamic CoM: x=1.36633652202, y=-0.984263042937, z=25.936852177
[INFO] [1729497722.759376]: Projected CoM on the ground: x=1.36633652202, y=-0.984263042937, z=0
[INFO] [1729497722.760925]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.761587]: Calculated Dynamic ZMP: x=2.82778507505, y=-0.665160179273
[INFO] [1729497722.762440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.858501]: Calculated Dynamic CoM: x=1.51534058073, y=-0.974443404519, z=25.9288989164
[INFO] [1729497722.859177]: Projected CoM on the ground: x=1.51534058073, y=-0.974443404519, z=0
[INFO] [1729497722.859758]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.860337]: Calculated Dynamic ZMP: x=3.10511392825, y=-0.500600832988
[INFO] [1729497722.860998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.958415]: Calculated Dynamic CoM: x=1.36458161049, y=-0.986693260359, z=25.9369911167
[INFO] [1729497722.959109]: Projected CoM on the ground: x=1.36458161049, y=-0.986693260359, z=0
[INFO] [1729497722.960270]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497722.960950]: Calculated Dynamic ZMP: x=2.81029418988, y=-0.696017315962
[INFO] [1729497722.961765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.058656]: Calculated Dynamic CoM: x=1.47304300834, y=-0.976119363103, z=25.9313986188
[INFO] [1729497723.059495]: Projected CoM on the ground: x=1.47304300834, y=-0.976119363103, z=0
[INFO] [1729497723.060192]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.060726]: Calculated Dynamic ZMP: x=3.02067828229, y=-0.518519111795
[INFO] [1729497723.061353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.158557]: Calculated Dynamic CoM: x=1.45130815552, y=-0.982912894663, z=25.9322036566
[INFO] [1729497723.159356]: Projected CoM on the ground: x=1.45130815552, y=-0.982912894663, z=0
[INFO] [1729497723.160174]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.160708]: Calculated Dynamic ZMP: x=2.98140759274, y=-0.641560807256
[INFO] [1729497723.161316]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.258515]: Calculated Dynamic CoM: x=1.56124489868, y=-0.979712624459, z=25.9261431971
[INFO] [1729497723.259218]: Projected CoM on the ground: x=1.56124489868, y=-0.979712624459, z=0
[INFO] [1729497723.259828]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497723.260357]: Calculated Dynamic ZMP: x=3.2010615036, y=-0.60876153542
[INFO] [1729497723.261017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.358498]: Calculated Dynamic CoM: x=1.51913768205, y=-0.979843204351, z=25.9286165696
