[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497719.547052]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.643353]: Calculated Dynamic CoM: x=7.3604662448, y=-2.02280067903, z=41.3874342578
[INFO] [1729497719.644154]: Projected CoM on the ground: x=7.3604662448, y=-2.02280067903, z=0
[INFO] [1729497719.644859]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.645411]: Calculated Dynamic ZMP: x=9.64564319265, y=-1.4420261598
[INFO] [1729497719.646147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.742815]: Calculated Dynamic CoM: x=7.44012549623, y=-2.0263392561, z=41.3730151451
[INFO] [1729497719.744742]: Projected CoM on the ground: x=7.44012549623, y=-2.0263392561, z=0
[INFO] [1729497719.745379]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.745931]: Calculated Dynamic ZMP: x=9.83430338276, y=-1.40580923206
[INFO] [1729497719.746776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.842681]: Calculated Dynamic CoM: x=7.52159978168, y=-2.01529257363, z=41.3588204975
[INFO] [1729497719.843631]: Projected CoM on the ground: x=7.52159978168, y=-2.01529257363, z=0
[INFO] [1729497719.844305]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.844988]: Calculated Dynamic ZMP: x=9.9648642497, y=-1.40608426529
[INFO] [1729497719.845762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497719.942363]: Calculated Dynamic CoM: x=7.41759574663, y=-2.00677060835, z=41.3780140345
[INFO] [1729497719.943099]: Projected CoM on the ground: x=7.41759574663, y=-2.00677060835, z=0
[INFO] [1729497719.943727]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497719.944447]: Calculated Dynamic ZMP: x=9.75596848147, y=-1.34035247678
[INFO] [1729497719.945086]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.042490]: Calculated Dynamic CoM: x=7.47414324526, y=-1.99832278993, z=41.3682461454
[INFO] [1729497720.043206]: Projected CoM on the ground: x=7.47414324526, y=-1.99832278993, z=0
[INFO] [1729497720.043865]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.044402]: Calculated Dynamic ZMP: x=9.86675144846, y=-1.29000001814
[INFO] [1729497720.045034]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.142677]: Calculated Dynamic CoM: x=7.41425604533, y=-2.0238046323, z=41.3777829575
[INFO] [1729497720.144611]: Projected CoM on the ground: x=7.41425604533, y=-2.0238046323, z=0
[INFO] [1729497720.145322]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.145957]: Calculated Dynamic ZMP: x=9.71855270536, y=-1.40592335166
[INFO] [1729497720.148678]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.242940]: Calculated Dynamic CoM: x=7.45541010229, y=-2.00439705982, z=41.3713325022
[INFO] [1729497720.243696]: Projected CoM on the ground: x=7.45541010229, y=-2.00439705982, z=0
[INFO] [1729497720.244469]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.244992]: Calculated Dynamic ZMP: x=9.82612236637, y=-1.32959154768
[INFO] [1729497720.245744]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.342679]: Calculated Dynamic CoM: x=7.45339487585, y=-2.02925180026, z=41.3704839509
[INFO] [1729497720.343490]: Projected CoM on the ground: x=7.45339487585, y=-2.02925180026, z=0
[INFO] [1729497720.344917]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.345543]: Calculated Dynamic ZMP: x=9.88153933128, y=-1.51699427518
[INFO] [1729497720.346297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.442631]: Calculated Dynamic CoM: x=7.60083591571, y=-1.99316058687, z=41.3454048793
[INFO] [1729497720.443407]: Projected CoM on the ground: x=7.60083591571, y=-1.99316058687, z=0
[INFO] [1729497720.444074]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.444637]: Calculated Dynamic ZMP: x=10.1197396606, y=-1.26854119208
[INFO] [1729497720.445378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.542630]: Calculated Dynamic CoM: x=7.4337424294, y=-2.03003240811, z=41.3739814653
[INFO] [1729497720.543726]: Projected CoM on the ground: x=7.4337424294, y=-2.03003240811, z=0
[INFO] [1729497720.545030]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.545969]: Calculated Dynamic ZMP: x=9.79300900448, y=-1.49604435802
[INFO] [1729497720.546838]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.643046]: Calculated Dynamic CoM: x=7.52414445989, y=-2.00535293618, z=41.3588407734
[INFO] [1729497720.644118]: Projected CoM on the ground: x=7.52414445989, y=-2.00535293618, z=0
[INFO] [1729497720.644766]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.645416]: Calculated Dynamic ZMP: x=9.97004827941, y=-1.34053822111
[INFO] [1729497720.646223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.742968]: Calculated Dynamic CoM: x=7.43235526678, y=-2.00631109432, z=41.3753877487
[INFO] [1729497720.744585]: Projected CoM on the ground: x=7.43235526678, y=-2.00631109432, z=0
[INFO] [1729497720.745782]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.747009]: Calculated Dynamic ZMP: x=9.83402185707, y=-1.36417400291
[INFO] [1729497720.747904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.843075]: Calculated Dynamic CoM: x=7.56905512735, y=-1.99954032218, z=41.3509267533
[INFO] [1729497720.844025]: Projected CoM on the ground: x=7.56905512735, y=-1.99954032218, z=0
[INFO] [1729497720.845307]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.845866]: Calculated Dynamic ZMP: x=10.0576319587, y=-1.30698537416
[INFO] [1729497720.846777]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497720.943445]: Calculated Dynamic CoM: x=7.45189706857, y=-2.01761515096, z=41.3713229128
[INFO] [1729497720.945172]: Projected CoM on the ground: x=7.45189706857, y=-2.01761515096, z=0
[INFO] [1729497720.945919]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497720.946567]: Calculated Dynamic ZMP: x=9.79856642375, y=-1.45532826459
[INFO] [1729497720.947378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.043114]: Calculated Dynamic CoM: x=7.38673317432, y=-2.01936055565, z=41.3821988871
[INFO] [1729497721.044028]: Projected CoM on the ground: x=7.38673317432, y=-2.01936055565, z=0
[INFO] [1729497721.044623]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.045257]: Calculated Dynamic ZMP: x=9.69665742824, y=-1.4214621164
[INFO] [1729497721.046037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.144585]: Calculated Dynamic CoM: x=7.40324903178, y=-2.01016684652, z=41.3804184778
[INFO] [1729497721.145570]: Projected CoM on the ground: x=7.40324903178, y=-2.01016684652, z=0
[INFO] [1729497721.146696]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.147575]: Calculated Dynamic ZMP: x=9.68714175534, y=-1.37278595374
[INFO] [1729497721.148980]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.243479]: Calculated Dynamic CoM: x=7.42042371077, y=-2.03050561116, z=41.3756255263
[INFO] [1729497721.244647]: Projected CoM on the ground: x=7.42042371077, y=-2.03050561116, z=0
[INFO] [1729497721.245442]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.246311]: Calculated Dynamic ZMP: x=9.76966118005, y=-1.49747387017
[INFO] [1729497721.247368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.342740]: Calculated Dynamic CoM: x=7.63587316379, y=-1.98646165689, z=41.3392708146
[INFO] [1729497721.344326]: Projected CoM on the ground: x=7.63587316379, y=-1.98646165689, z=0
[INFO] [1729497721.345290]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.345849]: Calculated Dynamic ZMP: x=10.138792983, y=-1.2469893648
[INFO] [1729497721.346635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.443862]: Calculated Dynamic CoM: x=7.36383098855, y=-2.03514885007, z=41.3862303515
[INFO] [1729497721.444788]: Projected CoM on the ground: x=7.36383098855, y=-2.03514885007, z=0
[INFO] [1729497721.445644]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.446369]: Calculated Dynamic ZMP: x=9.65705274398, y=-1.52432227037
[INFO] [1729497721.448967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.542465]: Calculated Dynamic CoM: x=7.61218067251, y=-1.9988005917, z=41.3423212988
[INFO] [1729497721.545561]: Projected CoM on the ground: x=7.61218067251, y=-1.9988005917, z=0
[INFO] [1729497721.546416]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.546919]: Calculated Dynamic ZMP: x=10.0529647285, y=-1.21510903666
[INFO] [1729497721.547575]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.642851]: Calculated Dynamic CoM: x=7.40958379533, y=-2.06101060921, z=41.376783389
[INFO] [1729497721.643922]: Projected CoM on the ground: x=7.40958379533, y=-2.06101060921, z=0
[INFO] [1729497721.644547]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.645099]: Calculated Dynamic ZMP: x=9.75213012433, y=-1.69956513958
[INFO] [1729497721.645885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.744232]: Calculated Dynamic CoM: x=7.59127278497, y=-2.00911838721, z=41.3455650151
[INFO] [1729497721.744884]: Projected CoM on the ground: x=7.59127278497, y=-2.00911838721, z=0
[INFO] [1729497721.745423]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.746097]: Calculated Dynamic ZMP: x=10.0422843514, y=-1.28776804468
[INFO] [1729497721.746804]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.842703]: Calculated Dynamic CoM: x=7.36092767793, y=-2.02591404344, z=41.3871999099
[INFO] [1729497721.843452]: Projected CoM on the ground: x=7.36092767793, y=-2.02591404344, z=0
[INFO] [1729497721.844239]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.844893]: Calculated Dynamic ZMP: x=9.64881746138, y=-1.4624823476
[INFO] [1729497721.845647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497721.943205]: Calculated Dynamic CoM: x=7.39829297305, y=-2.01030360896, z=41.3812982017
[INFO] [1729497721.944873]: Projected CoM on the ground: x=7.39829297305, y=-2.01030360896, z=0
[INFO] [1729497721.945604]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497721.946251]: Calculated Dynamic ZMP: x=9.66750751105, y=-1.275768158
[INFO] [1729497721.946978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.042909]: Calculated Dynamic CoM: x=7.50629993849, y=-2.02464608262, z=41.3611432367
[INFO] [1729497722.043783]: Projected CoM on the ground: x=7.50629993849, y=-2.02464608262, z=0
[INFO] [1729497722.044373]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.044907]: Calculated Dynamic ZMP: x=9.93437458649, y=-1.46663715174
[INFO] [1729497722.045633]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.142621]: Calculated Dynamic CoM: x=7.27203722019, y=-2.02388971205, z=41.4030101016
[INFO] [1729497722.143502]: Projected CoM on the ground: x=7.27203722019, y=-2.02388971205, z=0
[INFO] [1729497722.144751]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.145447]: Calculated Dynamic ZMP: x=9.4759487447, y=-1.43690252685
[INFO] [1729497722.146222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.243979]: Calculated Dynamic CoM: x=7.45692480128, y=-1.99975391621, z=41.3712842097
[INFO] [1729497722.244972]: Projected CoM on the ground: x=7.45692480128, y=-1.99975391621, z=0
[INFO] [1729497722.245999]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.246551]: Calculated Dynamic ZMP: x=9.82948974639, y=-1.29868419394
[INFO] [1729497722.247333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.342759]: Calculated Dynamic CoM: x=7.27663207862, y=-2.04077578671, z=41.4006508228
[INFO] [1729497722.343862]: Projected CoM on the ground: x=7.27663207862, y=-2.04077578671, z=0
[INFO] [1729497722.345168]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.345829]: Calculated Dynamic ZMP: x=9.49592300196, y=-1.55537607093
[INFO] [1729497722.346599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.442561]: Calculated Dynamic CoM: x=7.48080939891, y=-1.98734270486, z=41.3675701496
[INFO] [1729497722.443399]: Projected CoM on the ground: x=7.48080939891, y=-1.98734270486, z=0
[INFO] [1729497722.444060]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.444767]: Calculated Dynamic ZMP: x=9.87538398864, y=-1.21897026978
[INFO] [1729497722.445522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.542326]: Calculated Dynamic CoM: x=7.45588246361, y=-2.03210039833, z=41.3698958789
[INFO] [1729497722.543020]: Projected CoM on the ground: x=7.45588246361, y=-2.03210039833, z=0
[INFO] [1729497722.543972]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.544682]: Calculated Dynamic ZMP: x=9.84673465589, y=-1.50222784396
[INFO] [1729497722.545620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.643314]: Calculated Dynamic CoM: x=7.5797012182, y=-1.98084499481, z=41.349876456
[INFO] [1729497722.644183]: Projected CoM on the ground: x=7.5797012182, y=-1.98084499481, z=0
[INFO] [1729497722.644863]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.645541]: Calculated Dynamic ZMP: x=10.0738140379, y=-1.18642061642
[INFO] [1729497722.646246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.742445]: Calculated Dynamic CoM: x=7.36428895657, y=-2.03170395385, z=41.3863181206
[INFO] [1729497722.744310]: Projected CoM on the ground: x=7.36428895657, y=-2.03170395385, z=0
[INFO] [1729497722.744919]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.745489]: Calculated Dynamic ZMP: x=9.65583438914, y=-1.48148379011
[INFO] [1729497722.746167]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.842401]: Calculated Dynamic CoM: x=7.65909644594, y=-1.98662650149, z=41.3349665193
[INFO] [1729497722.843169]: Projected CoM on the ground: x=7.65909644594, y=-1.98662650149, z=0
[INFO] [1729497722.843836]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.844360]: Calculated Dynamic ZMP: x=10.2322063748, y=-1.23285786741
[INFO] [1729497722.845056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497722.943301]: Calculated Dynamic CoM: x=7.38017398704, y=-2.0390782402, z=41.3831256942
[INFO] [1729497722.944732]: Projected CoM on the ground: x=7.38017398704, y=-2.0390782402, z=0
[INFO] [1729497722.945638]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497722.946240]: Calculated Dynamic ZMP: x=9.71133117047, y=-1.58088891925
[INFO] [1729497722.946866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.042750]: Calculated Dynamic CoM: x=7.54081945518, y=-1.98755235986, z=41.3566630416
[INFO] [1729497723.043542]: Projected CoM on the ground: x=7.54081945518, y=-1.98755235986, z=0
[INFO] [1729497723.044198]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497723.044699]: Calculated Dynamic ZMP: x=9.998016637, y=-1.22592047558
[INFO] [1729497723.045425]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.143225]: Calculated Dynamic CoM: x=7.54332019561, y=-2.02448964357, z=41.3544152719
[INFO] [1729497723.144700]: Projected CoM on the ground: x=7.54332019561, y=-2.02448964357, z=0
[INFO] [1729497723.145938]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497723.146698]: Calculated Dynamic ZMP: x=10.0019753045, y=-1.48561428869
[INFO] [1729497723.147600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.242684]: Calculated Dynamic CoM: x=7.70240597426, y=-2.03081947327, z=41.3247699915
[INFO] [1729497723.243463]: Projected CoM on the ground: x=7.70240597426, y=-2.03081947327, z=0
[INFO] [1729497723.244071]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497723.244754]: Calculated Dynamic ZMP: x=10.3313493781, y=-1.52021974439
[INFO] [1729497723.245883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.345339]: Calculated Dynamic CoM: x=7.60186191765, y=-2.00447787111, z=41.3446691149
[INFO] [1729497723.346878]: Projected CoM on the ground: x=7.60186191765, y=-2.00447787111, z=0
[INFO] [1729497723.347547]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497723.348081]: Calculated Dynamic ZMP: x=10.1256943642, y=-1.34183458406
[INFO] [1729497723.349077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.442599]: Calculated Dynamic CoM: x=7.38946750263, y=-2.01299186871, z=41.3827444007
[INFO] [1729497723.443294]: Projected CoM on the ground: x=7.38946750263, y=-2.01299186871, z=0
[INFO] [1729497723.444493]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497723.445052]: Calculated Dynamic ZMP: x=9.70244955093, y=-1.37879011801
[INFO] [1729497723.445721]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.542392]: Calculated Dynamic CoM: x=7.71862064653, y=-2.00636614622, z=41.322939036
[INFO] [1729497723.544202]: Projected CoM on the ground: x=7.71862064653, y=-2.00636614622, z=0
[INFO] [1729497723.544703]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497723.545276]: Calculated Dynamic ZMP: x=10.3483725545, y=-1.34651616357
[INFO] [1729497723.545947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497723.643127]: Calculated Dynamic CoM: x=7.44189333895, y=-2.00883640426, z=41.3735507324
[INFO] [1729497723.644023]: Projected CoM on the ground: x=7.44189333895, y=-2.00883640426, z=0
[INFO] [1729497723.644614]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497723.645113]: Calculated Dynamic ZMP: x=9.80338491884, y=-1.35675250698
