[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499526.082798]: Calculated Dynamic ZMP: x=-33.6272129635, y=0.298915753361
[INFO] [1729499526.083886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.180161]: Calculated Dynamic CoM: x=-22.2977970466, y=0.926175358314, z=13.3524343505
[INFO] [1729499526.180960]: Projected CoM on the ground: x=-22.2977970466, y=0.926175358314, z=0
[INFO] [1729499526.181429]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.182104]: Calculated Dynamic ZMP: x=-33.5538362092, y=0.331977000443
[INFO] [1729499526.182841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.280205]: Calculated Dynamic CoM: x=-22.7422384208, y=2.20841097703, z=12.4183510777
[INFO] [1729499526.281610]: Projected CoM on the ground: x=-22.7422384208, y=2.20841097703, z=0
[INFO] [1729499526.282735]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.283734]: Calculated Dynamic ZMP: x=-33.5963502048, y=1.36031399984
[INFO] [1729499526.285220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.380335]: Calculated Dynamic CoM: x=-23.1375268272, y=2.66931347172, z=11.5684354035
[INFO] [1729499526.381869]: Projected CoM on the ground: x=-23.1375268272, y=2.66931347172, z=0
[INFO] [1729499526.382418]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.382846]: Calculated Dynamic ZMP: x=-33.5278445654, y=1.83428645418
[INFO] [1729499526.383487]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.480019]: Calculated Dynamic CoM: x=-23.3298472287, y=2.20737665331, z=11.2772708188
[INFO] [1729499526.480802]: Projected CoM on the ground: x=-23.3298472287, y=2.20737665331, z=0
[INFO] [1729499526.481553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.482449]: Calculated Dynamic ZMP: x=-33.6474474745, y=1.50808315844
[INFO] [1729499526.483135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.580062]: Calculated Dynamic CoM: x=-23.3456834696, y=2.08324050585, z=11.2666060817
[INFO] [1729499526.580960]: Projected CoM on the ground: x=-23.3456834696, y=2.08324050585, z=0
[INFO] [1729499526.581605]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.582052]: Calculated Dynamic ZMP: x=-33.5208710475, y=1.42104107442
[INFO] [1729499526.582701]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.680056]: Calculated Dynamic CoM: x=-23.4653782318, y=2.19573948115, z=10.993593391
[INFO] [1729499526.681016]: Projected CoM on the ground: x=-23.4653782318, y=2.19573948115, z=0
[INFO] [1729499526.682350]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.683239]: Calculated Dynamic ZMP: x=-33.3585781964, y=1.55086513815
[INFO] [1729499526.684228]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.780159]: Calculated Dynamic CoM: x=-23.5708043641, y=1.70130516813, z=10.8545856442
[INFO] [1729499526.781096]: Projected CoM on the ground: x=-23.5708043641, y=1.70130516813, z=0
[INFO] [1729499526.781850]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.782597]: Calculated Dynamic ZMP: x=-33.3687739806, y=1.17047259048
[INFO] [1729499526.783317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.880154]: Calculated Dynamic CoM: x=-23.6310422112, y=2.09306039691, z=10.6533279267
[INFO] [1729499526.882117]: Projected CoM on the ground: x=-23.6310422112, y=2.09306039691, z=0
[INFO] [1729499526.882839]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.883387]: Calculated Dynamic ZMP: x=-33.29568589, y=1.53368387782
[INFO] [1729499526.884235]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.980021]: Calculated Dynamic CoM: x=-23.7228942921, y=2.02913845182, z=10.4596749413
[INFO] [1729499526.980828]: Projected CoM on the ground: x=-23.7228942921, y=2.02913845182, z=0
[INFO] [1729499526.981339]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499526.981788]: Calculated Dynamic ZMP: x=-33.2574302496, y=1.47817238169
[INFO] [1729499526.982406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.080074]: Calculated Dynamic CoM: x=-23.7304945504, y=1.98110069533, z=10.4512893329
[INFO] [1729499527.082088]: Projected CoM on the ground: x=-23.7304945504, y=1.98110069533, z=0
[INFO] [1729499527.083001]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.083777]: Calculated Dynamic ZMP: x=-33.258548452, y=1.42380469629
[INFO] [1729499527.084483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.180071]: Calculated Dynamic CoM: x=-23.7124191153, y=2.14960781921, z=10.4590126788
[INFO] [1729499527.180981]: Projected CoM on the ground: x=-23.7124191153, y=2.14960781921, z=0
[INFO] [1729499527.181612]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.182186]: Calculated Dynamic ZMP: x=-33.0475003962, y=1.58882689129
[INFO] [1729499527.182957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.279919]: Calculated Dynamic CoM: x=-23.8821417355, y=1.55680615823, z=10.1744618159
[INFO] [1729499527.280686]: Projected CoM on the ground: x=-23.8821417355, y=1.55680615823, z=0
[INFO] [1729499527.281394]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.282111]: Calculated Dynamic ZMP: x=-33.093190227, y=1.12324879586
[INFO] [1729499527.283191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.380100]: Calculated Dynamic CoM: x=-23.9483247681, y=1.60990329993, z=10.0095489398
[INFO] [1729499527.381017]: Projected CoM on the ground: x=-23.9483247681, y=1.60990329993, z=0
[INFO] [1729499527.381663]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.382215]: Calculated Dynamic ZMP: x=-33.2337341751, y=1.17307500135
[INFO] [1729499527.382877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.479949]: Calculated Dynamic CoM: x=-23.9442726617, y=2.83602332642, z=9.74351965649
[INFO] [1729499527.480794]: Projected CoM on the ground: x=-23.9442726617, y=2.83602332642, z=0
[INFO] [1729499527.482240]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.482903]: Calculated Dynamic ZMP: x=-32.9550185619, y=2.23734014224
[INFO] [1729499527.483776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.579947]: Calculated Dynamic CoM: x=-24.0189167897, y=2.30162515846, z=9.70026304466
[INFO] [1729499527.580779]: Projected CoM on the ground: x=-24.0189167897, y=2.30162515846, z=0
[INFO] [1729499527.581445]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.582068]: Calculated Dynamic ZMP: x=-32.8831311208, y=1.79497215488
[INFO] [1729499527.582807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.679958]: Calculated Dynamic CoM: x=-24.032554986, y=2.56863467984, z=9.59880892212
[INFO] [1729499527.680832]: Projected CoM on the ground: x=-24.032554986, y=2.56863467984, z=0
[INFO] [1729499527.682117]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.682737]: Calculated Dynamic ZMP: x=-32.8651894942, y=2.01825130462
[INFO] [1729499527.683493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.779945]: Calculated Dynamic CoM: x=-24.121610995, y=2.39334304211, z=9.41905445641
[INFO] [1729499527.780769]: Projected CoM on the ground: x=-24.121610995, y=2.39334304211, z=0
[INFO] [1729499527.781442]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.782067]: Calculated Dynamic ZMP: x=-32.8555764565, y=1.89863741695
[INFO] [1729499527.782733]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.880009]: Calculated Dynamic CoM: x=-24.0976629521, y=2.68734316186, z=9.40199872364
[INFO] [1729499527.880673]: Projected CoM on the ground: x=-24.0976629521, y=2.68734316186, z=0
[INFO] [1729499527.881116]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.881687]: Calculated Dynamic ZMP: x=-32.7619675146, y=2.15541782841
[INFO] [1729499527.882860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499527.980059]: Calculated Dynamic CoM: x=-24.1353913528, y=2.94175080671, z=9.22625831538
[INFO] [1729499527.980857]: Projected CoM on the ground: x=-24.1353913528, y=2.94175080671, z=0
[INFO] [1729499527.981419]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499527.981837]: Calculated Dynamic ZMP: x=-32.7250250014, y=2.39091571599
[INFO] [1729499527.982522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.079993]: Calculated Dynamic CoM: x=-24.1286066994, y=3.23094414845, z=9.1475982147
[INFO] [1729499528.080814]: Projected CoM on the ground: x=-24.1286066994, y=3.23094414845, z=0
[INFO] [1729499528.082052]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.082790]: Calculated Dynamic ZMP: x=-32.6787630936, y=2.66043044601
[INFO] [1729499528.083564]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.180201]: Calculated Dynamic CoM: x=-24.205638243, y=2.64154346478, z=9.13304434346
[INFO] [1729499528.181240]: Projected CoM on the ground: x=-24.205638243, y=2.64154346478, z=0
[INFO] [1729499528.182040]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.182791]: Calculated Dynamic ZMP: x=-32.6092236371, y=2.14958802707
[INFO] [1729499528.184059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.280599]: Calculated Dynamic CoM: x=-24.1086513954, y=3.52180046631, z=9.09402293271
[INFO] [1729499528.282904]: Projected CoM on the ground: x=-24.1086513954, y=3.52180046631, z=0
[INFO] [1729499528.283845]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.284510]: Calculated Dynamic ZMP: x=-32.5840027519, y=2.91132750573
[INFO] [1729499528.285312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.380521]: Calculated Dynamic CoM: x=-24.1273888934, y=3.24553602231, z=9.14550448654
[INFO] [1729499528.381455]: Projected CoM on the ground: x=-24.1273888934, y=3.24553602231, z=0
[INFO] [1729499528.382331]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.383018]: Calculated Dynamic ZMP: x=-32.6269296091, y=2.6648290231
[INFO] [1729499528.383826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.480939]: Calculated Dynamic CoM: x=-24.1684219453, y=3.21637817054, z=9.04812211232
[INFO] [1729499528.482541]: Projected CoM on the ground: x=-24.1684219453, y=3.21637817054, z=0
[INFO] [1729499528.483380]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.484253]: Calculated Dynamic ZMP: x=-32.6092334456, y=2.64235527076
[INFO] [1729499528.485138]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.580087]: Calculated Dynamic CoM: x=-24.1240257348, y=3.89520493397, z=8.89692208861
[INFO] [1729499528.581770]: Projected CoM on the ground: x=-24.1240257348, y=3.89520493397, z=0
[INFO] [1729499528.582319]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.582732]: Calculated Dynamic ZMP: x=-32.5221942312, y=3.25533242038
[INFO] [1729499528.583377]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.679908]: Calculated Dynamic CoM: x=-24.1001314529, y=3.53326372915, z=9.11017946835
[INFO] [1729499528.680772]: Projected CoM on the ground: x=-24.1001314529, y=3.53326372915, z=0
[INFO] [1729499528.681398]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.682500]: Calculated Dynamic ZMP: x=-32.5588739325, y=2.91919194436
[INFO] [1729499528.683357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.780044]: Calculated Dynamic CoM: x=-24.1067881032, y=3.82147026336, z=8.97681615603
[INFO] [1729499528.781023]: Projected CoM on the ground: x=-24.1067881032, y=3.82147026336, z=0
[INFO] [1729499528.781595]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.782080]: Calculated Dynamic ZMP: x=-32.4787633361, y=3.18552510402
[INFO] [1729499528.782685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.879976]: Calculated Dynamic CoM: x=-24.1405310301, y=3.6069053758, z=8.9733301382
[INFO] [1729499528.880794]: Projected CoM on the ground: x=-24.1405310301, y=3.6069053758, z=0
[INFO] [1729499528.882210]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.882907]: Calculated Dynamic ZMP: x=-32.5231088026, y=3.01628037005
[INFO] [1729499528.883741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499528.980207]: Calculated Dynamic CoM: x=-24.1424894816, y=3.29807227605, z=9.08600693921
[INFO] [1729499528.981197]: Projected CoM on the ground: x=-24.1424894816, y=3.29807227605, z=0
[INFO] [1729499528.981887]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499528.982531]: Calculated Dynamic ZMP: x=-32.5710524591, y=2.71964419456
[INFO] [1729499528.983236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.080032]: Calculated Dynamic CoM: x=-24.1593725253, y=3.34145776707, z=9.02536217345
[INFO] [1729499529.080760]: Projected CoM on the ground: x=-24.1593725253, y=3.34145776707, z=0
[INFO] [1729499529.081309]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.081997]: Calculated Dynamic ZMP: x=-32.5924338334, y=2.76155616817
[INFO] [1729499529.083067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.179992]: Calculated Dynamic CoM: x=-24.1022781747, y=3.41954852798, z=9.14768830344
[INFO] [1729499529.180982]: Projected CoM on the ground: x=-24.1022781747, y=3.41954852798, z=0
[INFO] [1729499529.181763]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.182495]: Calculated Dynamic ZMP: x=-32.6770466938, y=2.80960512357
[INFO] [1729499529.183482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.280201]: Calculated Dynamic CoM: x=-24.1057587429, y=3.22288479301, z=9.20966516663
[INFO] [1729499529.281038]: Projected CoM on the ground: x=-24.1057587429, y=3.22288479301, z=0
[INFO] [1729499529.281749]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.282358]: Calculated Dynamic ZMP: x=-32.7183387597, y=2.63262832117
[INFO] [1729499529.283152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.379884]: Calculated Dynamic CoM: x=-24.1447089155, y=2.80616846406, z=9.24386446383
[INFO] [1729499529.380730]: Projected CoM on the ground: x=-24.1447089155, y=2.80616846406, z=0
[INFO] [1729499529.381224]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.381714]: Calculated Dynamic ZMP: x=-32.8299551099, y=2.26704460514
[INFO] [1729499529.382369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.479989]: Calculated Dynamic CoM: x=-24.1420128146, y=2.54163682587, z=9.32739970789
[INFO] [1729499529.480835]: Projected CoM on the ground: x=-24.1420128146, y=2.54163682587, z=0
[INFO] [1729499529.481957]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.482517]: Calculated Dynamic ZMP: x=-32.9493850651, y=2.03733417946
[INFO] [1729499529.483191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.580011]: Calculated Dynamic CoM: x=-24.072565783, y=1.74208708531, z=9.68322674567
[INFO] [1729499529.580822]: Projected CoM on the ground: x=-24.072565783, y=1.74208708531, z=0
[INFO] [1729499529.581548]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.582251]: Calculated Dynamic ZMP: x=-33.0371275215, y=1.3172043658
[INFO] [1729499529.583030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.680123]: Calculated Dynamic CoM: x=-23.871360537, y=1.72278646629, z=10.1726791523
[INFO] [1729499529.681069]: Projected CoM on the ground: x=-23.871360537, y=1.72278646629, z=0
[INFO] [1729499529.682469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.683119]: Calculated Dynamic ZMP: x=-33.1983052034, y=1.26598320672
[INFO] [1729499529.683977]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.779924]: Calculated Dynamic CoM: x=-23.8604165558, y=0.664466773188, z=10.321236699
[INFO] [1729499529.780750]: Projected CoM on the ground: x=-23.8604165558, y=0.664466773188, z=0
[INFO] [1729499529.781383]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.782365]: Calculated Dynamic ZMP: x=-33.0778019768, y=0.376375079032
[INFO] [1729499529.783142]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.880210]: Calculated Dynamic CoM: x=-23.6864801146, y=0.724320451808, z=10.7104503027
[INFO] [1729499529.880975]: Projected CoM on the ground: x=-23.6864801146, y=0.724320451808, z=0
[INFO] [1729499529.882087]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.882838]: Calculated Dynamic ZMP: x=-33.323155086, y=0.396610491963
[INFO] [1729499529.883565]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499529.980163]: Calculated Dynamic CoM: x=-23.5612071656, y=0.727472417596, z=10.9815723955
[INFO] [1729499529.981128]: Projected CoM on the ground: x=-23.5612071656, y=0.727472417596, z=0
[INFO] [1729499529.981878]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499529.982645]: Calculated Dynamic ZMP: x=-33.421958549, y=0.379885531393
[INFO] [1729499529.983480]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.080169]: Calculated Dynamic CoM: x=-23.3510762637, y=0.512367686684, z=11.4335339831
[INFO] [1729499530.082894]: Projected CoM on the ground: x=-23.3510762637, y=0.512367686684, z=0
[INFO] [1729499530.083505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499530.084362]: Calculated Dynamic ZMP: x=-33.6218300023, y=0.129345886314
[INFO] [1729499530.085100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499530.180358]: Calculated Dynamic CoM: x=-23.0947478832, y=0.745337746574, z=11.9305575613
