[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499522.678064]: Calculated Dynamic CoM: x=25.5080243401, y=1.48764613732, z=33.6770411473
[INFO] [1729499522.678851]: Projected CoM on the ground: x=25.5080243401, y=1.48764613732, z=0
[INFO] [1729499522.679440]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.680017]: Calculated Dynamic ZMP: x=39.9994194097, y=5.00236845227
[INFO] [1729499522.680786]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.778324]: Calculated Dynamic CoM: x=23.2702368372, y=3.08093766261, z=35.1569489134
[INFO] [1729499522.779084]: Projected CoM on the ground: x=23.2702368372, y=3.08093766261, z=0
[INFO] [1729499522.779605]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.780286]: Calculated Dynamic ZMP: x=36.8381292815, y=9.02246965824
[INFO] [1729499522.781188]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.877973]: Calculated Dynamic CoM: x=17.8277599558, y=0.375018608513, z=38.3281337036
[INFO] [1729499522.878802]: Projected CoM on the ground: x=17.8277599558, y=0.375018608513, z=0
[INFO] [1729499522.879391]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.880224]: Calculated Dynamic ZMP: x=28.5591008939, y=5.02350070954
[INFO] [1729499522.881228]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499522.979562]: Calculated Dynamic CoM: x=8.56877176969, y=-1.39877098596, z=41.3719118157
[INFO] [1729499522.980669]: Projected CoM on the ground: x=8.56877176969, y=-1.39877098596, z=0
[INFO] [1729499522.981489]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499522.982244]: Calculated Dynamic ZMP: x=11.634556822, y=1.83195316138
[INFO] [1729499522.983257]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499523.077811]: Calculated Dynamic CoM: x=11.5046899259, y=-2.26017656639, z=40.614642788
[INFO] [1729499523.078588]: Projected CoM on the ground: x=11.5046899259, y=-2.26017656639, z=0
[INFO] [1729499523.079232]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.080029]: Calculated Dynamic ZMP: x=17.3783325366, y=-2.69495319144
[INFO] [1729499523.081017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.179200]: Calculated Dynamic CoM: x=3.55345049647, y=-2.54162662095, z=42.0474584847
[INFO] [1729499523.180211]: Projected CoM on the ground: x=3.55345049647, y=-2.54162662095, z=0
[INFO] [1729499523.181010]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.181789]: Calculated Dynamic ZMP: x=2.30015377875, y=-7.35025409164
[INFO] [1729499523.182804]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.278240]: Calculated Dynamic CoM: x=-0.570567379824, y=-2.06690250316, z=42.2186909331
[INFO] [1729499523.279219]: Projected CoM on the ground: x=-0.570567379824, y=-2.06690250316, z=0
[INFO] [1729499523.279847]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.280475]: Calculated Dynamic ZMP: x=-6.03297796905, y=-7.92763826894
[INFO] [1729499523.281316]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.378309]: Calculated Dynamic CoM: x=-1.75618267666, y=-1.95628600979, z=42.191281856
[INFO] [1729499523.379312]: Projected CoM on the ground: x=-1.75618267666, y=-1.95628600979, z=0
[INFO] [1729499523.380023]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.380544]: Calculated Dynamic ZMP: x=-7.61860979956, y=-6.09229782105
[INFO] [1729499523.381232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.477891]: Calculated Dynamic CoM: x=-0.660933668878, y=-2.07163955518, z=42.2178530669
[INFO] [1729499523.478703]: Projected CoM on the ground: x=-0.660933668878, y=-2.07163955518, z=0
[INFO] [1729499523.479594]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.480266]: Calculated Dynamic ZMP: x=-6.10092612617, y=-6.03668135033
[INFO] [1729499523.481191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.578687]: Calculated Dynamic CoM: x=-1.47010192491, y=-1.97832854543, z=42.2019034859
[INFO] [1729499523.579515]: Projected CoM on the ground: x=-1.47010192491, y=-1.97832854543, z=0
[INFO] [1729499523.581019]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.581631]: Calculated Dynamic ZMP: x=-8.02044565606, y=-6.67502828175
[INFO] [1729499523.582422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.678654]: Calculated Dynamic CoM: x=-3.38410898946, y=-1.60357284321, z=42.1076240344
[INFO] [1729499523.679495]: Projected CoM on the ground: x=-3.38410898946, y=-1.60357284321, z=0
[INFO] [1729499523.680174]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.680724]: Calculated Dynamic ZMP: x=-12.809865022, y=-9.3403369204
[INFO] [1729499523.682263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.778085]: Calculated Dynamic CoM: x=-3.20935257081, y=-1.84969223831, z=42.1112138989
[INFO] [1729499523.779092]: Projected CoM on the ground: x=-3.20935257081, y=-1.84969223831, z=0
[INFO] [1729499523.779774]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.780276]: Calculated Dynamic ZMP: x=-10.6506097928, y=-5.40932533897
[INFO] [1729499523.781008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.877933]: Calculated Dynamic CoM: x=-5.35798582084, y=-1.49505238222, z=41.9062339951
[INFO] [1729499523.878681]: Projected CoM on the ground: x=-5.35798582084, y=-1.49505238222, z=0
[INFO] [1729499523.879364]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.880112]: Calculated Dynamic ZMP: x=-15.7367583593, y=-6.5296004825
[INFO] [1729499523.881009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499523.978596]: Calculated Dynamic CoM: x=-8.31114302043, y=-1.03756306527, z=41.4350559524
[INFO] [1729499523.979334]: Projected CoM on the ground: x=-8.31114302043, y=-1.03756306527, z=0
[INFO] [1729499523.980208]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499523.980982]: Calculated Dynamic ZMP: x=-20.8326622311, y=-6.14762118913
[INFO] [1729499523.982007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.077829]: Calculated Dynamic CoM: x=-10.5546793651, y=-1.25436047287, z=40.9157789201
[INFO] [1729499524.078492]: Projected CoM on the ground: x=-10.5546793651, y=-1.25436047287, z=0
[INFO] [1729499524.079105]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.079813]: Calculated Dynamic ZMP: x=-24.9463849469, y=-4.34240463289
[INFO] [1729499524.080847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.179161]: Calculated Dynamic CoM: x=-9.74454133395, y=-1.87683181616, z=41.0918107866
[INFO] [1729499524.180770]: Projected CoM on the ground: x=-9.74454133395, y=-1.87683181616, z=0
[INFO] [1729499524.181554]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.182290]: Calculated Dynamic ZMP: x=-23.6698058083, y=-2.8485691739
[INFO] [1729499524.183312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.278357]: Calculated Dynamic CoM: x=-14.33448172, y=-1.48996682938, z=39.7406357506
[INFO] [1729499524.278968]: Projected CoM on the ground: x=-14.33448172, y=-1.48996682938, z=0
[INFO] [1729499524.279550]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.280292]: Calculated Dynamic ZMP: x=-32.3839021912, y=-3.09360386262
[INFO] [1729499524.281996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.378388]: Calculated Dynamic CoM: x=-15.569231402, y=-0.818149116616, z=39.2938329374
[INFO] [1729499524.379151]: Projected CoM on the ground: x=-15.569231402, y=-0.818149116616, z=0
[INFO] [1729499524.379917]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.380653]: Calculated Dynamic ZMP: x=-34.1896623629, y=-3.72939894556
[INFO] [1729499524.381631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.477854]: Calculated Dynamic CoM: x=-17.5024207606, y=-1.80685091175, z=38.4379525813
[INFO] [1729499524.478615]: Projected CoM on the ground: x=-17.5024207606, y=-1.80685091175, z=0
[INFO] [1729499524.479216]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.479828]: Calculated Dynamic ZMP: x=-38.104320803, y=-2.42523373685
[INFO] [1729499524.480744]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.578836]: Calculated Dynamic CoM: x=-19.3867770579, y=-1.77751544705, z=37.5234434899
[INFO] [1729499524.579592]: Projected CoM on the ground: x=-19.3867770579, y=-1.77751544705, z=0
[INFO] [1729499524.580259]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.580822]: Calculated Dynamic ZMP: x=-40.3958472154, y=-2.33511881727
[INFO] [1729499524.581500]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.677914]: Calculated Dynamic CoM: x=-19.9596470091, y=-2.37060321842, z=37.1888185999
[INFO] [1729499524.678687]: Projected CoM on the ground: x=-19.9596470091, y=-2.37060321842, z=0
[INFO] [1729499524.679380]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.680759]: Calculated Dynamic ZMP: x=-41.9440297925, y=-1.98605993993
[INFO] [1729499524.681907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.778521]: Calculated Dynamic CoM: x=-19.1882267949, y=-2.01515332342, z=37.6152045331
[INFO] [1729499524.779566]: Projected CoM on the ground: x=-19.1882267949, y=-2.01515332342, z=0
[INFO] [1729499524.780434]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.781106]: Calculated Dynamic ZMP: x=-40.7263060896, y=-2.26376056271
[INFO] [1729499524.781846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.877764]: Calculated Dynamic CoM: x=-18.8246531557, y=-1.92042956716, z=37.803397815
[INFO] [1729499524.878520]: Projected CoM on the ground: x=-18.8246531557, y=-1.92042956716, z=0
[INFO] [1729499524.879128]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.879822]: Calculated Dynamic ZMP: x=-39.4084049626, y=-2.26246612685
[INFO] [1729499524.881374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499524.978500]: Calculated Dynamic CoM: x=-16.755227731, y=-2.58255978255, z=38.7273208168
[INFO] [1729499524.979303]: Projected CoM on the ground: x=-16.755227731, y=-2.58255978255, z=0
[INFO] [1729499524.980138]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499524.980704]: Calculated Dynamic ZMP: x=-35.2622820119, y=-1.72032073772
[INFO] [1729499524.981488]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.077795]: Calculated Dynamic CoM: x=-16.7771612824, y=-2.74263478606, z=38.7068141641
[INFO] [1729499525.078535]: Projected CoM on the ground: x=-16.7771612824, y=-2.74263478606, z=0
[INFO] [1729499525.079192]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.079830]: Calculated Dynamic ZMP: x=-35.9859290712, y=-1.54032326355
[INFO] [1729499525.080649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.178376]: Calculated Dynamic CoM: x=-15.851552964, y=-2.1042935144, z=39.1345482462
[INFO] [1729499525.179475]: Projected CoM on the ground: x=-15.851552964, y=-2.1042935144, z=0
[INFO] [1729499525.180423]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.181266]: Calculated Dynamic ZMP: x=-31.6289334176, y=-1.98394293052
[INFO] [1729499525.182229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.277942]: Calculated Dynamic CoM: x=-21.4073844758, y=1.0559526039, z=36.4392851604
[INFO] [1729499525.278767]: Projected CoM on the ground: x=-21.4073844758, y=1.0559526039, z=0
[INFO] [1729499525.279334]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.280108]: Calculated Dynamic ZMP: x=-44.8913616614, y=-3.53705340814
[INFO] [1729499525.282214]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.379001]: Calculated Dynamic CoM: x=-26.4658635549, y=0.523203001645, z=32.9620535451
[INFO] [1729499525.379924]: Projected CoM on the ground: x=-26.4658635549, y=0.523203001645, z=0
[INFO] [1729499525.380663]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.381337]: Calculated Dynamic ZMP: x=-48.3812301731, y=-1.63778734912
[INFO] [1729499525.382347]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.477918]: Calculated Dynamic CoM: x=-28.2892900549, y=0.622397146117, z=31.4093889449
[INFO] [1729499525.478686]: Projected CoM on the ground: x=-28.2892900549, y=0.622397146117, z=0
[INFO] [1729499525.479516]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.480328]: Calculated Dynamic ZMP: x=-52.2242485651, y=-1.42380508758
[INFO] [1729499525.482315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.578646]: Calculated Dynamic CoM: x=-29.6805464482, y=1.00699369923, z=30.0866021469
[INFO] [1729499525.579433]: Projected CoM on the ground: x=-29.6805464482, y=1.00699369923, z=0
[INFO] [1729499525.580367]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.581130]: Calculated Dynamic ZMP: x=-53.4992377657, y=-1.01029897234
[INFO] [1729499525.582149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.677981]: Calculated Dynamic CoM: x=-30.0629524742, y=1.26169456946, z=29.695785296
[INFO] [1729499525.678823]: Projected CoM on the ground: x=-30.0629524742, y=1.26169456946, z=0
[INFO] [1729499525.679524]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.680974]: Calculated Dynamic ZMP: x=-53.5741606369, y=-0.807151833636
[INFO] [1729499525.682541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.779263]: Calculated Dynamic CoM: x=-30.9823111988, y=1.29973962899, z=28.733599125
[INFO] [1729499525.780714]: Projected CoM on the ground: x=-30.9823111988, y=1.29973962899, z=0
[INFO] [1729499525.781440]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.782144]: Calculated Dynamic ZMP: x=-54.1985761872, y=-0.579479480785
[INFO] [1729499525.783125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.877822]: Calculated Dynamic CoM: x=-31.9521233755, y=2.08858877409, z=27.6027581544
[INFO] [1729499525.878591]: Projected CoM on the ground: x=-31.9521233755, y=2.08858877409, z=0
[INFO] [1729499525.879274]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.879935]: Calculated Dynamic ZMP: x=-55.1412735345, y=0.0153512938352
[INFO] [1729499525.880868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499525.977937]: Calculated Dynamic CoM: x=-32.7395640484, y=1.8972911988, z=26.6783410471
[INFO] [1729499525.978952]: Projected CoM on the ground: x=-32.7395640484, y=1.8972911988, z=0
[INFO] [1729499525.979574]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499525.980634]: Calculated Dynamic ZMP: x=-55.5120873661, y=0.10899325637
[INFO] [1729499525.981557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.078894]: Calculated Dynamic CoM: x=-33.1216499827, y=0.698607463248, z=26.2617763876
[INFO] [1729499526.079750]: Projected CoM on the ground: x=-33.1216499827, y=0.698607463248, z=0
[INFO] [1729499526.080467]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499526.081719]: Calculated Dynamic ZMP: x=-55.3581032847, y=-0.481784777394
[INFO] [1729499526.082689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.178697]: Calculated Dynamic CoM: x=-33.3421505557, y=0.7552082195, z=25.9785134174
[INFO] [1729499526.179356]: Projected CoM on the ground: x=-33.3421505557, y=0.7552082195, z=0
[INFO] [1729499526.180079]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499526.180713]: Calculated Dynamic ZMP: x=-55.2419148037, y=-0.400864868548
[INFO] [1729499526.181398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.278735]: Calculated Dynamic CoM: x=-34.2880729187, y=2.70847946446, z=24.5793550979
[INFO] [1729499526.279601]: Projected CoM on the ground: x=-34.2880729187, y=2.70847946446, z=0
[INFO] [1729499526.280370]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499526.280988]: Calculated Dynamic ZMP: x=-55.7713653575, y=1.02986073085
[INFO] [1729499526.283237]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.379228]: Calculated Dynamic CoM: x=-35.1080641295, y=3.43743007368, z=23.2972189346
[INFO] [1729499526.380585]: Projected CoM on the ground: x=-35.1080641295, y=3.43743007368, z=0
[INFO] [1729499526.381307]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499526.381912]: Calculated Dynamic ZMP: x=-56.0327180437, y=1.75580187026
[INFO] [1729499526.382689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.477947]: Calculated Dynamic CoM: x=-35.4573591138, y=2.74632305843, z=22.8557628805
[INFO] [1729499526.478704]: Projected CoM on the ground: x=-35.4573591138, y=2.74632305843, z=0
[INFO] [1729499526.479377]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499526.480022]: Calculated Dynamic ZMP: x=-56.368147593, y=1.32905760836
[INFO] [1729499526.480781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.578945]: Calculated Dynamic CoM: x=-35.4822109896, y=2.55820095081, z=22.8403362537
[INFO] [1729499526.579757]: Projected CoM on the ground: x=-35.4822109896, y=2.55820095081, z=0
[INFO] [1729499526.580390]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499526.580991]: Calculated Dynamic ZMP: x=-56.1099585152, y=1.21575074253
[INFO] [1729499526.581722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499526.678146]: Calculated Dynamic CoM: x=-35.7316450195, y=2.73807771771, z=22.4255429617
[INFO] [1729499526.679028]: Projected CoM on the ground: x=-35.7316450195, y=2.73807771771, z=0
