[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499533.556737]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499533.652882]: Calculated Dynamic CoM: x=-20.7212472056, y=-5.69786541869, z=14.6436310741
[INFO] [1729499533.653676]: Projected CoM on the ground: x=-20.7212472056, y=-5.69786541869, z=0
[INFO] [1729499533.654328]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.654895]: Calculated Dynamic ZMP: x=-32.3497184849, y=-3.92273253088
[INFO] [1729499533.655724]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499533.753156]: Calculated Dynamic CoM: x=-19.827761507, y=-6.99820039724, z=15.3031172383
[INFO] [1729499533.754751]: Projected CoM on the ground: x=-19.827761507, y=-6.99820039724, z=0
[INFO] [1729499533.755398]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.755999]: Calculated Dynamic ZMP: x=-31.9199318977, y=-4.36300846971
[INFO] [1729499533.756759]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499533.852959]: Calculated Dynamic CoM: x=-18.770073518, y=-8.50891469267, z=15.8613466576
[INFO] [1729499533.853779]: Projected CoM on the ground: x=-18.770073518, y=-8.50891469267, z=0
[INFO] [1729499533.854426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.854963]: Calculated Dynamic ZMP: x=-31.0762592562, y=-4.96538913343
[INFO] [1729499533.855714]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499533.952891]: Calculated Dynamic CoM: x=-18.3811646288, y=-8.31237248732, z=16.4114381707
[INFO] [1729499533.954108]: Projected CoM on the ground: x=-18.3811646288, y=-8.31237248732, z=0
[INFO] [1729499533.954779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499533.955399]: Calculated Dynamic ZMP: x=-30.8844309724, y=-4.46560051291
[INFO] [1729499533.956164]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.052918]: Calculated Dynamic CoM: x=-17.1070089783, y=-9.09993314687, z=17.3447623592
[INFO] [1729499534.053748]: Projected CoM on the ground: x=-17.1070089783, y=-9.09993314687, z=0
[INFO] [1729499534.054372]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.054987]: Calculated Dynamic ZMP: x=-29.9397085519, y=-4.16808231884
[INFO] [1729499534.055919]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.152922]: Calculated Dynamic CoM: x=-16.7216811694, y=-8.81588840706, z=17.8596266058
[INFO] [1729499534.154304]: Projected CoM on the ground: x=-16.7216811694, y=-8.81588840706, z=0
[INFO] [1729499534.154920]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.155470]: Calculated Dynamic ZMP: x=-29.3793009149, y=-3.67275174306
[INFO] [1729499534.156808]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.252960]: Calculated Dynamic CoM: x=-16.1902352515, y=-9.36097935169, z=18.0706321574
[INFO] [1729499534.253664]: Projected CoM on the ground: x=-16.1902352515, y=-9.36097935169, z=0
[INFO] [1729499534.254453]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.255078]: Calculated Dynamic ZMP: x=-28.8856939102, y=-3.724320156
[INFO] [1729499534.255908]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.352919]: Calculated Dynamic CoM: x=-15.3294947304, y=-9.76797988039, z=18.5981270724
[INFO] [1729499534.354394]: Projected CoM on the ground: x=-15.3294947304, y=-9.76797988039, z=0
[INFO] [1729499534.354995]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.355583]: Calculated Dynamic ZMP: x=-28.227303484, y=-3.07898235807
[INFO] [1729499534.356370]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.453131]: Calculated Dynamic CoM: x=-13.8887719136, y=-10.3858971711, z=19.3786798251
[INFO] [1729499534.453963]: Projected CoM on the ground: x=-13.8887719136, y=-10.3858971711, z=0
[INFO] [1729499534.454575]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.455119]: Calculated Dynamic ZMP: x=-26.829105455, y=-2.31201644776
[INFO] [1729499534.455799]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.552873]: Calculated Dynamic CoM: x=-12.968664597, y=-9.74812358615, z=20.3242470382
[INFO] [1729499534.554356]: Projected CoM on the ground: x=-12.968664597, y=-9.74812358615, z=0
[INFO] [1729499534.555032]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.555579]: Calculated Dynamic ZMP: x=-25.6858890608, y=-1.04362209739
[INFO] [1729499534.556395]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.652940]: Calculated Dynamic CoM: x=-13.1142996742, y=-8.31787848691, z=20.859180873
[INFO] [1729499534.653747]: Projected CoM on the ground: x=-13.1142996742, y=-8.31787848691, z=0
[INFO] [1729499534.654387]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.654901]: Calculated Dynamic ZMP: x=-25.0416269075, y=-0.537544810413
[INFO] [1729499534.655593]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.752969]: Calculated Dynamic CoM: x=-12.0135385805, y=-8.45422198068, z=21.4596093035
[INFO] [1729499534.753989]: Projected CoM on the ground: x=-12.0135385805, y=-8.45422198068, z=0
[INFO] [1729499534.754909]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.755456]: Calculated Dynamic ZMP: x=-23.6300784434, y=0.492503556539
[INFO] [1729499534.756220]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.852986]: Calculated Dynamic CoM: x=-10.119560937, y=-8.93393469937, z=22.2279987272
[INFO] [1729499534.853691]: Projected CoM on the ground: x=-10.119560937, y=-8.93393469937, z=0
[INFO] [1729499534.854448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.855201]: Calculated Dynamic ZMP: x=-21.5136724568, y=2.54191237975
[INFO] [1729499534.856338]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499534.952902]: Calculated Dynamic CoM: x=-9.07329982396, y=-8.53070806401, z=22.8302819663
[INFO] [1729499534.954141]: Projected CoM on the ground: x=-9.07329982396, y=-8.53070806401, z=0
[INFO] [1729499534.954774]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499534.955228]: Calculated Dynamic ZMP: x=-19.2104292386, y=3.13884676943
[INFO] [1729499534.955935]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.052979]: Calculated Dynamic CoM: x=-6.65013715363, y=-7.20048549815, z=24.0893890282
[INFO] [1729499535.053790]: Projected CoM on the ground: x=-6.65013715363, y=-7.20048549815, z=0
[INFO] [1729499535.054385]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.054807]: Calculated Dynamic ZMP: x=-15.3660395041, y=7.18963207431
[INFO] [1729499535.055567]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.152940]: Calculated Dynamic CoM: x=-5.66282878024, y=-6.37846870025, z=24.5678268662
[INFO] [1729499535.154013]: Projected CoM on the ground: x=-5.66282878024, y=-6.37846870025, z=0
[INFO] [1729499535.154946]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.155440]: Calculated Dynamic ZMP: x=-13.3467097411, y=9.15272952479
[INFO] [1729499535.156220]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.252878]: Calculated Dynamic CoM: x=-5.95074986163, y=-6.77472190097, z=24.3936876218
[INFO] [1729499535.253485]: Projected CoM on the ground: x=-5.95074986163, y=-6.77472190097, z=0
[INFO] [1729499535.254293]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.254824]: Calculated Dynamic ZMP: x=-14.2138727799, y=8.53598843463
[INFO] [1729499535.255554]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.352899]: Calculated Dynamic CoM: x=-3.96647886288, y=-6.0262101163, z=24.986509776
[INFO] [1729499535.354226]: Projected CoM on the ground: x=-3.96647886288, y=-6.0262101163, z=0
[INFO] [1729499535.354874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.355424]: Calculated Dynamic ZMP: x=-10.3272058768, y=11.4099604578
[INFO] [1729499535.356156]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.452830]: Calculated Dynamic CoM: x=-2.36781829964, y=-4.41292542643, z=25.5203213411
[INFO] [1729499535.453563]: Projected CoM on the ground: x=-2.36781829964, y=-4.41292542643, z=0
[INFO] [1729499535.454244]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.454821]: Calculated Dynamic ZMP: x=-6.95479812024, y=14.2611481466
[INFO] [1729499535.455562]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.552872]: Calculated Dynamic CoM: x=-1.96079169575, y=-3.94736026917, z=25.630735873
[INFO] [1729499535.553749]: Projected CoM on the ground: x=-1.96079169575, y=-3.94736026917, z=0
[INFO] [1729499535.554844]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.555384]: Calculated Dynamic ZMP: x=-5.70463601322, y=14.3958869921
[INFO] [1729499535.556205]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.652912]: Calculated Dynamic CoM: x=-1.28484535862, y=-3.10352493435, z=25.7892112836
[INFO] [1729499535.653651]: Projected CoM on the ground: x=-1.28484535862, y=-3.10352493435, z=0
[INFO] [1729499535.654233]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.654795]: Calculated Dynamic ZMP: x=-4.28126441694, y=15.9135827415
[INFO] [1729499535.655508]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.752850]: Calculated Dynamic CoM: x=-0.772543047313, y=-2.70847943314, z=25.8539251052
[INFO] [1729499535.754600]: Projected CoM on the ground: x=-0.772543047313, y=-2.70847943314, z=0
[INFO] [1729499535.755278]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.756032]: Calculated Dynamic ZMP: x=-3.28311566659, y=18.1882137144
[INFO] [1729499535.757026]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.853126]: Calculated Dynamic CoM: x=-0.980323031772, y=-2.89809533447, z=25.8264701279
[INFO] [1729499535.853766]: Projected CoM on the ground: x=-0.980323031772, y=-2.89809533447, z=0
[INFO] [1729499535.854495]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.855085]: Calculated Dynamic ZMP: x=-3.7254550716, y=17.0737917366
[INFO] [1729499535.855874]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499535.953451]: Calculated Dynamic CoM: x=-0.640726617277, y=-2.54712565955, z=25.8741255483
[INFO] [1729499535.954653]: Projected CoM on the ground: x=-0.640726617277, y=-2.54712565955, z=0
[INFO] [1729499535.955563]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499535.956252]: Calculated Dynamic ZMP: x=-2.92375312504, y=17.805028355
[INFO] [1729499535.957054]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.052928]: Calculated Dynamic CoM: x=-0.13243438594, y=-1.88804878036, z=25.9381265279
[INFO] [1729499536.053622]: Projected CoM on the ground: x=-0.13243438594, y=-1.88804878036, z=0
[INFO] [1729499536.054329]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.055083]: Calculated Dynamic ZMP: x=-1.62256301539, y=18.6865557204
[INFO] [1729499536.055969]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.152923]: Calculated Dynamic CoM: x=-0.244681294578, y=-2.08774611008, z=25.9216528303
[INFO] [1729499536.154024]: Projected CoM on the ground: x=-0.244681294578, y=-2.08774611008, z=0
[INFO] [1729499536.155049]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.155793]: Calculated Dynamic ZMP: x=-2.01786913474, y=18.6696307208
[INFO] [1729499536.157129]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.252931]: Calculated Dynamic CoM: x=0.182460231307, y=-1.58062879668, z=25.9580119663
[INFO] [1729499536.253711]: Projected CoM on the ground: x=0.182460231307, y=-1.58062879668, z=0
[INFO] [1729499536.254354]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.254979]: Calculated Dynamic ZMP: x=-0.954410101119, y=20.0628322125
[INFO] [1729499536.255930]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.352854]: Calculated Dynamic CoM: x=0.543329978506, y=-1.01908954617, z=25.9809997612
[INFO] [1729499536.354021]: Projected CoM on the ground: x=0.543329978506, y=-1.01908954617, z=0
[INFO] [1729499536.354715]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.355317]: Calculated Dynamic ZMP: x=0.137673796683, y=20.5070044901
[INFO] [1729499536.356112]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.452890]: Calculated Dynamic CoM: x=0.782541306145, y=-0.643362510155, z=25.9876853548
[INFO] [1729499536.453652]: Projected CoM on the ground: x=0.782541306145, y=-0.643362510155, z=0
[INFO] [1729499536.454272]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.454887]: Calculated Dynamic ZMP: x=0.719585569576, y=20.9617159352
[INFO] [1729499536.455635]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.552863]: Calculated Dynamic CoM: x=0.789902329049, y=-0.627455213192, z=25.9876591609
[INFO] [1729499536.554542]: Projected CoM on the ground: x=0.789902329049, y=-0.627455213192, z=0
[INFO] [1729499536.555316]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.556011]: Calculated Dynamic ZMP: x=0.73869980713, y=21.3201131331
[INFO] [1729499536.556817]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.652993]: Calculated Dynamic CoM: x=0.868454832464, y=-0.499640704786, z=25.9877767687
[INFO] [1729499536.653879]: Projected CoM on the ground: x=0.868454832464, y=-0.499640704786, z=0
[INFO] [1729499536.654672]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.655314]: Calculated Dynamic ZMP: x=0.941989218322, y=22.2898635544
[INFO] [1729499536.656215]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.752909]: Calculated Dynamic CoM: x=1.04518848595, y=-0.164224676063, z=25.9854845178
[INFO] [1729499536.754316]: Projected CoM on the ground: x=1.04518848595, y=-0.164224676063, z=0
[INFO] [1729499536.755005]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.755607]: Calculated Dynamic ZMP: x=1.45973468003, y=22.6372739783
[INFO] [1729499536.756441]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.852739]: Calculated Dynamic CoM: x=1.12216782468, y=-0.00384880404341, z=25.9825737101
[INFO] [1729499536.853455]: Projected CoM on the ground: x=1.12216782468, y=-0.00384880404341, z=0
[INFO] [1729499536.853892]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.854195]: Calculated Dynamic ZMP: x=1.70353229002, y=22.7813660154
[INFO] [1729499536.854681]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499536.952879]: Calculated Dynamic CoM: x=1.05789174759, y=-0.12561973512, z=25.9844570611
[INFO] [1729499536.953749]: Projected CoM on the ground: x=1.05789174759, y=-0.12561973512, z=0
[INFO] [1729499536.954616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499536.955559]: Calculated Dynamic ZMP: x=1.50097461141, y=22.8684093532
[INFO] [1729499536.956666]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499537.052856]: Calculated Dynamic CoM: x=1.12496061025, y=0.0491393523798, z=25.981989406
[INFO] [1729499537.053692]: Projected CoM on the ground: x=1.12496061025, y=0.0491393523798, z=0
[INFO] [1729499537.054434]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499537.055036]: Calculated Dynamic ZMP: x=1.71484414301, y=23.2886489649
[INFO] [1729499537.055847]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499537.152915]: Calculated Dynamic CoM: x=1.32437815298, y=0.50548650292, z=25.9678444547
[INFO] [1729499537.154022]: Projected CoM on the ground: x=1.32437815298, y=0.50548650292, z=0
[INFO] [1729499537.154985]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499537.155559]: Calculated Dynamic ZMP: x=2.40364254869, y=24.0936844334
[INFO] [1729499537.156354]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499537.252926]: Calculated Dynamic CoM: x=1.28265366824, y=0.430194915674, z=25.9713076529
[INFO] [1729499537.253750]: Projected CoM on the ground: x=1.28265366824, y=0.430194915674, z=0
[INFO] [1729499537.254370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499537.254897]: Calculated Dynamic ZMP: x=2.26459493664, y=23.9144508694
[INFO] [1729499537.255628]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499537.353389]: Calculated Dynamic CoM: x=1.19638384345, y=0.224483374801, z=25.9782892204
[INFO] [1729499537.354656]: Projected CoM on the ground: x=1.19638384345, y=0.224483374801, z=0
[INFO] [1729499537.355323]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499537.355955]: Calculated Dynamic ZMP: x=1.95138123739, y=23.6199357762
[INFO] [1729499537.356637]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499537.452984]: Calculated Dynamic CoM: x=1.26103953485, y=0.38914880274, z=25.9729032605
[INFO] [1729499537.453753]: Projected CoM on the ground: x=1.26103953485, y=0.38914880274, z=0
[INFO] [1729499537.454334]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499537.454935]: Calculated Dynamic ZMP: x=2.18603283457, y=23.726000062
[INFO] [1729499537.455696]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499537.552836]: Calculated Dynamic CoM: x=1.32672678457, y=0.551473992811, z=25.9669617832
[INFO] [1729499537.554684]: Projected CoM on the ground: x=1.32672678457, y=0.551473992811, z=0
[INFO] [1729499537.555340]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499537.555955]: Calculated Dynamic ZMP: x=2.44433815479, y=24.0388030183
[INFO] [1729499537.556714]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499537.652967]: Calculated Dynamic CoM: x=1.33314335059, y=0.5732641152, z=25.9660095699
[INFO] [1729499537.653732]: Projected CoM on the ground: x=1.33314335059, y=0.5732641152, z=0
