[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090063.357301]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.357539]: Calculated Dynamic ZMP: x=17.0785686788, y=-87.0166607794
[INFO] [1730090063.357814]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.456668]: Calculated Dynamic CoM: x=6.11678469519, y=-4.25576456945, z=41.3313807946
[INFO] [1730090063.456980]: Projected CoM on the ground: x=6.11678469519, y=-4.25576456945, z=0
[INFO] [1730090063.457130]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.457255]: Calculated Dynamic ZMP: x=17.8767118581, y=-81.4660538113
[INFO] [1730090063.457435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.556681]: Calculated Dynamic CoM: x=6.46584671423, y=-4.20838924326, z=41.2830705218
[INFO] [1730090063.556998]: Projected CoM on the ground: x=6.46584671423, y=-4.20838924326, z=0
[INFO] [1730090063.557230]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.557435]: Calculated Dynamic ZMP: x=19.814808133, y=-76.1912182866
[INFO] [1730090063.557675]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.656553]: Calculated Dynamic CoM: x=6.3425299813, y=-3.99220271878, z=41.323652505
[INFO] [1730090063.656836]: Projected CoM on the ground: x=6.3425299813, y=-3.99220271878, z=0
[INFO] [1730090063.657019]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.657148]: Calculated Dynamic ZMP: x=18.3419496434, y=-70.5197867529
[INFO] [1730090063.657333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.756697]: Calculated Dynamic CoM: x=6.23015087227, y=-3.8627145549, z=41.3530444084
[INFO] [1730090063.757074]: Projected CoM on the ground: x=6.23015087227, y=-3.8627145549, z=0
[INFO] [1730090063.757296]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.757475]: Calculated Dynamic ZMP: x=17.1849769128, y=-67.0975280995
[INFO] [1730090063.757713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.856677]: Calculated Dynamic CoM: x=6.12279515964, y=-3.73374207973, z=41.380915589
[INFO] [1730090063.857028]: Projected CoM on the ground: x=6.12279515964, y=-3.73374207973, z=0
[INFO] [1730090063.857254]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.857388]: Calculated Dynamic ZMP: x=16.077936568, y=-63.5703248277
[INFO] [1730090063.857589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.956650]: Calculated Dynamic CoM: x=6.48364235782, y=-3.24446208655, z=41.3672028666
[INFO] [1730090063.957245]: Projected CoM on the ground: x=6.48364235782, y=-3.24446208655, z=0
[INFO] [1730090063.957448]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090063.957652]: Calculated Dynamic ZMP: x=16.8689845923, y=-43.4492135193
[INFO] [1730090063.957907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.056610]: Calculated Dynamic CoM: x=7.97876400846, y=-2.55701264986, z=41.1527750226
[INFO] [1730090064.056902]: Projected CoM on the ground: x=7.97876400846, y=-2.55701264986, z=0
[INFO] [1730090064.057113]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.057251]: Calculated Dynamic ZMP: x=25.4953688975, y=-15.3224331974
[INFO] [1730090064.057442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.156579]: Calculated Dynamic CoM: x=7.67382591957, y=-1.83645328025, z=41.249841946
[INFO] [1730090064.156872]: Projected CoM on the ground: x=7.67382591957, y=-1.83645328025, z=0
[INFO] [1730090064.157048]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.157176]: Calculated Dynamic ZMP: x=22.2643696587, y=8.09255200074
[INFO] [1730090064.157359]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.256526]: Calculated Dynamic CoM: x=6.70012825384, y=-2.17029230362, z=41.4029918987
[INFO] [1730090064.256933]: Projected CoM on the ground: x=6.70012825384, y=-2.17029230362, z=0
[INFO] [1730090064.257220]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.257425]: Calculated Dynamic ZMP: x=15.8143012416, y=-3.31699200499
[INFO] [1730090064.257687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.356653]: Calculated Dynamic CoM: x=8.04931181411, y=-2.26414330072, z=41.1561917005
[INFO] [1730090064.356972]: Projected CoM on the ground: x=8.04931181411, y=-2.26414330072, z=0
[INFO] [1730090064.357220]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.357462]: Calculated Dynamic ZMP: x=25.4121826194, y=-6.00710964552
[INFO] [1730090064.357750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.456620]: Calculated Dynamic CoM: x=7.49110248655, y=-2.11316910288, z=41.2701771906
[INFO] [1730090064.456922]: Projected CoM on the ground: x=7.49110248655, y=-2.11316910288, z=0
[INFO] [1730090064.457091]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.457219]: Calculated Dynamic ZMP: x=21.0737812368, y=-1.21597366733
[INFO] [1730090064.457428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.557877]: Calculated Dynamic CoM: x=5.98559342301, y=-1.49922369151, z=41.5419622209
[INFO] [1730090064.558171]: Projected CoM on the ground: x=5.98559342301, y=-1.49922369151, z=0
[INFO] [1730090064.558371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.558588]: Calculated Dynamic ZMP: x=9.59033098616, y=24.921019553
[INFO] [1730090064.558793]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.656644]: Calculated Dynamic CoM: x=4.55202792738, y=-1.3199283758, z=41.7287276548
[INFO] [1730090064.656993]: Projected CoM on the ground: x=4.55202792738, y=-1.3199283758, z=0
[INFO] [1730090064.657217]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.657422]: Calculated Dynamic ZMP: x=-1.04909670999, y=44.2103442084
[INFO] [1730090064.657664]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.756546]: Calculated Dynamic CoM: x=3.06685000708, y=-1.41276276269, z=41.8610608234
[INFO] [1730090064.756880]: Projected CoM on the ground: x=3.06685000708, y=-1.41276276269, z=0
[INFO] [1730090064.757072]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.757211]: Calculated Dynamic ZMP: x=-12.0056228533, y=59.7442530038
[INFO] [1730090064.757402]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.856665]: Calculated Dynamic CoM: x=2.71586652493, y=-1.43697600741, z=41.8844726579
[INFO] [1730090064.856968]: Projected CoM on the ground: x=2.71586652493, y=-1.43697600741, z=0
[INFO] [1730090064.857194]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.857378]: Calculated Dynamic ZMP: x=-14.7870150609, y=66.5556504948
[INFO] [1730090064.857640]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.956512]: Calculated Dynamic CoM: x=2.73909569115, y=-1.2934825658, z=41.8876370604
[INFO] [1730090064.956884]: Projected CoM on the ground: x=2.73909569115, y=-1.2934825658, z=0
[INFO] [1730090064.957150]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090064.957340]: Calculated Dynamic ZMP: x=-15.12612171, y=80.6561592938
[INFO] [1730090064.957582]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.056521]: Calculated Dynamic CoM: x=2.01145971071, y=-1.51592169193, z=41.9214252156
[INFO] [1730090065.056983]: Projected CoM on the ground: x=2.01145971071, y=-1.51592169193, z=0
[INFO] [1730090065.057266]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.057505]: Calculated Dynamic ZMP: x=-20.7901179809, y=86.1741346023
[INFO] [1730090065.057791]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.156637]: Calculated Dynamic CoM: x=2.3230258768, y=-1.45494880032, z=41.9074761304
[INFO] [1730090065.156990]: Projected CoM on the ground: x=2.3230258768, y=-1.45494880032, z=0
[INFO] [1730090065.157236]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.157440]: Calculated Dynamic ZMP: x=-18.4352085053, y=79.9302791987
[INFO] [1730090065.157727]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.256489]: Calculated Dynamic CoM: x=2.26329662828, y=-1.48130106611, z=41.9098212401
[INFO] [1730090065.256848]: Projected CoM on the ground: x=2.26329662828, y=-1.48130106611, z=0
[INFO] [1730090065.257054]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.257293]: Calculated Dynamic ZMP: x=-18.6252170293, y=78.23024877
[INFO] [1730090065.257566]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.356549]: Calculated Dynamic CoM: x=2.62735651522, y=-1.35487020291, z=41.8928538695
[INFO] [1730090065.356858]: Projected CoM on the ground: x=2.62735651522, y=-1.35487020291, z=0
[INFO] [1730090065.357133]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.357354]: Calculated Dynamic ZMP: x=-16.021787369, y=78.9524227812
[INFO] [1730090065.357615]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.456643]: Calculated Dynamic CoM: x=2.22745002462, y=-1.51817205675, z=41.9111351011
[INFO] [1730090065.456993]: Projected CoM on the ground: x=2.22745002462, y=-1.51817205675, z=0
[INFO] [1730090065.457233]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.457456]: Calculated Dynamic ZMP: x=-18.7410586672, y=74.7753702099
[INFO] [1730090065.457736]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.557735]: Calculated Dynamic CoM: x=2.44483285548, y=-1.48393814511, z=41.900242784
[INFO] [1730090065.558168]: Projected CoM on the ground: x=2.44483285548, y=-1.48393814511, z=0
[INFO] [1730090065.558377]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.558582]: Calculated Dynamic ZMP: x=-16.9286838844, y=70.3155415515
[INFO] [1730090065.558903]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.656644]: Calculated Dynamic CoM: x=3.36774939852, y=-1.21169569788, z=41.8449481179
[INFO] [1730090065.656936]: Projected CoM on the ground: x=3.36774939852, y=-1.21169569788, z=0
[INFO] [1730090065.657098]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.657224]: Calculated Dynamic ZMP: x=-9.62042066546, y=66.5607114888
[INFO] [1730090065.657442]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.756595]: Calculated Dynamic CoM: x=3.07745527927, y=-1.27778197912, z=41.8646201831
[INFO] [1730090065.756883]: Projected CoM on the ground: x=3.07745527927, y=-1.27778197912, z=0
[INFO] [1730090065.757047]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.757168]: Calculated Dynamic ZMP: x=-12.7446866901, y=73.505751353
[INFO] [1730090065.757342]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.856556]: Calculated Dynamic CoM: x=2.36353045519, y=-1.50293621013, z=41.9035176016
[INFO] [1730090065.856799]: Projected CoM on the ground: x=2.36353045519, y=-1.50293621013, z=0
[INFO] [1730090065.856968]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.857112]: Calculated Dynamic ZMP: x=-17.5188955662, y=70.8904309971
[INFO] [1730090065.857309]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.956498]: Calculated Dynamic CoM: x=2.78523298282, y=-1.34363099348, z=41.8837290418
[INFO] [1730090065.956719]: Projected CoM on the ground: x=2.78523298282, y=-1.34363099348, z=0
[INFO] [1730090065.956859]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090065.957001]: Calculated Dynamic ZMP: x=-14.6638083205, y=74.4709945137
[INFO] [1730090065.957179]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.056458]: Calculated Dynamic CoM: x=2.70749764924, y=-1.34530070164, z=41.8880591978
[INFO] [1730090066.056793]: Projected CoM on the ground: x=2.70749764924, y=-1.34530070164, z=0
[INFO] [1730090066.057049]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.057255]: Calculated Dynamic ZMP: x=-15.3189554606, y=76.8953158825
[INFO] [1730090066.057504]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.156585]: Calculated Dynamic CoM: x=2.39054196669, y=-1.44334799317, z=41.9040801895
[INFO] [1730090066.156830]: Projected CoM on the ground: x=2.39054196669, y=-1.44334799317, z=0
[INFO] [1730090066.157089]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.157300]: Calculated Dynamic ZMP: x=-17.60537505, y=77.3914726443
[INFO] [1730090066.157513]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.256559]: Calculated Dynamic CoM: x=2.48642827812, y=-1.39610139604, z=41.9001009087
[INFO] [1730090066.256808]: Projected CoM on the ground: x=2.48642827812, y=-1.39610139604, z=0
[INFO] [1730090066.256972]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.257117]: Calculated Dynamic ZMP: x=-17.0411238818, y=79.5004065673
[INFO] [1730090066.257325]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.356491]: Calculated Dynamic CoM: x=2.04465491856, y=-1.5486501707, z=41.9186229469
[INFO] [1730090066.356807]: Projected CoM on the ground: x=2.04465491856, y=-1.5486501707, z=0
[INFO] [1730090066.357060]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.357255]: Calculated Dynamic ZMP: x=-20.2028778268, y=78.9039965934
[INFO] [1730090066.357521]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.456450]: Calculated Dynamic CoM: x=2.41676475144, y=-1.42652934087, z=41.9031519462
[INFO] [1730090066.456829]: Projected CoM on the ground: x=2.41676475144, y=-1.42652934087, z=0
[INFO] [1730090066.457081]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.457278]: Calculated Dynamic ZMP: x=-17.410258025, y=78.2127024656
[INFO] [1730090066.457498]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.556516]: Calculated Dynamic CoM: x=2.47658035586, y=-1.40907610875, z=41.9009627542
[INFO] [1730090066.556775]: Projected CoM on the ground: x=2.47658035586, y=-1.40907610875, z=0
[INFO] [1730090066.556931]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.557074]: Calculated Dynamic ZMP: x=-17.0166768242, y=78.130916875
[INFO] [1730090066.557263]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.656481]: Calculated Dynamic CoM: x=2.70019806739, y=-1.3212285659, z=41.8892965604
[INFO] [1730090066.656862]: Projected CoM on the ground: x=2.70019806739, y=-1.3212285659, z=0
[INFO] [1730090066.657085]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.657239]: Calculated Dynamic ZMP: x=-15.4150982824, y=79.4296226559
[INFO] [1730090066.657559]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.756493]: Calculated Dynamic CoM: x=2.28784506263, y=-1.46259641377, z=41.9091452735
[INFO] [1730090066.756769]: Projected CoM on the ground: x=2.28784506263, y=-1.46259641377, z=0
[INFO] [1730090066.756970]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.757141]: Calculated Dynamic ZMP: x=-18.4190993503, y=79.2967200526
[INFO] [1730090066.757374]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.856905]: Calculated Dynamic CoM: x=2.32865181076, y=-1.45535816681, z=41.9071496788
[INFO] [1730090066.857251]: Projected CoM on the ground: x=2.32865181076, y=-1.45535816681, z=0
[INFO] [1730090066.857496]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.857708]: Calculated Dynamic ZMP: x=-18.2087727711, y=78.9284892949
[INFO] [1730090066.858030]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.956415]: Calculated Dynamic CoM: x=2.60699937309, y=-1.37809657425, z=41.8933680307
[INFO] [1730090066.956899]: Projected CoM on the ground: x=2.60699937309, y=-1.37809657425, z=0
[INFO] [1730090066.957125]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090066.957318]: Calculated Dynamic ZMP: x=-16.0869029093, y=77.0554125009
[INFO] [1730090066.957559]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.056516]: Calculated Dynamic CoM: x=2.32633027744, y=-1.48984662597, z=41.9067795224
[INFO] [1730090067.056803]: Projected CoM on the ground: x=2.32633027744, y=-1.48984662597, z=0
[INFO] [1730090067.057017]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090067.057213]: Calculated Dynamic ZMP: x=-18.0221112726, y=74.4367453082
[INFO] [1730090067.057460]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.156498]: Calculated Dynamic CoM: x=2.88345653564, y=-1.30887016741, z=41.8781824195
[INFO] [1730090067.156751]: Projected CoM on the ground: x=2.88345653564, y=-1.30887016741, z=0
[INFO] [1730090067.156897]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090067.157044]: Calculated Dynamic ZMP: x=-14.007953479, y=75.048450667
[INFO] [1730090067.157224]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.256484]: Calculated Dynamic CoM: x=2.83360698634, y=-1.31721484384, z=41.8806100404
[INFO] [1730090067.256821]: Projected CoM on the ground: x=2.83360698634, y=-1.31721484384, z=0
[INFO] [1730090067.256995]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090067.257125]: Calculated Dynamic ZMP: x=-14.3349386839, y=75.5012728299
[INFO] [1730090067.257304]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090067.356492]: Calculated Dynamic CoM: x=2.56291662141, y=-1.39807919336, z=41.8954259295
[INFO] [1730090067.356784]: Projected CoM on the ground: x=2.56291662141, y=-1.39807919336, z=0
[INFO] [1730090067.357014]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090067.357190]: Calculated Dynamic ZMP: x=-16.3571067493, y=76.304121315
[INFO] [1730090067.357405]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
