[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090068.228071]: Projected CoM on the ground: x=-1.62075627724, y=-1.60540857188, z=0
[INFO] [1730090068.228298]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.228492]: Calculated Dynamic ZMP: x=-2.28825040353, y=1.11738055263
[INFO] [1730090068.228752]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.327795]: Calculated Dynamic CoM: x=-1.56004329127, y=-1.56764067256, z=25.8875064358
[INFO] [1730090068.328087]: Projected CoM on the ground: x=-1.56004329127, y=-1.56764067256, z=0
[INFO] [1730090068.328299]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.328489]: Calculated Dynamic ZMP: x=-2.20071136485, y=1.08335006154
[INFO] [1730090068.328766]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.427732]: Calculated Dynamic CoM: x=-1.4747399217, y=-1.50979223219, z=25.8959435316
[INFO] [1730090068.428047]: Projected CoM on the ground: x=-1.4747399217, y=-1.50979223219, z=0
[INFO] [1730090068.428289]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.428495]: Calculated Dynamic ZMP: x=-2.07629433922, y=1.01157651509
[INFO] [1730090068.428778]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.527841]: Calculated Dynamic CoM: x=-1.48187256274, y=-1.5068977845, z=25.8956624398
[INFO] [1730090068.528221]: Projected CoM on the ground: x=-1.48187256274, y=-1.5068977845, z=0
[INFO] [1730090068.528492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.528708]: Calculated Dynamic ZMP: x=-2.08381876835, y=0.990417699443
[INFO] [1730090068.528950]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.627832]: Calculated Dynamic CoM: x=-1.60855984413, y=-1.55598262901, z=25.8851014491
[INFO] [1730090068.628143]: Projected CoM on the ground: x=-1.60855984413, y=-1.55598262901, z=0
[INFO] [1730090068.628351]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.628525]: Calculated Dynamic ZMP: x=-2.25546325181, y=0.976222399583
[INFO] [1730090068.628790]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.727835]: Calculated Dynamic CoM: x=-1.28336798082, y=-1.43830968439, z=25.9102128075
[INFO] [1730090068.728204]: Projected CoM on the ground: x=-1.28336798082, y=-1.43830968439, z=0
[INFO] [1730090068.728493]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.728716]: Calculated Dynamic ZMP: x=-1.81685332479, y=1.0312732231
[INFO] [1730090068.728995]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.827768]: Calculated Dynamic CoM: x=-1.36261979049, y=-1.46303586077, z=25.9047252041
[INFO] [1730090068.828169]: Projected CoM on the ground: x=-1.36261979049, y=-1.46303586077, z=0
[INFO] [1730090068.828404]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.828650]: Calculated Dynamic ZMP: x=-1.92488159773, y=1.01652621301
[INFO] [1730090068.828978]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090068.927846]: Calculated Dynamic CoM: x=-1.39231049603, y=-1.44786455341, z=25.9036369022
[INFO] [1730090068.928216]: Projected CoM on the ground: x=-1.39231049603, y=-1.44786455341, z=0
[INFO] [1730090068.928463]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090068.928643]: Calculated Dynamic ZMP: x=-1.95758197776, y=0.922061343745
[INFO] [1730090068.928911]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.027825]: Calculated Dynamic CoM: x=-1.15518615036, y=-1.37160159045, z=25.9193995667
[INFO] [1730090069.028146]: Projected CoM on the ground: x=-1.15518615036, y=-1.37160159045, z=0
[INFO] [1730090069.028381]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.028586]: Calculated Dynamic ZMP: x=-1.63996469821, y=0.971748161012
[INFO] [1730090069.028916]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.127847]: Calculated Dynamic CoM: x=-1.06712522695, y=-1.34887833552, z=25.9240710236
[INFO] [1730090069.128231]: Projected CoM on the ground: x=-1.06712522695, y=-1.34887833552, z=0
[INFO] [1730090069.128460]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.128685]: Calculated Dynamic ZMP: x=-1.52063503183, y=0.996990562444
[INFO] [1730090069.129005]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.227785]: Calculated Dynamic CoM: x=-1.11016057695, y=-1.37927420112, z=25.9209105229
[INFO] [1730090069.228168]: Projected CoM on the ground: x=-1.11016057695, y=-1.37927420112, z=0
[INFO] [1730090069.228443]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.228669]: Calculated Dynamic ZMP: x=-1.58402833314, y=1.06417960652
[INFO] [1730090069.228971]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.327842]: Calculated Dynamic CoM: x=-1.44793170061, y=-1.49083226887, z=25.8974370157
[INFO] [1730090069.328214]: Projected CoM on the ground: x=-1.44793170061, y=-1.49083226887, z=0
[INFO] [1730090069.328445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.328630]: Calculated Dynamic ZMP: x=-2.03984099707, y=0.996123232632
[INFO] [1730090069.328891]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.427823]: Calculated Dynamic CoM: x=-1.07680769299, y=-1.35357484848, z=25.9227368726
[INFO] [1730090069.428131]: Projected CoM on the ground: x=-1.07680769299, y=-1.35357484848, z=0
[INFO] [1730090069.428325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.428491]: Calculated Dynamic ZMP: x=-1.53513982717, y=1.00790859247
[INFO] [1730090069.428749]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.527846]: Calculated Dynamic CoM: x=-0.776826158256, y=-1.2336770716, z=25.939440561
[INFO] [1730090069.528193]: Projected CoM on the ground: x=-0.776826158256, y=-1.2336770716, z=0
[INFO] [1730090069.528435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.528613]: Calculated Dynamic ZMP: x=-1.12038674225, y=0.883490327484
[INFO] [1730090069.528879]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.627850]: Calculated Dynamic CoM: x=-0.296888077588, y=-1.0891010711, z=25.9557259586
[INFO] [1730090069.628154]: Projected CoM on the ground: x=-0.296888077588, y=-1.0891010711, z=0
[INFO] [1730090069.628345]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.628519]: Calculated Dynamic ZMP: x=-0.463580664421, y=0.695700131313
[INFO] [1730090069.628785]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.727854]: Calculated Dynamic CoM: x=0.0250844307369, y=-1.01249681088, z=25.960277759
[INFO] [1730090069.728235]: Projected CoM on the ground: x=0.0250844307369, y=-1.01249681088, z=0
[INFO] [1730090069.728471]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.728653]: Calculated Dynamic ZMP: x=-0.0217832704515, y=0.438397130037
[INFO] [1730090069.728923]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.827794]: Calculated Dynamic CoM: x=-0.0797413690449, y=-1.02263709299, z=25.9600881084
[INFO] [1730090069.828107]: Projected CoM on the ground: x=-0.0797413690449, y=-1.02263709299, z=0
[INFO] [1730090069.828346]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.828534]: Calculated Dynamic ZMP: x=-0.149515071578, y=0.14587034098
[INFO] [1730090069.828822]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090069.927819]: Calculated Dynamic CoM: x=0.582202108275, y=-0.960579780581, z=25.9562767203
[INFO] [1730090069.928115]: Projected CoM on the ground: x=0.582202108275, y=-0.960579780581, z=0
[INFO] [1730090069.928335]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090069.928519]: Calculated Dynamic ZMP: x=0.750509726964, y=-0.299035360722
[INFO] [1730090069.928795]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090070.027808]: Calculated Dynamic CoM: x=0.861146047624, y=-0.989093602387, z=25.9473366194
[INFO] [1730090070.028092]: Projected CoM on the ground: x=0.861146047624, y=-0.989093602387, z=0
[INFO] [1730090070.028324]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.028532]: Calculated Dynamic ZMP: x=1.14435906243, y=-0.843014665675
[INFO] [1730090070.028800]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090070.127826]: Calculated Dynamic CoM: x=1.06200609442, y=-0.936651461199, z=25.9433388937
[INFO] [1730090070.128124]: Projected CoM on the ground: x=1.06200609442, y=-0.936651461199, z=0
[INFO] [1730090070.128331]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.128507]: Calculated Dynamic ZMP: x=1.38920931139, y=-0.385975169892
[INFO] [1730090070.128762]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090070.227737]: Calculated Dynamic CoM: x=1.35130879409, y=-0.955510671977, z=25.9284978239
[INFO] [1730090070.228050]: Projected CoM on the ground: x=1.35130879409, y=-0.955510671977, z=0
[INFO] [1730090070.228272]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.228496]: Calculated Dynamic ZMP: x=1.78829855331, y=-0.640921287988
[INFO] [1730090070.228765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090070.327788]: Calculated Dynamic CoM: x=1.50055981344, y=-1.00232680897, z=25.9170056994
[INFO] [1730090070.328053]: Projected CoM on the ground: x=1.50055981344, y=-1.00232680897, z=0
[INFO] [1730090070.328216]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.328345]: Calculated Dynamic ZMP: x=2.00374048755, y=-0.987889813655
[INFO] [1730090070.328538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090070.427802]: Calculated Dynamic CoM: x=2.87613209046, y=-1.0033990542, z=25.7984648118
[INFO] [1730090070.428167]: Projected CoM on the ground: x=2.87613209046, y=-1.0033990542, z=0
[INFO] [1730090070.428507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.428765]: Calculated Dynamic ZMP: x=3.82298264854, y=-0.990862528384
[INFO] [1730090070.429063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090070.528115]: Calculated Dynamic CoM: x=2.43464688837, y=-0.887780333854, z=25.8464564542
[INFO] [1730090070.529109]: Projected CoM on the ground: x=2.43464688837, y=-0.887780333854, z=0
[INFO] [1730090070.529742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.530184]: Calculated Dynamic ZMP: x=3.22602631652, y=-0.467161257711
[INFO] [1730090070.530886]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090070.627808]: Calculated Dynamic CoM: x=2.74699440908, y=-1.16376280621, z=25.8034570908
[INFO] [1730090070.628093]: Projected CoM on the ground: x=2.74699440908, y=-1.16376280621, z=0
[INFO] [1730090070.628281]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.628453]: Calculated Dynamic ZMP: x=3.65549475092, y=-1.63164453768
[INFO] [1730090070.628749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090070.727856]: Calculated Dynamic CoM: x=6.58727499572, y=-1.4110872972, z=25.0853876032
[INFO] [1730090070.728227]: Projected CoM on the ground: x=6.58727499572, y=-1.4110872972, z=0
[INFO] [1730090070.728434]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.728609]: Calculated Dynamic ZMP: x=8.72394190939, y=-1.89056685478
[INFO] [1730090070.728876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090070.827771]: Calculated Dynamic CoM: x=7.25845444408, y=-1.92349777739, z=24.8654150853
[INFO] [1730090070.828129]: Projected CoM on the ground: x=7.25845444408, y=-1.92349777739, z=0
[INFO] [1730090070.828384]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.828601]: Calculated Dynamic ZMP: x=9.63016387905, y=-2.89599214367
[INFO] [1730090070.828914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090070.927842]: Calculated Dynamic CoM: x=7.24957453626, y=-2.2286205486, z=24.8425167378
[INFO] [1730090070.928176]: Projected CoM on the ground: x=7.24957453626, y=-2.2286205486, z=0
[INFO] [1730090070.928393]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090070.928565]: Calculated Dynamic ZMP: x=9.61023684279, y=-3.49845963301
[INFO] [1730090070.928829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.027889]: Calculated Dynamic CoM: x=8.25215450227, y=-3.0585215405, z=24.4382570998
[INFO] [1730090071.028172]: Projected CoM on the ground: x=8.25215450227, y=-3.0585215405, z=0
[INFO] [1730090071.028361]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.028527]: Calculated Dynamic ZMP: x=10.9418016869, y=-4.8346956438
[INFO] [1730090071.028836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.127843]: Calculated Dynamic CoM: x=8.85690372426, y=-3.69243993093, z=24.1362360593
[INFO] [1730090071.128145]: Projected CoM on the ground: x=8.85690372426, y=-3.69243993093, z=0
[INFO] [1730090071.128340]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.128510]: Calculated Dynamic ZMP: x=11.7559006161, y=-5.77508823239
[INFO] [1730090071.128767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.227935]: Calculated Dynamic CoM: x=9.62414280428, y=-4.9975060346, z=23.6008305624
[INFO] [1730090071.228195]: Projected CoM on the ground: x=9.62414280428, y=-4.9975060346, z=0
[INFO] [1730090071.228356]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.228607]: Calculated Dynamic ZMP: x=12.8606473332, y=-7.64738212796
[INFO] [1730090071.228901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.327921]: Calculated Dynamic CoM: x=10.3320526362, y=-5.91188660254, z=23.0840864871
[INFO] [1730090071.328280]: Projected CoM on the ground: x=10.3320526362, y=-5.91188660254, z=0
[INFO] [1730090071.328481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.328655]: Calculated Dynamic ZMP: x=13.9105125587, y=-8.83371197257
[INFO] [1730090071.328916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.427814]: Calculated Dynamic CoM: x=9.48593187771, y=-5.39973294792, z=23.5678920972
[INFO] [1730090071.428178]: Projected CoM on the ground: x=9.48593187771, y=-5.39973294792, z=0
[INFO] [1730090071.428432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.428622]: Calculated Dynamic ZMP: x=12.7881746327, y=-8.3394044489
[INFO] [1730090071.428918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.527886]: Calculated Dynamic CoM: x=8.93836367772, y=-4.7204492288, z=23.9250383172
[INFO] [1730090071.528191]: Projected CoM on the ground: x=8.93836367772, y=-4.7204492288, z=0
[INFO] [1730090071.528383]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.528555]: Calculated Dynamic ZMP: x=11.9827759571, y=-7.43415655192
[INFO] [1730090071.528816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.627831]: Calculated Dynamic CoM: x=9.29030907964, y=-4.57056044242, z=23.8197614163
[INFO] [1730090071.628134]: Projected CoM on the ground: x=9.29030907964, y=-4.57056044242, z=0
[INFO] [1730090071.628323]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.628490]: Calculated Dynamic ZMP: x=12.3884552999, y=-7.07882598088
[INFO] [1730090071.628776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.727827]: Calculated Dynamic CoM: x=9.76763498705, y=-4.5634303741, z=23.6296506201
[INFO] [1730090071.728137]: Projected CoM on the ground: x=9.76763498705, y=-4.5634303741, z=0
[INFO] [1730090071.728328]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.728503]: Calculated Dynamic ZMP: x=12.9677843969, y=-6.9232072313
[INFO] [1730090071.728761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.827834]: Calculated Dynamic CoM: x=9.81487045756, y=-4.70392068227, z=23.5822031057
[INFO] [1730090071.828139]: Projected CoM on the ground: x=9.81487045756, y=-4.70392068227, z=0
[INFO] [1730090071.828368]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.828548]: Calculated Dynamic ZMP: x=13.0671371145, y=-7.14590457817
[INFO] [1730090071.828980]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090071.927819]: Calculated Dynamic CoM: x=9.84010124398, y=-4.8016243998, z=23.5520230306
[INFO] [1730090071.928236]: Projected CoM on the ground: x=9.84010124398, y=-4.8016243998, z=0
[INFO] [1730090071.928473]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090071.928745]: Calculated Dynamic ZMP: x=13.1154576981, y=-7.29339547828
[INFO] [1730090071.929121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090072.027730]: Calculated Dynamic CoM: x=9.85373678488, y=-4.96337617312, z=23.5127554281
[INFO] [1730090072.028053]: Projected CoM on the ground: x=9.85373678488, y=-4.96337617312, z=0
[INFO] [1730090072.028296]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090072.028493]: Calculated Dynamic ZMP: x=13.1420414802, y=-7.52915364845
[INFO] [1730090072.028742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090072.127769]: Calculated Dynamic CoM: x=9.71405569575, y=-5.1633438217, z=23.5277656018
[INFO] [1730090072.128092]: Projected CoM on the ground: x=9.71405569575, y=-5.1633438217, z=0
[INFO] [1730090072.128347]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090072.128564]: Calculated Dynamic ZMP: x=12.9878957555, y=-7.86816421366
[INFO] [1730090072.128821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090072.227931]: Calculated Dynamic CoM: x=9.56158479367, y=-5.21907603323, z=23.5779656989
[INFO] [1730090072.228497]: Projected CoM on the ground: x=9.56158479367, y=-5.21907603323, z=0
[INFO] [1730090072.228898]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090072.229118]: Calculated Dynamic ZMP: x=12.8295236723, y=-8.01611356128
