[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502181.828928]: Projected CoM on the ground: x=2.67090245216, y=-1.10709686684, z=0
[INFO] [1729502181.829183]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.829719]: Calculated Dynamic ZMP: x=5.63789443743, y=-2.17856625241
[INFO] [1729502181.830033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.928646]: Calculated Dynamic CoM: x=6.58345025358, y=-0.788176584711, z=25.1455724648
[INFO] [1729502181.928970]: Projected CoM on the ground: x=6.58345025358, y=-0.788176584711, z=0
[INFO] [1729502181.929227]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.929426]: Calculated Dynamic ZMP: x=13.9550542992, y=0.119621406321
[INFO] [1729502181.929757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.028642]: Calculated Dynamic CoM: x=2.53875836423, y=-0.80687334448, z=25.8571546255
[INFO] [1729502182.029039]: Projected CoM on the ground: x=2.53875836423, y=-0.80687334448, z=0
[INFO] [1729502182.029247]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.029470]: Calculated Dynamic ZMP: x=5.17429019945, y=1.26814218915
[INFO] [1729502182.029734]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.128605]: Calculated Dynamic CoM: x=6.17917150549, y=0.846128822888, z=25.2501625247
[INFO] [1729502182.129038]: Projected CoM on the ground: x=6.17917150549, y=0.846128822888, z=0
[INFO] [1729502182.129365]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.129574]: Calculated Dynamic ZMP: x=11.9406581055, y=7.67640634189
[INFO] [1729502182.129871]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.228555]: Calculated Dynamic CoM: x=3.11874930579, y=-0.847713595377, z=25.8671401578
[INFO] [1729502182.228953]: Projected CoM on the ground: x=3.11874930579, y=-0.847713595377, z=0
[INFO] [1729502182.229151]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.229397]: Calculated Dynamic ZMP: x=6.23707355623, y=0.423111747161
[INFO] [1729502182.229728]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.328585]: Calculated Dynamic CoM: x=4.85439144694, y=-1.57340285832, z=25.576638397
[INFO] [1729502182.328907]: Projected CoM on the ground: x=4.85439144694, y=-1.57340285832, z=0
[INFO] [1729502182.329129]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.329299]: Calculated Dynamic ZMP: x=11.1313179621, y=-5.21873941633
[INFO] [1729502182.329555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.428659]: Calculated Dynamic CoM: x=-0.36581607899, y=-1.11765377323, z=26.0056829524
[INFO] [1729502182.428913]: Projected CoM on the ground: x=-0.36581607899, y=-1.11765377323, z=0
[INFO] [1729502182.429111]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.429261]: Calculated Dynamic ZMP: x=-0.829800860309, y=4.17446103022
[INFO] [1729502182.429484]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.528600]: Calculated Dynamic CoM: x=5.14373220324, y=0.00609672616989, z=25.4896909543
[INFO] [1729502182.528863]: Projected CoM on the ground: x=5.14373220324, y=0.00609672616989, z=0
[INFO] [1729502182.529020]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.529157]: Calculated Dynamic ZMP: x=9.88162441903, y=4.61759684873
[INFO] [1729502182.529379]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.628643]: Calculated Dynamic CoM: x=0.243782369554, y=-1.01020629255, z=25.9775869452
[INFO] [1729502182.628990]: Projected CoM on the ground: x=0.243782369554, y=-1.01020629255, z=0
[INFO] [1729502182.629195]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.629365]: Calculated Dynamic ZMP: x=0.620345779257, y=-1.87984479505
[INFO] [1729502182.629682]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.728668]: Calculated Dynamic CoM: x=7.28444230379, y=-0.352154025943, z=24.9745191004
[INFO] [1729502182.729028]: Projected CoM on the ground: x=7.28444230379, y=-0.352154025943, z=0
[INFO] [1729502182.729236]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.730274]: Calculated Dynamic ZMP: x=13.9770563881, y=1.69174748113
[INFO] [1729502182.730591]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.828688]: Calculated Dynamic CoM: x=5.6375401035, y=-0.939854990321, z=25.3600039832
[INFO] [1729502182.829004]: Projected CoM on the ground: x=5.6375401035, y=-0.939854990321, z=0
[INFO] [1729502182.829215]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.829407]: Calculated Dynamic ZMP: x=11.6631724641, y=-0.645423383604
[INFO] [1729502182.829697]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.928643]: Calculated Dynamic CoM: x=7.12638736664, y=-0.43641041837, z=25.0023575394
[INFO] [1729502182.928974]: Projected CoM on the ground: x=7.12638736664, y=-0.43641041837, z=0
[INFO] [1729502182.929131]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.929254]: Calculated Dynamic ZMP: x=14.2635797343, y=1.5473350473
[INFO] [1729502182.929979]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.028579]: Calculated Dynamic CoM: x=0.730612202273, y=-0.931614540434, z=26.0160826953
[INFO] [1729502183.028894]: Projected CoM on the ground: x=0.730612202273, y=-0.931614540434, z=0
[INFO] [1729502183.029148]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.029402]: Calculated Dynamic ZMP: x=1.34399941405, y=1.36133909459
[INFO] [1729502183.029662]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.128637]: Calculated Dynamic CoM: x=5.8911576685, y=-0.953265596408, z=25.3934090423
[INFO] [1729502183.129040]: Projected CoM on the ground: x=5.8911576685, y=-0.953265596408, z=0
[INFO] [1729502183.130025]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.130310]: Calculated Dynamic ZMP: x=12.7791900535, y=-0.711430295676
[INFO] [1729502183.130640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502183.228586]: Calculated Dynamic CoM: x=1.75393996941, y=-0.766384730009, z=25.9906522228
[INFO] [1729502183.228891]: Projected CoM on the ground: x=1.75393996941, y=-0.766384730009, z=0
[INFO] [1729502183.229045]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.229174]: Calculated Dynamic ZMP: x=3.2097110608, y=2.28589605611
[INFO] [1729502183.229367]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.328522]: Calculated Dynamic CoM: x=4.8513113472, y=0.0800593302276, z=25.5533452809
[INFO] [1729502183.328914]: Projected CoM on the ground: x=4.8513113472, y=0.0800593302276, z=0
[INFO] [1729502183.329179]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.329537]: Calculated Dynamic ZMP: x=9.34994244978, y=5.37433585461
[INFO] [1729502183.329906]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.428558]: Calculated Dynamic CoM: x=0.720288861357, y=-0.92380163869, z=25.9712166358
[INFO] [1729502183.428829]: Projected CoM on the ground: x=0.720288861357, y=-0.92380163869, z=0
[INFO] [1729502183.429082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.429349]: Calculated Dynamic ZMP: x=1.36877637056, y=1.92712026571
[INFO] [1729502183.429619]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.528585]: Calculated Dynamic CoM: x=6.95171582274, y=-0.652668899465, z=25.0643996756
[INFO] [1729502183.529690]: Projected CoM on the ground: x=6.95171582274, y=-0.652668899465, z=0
[INFO] [1729502183.529915]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.530091]: Calculated Dynamic ZMP: x=13.7639624636, y=0.576176451505
[INFO] [1729502183.530443]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.628700]: Calculated Dynamic CoM: x=3.94185332731, y=-0.763066876361, z=25.6841622825
[INFO] [1729502183.628998]: Projected CoM on the ground: x=3.94185332731, y=-0.763066876361, z=0
[INFO] [1729502183.629220]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.629476]: Calculated Dynamic ZMP: x=8.22369840963, y=0.923347996598
[INFO] [1729502183.629788]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.728807]: Calculated Dynamic CoM: x=4.77934280166, y=-0.229317851648, z=25.5507413736
[INFO] [1729502183.729118]: Projected CoM on the ground: x=4.77934280166, y=-0.229317851648, z=0
[INFO] [1729502183.729311]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.729486]: Calculated Dynamic ZMP: x=9.62946608952, y=3.9912971748
[INFO] [1729502183.729775]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.828640]: Calculated Dynamic CoM: x=2.27005099278, y=-0.447817752209, z=25.9128965643
[INFO] [1729502183.829065]: Projected CoM on the ground: x=2.27005099278, y=-0.447817752209, z=0
[INFO] [1729502183.829279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.829497]: Calculated Dynamic ZMP: x=4.01350763594, y=4.76141530235
[INFO] [1729502183.829769]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.928608]: Calculated Dynamic CoM: x=6.45525962015, y=-0.558658100106, z=25.2555178246
[INFO] [1729502183.928877]: Projected CoM on the ground: x=6.45525962015, y=-0.558658100106, z=0
[INFO] [1729502183.929237]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.929413]: Calculated Dynamic ZMP: x=12.9817684365, y=1.19097271018
[INFO] [1729502183.929706]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.028551]: Calculated Dynamic CoM: x=0.635425089996, y=-0.977036460718, z=26.0491612276
[INFO] [1729502184.028798]: Projected CoM on the ground: x=0.635425089996, y=-0.977036460718, z=0
[INFO] [1729502184.028935]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.029063]: Calculated Dynamic ZMP: x=1.36346714736, y=0.145629920498
[INFO] [1729502184.029250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502184.128671]: Calculated Dynamic CoM: x=3.20289995847, y=-0.187822386243, z=25.8299346119
[INFO] [1729502184.129043]: Projected CoM on the ground: x=3.20289995847, y=-0.187822386243, z=0
[INFO] [1729502184.129294]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.129789]: Calculated Dynamic ZMP: x=6.27259943067, y=6.29248645962
[INFO] [1729502184.130095]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.228640]: Calculated Dynamic CoM: x=4.22313811499, y=-0.148704852739, z=25.6514580271
[INFO] [1729502184.228978]: Projected CoM on the ground: x=4.22313811499, y=-0.148704852739, z=0
[INFO] [1729502184.229183]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.229766]: Calculated Dynamic ZMP: x=8.11781494615, y=4.68423010516
[INFO] [1729502184.230060]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.328765]: Calculated Dynamic CoM: x=1.59986192585, y=-0.921739889132, z=25.9482162264
[INFO] [1729502184.329110]: Projected CoM on the ground: x=1.59986192585, y=-0.921739889132, z=0
[INFO] [1729502184.329434]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.330012]: Calculated Dynamic ZMP: x=3.31534557684, y=0.460681260127
[INFO] [1729502184.330563]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.430768]: Calculated Dynamic CoM: x=5.77355182645, y=-0.147556469533, z=25.3564162019
[INFO] [1729502184.431290]: Projected CoM on the ground: x=5.77355182645, y=-0.147556469533, z=0
[INFO] [1729502184.431734]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.432458]: Calculated Dynamic ZMP: x=12.0988241735, y=3.97053045754
[INFO] [1729502184.432934]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.528660]: Calculated Dynamic CoM: x=5.00053907774, y=-0.496958103383, z=25.5056452597
[INFO] [1729502184.528942]: Projected CoM on the ground: x=5.00053907774, y=-0.496958103383, z=0
[INFO] [1729502184.529101]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.529238]: Calculated Dynamic ZMP: x=10.0001682391, y=2.08590319577
[INFO] [1729502184.529474]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.628531]: Calculated Dynamic CoM: x=4.34658565162, y=0.418502527816, z=25.6310821013
[INFO] [1729502184.628803]: Projected CoM on the ground: x=4.34658565162, y=0.418502527816, z=0
[INFO] [1729502184.629009]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.629187]: Calculated Dynamic ZMP: x=8.16390216362, y=7.67659926495
[INFO] [1729502184.629459]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.728699]: Calculated Dynamic CoM: x=2.70890343429, y=-0.532974997864, z=25.9185179589
[INFO] [1729502184.729034]: Projected CoM on the ground: x=2.70890343429, y=-0.532974997864, z=0
[INFO] [1729502184.729265]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.729444]: Calculated Dynamic ZMP: x=5.23769571069, y=3.81061624687
[INFO] [1729502184.729745]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.828674]: Calculated Dynamic CoM: x=4.82486434665, y=-0.963755344009, z=25.6102982924
[INFO] [1729502184.829058]: Projected CoM on the ground: x=4.82486434665, y=-0.963755344009, z=0
[INFO] [1729502184.829270]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.829442]: Calculated Dynamic ZMP: x=10.6998995736, y=-0.72125592122
[INFO] [1729502184.829699]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502184.928659]: Calculated Dynamic CoM: x=3.62293643299, y=-0.0686926991023, z=25.7796060095
[INFO] [1729502184.928997]: Projected CoM on the ground: x=3.62293643299, y=-0.0686926991023, z=0
[INFO] [1729502184.929251]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.930218]: Calculated Dynamic ZMP: x=6.89423561705, y=6.03424821316
[INFO] [1729502184.930561]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.028685]: Calculated Dynamic CoM: x=4.59634577423, y=0.327138894673, z=25.5916390913
[INFO] [1729502185.029013]: Projected CoM on the ground: x=4.59634577423, y=0.327138894673, z=0
[INFO] [1729502185.029230]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.029423]: Calculated Dynamic ZMP: x=8.8454604005, y=7.11606749898
[INFO] [1729502185.029713]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.128602]: Calculated Dynamic CoM: x=1.65154808247, y=-0.858316034395, z=25.9325639727
[INFO] [1729502185.129192]: Projected CoM on the ground: x=1.65154808247, y=-0.858316034395, z=0
[INFO] [1729502185.129900]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.130081]: Calculated Dynamic ZMP: x=3.31082735163, y=1.4562309929
[INFO] [1729502185.130315]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.228636]: Calculated Dynamic CoM: x=6.93701600321, y=0.00290542025606, z=25.0766105085
[INFO] [1729502185.228950]: Projected CoM on the ground: x=6.93701600321, y=0.00290542025606, z=0
[INFO] [1729502185.229142]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.229308]: Calculated Dynamic ZMP: x=13.7747411548, y=3.57615997533
[INFO] [1729502185.229567]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.328547]: Calculated Dynamic CoM: x=3.92355403661, y=-0.740686819856, z=25.685997707
[INFO] [1729502185.329175]: Projected CoM on the ground: x=3.92355403661, y=-0.740686819856, z=0
[INFO] [1729502185.329592]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.329852]: Calculated Dynamic ZMP: x=8.11225278441, y=1.08350126975
[INFO] [1729502185.330106]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.428573]: Calculated Dynamic CoM: x=6.15530141753, y=-0.652954018957, z=25.2516480982
[INFO] [1729502185.428831]: Projected CoM on the ground: x=6.15530141753, y=-0.652954018957, z=0
[INFO] [1729502185.429008]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.429152]: Calculated Dynamic ZMP: x=13.8531892495, y=1.13123515292
[INFO] [1729502185.429367]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.528636]: Calculated Dynamic CoM: x=1.98700159419, y=-0.398894120261, z=25.9686667059
[INFO] [1729502185.529043]: Projected CoM on the ground: x=1.98700159419, y=-0.398894120261, z=0
[INFO] [1729502185.529264]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.530167]: Calculated Dynamic ZMP: x=3.52165017792, y=6.36662681088
[INFO] [1729502185.530523]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.628615]: Calculated Dynamic CoM: x=6.09696382737, y=-0.52134257041, z=25.35931617
[INFO] [1729502185.628879]: Projected CoM on the ground: x=6.09696382737, y=-0.52134257041, z=0
[INFO] [1729502185.629060]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.629237]: Calculated Dynamic ZMP: x=12.8423157833, y=1.68803029317
[INFO] [1729502185.629493]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502185.728617]: Calculated Dynamic CoM: x=2.10279961957, y=-0.626489459657, z=25.9664811112
[INFO] [1729502185.728903]: Projected CoM on the ground: x=2.10279961957, y=-0.626489459657, z=0
[INFO] [1729502185.729042]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.729162]: Calculated Dynamic ZMP: x=3.79832201238, y=3.34003545433
[INFO] [1729502185.729601]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.828624]: Calculated Dynamic CoM: x=4.36877300312, y=0.328538588339, z=25.6355296229
[INFO] [1729502185.828917]: Projected CoM on the ground: x=4.36877300312, y=0.328538588339, z=0
