[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502181.740923]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.837834]: Calculated Dynamic CoM: x=11.0008359136, y=-2.35164282806, z=40.5556288556
[INFO] [1729502181.838258]: Projected CoM on the ground: x=11.0008359136, y=-2.35164282806, z=0
[INFO] [1729502181.838710]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.839260]: Calculated Dynamic ZMP: x=17.244317515, y=-3.22569431533
[INFO] [1729502181.839600]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.938231]: Calculated Dynamic CoM: x=17.5619350039, y=-1.60267201707, z=38.2142098126
[INFO] [1729502181.938623]: Projected CoM on the ground: x=17.5619350039, y=-1.60267201707, z=0
[INFO] [1729502181.938874]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502181.939059]: Calculated Dynamic ZMP: x=30.3635121037, y=-0.407450852184
[INFO] [1729502181.939372]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.037785]: Calculated Dynamic CoM: x=11.3036896323, y=-0.86128976774, z=40.5313758377
[INFO] [1729502182.038200]: Projected CoM on the ground: x=11.3036896323, y=-0.86128976774, z=0
[INFO] [1729502182.038489]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.038693]: Calculated Dynamic ZMP: x=17.699647419, y=3.96686281316
[INFO] [1729502182.038965]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.138212]: Calculated Dynamic CoM: x=13.298315399, y=2.15326642252, z=39.8751857333
[INFO] [1729502182.138513]: Projected CoM on the ground: x=13.298315399, y=2.15326642252, z=0
[INFO] [1729502182.138700]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.138866]: Calculated Dynamic ZMP: x=20.7359375521, y=13.5669343505
[INFO] [1729502182.139120]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.238119]: Calculated Dynamic CoM: x=11.5178069595, y=-1.61526104816, z=40.448818026
[INFO] [1729502182.238501]: Projected CoM on the ground: x=11.5178069595, y=-1.61526104816, z=0
[INFO] [1729502182.238734]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.238982]: Calculated Dynamic ZMP: x=17.6409928802, y=0.124950063063
[INFO] [1729502182.239352]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.338141]: Calculated Dynamic CoM: x=12.9609392446, y=-3.42252121772, z=39.8948586347
[INFO] [1729502182.338615]: Projected CoM on the ground: x=12.9609392446, y=-3.42252121772, z=0
[INFO] [1729502182.338921]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.339151]: Calculated Dynamic ZMP: x=21.3638923552, y=-8.59534879485
[INFO] [1729502182.339367]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.438216]: Calculated Dynamic CoM: x=7.11192070899, y=-0.236151652683, z=41.4809891744
[INFO] [1729502182.438686]: Projected CoM on the ground: x=7.11192070899, y=-0.236151652683, z=0
[INFO] [1729502182.438908]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.439085]: Calculated Dynamic ZMP: x=8.51038667498, y=8.67059516595
[INFO] [1729502182.439275]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.537832]: Calculated Dynamic CoM: x=13.9289001308, y=0.772565253771, z=39.7068842529
[INFO] [1729502182.538127]: Projected CoM on the ground: x=13.9289001308, y=0.772565253771, z=0
[INFO] [1729502182.538280]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.538406]: Calculated Dynamic ZMP: x=21.4437114457, y=7.9337579511
[INFO] [1729502182.538586]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.637947]: Calculated Dynamic CoM: x=6.13588403433, y=-2.39569523322, z=41.5668073328
[INFO] [1729502182.638306]: Projected CoM on the ground: x=6.13588403433, y=-2.39569523322, z=0
[INFO] [1729502182.638505]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.638666]: Calculated Dynamic ZMP: x=7.37593747577, y=-4.29680774638
[INFO] [1729502182.638860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.738134]: Calculated Dynamic CoM: x=17.9350947261, y=-0.666106996359, z=38.0683113008
[INFO] [1729502182.738436]: Projected CoM on the ground: x=17.9350947261, y=-0.666106996359, z=0
[INFO] [1729502182.738655]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.738862]: Calculated Dynamic ZMP: x=29.5106263109, y=2.2065988794
[INFO] [1729502182.739279]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.838144]: Calculated Dynamic CoM: x=13.3461884354, y=-1.77564476692, z=39.8752302385
[INFO] [1729502182.838449]: Projected CoM on the ground: x=13.3461884354, y=-1.77564476692, z=0
[INFO] [1729502182.838641]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.838808]: Calculated Dynamic ZMP: x=21.9455771107, y=-0.669692548619
[INFO] [1729502182.839067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.938267]: Calculated Dynamic CoM: x=16.8603296331, y=0.600354654908, z=38.5600965371
[INFO] [1729502182.938575]: Projected CoM on the ground: x=16.8603296331, y=0.600354654908, z=0
[INFO] [1729502182.938766]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502182.938934]: Calculated Dynamic ZMP: x=25.9059466722, y=5.504908669
[INFO] [1729502182.939186]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.037846]: Calculated Dynamic CoM: x=8.09691824944, y=-1.43252993318, z=41.2751201798
[INFO] [1729502183.038147]: Projected CoM on the ground: x=8.09691824944, y=-1.43252993318, z=0
[INFO] [1729502183.038371]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.038600]: Calculated Dynamic ZMP: x=10.6018251111, y=1.66080834496
[INFO] [1729502183.038874]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.138060]: Calculated Dynamic CoM: x=14.4910237555, y=-2.33248620078, z=39.4438526471
[INFO] [1729502183.138369]: Projected CoM on the ground: x=14.4910237555, y=-2.33248620078, z=0
[INFO] [1729502183.138588]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.138789]: Calculated Dynamic ZMP: x=25.2136477687, y=-2.97926517943
[INFO] [1729502183.139106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502183.237769]: Calculated Dynamic CoM: x=9.82654265081, y=-0.523903023594, z=40.9203156368
[INFO] [1729502183.238063]: Projected CoM on the ground: x=9.82654265081, y=-0.523903023594, z=0
[INFO] [1729502183.238213]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.238338]: Calculated Dynamic ZMP: x=13.8282981835, y=5.39546564292
[INFO] [1729502183.238521]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.338105]: Calculated Dynamic CoM: x=11.2784913353, y=0.857083211565, z=40.5385864559
[INFO] [1729502183.338853]: Projected CoM on the ground: x=11.2784913353, y=0.857083211565, z=0
[INFO] [1729502183.339056]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.339190]: Calculated Dynamic ZMP: x=18.4079465242, y=10.3433107712
[INFO] [1729502183.339396]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.437795]: Calculated Dynamic CoM: x=6.10319166944, y=-1.73787126852, z=41.6050312811
[INFO] [1729502183.438093]: Projected CoM on the ground: x=6.10319166944, y=-1.73787126852, z=0
[INFO] [1729502183.438289]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.438435]: Calculated Dynamic ZMP: x=7.01487888738, y=0.877484051295
[INFO] [1729502183.438623]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.538273]: Calculated Dynamic CoM: x=17.4050147334, y=-0.89233973529, z=38.3081840464
[INFO] [1729502183.538630]: Projected CoM on the ground: x=17.4050147334, y=-0.89233973529, z=0
[INFO] [1729502183.538882]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.540097]: Calculated Dynamic ZMP: x=28.5689218398, y=1.63696194513
[INFO] [1729502183.540454]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.638784]: Calculated Dynamic CoM: x=11.5832123975, y=-1.87268464335, z=40.4182903282
[INFO] [1729502183.639102]: Projected CoM on the ground: x=11.5832123975, y=-1.87268464335, z=0
[INFO] [1729502183.639301]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.639475]: Calculated Dynamic ZMP: x=18.4226794152, y=-0.932407812958
[INFO] [1729502183.640211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502183.741011]: Calculated Dynamic CoM: x=10.3099082514, y=-0.689907145069, z=40.7987434444
[INFO] [1729502183.741374]: Projected CoM on the ground: x=10.3099082514, y=-0.689907145069, z=0
[INFO] [1729502183.742181]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.742437]: Calculated Dynamic ZMP: x=15.845817455, y=5.59807174684
[INFO] [1729502183.742730]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.838175]: Calculated Dynamic CoM: x=8.94594746357, y=-0.22079332181, z=41.1245537477
[INFO] [1729502183.838549]: Projected CoM on the ground: x=8.94594746357, y=-0.22079332181, z=0
[INFO] [1729502183.838755]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.838950]: Calculated Dynamic ZMP: x=11.960055634, y=7.08010239268
[INFO] [1729502183.839231]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.939021]: Calculated Dynamic CoM: x=15.4618216583, y=-0.94511263195, z=39.1316573394
[INFO] [1729502183.939360]: Projected CoM on the ground: x=15.4618216583, y=-0.94511263195, z=0
[INFO] [1729502183.939619]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502183.939850]: Calculated Dynamic ZMP: x=26.2958001674, y=2.25854044471
[INFO] [1729502183.940111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502184.038195]: Calculated Dynamic CoM: x=6.74012955949, y=-1.56641502651, z=41.5148710565
[INFO] [1729502184.038504]: Projected CoM on the ground: x=6.74012955949, y=-1.56641502651, z=0
[INFO] [1729502184.038692]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.038881]: Calculated Dynamic ZMP: x=8.3228538234, y=2.02288631461
[INFO] [1729502184.039149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502184.138853]: Calculated Dynamic CoM: x=11.7611458874, y=0.628218393193, z=40.4045611543
[INFO] [1729502184.139566]: Projected CoM on the ground: x=11.7611458874, y=0.628218393193, z=0
[INFO] [1729502184.139783]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.139925]: Calculated Dynamic ZMP: x=18.2386624435, y=10.0386884445
[INFO] [1729502184.140164]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.238206]: Calculated Dynamic CoM: x=11.8802321155, y=0.196614070178, z=40.37411548
[INFO] [1729502184.238556]: Projected CoM on the ground: x=11.8802321155, y=0.196614070178, z=0
[INFO] [1729502184.238746]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.238878]: Calculated Dynamic ZMP: x=18.0157351387, y=7.54926080619
[INFO] [1729502184.239060]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.338395]: Calculated Dynamic CoM: x=10.5843464484, y=-1.2715963683, z=40.7136638727
[INFO] [1729502184.338723]: Projected CoM on the ground: x=10.5843464484, y=-1.2715963683, z=0
[INFO] [1729502184.338919]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.339072]: Calculated Dynamic ZMP: x=16.0650932515, y=2.10705730624
[INFO] [1729502184.339284]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.437740]: Calculated Dynamic CoM: x=15.6241910727, y=-0.149587229473, z=39.07912777
[INFO] [1729502184.438032]: Projected CoM on the ground: x=15.6241910727, y=-0.149587229473, z=0
[INFO] [1729502184.438258]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.438455]: Calculated Dynamic ZMP: x=26.414671705, y=5.05286150925
[INFO] [1729502184.438753]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.538357]: Calculated Dynamic CoM: x=13.00587152, y=-1.03550947361, z=40.0127829467
[INFO] [1729502184.538686]: Projected CoM on the ground: x=13.00587152, y=-1.03550947361, z=0
[INFO] [1729502184.538949]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.539143]: Calculated Dynamic ZMP: x=20.6029963593, y=2.27139216299
[INFO] [1729502184.539359]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.637796]: Calculated Dynamic CoM: x=10.1053973303, y=1.28147476648, z=40.8348691711
[INFO] [1729502184.638057]: Projected CoM on the ground: x=10.1053973303, y=1.28147476648, z=0
[INFO] [1729502184.638286]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.638473]: Calculated Dynamic ZMP: x=14.63539399, y=13.7985301799
[INFO] [1729502184.638751]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.738052]: Calculated Dynamic CoM: x=10.5194846339, y=-0.508793307169, z=40.7478737982
[INFO] [1729502184.738331]: Projected CoM on the ground: x=10.5194846339, y=-0.508793307169, z=0
[INFO] [1729502184.738472]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.738592]: Calculated Dynamic ZMP: x=15.6585925831, y=5.67390803213
[INFO] [1729502184.738766]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.838219]: Calculated Dynamic CoM: x=11.5712803637, y=-1.92196204075, z=40.4192921675
[INFO] [1729502184.838546]: Projected CoM on the ground: x=11.5712803637, y=-1.92196204075, z=0
[INFO] [1729502184.838748]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.839053]: Calculated Dynamic ZMP: x=19.4468900638, y=-1.04915480923
[INFO] [1729502184.839309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502184.938988]: Calculated Dynamic CoM: x=9.64296923747, y=0.972801452842, z=40.9550311271
[INFO] [1729502184.939291]: Projected CoM on the ground: x=9.64296923747, y=0.972801452842, z=0
[INFO] [1729502184.939483]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502184.939717]: Calculated Dynamic ZMP: x=13.6567440749, y=12.8412991051
[INFO] [1729502184.939995]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.038192]: Calculated Dynamic CoM: x=12.7939198531, y=1.30648140063, z=40.0723922609
[INFO] [1729502185.039170]: Projected CoM on the ground: x=12.7939198531, y=1.30648140063, z=0
[INFO] [1729502185.039406]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502185.039587]: Calculated Dynamic ZMP: x=19.7131194915, y=11.0304274489
[INFO] [1729502185.040582]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.140599]: Calculated Dynamic CoM: x=6.90354927939, y=-1.68271271306, z=41.4820112612
[INFO] [1729502185.140948]: Projected CoM on the ground: x=6.90354927939, y=-1.68271271306, z=0
[INFO] [1729502185.141166]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502185.141345]: Calculated Dynamic ZMP: x=8.70724922262, y=1.11710767405
[INFO] [1729502185.141603]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.238182]: Calculated Dynamic CoM: x=16.2167670721, y=0.196110246325, z=38.8358826281
[INFO] [1729502185.238748]: Projected CoM on the ground: x=16.2167670721, y=0.196110246325, z=0
[INFO] [1729502185.239017]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502185.239222]: Calculated Dynamic ZMP: x=26.7266562673, y=5.58551371348
[INFO] [1729502185.239506]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.338219]: Calculated Dynamic CoM: x=12.9079122546, y=-0.725989399035, z=40.0512985261
[INFO] [1729502185.338566]: Projected CoM on the ground: x=12.9079122546, y=-0.725989399035, z=0
[INFO] [1729502185.338816]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502185.339011]: Calculated Dynamic ZMP: x=20.9408844133, y=3.87049003034
[INFO] [1729502185.339284]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.438166]: Calculated Dynamic CoM: x=17.5394590307, y=0.558662555786, z=38.2540353863
[INFO] [1729502185.438464]: Projected CoM on the ground: x=17.5394590307, y=0.558662555786, z=0
[INFO] [1729502185.438658]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502185.438828]: Calculated Dynamic ZMP: x=30.402353214, y=6.75792327637
[INFO] [1729502185.439081]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.538398]: Calculated Dynamic CoM: x=8.88387431829, y=0.194754454588, z=41.1381391711
[INFO] [1729502185.538757]: Projected CoM on the ground: x=8.88387431829, y=0.194754454588, z=0
[INFO] [1729502185.538957]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502185.539161]: Calculated Dynamic ZMP: x=11.8947315201, y=9.25378307298
[INFO] [1729502185.539445]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.639278]: Calculated Dynamic CoM: x=16.5200552362, y=-1.4298635825, z=38.6826952498
[INFO] [1729502185.639718]: Projected CoM on the ground: x=16.5200552362, y=-1.4298635825, z=0
[INFO] [1729502185.639952]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502185.640142]: Calculated Dynamic ZMP: x=29.4246157482, y=0.452739726154
[INFO] [1729502185.640405]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502185.738233]: Calculated Dynamic CoM: x=10.5849696446, y=0.265419737809, z=40.7332249723
[INFO] [1729502185.738567]: Projected CoM on the ground: x=10.5849696446, y=0.265419737809, z=0
[INFO] [1729502185.738782]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502185.738959]: Calculated Dynamic ZMP: x=15.2357565501, y=8.34407178939
[INFO] [1729502185.739229]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.837915]: Calculated Dynamic CoM: x=10.6526796255, y=1.49233178067, z=40.6883415201
