[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502181.602753]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.602884]: Calculated Dynamic ZMP: x=4.11805570832, y=5.04314327496
[INFO] [1729502181.603076]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.702417]: Calculated Dynamic CoM: x=4.73040663977, y=-0.00504696952906, z=25.5662746862
[INFO] [1729502181.702759]: Projected CoM on the ground: x=4.73040663977, y=-0.00504696952906, z=0
[INFO] [1729502181.703005]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.703205]: Calculated Dynamic ZMP: x=8.89823577049, y=4.76374755396
[INFO] [1729502181.703491]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502181.802325]: Calculated Dynamic CoM: x=1.24389298237, y=-1.06733586693, z=25.9555766268
[INFO] [1729502181.802604]: Projected CoM on the ground: x=1.24389298237, y=-1.06733586693, z=0
[INFO] [1729502181.802811]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.802996]: Calculated Dynamic ZMP: x=2.68850543994, y=-2.46414511241
[INFO] [1729502181.803267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502181.902422]: Calculated Dynamic CoM: x=8.07870595642, y=-0.565410142064, z=24.722346951
[INFO] [1729502181.902737]: Projected CoM on the ground: x=8.07870595642, y=-0.565410142064, z=0
[INFO] [1729502181.902963]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502181.903149]: Calculated Dynamic ZMP: x=15.7587225534, y=0.699958716983
[INFO] [1729502181.903628]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.002311]: Calculated Dynamic CoM: x=5.23348788861, y=-0.629292851537, z=25.4532723416
[INFO] [1729502182.002601]: Projected CoM on the ground: x=5.23348788861, y=-0.629292851537, z=0
[INFO] [1729502182.002831]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.003037]: Calculated Dynamic ZMP: x=10.6695534, y=1.25103140896
[INFO] [1729502182.003295]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.102315]: Calculated Dynamic CoM: x=8.62413365219, y=0.117238471578, z=24.5218782751
[INFO] [1729502182.102577]: Projected CoM on the ground: x=8.62413365219, y=0.117238471578, z=0
[INFO] [1729502182.102727]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.102857]: Calculated Dynamic ZMP: x=16.8559543047, y=3.14219605663
[INFO] [1729502182.103052]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.202391]: Calculated Dynamic CoM: x=1.65097373467, y=-0.816144819003, z=25.9651781903
[INFO] [1729502182.202755]: Projected CoM on the ground: x=1.65097373467, y=-0.816144819003, z=0
[INFO] [1729502182.203049]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.203264]: Calculated Dynamic ZMP: x=3.09603898507, y=1.84846875136
[INFO] [1729502182.203895]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.302374]: Calculated Dynamic CoM: x=7.6162026446, y=-1.25538649796, z=24.9154979463
[INFO] [1729502182.302918]: Projected CoM on the ground: x=7.6162026446, y=-1.25538649796, z=0
[INFO] [1729502182.303159]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.303351]: Calculated Dynamic ZMP: x=17.0435091216, y=-2.26294303814
[INFO] [1729502182.303612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.402386]: Calculated Dynamic CoM: x=2.74258643688, y=-0.512043206147, z=25.8975643162
[INFO] [1729502182.402689]: Projected CoM on the ground: x=2.74258643688, y=-0.512043206147, z=0
[INFO] [1729502182.402935]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.403075]: Calculated Dynamic ZMP: x=5.03211198408, y=3.49380550166
[INFO] [1729502182.403273]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.502311]: Calculated Dynamic CoM: x=4.04256509304, y=-0.172729023552, z=25.6870148916
[INFO] [1729502182.502578]: Projected CoM on the ground: x=4.04256509304, y=-0.172729023552, z=0
[INFO] [1729502182.502724]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.502863]: Calculated Dynamic ZMP: x=7.79402556093, y=4.78282896342
[INFO] [1729502182.503073]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.602438]: Calculated Dynamic CoM: x=0.943713029499, y=-0.915886186293, z=25.9639518416
[INFO] [1729502182.602780]: Projected CoM on the ground: x=0.943713029499, y=-0.915886186293, z=0
[INFO] [1729502182.603027]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.603225]: Calculated Dynamic ZMP: x=1.87282110333, y=1.54302691298
[INFO] [1729502182.603490]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.702475]: Calculated Dynamic CoM: x=7.92345019532, y=-0.316999269913, z=24.7803276705
[INFO] [1729502182.703156]: Projected CoM on the ground: x=7.92345019532, y=-0.316999269913, z=0
[INFO] [1729502182.703374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.703579]: Calculated Dynamic ZMP: x=15.2856503299, y=1.66951308782
[INFO] [1729502182.703895]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502182.802355]: Calculated Dynamic CoM: x=3.75192120548, y=-1.12913904841, z=25.7005537049
[INFO] [1729502182.802715]: Projected CoM on the ground: x=3.75192120548, y=-1.12913904841, z=0
[INFO] [1729502182.803047]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.803262]: Calculated Dynamic ZMP: x=8.13172982765, y=-2.10998309229
[INFO] [1729502182.803524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502182.902313]: Calculated Dynamic CoM: x=3.00525046119, y=-0.676607049908, z=25.8123448937
[INFO] [1729502182.902642]: Projected CoM on the ground: x=3.00525046119, y=-0.676607049908, z=0
[INFO] [1729502182.902858]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502182.903060]: Calculated Dynamic ZMP: x=6.40763009868, y=2.53277082115
[INFO] [1729502182.903322]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.002875]: Calculated Dynamic CoM: x=0.621984465916, y=-0.892388386059, z=26.0068550729
[INFO] [1729502183.003173]: Projected CoM on the ground: x=0.621984465916, y=-0.892388386059, z=0
[INFO] [1729502183.003351]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.003479]: Calculated Dynamic ZMP: x=1.0630337697, y=3.7746679233
[INFO] [1729502183.003739]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.102305]: Calculated Dynamic CoM: x=6.29995803164, y=-0.84001539949, z=25.2949193695
[INFO] [1729502183.102567]: Projected CoM on the ground: x=6.29995803164, y=-0.84001539949, z=0
[INFO] [1729502183.102717]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.102847]: Calculated Dynamic ZMP: x=12.7748021573, y=-0.177580933688
[INFO] [1729502183.103041]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502183.202313]: Calculated Dynamic CoM: x=0.347424170476, y=-0.991373232933, z=26.0512996508
[INFO] [1729502183.202583]: Projected CoM on the ground: x=0.347424170476, y=-0.991373232933, z=0
[INFO] [1729502183.202731]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.202859]: Calculated Dynamic ZMP: x=0.75188754091, y=-0.161862615016
[INFO] [1729502183.203054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502183.302313]: Calculated Dynamic CoM: x=3.07139372374, y=-0.489251071537, z=25.8329870526
[INFO] [1729502183.302570]: Projected CoM on the ground: x=3.07139372374, y=-0.489251071537, z=0
[INFO] [1729502183.302726]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.302856]: Calculated Dynamic ZMP: x=6.53051378556, y=4.5004952652
[INFO] [1729502183.303049]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.402350]: Calculated Dynamic CoM: x=3.53273357005, y=-0.427774072917, z=25.7551140051
[INFO] [1729502183.402599]: Projected CoM on the ground: x=3.53273357005, y=-0.427774072917, z=0
[INFO] [1729502183.402763]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.402900]: Calculated Dynamic ZMP: x=6.7172052578, y=3.41830834666
[INFO] [1729502183.403108]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.502370]: Calculated Dynamic CoM: x=3.35800748049, y=-0.92971093946, z=25.7758921841
[INFO] [1729502183.502655]: Projected CoM on the ground: x=3.35800748049, y=-0.92971093946, z=0
[INFO] [1729502183.502813]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.502969]: Calculated Dynamic ZMP: x=6.92357859829, y=-0.351152459967
[INFO] [1729502183.503256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502183.602250]: Calculated Dynamic CoM: x=7.48993659159, y=0.550340540175, z=24.8888664932
[INFO] [1729502183.602528]: Projected CoM on the ground: x=7.48993659159, y=0.550340540175, z=0
[INFO] [1729502183.602724]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.602921]: Calculated Dynamic ZMP: x=14.5339843488, y=5.33965375602
[INFO] [1729502183.603184]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.702418]: Calculated Dynamic CoM: x=3.89177989125, y=-0.494567065567, z=25.6961134125
[INFO] [1729502183.702706]: Projected CoM on the ground: x=3.89177989125, y=-0.494567065567, z=0
[INFO] [1729502183.702931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.703125]: Calculated Dynamic ZMP: x=7.89582786549, y=2.99227175485
[INFO] [1729502183.704007]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.802427]: Calculated Dynamic CoM: x=3.97646927604, y=0.211385796728, z=25.7018561572
[INFO] [1729502183.803065]: Projected CoM on the ground: x=3.97646927604, y=0.211385796728, z=0
[INFO] [1729502183.803217]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.803457]: Calculated Dynamic ZMP: x=7.84122565765, y=7.84091532913
[INFO] [1729502183.803701]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502183.902327]: Calculated Dynamic CoM: x=5.37607527654, y=-0.519456076177, z=25.4942304074
[INFO] [1729502183.902613]: Projected CoM on the ground: x=5.37607527654, y=-0.519456076177, z=0
[INFO] [1729502183.902815]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502183.903010]: Calculated Dynamic ZMP: x=10.5872257463, y=1.70055541511
[INFO] [1729502183.903279]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.002347]: Calculated Dynamic CoM: x=3.76613849935, y=-0.983384877574, z=25.7911234169
[INFO] [1729502184.002667]: Projected CoM on the ground: x=3.76613849935, y=-0.983384877574, z=0
[INFO] [1729502184.002916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.003066]: Calculated Dynamic ZMP: x=8.69664260838, y=-0.82119476635
[INFO] [1729502184.003269]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502184.102325]: Calculated Dynamic CoM: x=0.680903305057, y=-0.843250215073, z=26.0208031361
[INFO] [1729502184.102588]: Projected CoM on the ground: x=0.680903305057, y=-0.843250215073, z=0
[INFO] [1729502184.102741]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.102869]: Calculated Dynamic ZMP: x=1.11033189757, y=5.51609345969
[INFO] [1729502184.103066]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.202381]: Calculated Dynamic CoM: x=4.16170019843, y=-0.157577484803, z=25.6629169413
[INFO] [1729502184.202633]: Projected CoM on the ground: x=4.16170019843, y=-0.157577484803, z=0
[INFO] [1729502184.202784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.202908]: Calculated Dynamic ZMP: x=7.96007327163, y=4.65135845053
[INFO] [1729502184.203115]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.302430]: Calculated Dynamic CoM: x=0.736127634956, y=-0.958140748917, z=25.9778249099
[INFO] [1729502184.302746]: Projected CoM on the ground: x=0.736127634956, y=-0.958140748917, z=0
[INFO] [1729502184.302989]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.303137]: Calculated Dynamic ZMP: x=1.52875160862, y=0.716584661902
[INFO] [1729502184.303329]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.402344]: Calculated Dynamic CoM: x=6.21140938712, y=0.0833343997304, z=25.2654200994
[INFO] [1729502184.402590]: Projected CoM on the ground: x=6.21140938712, y=0.0833343997304, z=0
[INFO] [1729502184.402748]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.402871]: Calculated Dynamic ZMP: x=12.2462641355, y=4.36333288154
[INFO] [1729502184.403066]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.502760]: Calculated Dynamic CoM: x=6.5553349519, y=-0.574830620945, z=25.1487806619
[INFO] [1729502184.503168]: Projected CoM on the ground: x=6.5553349519, y=-0.574830620945, z=0
[INFO] [1729502184.503413]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.503633]: Calculated Dynamic ZMP: x=13.2833864441, y=1.10259996335
[INFO] [1729502184.504439]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.602386]: Calculated Dynamic CoM: x=5.88511926449, y=-0.375450959803, z=25.3170882161
[INFO] [1729502184.602673]: Projected CoM on the ground: x=5.88511926449, y=-0.375450959803, z=0
[INFO] [1729502184.602904]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.603166]: Calculated Dynamic ZMP: x=12.2352965812, y=2.53612957706
[INFO] [1729502184.603441]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.702415]: Calculated Dynamic CoM: x=0.879835806267, y=-0.830182826275, z=26.0041664389
[INFO] [1729502184.702731]: Projected CoM on the ground: x=0.879835806267, y=-0.830182826275, z=0
[INFO] [1729502184.703003]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.703207]: Calculated Dynamic ZMP: x=1.52820732546, y=3.98012758015
[INFO] [1729502184.703479]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502184.802434]: Calculated Dynamic CoM: x=6.22081918254, y=-0.77449780242, z=25.3204466991
[INFO] [1729502184.802731]: Projected CoM on the ground: x=6.22081918254, y=-0.77449780242, z=0
[INFO] [1729502184.802975]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.803160]: Calculated Dynamic ZMP: x=13.4211580958, y=0.289923719935
[INFO] [1729502184.803423]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502184.902398]: Calculated Dynamic CoM: x=3.34254123247, y=-0.285183752075, z=25.8267500176
[INFO] [1729502184.902686]: Projected CoM on the ground: x=3.34254123247, y=-0.285183752075, z=0
[INFO] [1729502184.902902]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502184.903107]: Calculated Dynamic ZMP: x=6.25820721029, y=4.67260087055
[INFO] [1729502184.903379]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.002250]: Calculated Dynamic CoM: x=3.7382430255, y=0.233464365018, z=25.7350553065
[INFO] [1729502185.002515]: Projected CoM on the ground: x=3.7382430255, y=0.233464365018, z=0
[INFO] [1729502185.002695]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.002888]: Calculated Dynamic ZMP: x=7.24971297011, y=8.23170882654
[INFO] [1729502185.003136]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.102315]: Calculated Dynamic CoM: x=2.3497485156, y=-0.572485778557, z=25.8847870416
[INFO] [1729502185.102570]: Projected CoM on the ground: x=2.3497485156, y=-0.572485778557, z=0
[INFO] [1729502185.102715]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.102842]: Calculated Dynamic ZMP: x=4.52928757969, y=4.04174643531
[INFO] [1729502185.103069]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.202388]: Calculated Dynamic CoM: x=5.65754012561, y=-0.401101834856, z=25.3900709018
[INFO] [1729502185.202677]: Projected CoM on the ground: x=5.65754012561, y=-0.401101834856, z=0
[INFO] [1729502185.202904]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.203314]: Calculated Dynamic ZMP: x=11.1677535131, y=2.22963795411
[INFO] [1729502185.203694]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.302321]: Calculated Dynamic CoM: x=5.80592086124, y=-0.197530938742, z=25.3415877918
[INFO] [1729502185.302605]: Projected CoM on the ground: x=5.80592086124, y=-0.197530938742, z=0
[INFO] [1729502185.302795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.302976]: Calculated Dynamic ZMP: x=12.0067580307, y=3.55939824597
[INFO] [1729502185.303259]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.402351]: Calculated Dynamic CoM: x=1.68574934774, y=-0.617910639197, z=25.9323093572
[INFO] [1729502185.402596]: Projected CoM on the ground: x=1.68574934774, y=-0.617910639197, z=0
[INFO] [1729502185.402745]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.402872]: Calculated Dynamic ZMP: x=3.24770475278, y=5.50979797331
[INFO] [1729502185.403074]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.502317]: Calculated Dynamic CoM: x=2.38289324295, y=-0.204247931258, z=25.9209927741
[INFO] [1729502185.502582]: Projected CoM on the ground: x=2.38289324295, y=-0.204247931258, z=0
[INFO] [1729502185.502728]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502185.502854]: Calculated Dynamic ZMP: x=4.30923991982, y=7.31316840752
[INFO] [1729502185.503046]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502185.602302]: Calculated Dynamic CoM: x=6.71231676883, y=-0.0436004786556, z=25.2052490102
[INFO] [1729502185.602550]: Projected CoM on the ground: x=6.71231676883, y=-0.0436004786556, z=0
[INFO] [1729502185.602694]: Calculated Moments: Mx=0.75463425, My=1.5092685
