[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090331.656926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090331.755994]: Calculated Dynamic CoM: x=6.91148188934, y=-23.4040610392, z=8.98970653842
[INFO] [1730090331.756240]: Projected CoM on the ground: x=6.91148188934, y=-23.4040610392, z=0
[INFO] [1730090331.756454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.756628]: Calculated Dynamic ZMP: x=9.8424216875, y=-24.4513084586
[INFO] [1730090331.756871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090331.855988]: Calculated Dynamic CoM: x=4.68556544645, y=-22.106606816, z=12.8710824464
[INFO] [1730090331.856236]: Projected CoM on the ground: x=4.68556544645, y=-22.106606816, z=0
[INFO] [1730090331.856444]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.856629]: Calculated Dynamic ZMP: x=8.4076491649, y=-24.175755401
[INFO] [1730090331.856892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090331.955970]: Calculated Dynamic CoM: x=3.52596183601, y=-20.2251166741, z=15.9613625588
[INFO] [1730090331.956258]: Projected CoM on the ground: x=3.52596183601, y=-20.2251166741, z=0
[INFO] [1730090331.956464]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090331.956623]: Calculated Dynamic ZMP: x=7.57207892218, y=-23.3041337495
[INFO] [1730090331.956910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.055997]: Calculated Dynamic CoM: x=2.94744054152, y=-17.6810926548, z=18.8408871111
[INFO] [1730090332.056294]: Projected CoM on the ground: x=2.94744054152, y=-17.6810926548, z=0
[INFO] [1730090332.056481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.056689]: Calculated Dynamic ZMP: x=6.96876499974, y=-21.8102856174
[INFO] [1730090332.056959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.155991]: Calculated Dynamic CoM: x=1.60014167035, y=-14.5885091878, z=21.4687678389
[INFO] [1730090332.156277]: Projected CoM on the ground: x=1.60014167035, y=-14.5885091878, z=0
[INFO] [1730090332.156486]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.156677]: Calculated Dynamic ZMP: x=5.2999578358, y=-19.9203546841
[INFO] [1730090332.156931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.255969]: Calculated Dynamic CoM: x=0.598656669261, y=-11.2798324109, z=23.4244748663
[INFO] [1730090332.256249]: Projected CoM on the ground: x=0.598656669261, y=-11.2798324109, z=0
[INFO] [1730090332.256434]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.256599]: Calculated Dynamic ZMP: x=3.94206736039, y=-18.1545364113
[INFO] [1730090332.256841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.355972]: Calculated Dynamic CoM: x=-0.00419600204864, y=-8.43661024762, z=24.5992828959
[INFO] [1730090332.356254]: Projected CoM on the ground: x=-0.00419600204864, y=-8.43661024762, z=0
[INFO] [1730090332.356449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.356647]: Calculated Dynamic ZMP: x=2.6423532946, y=-16.1321762618
[INFO] [1730090332.356902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.455983]: Calculated Dynamic CoM: x=-0.615019571361, y=-5.65413094893, z=25.3764855648
[INFO] [1730090332.456270]: Projected CoM on the ground: x=-0.615019571361, y=-5.65413094893, z=0
[INFO] [1730090332.456478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.456657]: Calculated Dynamic ZMP: x=1.20123639603, y=-13.8413349132
[INFO] [1730090332.456902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.555997]: Calculated Dynamic CoM: x=-0.830181452401, y=-4.74090055519, z=25.5564327471
[INFO] [1730090332.556277]: Projected CoM on the ground: x=-0.830181452401, y=-4.74090055519, z=0
[INFO] [1730090332.556498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.556699]: Calculated Dynamic ZMP: x=0.728648505869, y=-13.1679943839
[INFO] [1730090332.556943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.655956]: Calculated Dynamic CoM: x=-0.93499714726, y=-2.84585703966, z=25.8327051393
[INFO] [1730090332.656222]: Projected CoM on the ground: x=-0.93499714726, y=-2.84585703966, z=0
[INFO] [1730090332.656432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.656596]: Calculated Dynamic ZMP: x=-0.00614001994474, y=-11.3096042594
[INFO] [1730090332.656815]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.756005]: Calculated Dynamic CoM: x=-0.951614287432, y=-3.45918881484, z=25.757189986
[INFO] [1730090332.756315]: Projected CoM on the ground: x=-0.951614287432, y=-3.45918881484, z=0
[INFO] [1730090332.756525]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.756718]: Calculated Dynamic ZMP: x=0.188703116056, y=-11.9514492011
[INFO] [1730090332.756975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.855979]: Calculated Dynamic CoM: x=-0.880066301538, y=-4.11444188982, z=25.6625774208
[INFO] [1730090332.856270]: Projected CoM on the ground: x=-0.880066301538, y=-4.11444188982, z=0
[INFO] [1730090332.856495]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.856703]: Calculated Dynamic ZMP: x=0.465025539855, y=-12.5276917335
[INFO] [1730090332.856975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090332.955993]: Calculated Dynamic CoM: x=-0.821170586479, y=-4.89571870505, z=25.5273765189
[INFO] [1730090332.956283]: Projected CoM on the ground: x=-0.821170586479, y=-4.89571870505, z=0
[INFO] [1730090332.956508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090332.956701]: Calculated Dynamic ZMP: x=0.788483333384, y=-13.3117710182
[INFO] [1730090332.956959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.055948]: Calculated Dynamic CoM: x=-0.811378067288, y=-5.00238809531, z=25.5071455803
[INFO] [1730090333.056205]: Projected CoM on the ground: x=-0.811378067288, y=-5.00238809531, z=0
[INFO] [1730090333.056379]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.056542]: Calculated Dynamic ZMP: x=0.835554381542, y=-13.422923119
[INFO] [1730090333.056769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.155951]: Calculated Dynamic CoM: x=-0.804633026076, y=-4.95838447759, z=25.5160186843
[INFO] [1730090333.156223]: Projected CoM on the ground: x=-0.804633026076, y=-4.95838447759, z=0
[INFO] [1730090333.156407]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.156577]: Calculated Dynamic ZMP: x=0.820260797383, y=-13.3456848459
[INFO] [1730090333.156837]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.255970]: Calculated Dynamic CoM: x=-0.791062720051, y=-5.05760583983, z=25.4969821913
[INFO] [1730090333.256231]: Projected CoM on the ground: x=-0.791062720051, y=-5.05760583983, z=0
[INFO] [1730090333.256417]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.256584]: Calculated Dynamic ZMP: x=0.838311241224, y=-13.2994336569
[INFO] [1730090333.256816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.355945]: Calculated Dynamic CoM: x=-0.816382780325, y=-4.94385402768, z=25.5184394601
[INFO] [1730090333.356208]: Projected CoM on the ground: x=-0.816382780325, y=-4.94385402768, z=0
[INFO] [1730090333.356416]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.356579]: Calculated Dynamic ZMP: x=0.779856861042, y=-13.2078024673
[INFO] [1730090333.356809]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.455870]: Calculated Dynamic CoM: x=-0.784697713541, y=-5.17397517312, z=25.4736288826
[INFO] [1730090333.456142]: Projected CoM on the ground: x=-0.784697713541, y=-5.17397517312, z=0
[INFO] [1730090333.456367]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.456556]: Calculated Dynamic ZMP: x=0.864605059372, y=-13.3214908457
[INFO] [1730090333.456808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.555972]: Calculated Dynamic CoM: x=-0.802584140626, y=-4.95832522392, z=25.5159123858
[INFO] [1730090333.556244]: Projected CoM on the ground: x=-0.802584140626, y=-4.95832522392, z=0
[INFO] [1730090333.556433]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.556603]: Calculated Dynamic ZMP: x=0.801582238483, y=-13.2405874301
[INFO] [1730090333.556836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.655980]: Calculated Dynamic CoM: x=-0.825099734377, y=-4.74376694123, z=25.5559122596
[INFO] [1730090333.656271]: Projected CoM on the ground: x=-0.825099734377, y=-4.74376694123, z=0
[INFO] [1730090333.656500]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.656692]: Calculated Dynamic ZMP: x=0.702379320476, y=-12.9998911302
[INFO] [1730090333.656934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.756003]: Calculated Dynamic CoM: x=-0.840405445792, y=-4.91529862098, z=25.5230185002
[INFO] [1730090333.756285]: Projected CoM on the ground: x=-0.840405445792, y=-4.91529862098, z=0
[INFO] [1730090333.756481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.756652]: Calculated Dynamic ZMP: x=0.755501335548, y=-13.221550592
[INFO] [1730090333.756925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.855995]: Calculated Dynamic CoM: x=-0.829911151297, y=-5.05635550681, z=25.4958880476
[INFO] [1730090333.856284]: Projected CoM on the ground: x=-0.829911151297, y=-5.05635550681, z=0
[INFO] [1730090333.856482]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.856654]: Calculated Dynamic ZMP: x=0.805644884495, y=-13.3229686819
[INFO] [1730090333.856893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090333.956001]: Calculated Dynamic CoM: x=-0.851424967833, y=-5.08146021424, z=25.4902484028
[INFO] [1730090333.956275]: Projected CoM on the ground: x=-0.851424967833, y=-5.08146021424, z=0
[INFO] [1730090333.956497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090333.956666]: Calculated Dynamic ZMP: x=0.79759532747, y=-13.3676517773
[INFO] [1730090333.956915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.055999]: Calculated Dynamic CoM: x=-0.885820475473, y=-4.81174836244, z=25.5414618637
[INFO] [1730090334.056268]: Projected CoM on the ground: x=-0.885820475473, y=-4.81174836244, z=0
[INFO] [1730090334.056435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.056576]: Calculated Dynamic ZMP: x=0.680793219392, y=-13.1368614465
[INFO] [1730090334.056793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.156014]: Calculated Dynamic CoM: x=-0.890013730439, y=-4.5428015287, z=25.590321878
[INFO] [1730090334.156266]: Projected CoM on the ground: x=-0.890013730439, y=-4.5428015287, z=0
[INFO] [1730090334.156425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.156561]: Calculated Dynamic ZMP: x=0.601127108933, y=-12.9538727313
[INFO] [1730090334.156774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.255943]: Calculated Dynamic CoM: x=-0.894186813281, y=-4.65658612584, z=25.5696328828
[INFO] [1730090334.256186]: Projected CoM on the ground: x=-0.894186813281, y=-4.65658612584, z=0
[INFO] [1730090334.256354]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.256495]: Calculated Dynamic ZMP: x=0.629232908852, y=-13.0303721484
[INFO] [1730090334.256706]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.356015]: Calculated Dynamic CoM: x=-0.88743351993, y=-4.8972819043, z=25.5249056827
[INFO] [1730090334.356269]: Projected CoM on the ground: x=-0.88743351993, y=-4.8972819043, z=0
[INFO] [1730090334.356425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.356563]: Calculated Dynamic ZMP: x=0.699609285606, y=-13.1772296512
[INFO] [1730090334.356771]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.455997]: Calculated Dynamic CoM: x=-0.895029922819, y=-5.12959874247, z=25.4791123619
[INFO] [1730090334.456290]: Projected CoM on the ground: x=-0.895029922819, y=-5.12959874247, z=0
[INFO] [1730090334.456493]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.456692]: Calculated Dynamic ZMP: x=0.760778030878, y=-13.3579974057
[INFO] [1730090334.456946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.556031]: Calculated Dynamic CoM: x=-0.910877195399, y=-4.73044070474, z=25.5556931799
[INFO] [1730090334.556285]: Projected CoM on the ground: x=-0.910877195399, y=-4.73044070474, z=0
[INFO] [1730090334.556440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.556577]: Calculated Dynamic ZMP: x=0.616891409782, y=-12.9881362154
[INFO] [1730090334.556785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.655992]: Calculated Dynamic CoM: x=-1.08866413153, y=-4.63413316705, z=25.5662964402
[INFO] [1730090334.656231]: Projected CoM on the ground: x=-1.08866413153, y=-4.63413316705, z=0
[INFO] [1730090334.656385]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.656526]: Calculated Dynamic ZMP: x=0.429937362206, y=-12.9478681479
[INFO] [1730090334.656742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.755997]: Calculated Dynamic CoM: x=-1.09199853901, y=-4.68164007206, z=25.5575715364
[INFO] [1730090334.756242]: Projected CoM on the ground: x=-1.09199853901, y=-4.68164007206, z=0
[INFO] [1730090334.756399]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.756534]: Calculated Dynamic ZMP: x=0.449387456716, y=-13.0303699526
[INFO] [1730090334.756743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.855898]: Calculated Dynamic CoM: x=-1.11514792044, y=-5.03487391065, z=25.4892779446
[INFO] [1730090334.856136]: Projected CoM on the ground: x=-1.11514792044, y=-5.03487391065, z=0
[INFO] [1730090334.856327]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.856482]: Calculated Dynamic ZMP: x=0.536901158313, y=-13.329755313
[INFO] [1730090334.856696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090334.956002]: Calculated Dynamic CoM: x=-1.12955285948, y=-5.13371912305, z=25.4688595071
[INFO] [1730090334.956249]: Projected CoM on the ground: x=-1.12955285948, y=-5.13371912305, z=0
[INFO] [1730090334.956404]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090334.956540]: Calculated Dynamic ZMP: x=0.560905854258, y=-13.4470831305
[INFO] [1730090334.956746]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.055992]: Calculated Dynamic CoM: x=-1.09066252441, y=-4.53931389929, z=25.5832652984
[INFO] [1730090335.056241]: Projected CoM on the ground: x=-1.09066252441, y=-4.53931389929, z=0
[INFO] [1730090335.056401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.056542]: Calculated Dynamic ZMP: x=0.392767877671, y=-12.833456118
[INFO] [1730090335.056757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.156003]: Calculated Dynamic CoM: x=-1.13578499856, y=-4.7128131113, z=25.5499159746
[INFO] [1730090335.156246]: Projected CoM on the ground: x=-1.13578499856, y=-4.7128131113, z=0
[INFO] [1730090335.156405]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.156542]: Calculated Dynamic ZMP: x=0.413184296559, y=-13.0257186723
[INFO] [1730090335.156749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.255991]: Calculated Dynamic CoM: x=-1.20523756347, y=-5.08094444826, z=25.4759740463
[INFO] [1730090335.256237]: Projected CoM on the ground: x=-1.20523756347, y=-5.08094444826, z=0
[INFO] [1730090335.256399]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.256540]: Calculated Dynamic ZMP: x=0.484687424988, y=-13.4463206928
[INFO] [1730090335.256766]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.356006]: Calculated Dynamic CoM: x=-1.16834939283, y=-4.98539738901, z=25.4966437492
[INFO] [1730090335.356255]: Projected CoM on the ground: x=-1.16834939283, y=-4.98539738901, z=0
[INFO] [1730090335.356413]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.356558]: Calculated Dynamic ZMP: x=0.474674651702, y=-13.2956058238
[INFO] [1730090335.356767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.455991]: Calculated Dynamic CoM: x=-1.14075759024, y=-4.77473504083, z=25.5381553313
[INFO] [1730090335.456239]: Projected CoM on the ground: x=-1.14075759024, y=-4.77473504083, z=0
[INFO] [1730090335.456401]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.456549]: Calculated Dynamic ZMP: x=0.440245926471, y=-13.1440189851
[INFO] [1730090335.456760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.556011]: Calculated Dynamic CoM: x=-1.14037502474, y=-4.76648554323, z=25.5396575568
[INFO] [1730090335.556260]: Projected CoM on the ground: x=-1.14037502474, y=-4.76648554323, z=0
[INFO] [1730090335.556417]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090335.556559]: Calculated Dynamic ZMP: x=0.419217142844, y=-13.0385791516
[INFO] [1730090335.556770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090335.656045]: Calculated Dynamic CoM: x=-1.15548279219, y=-4.88928476071, z=25.5158794688
[INFO] [1730090335.656334]: Projected CoM on the ground: x=-1.15548279219, y=-4.88928476071, z=0
[INFO] [1730090335.656532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
