[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103311.847897]: Calculated Dynamic ZMP: x=36.2351584479, y=33.734371106
[INFO] [1730103311.848816]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.946651]: Calculated Dynamic CoM: x=6.72133577854, y=-0.901271693112, z=41.8121427212
[INFO] [1730103311.947864]: Projected CoM on the ground: x=6.72133577854, y=-0.901271693112, z=0
[INFO] [1730103311.948187]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103311.948469]: Calculated Dynamic ZMP: x=7.25170010651, y=41.7653044513
[INFO] [1730103311.948815]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.046495]: Calculated Dynamic CoM: x=5.6828859082, y=-2.25334151137, z=41.913509282
[INFO] [1730103312.046826]: Projected CoM on the ground: x=5.6828859082, y=-2.25334151137, z=0
[INFO] [1730103312.047040]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.047329]: Calculated Dynamic ZMP: x=9.20950303997, y=-7.66783721018
[INFO] [1730103312.047629]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.146484]: Calculated Dynamic CoM: x=9.79770427102, y=0.307526399274, z=41.2078352331
[INFO] [1730103312.146767]: Projected CoM on the ground: x=9.79770427102, y=0.307526399274, z=0
[INFO] [1730103312.146934]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.147089]: Calculated Dynamic ZMP: x=30.4699499254, y=49.459806884
[INFO] [1730103312.147495]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.246521]: Calculated Dynamic CoM: x=5.92352199525, y=-1.07386186549, z=41.927823285
[INFO] [1730103312.246939]: Projected CoM on the ground: x=5.92352199525, y=-1.07386186549, z=0
[INFO] [1730103312.247169]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.247371]: Calculated Dynamic ZMP: x=8.67245099609, y=45.1824380629
[INFO] [1730103312.247646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.346487]: Calculated Dynamic CoM: x=7.81105355872, y=-1.07776083713, z=41.6198932059
[INFO] [1730103312.346764]: Projected CoM on the ground: x=7.81105355872, y=-1.07776083713, z=0
[INFO] [1730103312.346931]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.347075]: Calculated Dynamic ZMP: x=21.9974280805, y=32.6730419209
[INFO] [1730103312.347303]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.446966]: Calculated Dynamic CoM: x=7.15267728003, y=-0.710731608686, z=41.7451200008
[INFO] [1730103312.447299]: Projected CoM on the ground: x=7.15267728003, y=-0.710731608686, z=0
[INFO] [1730103312.447531]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.447732]: Calculated Dynamic ZMP: x=16.8697761435, y=48.0515013584
[INFO] [1730103312.448021]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.546413]: Calculated Dynamic CoM: x=4.43885816581, y=-1.49754809957, z=42.0106024185
[INFO] [1730103312.546797]: Projected CoM on the ground: x=4.43885816581, y=-1.49754809957, z=0
[INFO] [1730103312.547032]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.547224]: Calculated Dynamic ZMP: x=-1.58331508202, y=35.5208197309
[INFO] [1730103312.547507]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.646452]: Calculated Dynamic CoM: x=5.27695568143, y=-1.67676945739, z=41.6428773608
[INFO] [1730103312.646761]: Projected CoM on the ground: x=5.27695568143, y=-1.67676945739, z=0
[INFO] [1730103312.646997]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.647214]: Calculated Dynamic ZMP: x=4.89371426928, y=20.5745036481
[INFO] [1730103312.647496]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.746538]: Calculated Dynamic CoM: x=9.14421797729, y=-0.484775756196, z=40.9858317876
[INFO] [1730103312.746926]: Projected CoM on the ground: x=9.14421797729, y=-0.484775756196, z=0
[INFO] [1730103312.747169]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.747353]: Calculated Dynamic ZMP: x=31.0507095997, y=43.6703052773
[INFO] [1730103312.747669]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.847040]: Calculated Dynamic CoM: x=5.6293871549, y=-1.24978786604, z=41.5985356452
[INFO] [1730103312.847363]: Projected CoM on the ground: x=5.6293871549, y=-1.24978786604, z=0
[INFO] [1730103312.847615]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.847865]: Calculated Dynamic ZMP: x=6.69839249821, y=38.1376536737
[INFO] [1730103312.848257]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.946359]: Calculated Dynamic CoM: x=5.83722004906, y=-1.09423249157, z=41.574985246
[INFO] [1730103312.946698]: Projected CoM on the ground: x=5.83722004906, y=-1.09423249157, z=0
[INFO] [1730103312.946919]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103312.947489]: Calculated Dynamic ZMP: x=7.98648671001, y=43.3410320493
[INFO] [1730103312.948080]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.048199]: Calculated Dynamic CoM: x=5.92625562728, y=-1.09773807808, z=41.5622947659
[INFO] [1730103313.048692]: Projected CoM on the ground: x=5.92625562728, y=-1.09773807808, z=0
[INFO] [1730103313.049077]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.049585]: Calculated Dynamic ZMP: x=8.64482082393, y=42.6839778297
[INFO] [1730103313.050015]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.148111]: Calculated Dynamic CoM: x=5.8916943357, y=-1.26127359459, z=41.5618486601
[INFO] [1730103313.148588]: Projected CoM on the ground: x=5.8916943357, y=-1.26127359459, z=0
[INFO] [1730103313.148914]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.149179]: Calculated Dynamic ZMP: x=8.58748602679, y=35.7160437818
[INFO] [1730103313.149509]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.247198]: Calculated Dynamic CoM: x=5.17701565544, y=-1.94312470508, z=41.6313902739
[INFO] [1730103313.247840]: Projected CoM on the ground: x=5.17701565544, y=-1.94312470508, z=0
[INFO] [1730103313.248750]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.248992]: Calculated Dynamic ZMP: x=4.73713339229, y=7.26306442093
[INFO] [1730103313.249311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.346983]: Calculated Dynamic CoM: x=5.10031373616, y=-2.33399755821, z=41.6207776963
[INFO] [1730103313.347434]: Projected CoM on the ground: x=5.10031373616, y=-2.33399755821, z=0
[INFO] [1730103313.347647]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.347830]: Calculated Dynamic ZMP: x=6.0043999972, y=-11.8733987217
[INFO] [1730103313.348352]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.447455]: Calculated Dynamic CoM: x=7.8058514227, y=-2.07705180906, z=41.2129156965
[INFO] [1730103313.447867]: Projected CoM on the ground: x=7.8058514227, y=-2.07705180906, z=0
[INFO] [1730103313.448327]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.448540]: Calculated Dynamic ZMP: x=23.1739040868, y=-0.0705521263951
[INFO] [1730103313.448860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.548190]: Calculated Dynamic CoM: x=8.78538278454, y=-2.13817673711, z=41.0121339414
[INFO] [1730103313.549256]: Projected CoM on the ground: x=8.78538278454, y=-2.13817673711, z=0
[INFO] [1730103313.549647]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.549987]: Calculated Dynamic ZMP: x=29.9370907826, y=-1.99357902458
[INFO] [1730103313.550588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.646888]: Calculated Dynamic CoM: x=8.39264571239, y=-2.29934566763, z=41.0855983077
[INFO] [1730103313.647385]: Projected CoM on the ground: x=8.39264571239, y=-2.29934566763, z=0
[INFO] [1730103313.647713]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.648000]: Calculated Dynamic ZMP: x=27.518725638, y=-6.80955472083
[INFO] [1730103313.648384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.748472]: Calculated Dynamic CoM: x=9.19322616205, y=-2.09351649026, z=40.9249515857
[INFO] [1730103313.748923]: Projected CoM on the ground: x=9.19322616205, y=-2.09351649026, z=0
[INFO] [1730103313.749273]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.749594]: Calculated Dynamic ZMP: x=32.6031182604, y=-0.764049872796
[INFO] [1730103313.749952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.847260]: Calculated Dynamic CoM: x=9.26266982307, y=-2.11168245311, z=40.9083564302
[INFO] [1730103313.847609]: Projected CoM on the ground: x=9.26266982307, y=-2.11168245311, z=0
[INFO] [1730103313.847910]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.848367]: Calculated Dynamic ZMP: x=33.0971338206, y=-1.26092022287
[INFO] [1730103313.848714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.948703]: Calculated Dynamic CoM: x=9.06767674199, y=-2.21862808452, z=40.9463650252
[INFO] [1730103313.949058]: Projected CoM on the ground: x=9.06767674199, y=-2.21862808452, z=0
[INFO] [1730103313.949307]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103313.949614]: Calculated Dynamic ZMP: x=31.9564135039, y=-4.19873708219
[INFO] [1730103313.949937]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.046563]: Calculated Dynamic CoM: x=9.07382162009, y=-2.11064900834, z=40.9498812432
[INFO] [1730103314.046974]: Projected CoM on the ground: x=9.07382162009, y=-2.11064900834, z=0
[INFO] [1730103314.047270]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.047503]: Calculated Dynamic ZMP: x=31.7409126533, y=-1.22530600436
[INFO] [1730103314.047855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.146552]: Calculated Dynamic CoM: x=9.01463550165, y=-2.05864417735, z=40.9664278621
[INFO] [1730103314.146925]: Projected CoM on the ground: x=9.01463550165, y=-2.05864417735, z=0
[INFO] [1730103314.147493]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.147782]: Calculated Dynamic ZMP: x=31.4082197886, y=0.960351011259
[INFO] [1730103314.148267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.246864]: Calculated Dynamic CoM: x=8.80550558663, y=-2.15756080812, z=41.0068028939
[INFO] [1730103314.247351]: Projected CoM on the ground: x=8.80550558663, y=-2.15756080812, z=0
[INFO] [1730103314.247621]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.247881]: Calculated Dynamic ZMP: x=30.0402401473, y=-2.54124732564
[INFO] [1730103314.248187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.348179]: Calculated Dynamic CoM: x=8.4684745216, y=-2.10440453952, z=41.0796576504
[INFO] [1730103314.348680]: Projected CoM on the ground: x=8.4684745216, y=-2.10440453952, z=0
[INFO] [1730103314.349031]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.349287]: Calculated Dynamic ZMP: x=27.7490881551, y=-1.00655799351
[INFO] [1730103314.349645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.446919]: Calculated Dynamic CoM: x=8.74691456999, y=-2.03437642144, z=41.0256344123
[INFO] [1730103314.447326]: Projected CoM on the ground: x=8.74691456999, y=-2.03437642144, z=0
[INFO] [1730103314.447600]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.447864]: Calculated Dynamic ZMP: x=29.504779544, y=0.977264371996
[INFO] [1730103314.448262]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.548181]: Calculated Dynamic CoM: x=8.67723697276, y=-2.10679897136, z=41.0367742088
[INFO] [1730103314.548651]: Projected CoM on the ground: x=8.67723697276, y=-2.10679897136, z=0
[INFO] [1730103314.548973]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.549283]: Calculated Dynamic ZMP: x=29.1856266437, y=-1.09131726245
[INFO] [1730103314.549705]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.646455]: Calculated Dynamic CoM: x=8.50646906374, y=-2.10886708133, z=41.0724061208
[INFO] [1730103314.646867]: Projected CoM on the ground: x=8.50646906374, y=-2.10886708133, z=0
[INFO] [1730103314.647253]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.647526]: Calculated Dynamic ZMP: x=27.9384857893, y=-1.1428874505
[INFO] [1730103314.647892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.748364]: Calculated Dynamic CoM: x=8.60500394256, y=-2.04322053576, z=41.0551950165
[INFO] [1730103314.748736]: Projected CoM on the ground: x=8.60500394256, y=-2.04322053576, z=0
[INFO] [1730103314.749008]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.749239]: Calculated Dynamic ZMP: x=28.5559068988, y=0.76438160764
[INFO] [1730103314.749561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.846541]: Calculated Dynamic CoM: x=8.60723240686, y=-2.13090488405, z=41.0502701029
[INFO] [1730103314.846910]: Projected CoM on the ground: x=8.60723240686, y=-2.13090488405, z=0
[INFO] [1730103314.847180]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.847409]: Calculated Dynamic ZMP: x=28.7105971728, y=-1.78914270111
[INFO] [1730103314.847764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.946495]: Calculated Dynamic CoM: x=8.39620215887, y=-2.08332699901, z=41.0955641132
[INFO] [1730103314.946839]: Projected CoM on the ground: x=8.39620215887, y=-2.08332699901, z=0
[INFO] [1730103314.947272]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103314.947579]: Calculated Dynamic ZMP: x=27.211242957, y=-0.37144203841
[INFO] [1730103314.948353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.047015]: Calculated Dynamic CoM: x=8.35168206886, y=-2.04769168913, z=41.1072529637
[INFO] [1730103315.047571]: Projected CoM on the ground: x=8.35168206886, y=-2.04769168913, z=0
[INFO] [1730103315.047824]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.048105]: Calculated Dynamic ZMP: x=26.8074690131, y=0.701545843783
[INFO] [1730103315.048387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.148011]: Calculated Dynamic CoM: x=8.47963148914, y=-2.0760530716, z=41.0796267547
[INFO] [1730103315.148449]: Projected CoM on the ground: x=8.47963148914, y=-2.0760530716, z=0
[INFO] [1730103315.148779]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.149012]: Calculated Dynamic ZMP: x=27.7621361958, y=-0.169472017954
[INFO] [1730103315.149345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.246857]: Calculated Dynamic CoM: x=8.80967810752, y=-2.46776567312, z=41.0232617918
[INFO] [1730103315.247463]: Projected CoM on the ground: x=8.80967810752, y=-2.46776567312, z=0
[INFO] [1730103315.247832]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.248141]: Calculated Dynamic ZMP: x=30.6139288933, y=-11.3192362248
[INFO] [1730103315.248562]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.347820]: Calculated Dynamic CoM: x=8.52286866143, y=-2.70336270521, z=41.1793196024
[INFO] [1730103315.348201]: Projected CoM on the ground: x=8.52286866143, y=-2.70336270521, z=0
[INFO] [1730103315.348449]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.348664]: Calculated Dynamic ZMP: x=29.1089035571, y=-18.5149742678
[INFO] [1730103315.349018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.446758]: Calculated Dynamic CoM: x=10.1474124973, y=-1.89990157443, z=40.9958508936
[INFO] [1730103315.447074]: Projected CoM on the ground: x=10.1474124973, y=-1.89990157443, z=0
[INFO] [1730103315.447548]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.447828]: Calculated Dynamic ZMP: x=38.0365035686, y=3.80990975052
[INFO] [1730103315.448232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.548144]: Calculated Dynamic CoM: x=9.35434417702, y=-0.224720037697, z=41.2938191355
[INFO] [1730103315.548543]: Projected CoM on the ground: x=9.35434417702, y=-0.224720037697, z=0
[INFO] [1730103315.548840]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.549067]: Calculated Dynamic ZMP: x=30.4766330367, y=53.6281288401
[INFO] [1730103315.549375]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103315.646841]: Calculated Dynamic CoM: x=8.39667193054, y=-0.108992745611, z=41.5178027516
[INFO] [1730103315.647203]: Projected CoM on the ground: x=8.39667193054, y=-0.108992745611, z=0
[INFO] [1730103315.647392]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.647639]: Calculated Dynamic ZMP: x=25.6783832621, y=59.2722109829
[INFO] [1730103315.648056]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103315.746539]: Calculated Dynamic CoM: x=5.5544680041, y=-1.57954444119, z=41.9630414627
[INFO] [1730103315.746925]: Projected CoM on the ground: x=5.5544680041, y=-1.57954444119, z=0
[INFO] [1730103315.747190]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.747388]: Calculated Dynamic ZMP: x=6.56430281792, y=22.2573877913
[INFO] [1730103315.747898]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103315.846941]: Calculated Dynamic CoM: x=11.6104710603, y=-0.559585465477, z=40.7323919027
[INFO] [1730103315.847353]: Projected CoM on the ground: x=11.6104710603, y=-0.559585465477, z=0
[INFO] [1730103315.847613]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103315.847841]: Calculated Dynamic ZMP: x=42.7862082036, y=27.7854677305
[INFO] [1730103315.848206]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
