[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.370814]: Calculated Dynamic ZMP: x=0.764924594885, y=-1.82296272721
[INFO] [1729174710.370941]: Calculated ZMP: x=0.764924594885, y=-1.82296272721
[INFO] [1729174710.469937]: Calculated Dynamic CoM: x=0.360162039328, y=-1.01324115414, z=26.1975335738
[INFO] [1729174710.470278]: Projected CoM on the ground: x=0.360162039328, y=-1.01324115414, z=0
[INFO] [1729174710.470496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.470689]: Calculated Dynamic ZMP: x=0.83378751654, y=-1.80374410409
[INFO] [1729174710.470878]: Calculated ZMP: x=0.83378751654, y=-1.80374410409
[INFO] [1729174710.570054]: Calculated Dynamic CoM: x=0.338131271884, y=-1.01228978476, z=26.1978410789
[INFO] [1729174710.570349]: Projected CoM on the ground: x=0.338131271884, y=-1.01228978476, z=0
[INFO] [1729174710.570547]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.570684]: Calculated Dynamic ZMP: x=0.789231772697, y=-1.78310324646
[INFO] [1729174710.570809]: Calculated ZMP: x=0.789231772697, y=-1.78310324646
[INFO] [1729174710.670196]: Calculated Dynamic CoM: x=0.359798922745, y=-1.01218714525, z=26.1976381608
[INFO] [1729174710.670511]: Projected CoM on the ground: x=0.359798922745, y=-1.01218714525, z=0
[INFO] [1729174710.670733]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.670933]: Calculated Dynamic ZMP: x=0.831040518412, y=-1.73390450293
[INFO] [1729174710.671137]: Calculated ZMP: x=0.831040518412, y=-1.73390450293
[INFO] [1729174710.770183]: Calculated Dynamic CoM: x=0.345335978107, y=-1.01262031773, z=26.1977058563
[INFO] [1729174710.770465]: Projected CoM on the ground: x=0.345335978107, y=-1.01262031773, z=0
[INFO] [1729174710.770633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.770777]: Calculated Dynamic ZMP: x=0.803766024401, y=-1.79131214959
[INFO] [1729174710.770918]: Calculated ZMP: x=0.803766024401, y=-1.79131214959
[INFO] [1729174710.869863]: Calculated Dynamic CoM: x=0.316723590866, y=-1.01172695489, z=26.1975038152
[INFO] [1729174710.870120]: Projected CoM on the ground: x=0.316723590866, y=-1.01172695489, z=0
[INFO] [1729174710.870285]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.870425]: Calculated Dynamic ZMP: x=0.746512737979, y=-1.78745650457
[INFO] [1729174710.870562]: Calculated ZMP: x=0.746512737979, y=-1.78745650457
[INFO] [1729174710.969926]: Calculated Dynamic CoM: x=0.361132217306, y=-1.01314467972, z=26.1974725949
[INFO] [1729174710.970176]: Projected CoM on the ground: x=0.361132217306, y=-1.01314467972, z=0
[INFO] [1729174710.970342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174710.970483]: Calculated Dynamic ZMP: x=0.835305652764, y=-1.79511663513
[INFO] [1729174710.970620]: Calculated ZMP: x=0.835305652764, y=-1.79511663513
[INFO] [1729174711.069851]: Calculated Dynamic CoM: x=0.398699347174, y=-1.01404011921, z=26.1967949423
[INFO] [1729174711.070102]: Projected CoM on the ground: x=0.398699347174, y=-1.01404011921, z=0
[INFO] [1729174711.070267]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.070408]: Calculated Dynamic ZMP: x=0.911240959104, y=-1.7841738671
[INFO] [1729174711.070549]: Calculated ZMP: x=0.911240959104, y=-1.7841738671
[INFO] [1729174711.169891]: Calculated Dynamic CoM: x=0.316965538258, y=-1.01197642397, z=26.1981177478
[INFO] [1729174711.170145]: Projected CoM on the ground: x=0.316965538258, y=-1.01197642397, z=0
[INFO] [1729174711.170323]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.170522]: Calculated Dynamic ZMP: x=0.747494736207, y=-1.80551601963
[INFO] [1729174711.170669]: Calculated ZMP: x=0.747494736207, y=-1.80551601963
[INFO] [1729174711.269856]: Calculated Dynamic CoM: x=0.348004819693, y=-1.01276884204, z=26.1978338661
[INFO] [1729174711.270107]: Projected CoM on the ground: x=0.348004819693, y=-1.01276884204, z=0
[INFO] [1729174711.270270]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.270412]: Calculated Dynamic ZMP: x=0.809852067054, y=-1.79718003295
[INFO] [1729174711.270554]: Calculated ZMP: x=0.809852067054, y=-1.79718003295
[INFO] [1729174711.369911]: Calculated Dynamic CoM: x=0.334936586853, y=-1.01225861665, z=26.1971161544
[INFO] [1729174711.370175]: Projected CoM on the ground: x=0.334936586853, y=-1.01225861665, z=0
[INFO] [1729174711.370341]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.370482]: Calculated Dynamic ZMP: x=0.783362672937, y=-1.78814672787
[INFO] [1729174711.370619]: Calculated ZMP: x=0.783362672937, y=-1.78814672787
[INFO] [1729174711.469859]: Calculated Dynamic CoM: x=0.365745052252, y=-1.01287769851, z=26.1969001086
[INFO] [1729174711.470113]: Projected CoM on the ground: x=0.365745052252, y=-1.01287769851, z=0
[INFO] [1729174711.470277]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.470416]: Calculated Dynamic ZMP: x=0.843601481886, y=-1.76833528857
[INFO] [1729174711.470553]: Calculated ZMP: x=0.843601481886, y=-1.76833528857
[INFO] [1729174711.569997]: Calculated Dynamic CoM: x=0.370175893044, y=-1.01364487624, z=26.1969468955
[INFO] [1729174711.570248]: Projected CoM on the ground: x=0.370175893044, y=-1.01364487624, z=0
[INFO] [1729174711.570420]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.570564]: Calculated Dynamic ZMP: x=0.85348349258, y=-1.80973328978
[INFO] [1729174711.570705]: Calculated ZMP: x=0.85348349258, y=-1.80973328978
[INFO] [1729174711.669854]: Calculated Dynamic CoM: x=0.397084585157, y=-1.01406621934, z=26.1962876939
[INFO] [1729174711.670103]: Projected CoM on the ground: x=0.397084585157, y=-1.01406621934, z=0
[INFO] [1729174711.670279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.670420]: Calculated Dynamic ZMP: x=0.907186714966, y=-1.78717463324
[INFO] [1729174711.670557]: Calculated ZMP: x=0.907186714966, y=-1.78717463324
[INFO] [1729174711.769995]: Calculated Dynamic CoM: x=0.33130452146, y=-1.01236208152, z=26.1974794938
[INFO] [1729174711.770349]: Projected CoM on the ground: x=0.33130452146, y=-1.01236208152, z=0
[INFO] [1729174711.770628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.770833]: Calculated Dynamic ZMP: x=0.777042304301, y=-1.80411972429
[INFO] [1729174711.771047]: Calculated ZMP: x=0.777042304301, y=-1.80411972429
[INFO] [1729174711.869901]: Calculated Dynamic CoM: x=0.333268255199, y=-1.01266471623, z=26.1980139976
[INFO] [1729174711.870229]: Projected CoM on the ground: x=0.333268255199, y=-1.01266471623, z=0
[INFO] [1729174711.870456]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.870669]: Calculated Dynamic ZMP: x=0.781659442828, y=-1.82189288792
[INFO] [1729174711.870871]: Calculated ZMP: x=0.781659442828, y=-1.82189288792
[INFO] [1729174711.969974]: Calculated Dynamic CoM: x=0.37563461774, y=-1.0133249917, z=26.1974128026
[INFO] [1729174711.970302]: Projected CoM on the ground: x=0.37563461774, y=-1.0133249917, z=0
[INFO] [1729174711.970536]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174711.970746]: Calculated Dynamic ZMP: x=0.864077357823, y=-1.7796574971
[INFO] [1729174711.970984]: Calculated ZMP: x=0.864077357823, y=-1.7796574971
[INFO] [1729174712.069948]: Calculated Dynamic CoM: x=0.355091787211, y=-1.01265563983, z=26.197630961
[INFO] [1729174712.070277]: Projected CoM on the ground: x=0.355091787211, y=-1.01265563983, z=0
[INFO] [1729174712.070503]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.070713]: Calculated Dynamic ZMP: x=0.823014170737, y=-1.77473959503
[INFO] [1729174712.070925]: Calculated ZMP: x=0.823014170737, y=-1.77473959503
[INFO] [1729174712.170603]: Calculated Dynamic CoM: x=0.351811287636, y=-1.01309744579, z=26.1976207063
[INFO] [1729174712.170925]: Projected CoM on the ground: x=0.351811287636, y=-1.01309744579, z=0
[INFO] [1729174712.171149]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.171343]: Calculated Dynamic ZMP: x=0.804873205808, y=-1.8112096434
[INFO] [1729174712.171532]: Calculated ZMP: x=0.804873205808, y=-1.8112096434
[INFO] [1729174712.269862]: Calculated Dynamic CoM: x=0.32449839157, y=-1.01192456681, z=26.1973008543
[INFO] [1729174712.270177]: Projected CoM on the ground: x=0.32449839157, y=-1.01192456681, z=0
[INFO] [1729174712.270434]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.270642]: Calculated Dynamic ZMP: x=0.761452381351, y=-1.78431348888
[INFO] [1729174712.270848]: Calculated ZMP: x=0.761452381351, y=-1.78431348888
[INFO] [1729174712.370019]: Calculated Dynamic CoM: x=0.346514785216, y=-1.01255914379, z=26.1976622819
[INFO] [1729174712.370335]: Projected CoM on the ground: x=0.346514785216, y=-1.01255914379, z=0
[INFO] [1729174712.370558]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.370763]: Calculated Dynamic ZMP: x=0.806071548713, y=-1.78493563502
[INFO] [1729174712.370965]: Calculated ZMP: x=0.806071548713, y=-1.78493563502
[INFO] [1729174712.469907]: Calculated Dynamic CoM: x=0.352351454129, y=-1.01295911811, z=26.1976278094
[INFO] [1729174712.470230]: Projected CoM on the ground: x=0.352351454129, y=-1.01295911811, z=0
[INFO] [1729174712.470448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.470653]: Calculated Dynamic ZMP: x=0.818401925369, y=-1.8009394724
[INFO] [1729174712.470856]: Calculated ZMP: x=0.818401925369, y=-1.8009394724
[INFO] [1729174712.569984]: Calculated Dynamic CoM: x=0.334908154701, y=-1.01249003008, z=26.1979155772
[INFO] [1729174712.570380]: Projected CoM on the ground: x=0.334908154701, y=-1.01249003008, z=0
[INFO] [1729174712.570600]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.570798]: Calculated Dynamic ZMP: x=0.803999554637, y=-1.77794586855
[INFO] [1729174712.571009]: Calculated ZMP: x=0.803999554637, y=-1.77794586855
[INFO] [1729174712.669911]: Calculated Dynamic CoM: x=0.332168572593, y=-1.01172635349, z=26.1978677797
[INFO] [1729174712.670226]: Projected CoM on the ground: x=0.332168572593, y=-1.01172635349, z=0
[INFO] [1729174712.670448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.670649]: Calculated Dynamic ZMP: x=0.776570636695, y=-1.75516580602
[INFO] [1729174712.670846]: Calculated ZMP: x=0.776570636695, y=-1.75516580602
[INFO] [1729174712.770173]: Calculated Dynamic CoM: x=0.366931929173, y=-1.0128792917, z=26.1968450585
[INFO] [1729174712.770454]: Projected CoM on the ground: x=0.366931929173, y=-1.0128792917, z=0
[INFO] [1729174712.770614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.770752]: Calculated Dynamic ZMP: x=0.845048314797, y=-1.76485916111
[INFO] [1729174712.770896]: Calculated ZMP: x=0.845048314797, y=-1.76485916111
[INFO] [1729174712.870116]: Calculated Dynamic CoM: x=0.368380724039, y=-1.01358595779, z=26.1967948805
[INFO] [1729174712.870415]: Projected CoM on the ground: x=0.368380724039, y=-1.01358595779, z=0
[INFO] [1729174712.870571]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.870701]: Calculated Dynamic ZMP: x=0.851421015345, y=-1.81193410555
[INFO] [1729174712.870859]: Calculated ZMP: x=0.851421015345, y=-1.81193410555
[INFO] [1729174712.969991]: Calculated Dynamic CoM: x=0.354301367251, y=-1.01328315268, z=26.1975889111
[INFO] [1729174712.970328]: Projected CoM on the ground: x=0.354301367251, y=-1.01328315268, z=0
[INFO] [1729174712.970775]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174712.971009]: Calculated Dynamic ZMP: x=0.835414421368, y=-1.81933425237
[INFO] [1729174712.971203]: Calculated ZMP: x=0.835414421368, y=-1.81933425237
[INFO] [1729174713.070025]: Calculated Dynamic CoM: x=0.387413321398, y=-1.01360371151, z=26.19703996
[INFO] [1729174713.070363]: Projected CoM on the ground: x=0.387413321398, y=-1.01360371151, z=0
[INFO] [1729174713.070598]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.070823]: Calculated Dynamic ZMP: x=0.887033987478, y=-1.77510956437
[INFO] [1729174713.071034]: Calculated ZMP: x=0.887033987478, y=-1.77510956437
[INFO] [1729174713.170146]: Calculated Dynamic CoM: x=0.349630785641, y=-1.01224887641, z=26.1978551987
[INFO] [1729174713.170498]: Projected CoM on the ground: x=0.349630785641, y=-1.01224887641, z=0
[INFO] [1729174713.170734]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.170965]: Calculated Dynamic ZMP: x=0.809378734084, y=-1.7581869847
[INFO] [1729174713.171178]: Calculated ZMP: x=0.809378734084, y=-1.7581869847
[INFO] [1729174713.269912]: Calculated Dynamic CoM: x=0.32962702525, y=-1.01218124054, z=26.1975714311
[INFO] [1729174713.270271]: Projected CoM on the ground: x=0.32962702525, y=-1.01218124054, z=0
[INFO] [1729174713.270557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.270797]: Calculated Dynamic ZMP: x=0.772936786108, y=-1.7938332683
[INFO] [1729174713.271046]: Calculated ZMP: x=0.772936786108, y=-1.7938332683
[INFO] [1729174713.370009]: Calculated Dynamic CoM: x=0.401374633981, y=-1.01414746166, z=26.1961887056
[INFO] [1729174713.370431]: Projected CoM on the ground: x=0.401374633981, y=-1.01414746166, z=0
[INFO] [1729174713.370661]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.370895]: Calculated Dynamic ZMP: x=0.903501694142, y=-1.80793048157
[INFO] [1729174713.371110]: Calculated ZMP: x=0.903501694142, y=-1.80793048157
[INFO] [1729174713.469953]: Calculated Dynamic CoM: x=0.348237217332, y=-1.0129465153, z=26.1976653513
[INFO] [1729174713.470280]: Projected CoM on the ground: x=0.348237217332, y=-1.0129465153, z=0
[INFO] [1729174713.470560]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.470775]: Calculated Dynamic ZMP: x=0.810429258803, y=-1.80851604387
[INFO] [1729174713.470999]: Calculated ZMP: x=0.810429258803, y=-1.80851604387
[INFO] [1729174713.570066]: Calculated Dynamic CoM: x=0.395662922781, y=-1.01371131967, z=26.1969519065
[INFO] [1729174713.570417]: Projected CoM on the ground: x=0.395662922781, y=-1.01371131967, z=0
[INFO] [1729174713.570769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.570961]: Calculated Dynamic ZMP: x=0.915614432285, y=-1.76489160775
[INFO] [1729174713.571096]: Calculated ZMP: x=0.915614432285, y=-1.76489160775
[INFO] [1729174713.669843]: Calculated Dynamic CoM: x=0.358580253389, y=-1.01334658651, z=26.1974694465
[INFO] [1729174713.670168]: Projected CoM on the ground: x=0.358580253389, y=-1.01334658651, z=0
[INFO] [1729174713.670449]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.670664]: Calculated Dynamic ZMP: x=0.831038619563, y=-1.81412697978
[INFO] [1729174713.670885]: Calculated ZMP: x=0.831038619563, y=-1.81412697978
[INFO] [1729174713.769998]: Calculated Dynamic CoM: x=0.325358150495, y=-1.01239516604, z=26.197452977
[INFO] [1729174713.770327]: Projected CoM on the ground: x=0.325358150495, y=-1.01239516604, z=0
[INFO] [1729174713.770556]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.770831]: Calculated Dynamic ZMP: x=0.76473347119, y=-1.81788674025
[INFO] [1729174713.771050]: Calculated ZMP: x=0.76473347119, y=-1.81788674025
[INFO] [1729174713.869929]: Calculated Dynamic CoM: x=0.324556541967, y=-1.01197303876, z=26.1978559399
[INFO] [1729174713.870287]: Projected CoM on the ground: x=0.324556541967, y=-1.01197303876, z=0
[INFO] [1729174713.870546]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.870843]: Calculated Dynamic ZMP: x=0.762502935372, y=-1.78923186186
[INFO] [1729174713.871073]: Calculated ZMP: x=0.762502935372, y=-1.78923186186
[INFO] [1729174713.970009]: Calculated Dynamic CoM: x=0.344858069241, y=-1.01285171335, z=26.1978847184
[INFO] [1729174713.970364]: Projected CoM on the ground: x=0.344858069241, y=-1.01285171335, z=0
[INFO] [1729174713.970527]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174713.970657]: Calculated Dynamic ZMP: x=0.798753759587, y=-1.80035001419
[INFO] [1729174713.970792]: Calculated ZMP: x=0.798753759587, y=-1.80035001419
[INFO] [1729174714.069916]: Calculated Dynamic CoM: x=0.344900905488, y=-1.01208390612, z=26.1972669144
[INFO] [1729174714.070235]: Projected CoM on the ground: x=0.344900905488, y=-1.01208390612, z=0
[INFO] [1729174714.070471]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174714.070690]: Calculated Dynamic ZMP: x=0.801012085994, y=-1.75356582631
[INFO] [1729174714.070900]: Calculated ZMP: x=0.801012085994, y=-1.75356582631
[INFO] [1729174714.170023]: Calculated Dynamic CoM: x=0.310936058308, y=-1.01159589338, z=26.1974774967
[INFO] [1729174714.170579]: Projected CoM on the ground: x=0.310936058308, y=-1.01159589338, z=0
[INFO] [1729174714.170802]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174714.171016]: Calculated Dynamic ZMP: x=0.735582840002, y=-1.79138844347
[INFO] [1729174714.171213]: Calculated ZMP: x=0.735582840002, y=-1.79138844347
[INFO] [1729174714.269884]: Calculated Dynamic CoM: x=0.304599616824, y=-1.01170416158, z=26.197727759
[INFO] [1729174714.270144]: Projected CoM on the ground: x=0.304599616824, y=-1.01170416158, z=0
[INFO] [1729174714.270310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174714.270480]: Calculated Dynamic ZMP: x=0.724520822818, y=-1.8159928016
[INFO] [1729174714.270621]: Calculated ZMP: x=0.724520822818, y=-1.8159928016
[INFO] [1729174714.370345]: Calculated Dynamic CoM: x=0.339712867206, y=-1.01273147665, z=26.1972587833
[INFO] [1729174714.370629]: Projected CoM on the ground: x=0.339712867206, y=-1.01273147665, z=0
[INFO] [1729174714.370789]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174714.370932]: Calculated Dynamic ZMP: x=0.793728686438, y=-1.81179845771
[INFO] [1729174714.371072]: Calculated ZMP: x=0.793728686438, y=-1.81179845771
[INFO] [1729174714.469849]: Calculated Dynamic CoM: x=0.337199921942, y=-1.01211733899, z=26.1977599817
[INFO] [1729174714.470105]: Projected CoM on the ground: x=0.337199921942, y=-1.01211733899, z=0
[INFO] [1729174714.470287]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174714.470460]: Calculated Dynamic ZMP: x=0.786973832812, y=-1.77263333079
[INFO] [1729174714.470600]: Calculated ZMP: x=0.786973832812, y=-1.77263333079
[INFO] [1729174714.569913]: Calculated Dynamic CoM: x=0.349941490862, y=-1.01320342701, z=26.1976505956
[INFO] [1729174714.570205]: Projected CoM on the ground: x=0.349941490862, y=-1.01320342701, z=0
[INFO] [1729174714.570368]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174714.570509]: Calculated Dynamic ZMP: x=0.814496165657, y=-1.82300076133
[INFO] [1729174714.570645]: Calculated ZMP: x=0.814496165657, y=-1.82300076133
[INFO] [1729174714.669879]: Calculated Dynamic CoM: x=0.359617564973, y=-1.0134214248, z=26.1968552012
[INFO] [1729174714.670134]: Projected CoM on the ground: x=0.359617564973, y=-1.0134214248, z=0
[INFO] [1729174714.670297]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174714.670439]: Calculated Dynamic ZMP: x=0.834230588591, y=-1.81876233941
[INFO] [1729174714.670600]: Calculated ZMP: x=0.834230588591, y=-1.81876233941
[INFO] [1729174714.770275]: Calculated Dynamic CoM: x=0.38315189722, y=-1.01368961187, z=26.1967196627
