[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.155167]: Calculated Dynamic CoM: x=8.9416481602, y=-1.71615520274, z=24.4686046042
[INFO] [1729174884.155461]: Projected CoM on the ground: x=8.9416481602, y=-1.71615520274, z=0
[INFO] [1729174884.155634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.156019]: Calculated Dynamic ZMP: x=18.0860624749, y=-3.65820955649
[INFO] [1729174884.156241]: Calculated ZMP: x=18.0860624749, y=-3.65820955649
[INFO] [1729174884.256241]: Calculated Dynamic CoM: x=9.26364566011, y=-1.40822587749, z=24.3734509592
[INFO] [1729174884.256959]: Projected CoM on the ground: x=9.26364566011, y=-1.40822587749, z=0
[INFO] [1729174884.257218]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.257428]: Calculated Dynamic ZMP: x=18.3335355827, y=-2.43637836256
[INFO] [1729174884.257629]: Calculated ZMP: x=18.3335355827, y=-2.43637836256
[INFO] [1729174884.356215]: Calculated Dynamic CoM: x=9.16261512346, y=-1.7114982593, z=24.398166673
[INFO] [1729174884.356734]: Projected CoM on the ground: x=9.16261512346, y=-1.7114982593, z=0
[INFO] [1729174884.356919]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.357112]: Calculated Dynamic ZMP: x=18.0440815751, y=-3.49333466297
[INFO] [1729174884.357253]: Calculated ZMP: x=18.0440815751, y=-3.49333466297
[INFO] [1729174884.455546]: Calculated Dynamic CoM: x=9.45914537599, y=-1.09458688661, z=24.3278099153
[INFO] [1729174884.455860]: Projected CoM on the ground: x=9.45914537599, y=-1.09458688661, z=0
[INFO] [1729174884.456239]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.456391]: Calculated Dynamic ZMP: x=18.4143414369, y=-1.31802174792
[INFO] [1729174884.456542]: Calculated ZMP: x=18.4143414369, y=-1.31802174792
[INFO] [1729174884.556194]: Calculated Dynamic CoM: x=9.2308760386, y=-1.84680118425, z=24.3751958408
[INFO] [1729174884.556814]: Projected CoM on the ground: x=9.2308760386, y=-1.84680118425, z=0
[INFO] [1729174884.557337]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.557556]: Calculated Dynamic ZMP: x=18.0668924507, y=-3.91538098908
[INFO] [1729174884.557936]: Calculated ZMP: x=18.0668924507, y=-3.91538098908
[INFO] [1729174884.655179]: Calculated Dynamic CoM: x=9.39616061039, y=-1.63856586942, z=24.3348132629
[INFO] [1729174884.655513]: Projected CoM on the ground: x=9.39616061039, y=-1.63856586942, z=0
[INFO] [1729174884.655782]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.655999]: Calculated Dynamic ZMP: x=18.1977563569, y=-3.14638824004
[INFO] [1729174884.656421]: Calculated ZMP: x=18.1977563569, y=-3.14638824004
[INFO] [1729174884.755645]: Calculated Dynamic CoM: x=10.0734708256, y=-1.88978547081, z=24.0486045052
[INFO] [1729174884.756182]: Projected CoM on the ground: x=10.0734708256, y=-1.88978547081, z=0
[INFO] [1729174884.756369]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.756525]: Calculated Dynamic ZMP: x=19.2796453724, y=-3.77203409635
[INFO] [1729174884.756674]: Calculated ZMP: x=19.2796453724, y=-3.77203409635
[INFO] [1729174884.855134]: Calculated Dynamic CoM: x=10.2443511205, y=-1.48241534237, z=24.0116652147
[INFO] [1729174884.855412]: Projected CoM on the ground: x=10.2443511205, y=-1.48241534237, z=0
[INFO] [1729174884.855604]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.855794]: Calculated Dynamic ZMP: x=19.8696841233, y=-2.5228208034
[INFO] [1729174884.855967]: Calculated ZMP: x=19.8696841233, y=-2.5228208034
[INFO] [1729174884.955119]: Calculated Dynamic CoM: x=9.63827295172, y=-1.60441424388, z=24.2599637695
[INFO] [1729174884.955392]: Projected CoM on the ground: x=9.63827295172, y=-1.60441424388, z=0
[INFO] [1729174884.955582]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.955775]: Calculated Dynamic ZMP: x=18.6552111491, y=-2.99222895077
[INFO] [1729174884.956424]: Calculated ZMP: x=18.6552111491, y=-2.99222895077
[INFO] [1729174885.055182]: Calculated Dynamic CoM: x=9.3279111045, y=-1.40768702141, z=24.3988561676
[INFO] [1729174885.055450]: Projected CoM on the ground: x=9.3279111045, y=-1.40768702141, z=0
[INFO] [1729174885.055614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.055755]: Calculated Dynamic ZMP: x=17.916004519, y=-2.36777791688
[INFO] [1729174885.055913]: Calculated ZMP: x=17.916004519, y=-2.36777791688
[INFO] [1729174885.155509]: Calculated Dynamic CoM: x=9.41684249959, y=-1.66116308364, z=24.3582825756
[INFO] [1729174885.155839]: Projected CoM on the ground: x=9.41684249959, y=-1.66116308364, z=0
[INFO] [1729174885.156186]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.156428]: Calculated Dynamic ZMP: x=18.3466429528, y=-3.23885015493
[INFO] [1729174885.156673]: Calculated ZMP: x=18.3466429528, y=-3.23885015493
[INFO] [1729174885.255759]: Calculated Dynamic CoM: x=9.37178498943, y=-1.5434409737, z=24.3897900186
[INFO] [1729174885.257187]: Projected CoM on the ground: x=9.37178498943, y=-1.5434409737, z=0
[INFO] [1729174885.257452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.257647]: Calculated Dynamic ZMP: x=18.198502069, y=-2.84282765135
[INFO] [1729174885.257893]: Calculated ZMP: x=18.198502069, y=-2.84282765135
[INFO] [1729174885.356428]: Calculated Dynamic CoM: x=10.8775886844, y=-1.32604940165, z=23.7749323517
[INFO] [1729174885.356779]: Projected CoM on the ground: x=10.8775886844, y=-1.32604940165, z=0
[INFO] [1729174885.356967]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.357128]: Calculated Dynamic ZMP: x=21.1783704909, y=-1.98873322603
[INFO] [1729174885.358308]: Calculated ZMP: x=21.1783704909, y=-1.98873322603
[INFO] [1729174885.455612]: Calculated Dynamic CoM: x=10.6975927707, y=-2.03806092272, z=23.8121829508
[INFO] [1729174885.456190]: Projected CoM on the ground: x=10.6975927707, y=-2.03806092272, z=0
[INFO] [1729174885.456420]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.456865]: Calculated Dynamic ZMP: x=20.5070541492, y=-4.09005707704
[INFO] [1729174885.457073]: Calculated ZMP: x=20.5070541492, y=-4.09005707704
[INFO] [1729174885.555468]: Calculated Dynamic CoM: x=10.220238632, y=-1.61023675329, z=24.058498505
[INFO] [1729174885.556094]: Projected CoM on the ground: x=10.220238632, y=-1.61023675329, z=0
[INFO] [1729174885.556381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.556833]: Calculated Dynamic ZMP: x=19.2280221108, y=-2.84716369454
[INFO] [1729174885.557053]: Calculated ZMP: x=19.2280221108, y=-2.84716369454
[INFO] [1729174885.655480]: Calculated Dynamic CoM: x=10.106090908, y=-1.65662988409, z=24.1083768442
[INFO] [1729174885.657151]: Projected CoM on the ground: x=10.106090908, y=-1.65662988409, z=0
[INFO] [1729174885.657690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.657939]: Calculated Dynamic ZMP: x=19.3968321143, y=-3.06153622521
[INFO] [1729174885.658168]: Calculated ZMP: x=19.3968321143, y=-3.06153622521
[INFO] [1729174885.755277]: Calculated Dynamic CoM: x=10.6104092409, y=-1.24088306651, z=23.9219231232
[INFO] [1729174885.755621]: Projected CoM on the ground: x=10.6104092409, y=-1.24088306651, z=0
[INFO] [1729174885.756108]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.756341]: Calculated Dynamic ZMP: x=20.3286492816, y=-1.72886864091
[INFO] [1729174885.756558]: Calculated ZMP: x=20.3286492816, y=-1.72886864091
[INFO] [1729174885.855154]: Calculated Dynamic CoM: x=10.4200707214, y=-1.85190913977, z=23.9699501659
[INFO] [1729174885.855457]: Projected CoM on the ground: x=10.4200707214, y=-1.85190913977, z=0
[INFO] [1729174885.855683]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.855895]: Calculated Dynamic ZMP: x=21.27177404, y=-3.83595603517
[INFO] [1729174885.856091]: Calculated ZMP: x=21.27177404, y=-3.83595603517
[INFO] [1729174885.955135]: Calculated Dynamic CoM: x=8.99302712281, y=-1.56234435288, z=24.5671953596
[INFO] [1729174885.955399]: Projected CoM on the ground: x=8.99302712281, y=-1.56234435288, z=0
[INFO] [1729174885.955551]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.955679]: Calculated Dynamic ZMP: x=17.3145919472, y=-2.94630989492
[INFO] [1729174885.956023]: Calculated ZMP: x=17.3145919472, y=-2.94630989492
[INFO] [1729174886.055191]: Calculated Dynamic CoM: x=8.02124757778, y=-1.09894367336, z=24.9280412091
[INFO] [1729174886.055464]: Projected CoM on the ground: x=8.02124757778, y=-1.09894367336, z=0
[INFO] [1729174886.055625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.055879]: Calculated Dynamic ZMP: x=16.1193795571, y=-1.39964198736
[INFO] [1729174886.056086]: Calculated ZMP: x=16.1193795571, y=-1.39964198736
[INFO] [1729174886.155483]: Calculated Dynamic CoM: x=6.61450030054, y=-1.34127442287, z=25.3273760477
[INFO] [1729174886.156038]: Projected CoM on the ground: x=6.61450030054, y=-1.34127442287, z=0
[INFO] [1729174886.156282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.156478]: Calculated Dynamic ZMP: x=13.3519424732, y=-2.62989421287
[INFO] [1729174886.156892]: Calculated ZMP: x=13.3519424732, y=-2.62989421287
[INFO] [1729174886.255266]: Calculated Dynamic CoM: x=8.18008931726, y=-1.23068684977, z=24.8740903332
[INFO] [1729174886.255676]: Projected CoM on the ground: x=8.18008931726, y=-1.23068684977, z=0
[INFO] [1729174886.256003]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.256285]: Calculated Dynamic ZMP: x=16.2161850239, y=-1.90327211331
[INFO] [1729174886.256599]: Calculated ZMP: x=16.2161850239, y=-1.90327211331
[INFO] [1729174886.355284]: Calculated Dynamic CoM: x=11.9137102579, y=-1.79388356796, z=23.2849886353
[INFO] [1729174886.355639]: Projected CoM on the ground: x=11.9137102579, y=-1.79388356796, z=0
[INFO] [1729174886.356205]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.356466]: Calculated Dynamic ZMP: x=23.0569361933, y=-3.21404245817
[INFO] [1729174886.356691]: Calculated ZMP: x=23.0569361933, y=-3.21404245817
[INFO] [1729174886.455296]: Calculated Dynamic CoM: x=12.3967038936, y=-2.19630298723, z=22.9966357406
[INFO] [1729174886.455649]: Projected CoM on the ground: x=12.3967038936, y=-2.19630298723, z=0
[INFO] [1729174886.455926]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.456164]: Calculated Dynamic ZMP: x=23.7982905959, y=-4.18004822055
[INFO] [1729174886.456388]: Calculated ZMP: x=23.7982905959, y=-4.18004822055
[INFO] [1729174886.555277]: Calculated Dynamic CoM: x=10.4023503478, y=-1.36741337736, z=24.0272807682
[INFO] [1729174886.555625]: Projected CoM on the ground: x=10.4023503478, y=-1.36741337736, z=0
[INFO] [1729174886.556167]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.556674]: Calculated Dynamic ZMP: x=19.681970033, y=-2.11002666293
[INFO] [1729174886.556905]: Calculated ZMP: x=19.681970033, y=-2.11002666293
[INFO] [1729174886.655335]: Calculated Dynamic CoM: x=11.0261634654, y=-2.56834466608, z=23.6480875341
[INFO] [1729174886.655693]: Projected CoM on the ground: x=11.0261634654, y=-2.56834466608, z=0
[INFO] [1729174886.655987]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.656204]: Calculated Dynamic ZMP: x=20.0194537133, y=-5.18563996747
[INFO] [1729174886.656410]: Calculated ZMP: x=20.0194537133, y=-5.18563996747
[INFO] [1729174886.755280]: Calculated Dynamic CoM: x=10.1167644023, y=-1.20555973099, z=24.1578668018
[INFO] [1729174886.755613]: Projected CoM on the ground: x=10.1167644023, y=-1.20555973099, z=0
[INFO] [1729174886.756792]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.757043]: Calculated Dynamic ZMP: x=18.694240114, y=-1.61323044368
[INFO] [1729174886.757261]: Calculated ZMP: x=18.694240114, y=-1.61323044368
[INFO] [1729174886.855334]: Calculated Dynamic CoM: x=10.2641564709, y=-1.54289872405, z=24.0765636947
[INFO] [1729174886.855722]: Projected CoM on the ground: x=10.2641564709, y=-1.54289872405, z=0
[INFO] [1729174886.856054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.856293]: Calculated Dynamic ZMP: x=20.1122907824, y=-2.73832527868
[INFO] [1729174886.856521]: Calculated ZMP: x=20.1122907824, y=-2.73832527868
[INFO] [1729174886.955136]: Calculated Dynamic CoM: x=11.324399496, y=-1.80867885326, z=23.5780222156
[INFO] [1729174886.955543]: Projected CoM on the ground: x=11.324399496, y=-1.80867885326, z=0
[INFO] [1729174886.955958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.956223]: Calculated Dynamic ZMP: x=21.3644342184, y=-3.26634309473
[INFO] [1729174886.956442]: Calculated ZMP: x=21.3644342184, y=-3.26634309473
[INFO] [1729174887.055188]: Calculated Dynamic CoM: x=9.22636934852, y=-0.959259987108, z=24.5198844344
[INFO] [1729174887.055582]: Projected CoM on the ground: x=9.22636934852, y=-0.959259987108, z=0
[INFO] [1729174887.055854]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.056086]: Calculated Dynamic ZMP: x=19.3684342286, y=-0.835872394852
[INFO] [1729174887.056292]: Calculated ZMP: x=19.3684342286, y=-0.835872394852
[INFO] [1729174887.155306]: Calculated Dynamic CoM: x=6.78450606934, y=-1.65942036459, z=25.27129969
[INFO] [1729174887.155645]: Projected CoM on the ground: x=6.78450606934, y=-1.65942036459, z=0
[INFO] [1729174887.155910]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.156137]: Calculated Dynamic ZMP: x=13.1795613598, y=-3.87172851994
[INFO] [1729174887.156372]: Calculated ZMP: x=13.1795613598, y=-3.87172851994
[INFO] [1729174887.255277]: Calculated Dynamic CoM: x=6.77590055853, y=-1.00124841209, z=25.3079504058
[INFO] [1729174887.255634]: Projected CoM on the ground: x=6.77590055853, y=-1.00124841209, z=0
[INFO] [1729174887.255879]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.256087]: Calculated Dynamic ZMP: x=13.6508699658, y=-0.998987924802
[INFO] [1729174887.256284]: Calculated ZMP: x=13.6508699658, y=-0.998987924802
[INFO] [1729174887.355311]: Calculated Dynamic CoM: x=4.85595705987, y=-1.13556197151, z=25.7408477118
[INFO] [1729174887.355610]: Projected CoM on the ground: x=4.85595705987, y=-1.13556197151, z=0
[INFO] [1729174887.356061]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.356292]: Calculated Dynamic ZMP: x=9.5421471786, y=-1.80156355695
[INFO] [1729174887.357280]: Calculated ZMP: x=9.5421471786, y=-1.80156355695
[INFO] [1729174887.455527]: Calculated Dynamic CoM: x=6.25733115768, y=-1.36084570215, z=25.4248342422
[INFO] [1729174887.455847]: Projected CoM on the ground: x=6.25733115768, y=-1.36084570215, z=0
[INFO] [1729174887.456112]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.456348]: Calculated Dynamic ZMP: x=12.3685863961, y=-2.7428100207
[INFO] [1729174887.456586]: Calculated ZMP: x=12.3685863961, y=-2.7428100207
[INFO] [1729174887.555267]: Calculated Dynamic CoM: x=6.21590341288, y=-1.20990147855, z=25.4428488158
[INFO] [1729174887.555613]: Projected CoM on the ground: x=6.21590341288, y=-1.20990147855, z=0
[INFO] [1729174887.555882]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.556122]: Calculated Dynamic ZMP: x=12.2664876758, y=-2.02014258515
[INFO] [1729174887.556701]: Calculated ZMP: x=12.2664876758, y=-2.02014258515
[INFO] [1729174887.656075]: Calculated Dynamic CoM: x=2.82909793885, y=-1.01579123177, z=26.0457068185
[INFO] [1729174887.656459]: Projected CoM on the ground: x=2.82909793885, y=-1.01579123177, z=0
[INFO] [1729174887.656748]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.657000]: Calculated Dynamic ZMP: x=5.62482765969, y=-1.13855982912
[INFO] [1729174887.657246]: Calculated ZMP: x=5.62482765969, y=-1.13855982912
[INFO] [1729174887.755289]: Calculated Dynamic CoM: x=0.550357732375, y=-1.0377479896, z=26.1933552021
[INFO] [1729174887.755632]: Projected CoM on the ground: x=0.550357732375, y=-1.0377479896, z=0
[INFO] [1729174887.756982]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.757235]: Calculated Dynamic ZMP: x=1.04259477322, y=-2.96609746332
[INFO] [1729174887.757457]: Calculated ZMP: x=1.04259477322, y=-2.96609746332
[INFO] [1729174887.855560]: Calculated Dynamic CoM: x=-1.52273249633, y=-0.921319101769, z=26.1596745627
[INFO] [1729174887.857234]: Projected CoM on the ground: x=-1.52273249633, y=-0.921319101769, z=0
[INFO] [1729174887.861958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.862491]: Calculated Dynamic ZMP: x=-2.98709536241, y=-2.40769287125
[INFO] [1729174887.863051]: Calculated ZMP: x=-2.98709536241, y=-2.40769287125
[INFO] [1729174887.955520]: Calculated Dynamic CoM: x=0.77205413573, y=-0.993318510621, z=26.1899318374
[INFO] [1729174887.956949]: Projected CoM on the ground: x=0.77205413573, y=-0.993318510621, z=0
[INFO] [1729174887.957291]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.958285]: Calculated Dynamic ZMP: x=1.61419554406, y=-0.703159185508
[INFO] [1729174887.959074]: Calculated ZMP: x=1.61419554406, y=-0.703159185508
[INFO] [1729174888.055335]: Calculated Dynamic CoM: x=0.329112086516, y=-1.01581998242, z=26.1981872701
[INFO] [1729174888.056734]: Projected CoM on the ground: x=0.329112086516, y=-1.01581998242, z=0
[INFO] [1729174888.057068]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.057294]: Calculated Dynamic ZMP: x=0.781933827281, y=-2.05861542605
[INFO] [1729174888.057508]: Calculated ZMP: x=0.781933827281, y=-2.05861542605
[INFO] [1729174888.155159]: Calculated Dynamic CoM: x=-0.143250062823, y=-0.996575020448, z=26.2006018803
[INFO] [1729174888.155446]: Projected CoM on the ground: x=-0.143250062823, y=-0.996575020448, z=0
[INFO] [1729174888.155662]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.155853]: Calculated Dynamic ZMP: x=-0.157779418873, y=-2.12862933333
[INFO] [1729174888.156110]: Calculated ZMP: x=-0.157779418873, y=-2.12862933333
[INFO] [1729174888.255157]: Calculated Dynamic CoM: x=0.418253514846, y=-1.01394944194, z=26.1970335728
[INFO] [1729174888.255451]: Projected CoM on the ground: x=0.418253514846, y=-1.01394944194, z=0
[INFO] [1729174888.255681]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.255865]: Calculated Dynamic ZMP: x=0.947644823129, y=-1.74353440281
[INFO] [1729174888.256048]: Calculated ZMP: x=0.947644823129, y=-1.74353440281
[INFO] [1729174888.355204]: Calculated Dynamic CoM: x=0.301513001143, y=-1.01271365657, z=26.1984990855
[INFO] [1729174888.356233]: Projected CoM on the ground: x=0.301513001143, y=-1.01271365657, z=0
[INFO] [1729174888.356461]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.357968]: Calculated Dynamic ZMP: x=0.719704727881, y=-1.8991214541
[INFO] [1729174888.358186]: Calculated ZMP: x=0.719704727881, y=-1.8991214541
[INFO] [1729174888.455290]: Calculated Dynamic CoM: x=0.126032541619, y=-1.00757312028, z=26.2004232708
[INFO] [1729174888.455622]: Projected CoM on the ground: x=0.126032541619, y=-1.00757312028, z=0
[INFO] [1729174888.456025]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174888.456233]: Calculated Dynamic ZMP: x=0.375488214533, y=-2.03023804613
[INFO] [1729174888.456445]: Calculated ZMP: x=0.375488214533, y=-2.03023804613
[INFO] [1729174888.555305]: Calculated Dynamic CoM: x=0.118103957659, y=-1.00583759947, z=26.1999961834
[INFO] [1729174888.555643]: Projected CoM on the ground: x=0.118103957659, y=-1.00583759947, z=0
