[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842512.870346]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.969277]: Calculated Dynamic CoM: x=0.382287628099, y=-1.02308749693, z=25.9223470071
[INFO] [1729842512.969608]: Projected CoM on the ground: x=0.382287628099, y=-1.02308749693, z=0
[INFO] [1729842512.969809]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842512.969997]: Calculated Dynamic ZMP: x=0.524811469512, y=-1.44310998989
[INFO] [1729842512.970267]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.069310]: Calculated Dynamic CoM: x=0.395888052464, y=-1.02373902901, z=25.9214170849
[INFO] [1729842513.069605]: Projected CoM on the ground: x=0.395888052464, y=-1.02373902901, z=0
[INFO] [1729842513.069807]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.069996]: Calculated Dynamic ZMP: x=0.542800525943, y=-1.44271798207
[INFO] [1729842513.070274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.169233]: Calculated Dynamic CoM: x=0.357291130012, y=-1.02231090003, z=25.922266586
[INFO] [1729842513.169527]: Projected CoM on the ground: x=0.357291130012, y=-1.02231090003, z=0
[INFO] [1729842513.169727]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.169916]: Calculated Dynamic ZMP: x=0.492358823923, y=-1.45372735894
[INFO] [1729842513.170197]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.269341]: Calculated Dynamic CoM: x=0.356178307143, y=-1.02164191709, z=25.9221576795
[INFO] [1729842513.269600]: Projected CoM on the ground: x=0.356178307143, y=-1.02164191709, z=0
[INFO] [1729842513.269763]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.269905]: Calculated Dynamic ZMP: x=0.490312252928, y=-1.44032542947
[INFO] [1729842513.270122]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.369256]: Calculated Dynamic CoM: x=0.349542168232, y=-1.02218707115, z=25.9222549208
[INFO] [1729842513.369606]: Projected CoM on the ground: x=0.349542168232, y=-1.02218707115, z=0
[INFO] [1729842513.369849]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.370086]: Calculated Dynamic ZMP: x=0.481922181823, y=-1.45847451132
[INFO] [1729842513.370370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.469296]: Calculated Dynamic CoM: x=0.35480944288, y=-1.02174146242, z=25.9221580504
[INFO] [1729842513.469623]: Projected CoM on the ground: x=0.35480944288, y=-1.02174146242, z=0
[INFO] [1729842513.469837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.470028]: Calculated Dynamic ZMP: x=0.488393471287, y=-1.44327411796
[INFO] [1729842513.470312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.569413]: Calculated Dynamic CoM: x=0.37061533678, y=-1.0235479344, z=25.9220456535
[INFO] [1729842513.569727]: Projected CoM on the ground: x=0.37061533678, y=-1.0235479344, z=0
[INFO] [1729842513.569930]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.570108]: Calculated Dynamic ZMP: x=0.510144271078, y=-1.46457746208
[INFO] [1729842513.570388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.669242]: Calculated Dynamic CoM: x=0.35158248385, y=-1.02238532598, z=25.9221112969
[INFO] [1729842513.669546]: Projected CoM on the ground: x=0.35158248385, y=-1.02238532598, z=0
[INFO] [1729842513.669746]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.669936]: Calculated Dynamic ZMP: x=0.485028305502, y=-1.46143229232
[INFO] [1729842513.670215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.769234]: Calculated Dynamic CoM: x=0.376443807031, y=-1.02296898086, z=25.9218064606
[INFO] [1729842513.769541]: Projected CoM on the ground: x=0.376443807031, y=-1.02296898086, z=0
[INFO] [1729842513.769749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.769935]: Calculated Dynamic ZMP: x=0.517170340953, y=-1.44650049037
[INFO] [1729842513.770210]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.869469]: Calculated Dynamic CoM: x=0.353910949909, y=-1.0222669022, z=25.9222708336
[INFO] [1729842513.869763]: Projected CoM on the ground: x=0.353910949909, y=-1.0222669022, z=0
[INFO] [1729842513.870052]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.870257]: Calculated Dynamic ZMP: x=0.487685579926, y=-1.45563603978
[INFO] [1729842513.870551]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.969237]: Calculated Dynamic CoM: x=0.362358615409, y=-1.02234290462, z=25.92219544
[INFO] [1729842513.970431]: Projected CoM on the ground: x=0.362358615409, y=-1.02234290462, z=0
[INFO] [1729842513.970634]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.970835]: Calculated Dynamic ZMP: x=0.498588765621, y=-1.44813616564
[INFO] [1729842513.971118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.069319]: Calculated Dynamic CoM: x=0.342926894727, y=-1.02109002531, z=25.9222159487
[INFO] [1729842514.069691]: Projected CoM on the ground: x=0.342926894727, y=-1.02109002531, z=0
[INFO] [1729842514.069955]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.070206]: Calculated Dynamic ZMP: x=0.472794029921, y=-1.44244682212
[INFO] [1729842514.070514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.169248]: Calculated Dynamic CoM: x=0.382789217529, y=-1.02348302949, z=25.9221977633
[INFO] [1729842514.169636]: Projected CoM on the ground: x=0.382789217529, y=-1.02348302949, z=0
[INFO] [1729842514.169901]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.170141]: Calculated Dynamic ZMP: x=0.526010600822, y=-1.45128174251
[INFO] [1729842514.170442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.269355]: Calculated Dynamic CoM: x=0.398689823771, y=-1.0239648041, z=25.9216145345
[INFO] [1729842514.269685]: Projected CoM on the ground: x=0.398689823771, y=-1.0239648041, z=0
[INFO] [1729842514.269940]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.270137]: Calculated Dynamic ZMP: x=0.546642416994, y=-1.44461845191
[INFO] [1729842514.270428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.369282]: Calculated Dynamic CoM: x=0.388402388778, y=-1.02355032733, z=25.9215502525
[INFO] [1729842514.369597]: Projected CoM on the ground: x=0.388402388778, y=-1.02355032733, z=0
[INFO] [1729842514.369808]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.369997]: Calculated Dynamic ZMP: x=0.533247382624, y=-1.44688852042
[INFO] [1729842514.370229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.469339]: Calculated Dynamic CoM: x=0.347684181009, y=-1.02137890889, z=25.9221875671
[INFO] [1729842514.469600]: Projected CoM on the ground: x=0.347684181009, y=-1.02137890889, z=0
[INFO] [1729842514.469763]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.469903]: Calculated Dynamic ZMP: x=0.47933136831, y=-1.44414415251
[INFO] [1729842514.470120]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.569257]: Calculated Dynamic CoM: x=0.407723433744, y=-1.02487021228, z=25.9211924363
[INFO] [1729842514.569518]: Projected CoM on the ground: x=0.407723433744, y=-1.02487021228, z=0
[INFO] [1729842514.569675]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.569814]: Calculated Dynamic ZMP: x=0.558935278168, y=-1.45345905034
[INFO] [1729842514.570028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.669359]: Calculated Dynamic CoM: x=0.392289811127, y=-1.02427859466, z=25.9215461575
[INFO] [1729842514.669604]: Projected CoM on the ground: x=0.392289811127, y=-1.02427859466, z=0
[INFO] [1729842514.669742]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.669861]: Calculated Dynamic ZMP: x=0.538465330472, y=-1.45665791019
[INFO] [1729842514.670059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.769287]: Calculated Dynamic CoM: x=0.372299156357, y=-1.02235629076, z=25.92197627
[INFO] [1729842514.769643]: Projected CoM on the ground: x=0.372299156357, y=-1.02235629076, z=0
[INFO] [1729842514.769885]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.770075]: Calculated Dynamic ZMP: x=0.511507693482, y=-1.43844320869
[INFO] [1729842514.770319]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.869291]: Calculated Dynamic CoM: x=0.435890181492, y=-1.0258121822, z=25.9208588735
[INFO] [1729842514.869747]: Projected CoM on the ground: x=0.435890181492, y=-1.0258121822, z=0
[INFO] [1729842514.870146]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.870309]: Calculated Dynamic ZMP: x=0.598710201888, y=-1.44199312732
[INFO] [1729842514.870590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.969270]: Calculated Dynamic CoM: x=0.364711400203, y=-1.02244838339, z=25.9218685537
[INFO] [1729842514.969538]: Projected CoM on the ground: x=0.364711400203, y=-1.02244838339, z=0
[INFO] [1729842514.969700]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.969842]: Calculated Dynamic ZMP: x=0.501804465216, y=-1.44816852401
[INFO] [1729842514.970057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.069253]: Calculated Dynamic CoM: x=0.403622061815, y=-1.02417290049, z=25.9213319609
[INFO] [1729842515.069507]: Projected CoM on the ground: x=0.403622061815, y=-1.02417290049, z=0
[INFO] [1729842515.069666]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.069804]: Calculated Dynamic ZMP: x=0.553294937344, y=-1.44430056569
[INFO] [1729842515.069990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.169246]: Calculated Dynamic CoM: x=0.379866544441, y=-1.02304571329, z=25.9217964007
[INFO] [1729842515.169547]: Projected CoM on the ground: x=0.379866544441, y=-1.02304571329, z=0
[INFO] [1729842515.169779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.169956]: Calculated Dynamic ZMP: x=0.521608895858, y=-1.4445371664
[INFO] [1729842515.170226]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.269264]: Calculated Dynamic CoM: x=0.33895285814, y=-1.02155932233, z=25.9221305126
[INFO] [1729842515.269522]: Projected CoM on the ground: x=0.33895285814, y=-1.02155932233, z=0
[INFO] [1729842515.269683]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.269823]: Calculated Dynamic ZMP: x=0.468119236218, y=-1.45745055159
[INFO] [1729842515.270039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.369285]: Calculated Dynamic CoM: x=0.337624495956, y=-1.02064905907, z=25.9224201074
[INFO] [1729842515.369574]: Projected CoM on the ground: x=0.337624495956, y=-1.02064905907, z=0
[INFO] [1729842515.369740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.369880]: Calculated Dynamic ZMP: x=0.465395922938, y=-1.43781730983
[INFO] [1729842515.370096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.469323]: Calculated Dynamic CoM: x=0.325042333097, y=-1.02093809116, z=25.922566037
[INFO] [1729842515.469585]: Projected CoM on the ground: x=0.325042333097, y=-1.02093809116, z=0
[INFO] [1729842515.469749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.469890]: Calculated Dynamic ZMP: x=0.449438793781, y=-1.4586011238
[INFO] [1729842515.470106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.569263]: Calculated Dynamic CoM: x=0.33907760239, y=-1.02111114266, z=25.9223245945
[INFO] [1729842515.569533]: Projected CoM on the ground: x=0.33907760239, y=-1.02111114266, z=0
[INFO] [1729842515.569674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.569794]: Calculated Dynamic ZMP: x=0.467909747678, y=-1.44730763815
[INFO] [1729842515.570029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.669231]: Calculated Dynamic CoM: x=0.39306514689, y=-1.02441685816, z=25.9216805994
[INFO] [1729842515.669592]: Projected CoM on the ground: x=0.39306514689, y=-1.02441685816, z=0
[INFO] [1729842515.669790]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.670045]: Calculated Dynamic ZMP: x=0.53987886695, y=-1.45943385976
[INFO] [1729842515.670356]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.769256]: Calculated Dynamic CoM: x=0.383748453936, y=-1.02311620902, z=25.9216885858
[INFO] [1729842515.769563]: Projected CoM on the ground: x=0.383748453936, y=-1.02311620902, z=0
[INFO] [1729842515.769738]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.769873]: Calculated Dynamic ZMP: x=0.526869759118, y=-1.44262497971
[INFO] [1729842515.770077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.869345]: Calculated Dynamic CoM: x=0.372465100481, y=-1.0230509178, z=25.9218038337
[INFO] [1729842515.869626]: Projected CoM on the ground: x=0.372465100481, y=-1.0230509178, z=0
[INFO] [1729842515.869844]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.870043]: Calculated Dynamic ZMP: x=0.511286605343, y=-1.4421914378
[INFO] [1729842515.870324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.969272]: Calculated Dynamic CoM: x=0.376978913803, y=-1.0231605139, z=25.9216240131
[INFO] [1729842515.969705]: Projected CoM on the ground: x=0.376978913803, y=-1.0231605139, z=0
[INFO] [1729842515.969939]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.970138]: Calculated Dynamic ZMP: x=0.518177810976, y=-1.45033390596
[INFO] [1729842515.970404]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.070872]: Calculated Dynamic CoM: x=0.365667202358, y=-1.02240810326, z=25.9220382538
[INFO] [1729842516.071207]: Projected CoM on the ground: x=0.365667202358, y=-1.02240810326, z=0
[INFO] [1729842516.071443]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.071661]: Calculated Dynamic ZMP: x=0.502848795488, y=-1.44590887329
[INFO] [1729842516.071953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.169319]: Calculated Dynamic CoM: x=0.342584847535, y=-1.02167468171, z=25.9222597548
[INFO] [1729842516.169620]: Projected CoM on the ground: x=0.342584847535, y=-1.02167468171, z=0
[INFO] [1729842516.169814]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.169986]: Calculated Dynamic ZMP: x=0.472584621717, y=-1.45505887234
[INFO] [1729842516.170245]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.269366]: Calculated Dynamic CoM: x=0.335721456313, y=-1.02171122463, z=25.9225526052
[INFO] [1729842516.269654]: Projected CoM on the ground: x=0.335721456313, y=-1.02171122463, z=0
[INFO] [1729842516.269846]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.270022]: Calculated Dynamic ZMP: x=0.463989734703, y=-1.46425364693
[INFO] [1729842516.270285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.369336]: Calculated Dynamic CoM: x=0.362328994912, y=-1.0220771754, z=25.9219574735
[INFO] [1729842516.369743]: Projected CoM on the ground: x=0.362328994912, y=-1.0220771754, z=0
[INFO] [1729842516.370013]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.370215]: Calculated Dynamic ZMP: x=0.498575105452, y=-1.44316540266
[INFO] [1729842516.370499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.469420]: Calculated Dynamic CoM: x=0.369695762135, y=-1.02284235052, z=25.9218372979
[INFO] [1729842516.469815]: Projected CoM on the ground: x=0.369695762135, y=-1.02284235052, z=0
[INFO] [1729842516.470039]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.470425]: Calculated Dynamic ZMP: x=0.508598242416, y=-1.45139907162
[INFO] [1729842516.470756]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.569313]: Calculated Dynamic CoM: x=0.391925499368, y=-1.02432425564, z=25.9221557557
[INFO] [1729842516.569673]: Projected CoM on the ground: x=0.391925499368, y=-1.02432425564, z=0
[INFO] [1729842516.569944]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.570154]: Calculated Dynamic ZMP: x=0.538264956257, y=-1.45855137813
[INFO] [1729842516.570442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.669354]: Calculated Dynamic CoM: x=0.398202006131, y=-1.02418963129, z=25.9214476479
[INFO] [1729842516.669735]: Projected CoM on the ground: x=0.398202006131, y=-1.02418963129, z=0
[INFO] [1729842516.669949]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.670171]: Calculated Dynamic ZMP: x=0.54587572225, y=-1.44872475125
[INFO] [1729842516.670516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.769342]: Calculated Dynamic CoM: x=0.353651511662, y=-1.02183809347, z=25.9222558422
[INFO] [1729842516.769731]: Projected CoM on the ground: x=0.353651511662, y=-1.02183809347, z=0
[INFO] [1729842516.770009]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.770256]: Calculated Dynamic ZMP: x=0.487164615449, y=-1.44710483853
[INFO] [1729842516.770561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.869467]: Calculated Dynamic CoM: x=0.358869164529, y=-1.02246045625, z=25.922050879
[INFO] [1729842516.870069]: Projected CoM on the ground: x=0.358869164529, y=-1.02246045625, z=0
[INFO] [1729842516.870462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.870806]: Calculated Dynamic ZMP: x=0.493972827087, y=-1.45373229217
