[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842513.104894]: Projected CoM on the ground: x=0.40244371755, y=-1.02413709324, z=0
[INFO] [1729842513.105094]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.105275]: Calculated Dynamic ZMP: x=0.551428858183, y=-1.44392917469
[INFO] [1729842513.105568]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.204746]: Calculated Dynamic CoM: x=0.337482301767, y=-1.02053283564, z=25.9225781333
[INFO] [1729842513.205091]: Projected CoM on the ground: x=0.337482301767, y=-1.02053283564, z=0
[INFO] [1729842513.205263]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.205399]: Calculated Dynamic ZMP: x=0.465427750546, y=-1.4362370198
[INFO] [1729842513.205594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.304600]: Calculated Dynamic CoM: x=0.383807184665, y=-1.02340872778, z=25.921683119
[INFO] [1729842513.304902]: Projected CoM on the ground: x=0.383807184665, y=-1.02340872778, z=0
[INFO] [1729842513.305061]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.305192]: Calculated Dynamic ZMP: x=0.526799063741, y=-1.44752642403
[INFO] [1729842513.305386]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.404583]: Calculated Dynamic CoM: x=0.380042771813, y=-1.02341393424, z=25.9218217034
[INFO] [1729842513.404863]: Projected CoM on the ground: x=0.380042771813, y=-1.02341393424, z=0
[INFO] [1729842513.405069]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.405260]: Calculated Dynamic ZMP: x=0.522048135132, y=-1.45167542251
[INFO] [1729842513.405482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.504599]: Calculated Dynamic CoM: x=0.364251827602, y=-1.02209349065, z=25.9220969325
[INFO] [1729842513.504906]: Projected CoM on the ground: x=0.364251827602, y=-1.02209349065, z=0
[INFO] [1729842513.505069]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.505193]: Calculated Dynamic ZMP: x=0.500988467065, y=-1.4413105498
[INFO] [1729842513.505382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.604862]: Calculated Dynamic CoM: x=0.400585636609, y=-1.02430208608, z=25.9212333522
[INFO] [1729842513.605397]: Projected CoM on the ground: x=0.400585636609, y=-1.02430208608, z=0
[INFO] [1729842513.605631]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.605842]: Calculated Dynamic ZMP: x=0.539073524983, y=-1.44983796024
[INFO] [1729842513.606058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.704641]: Calculated Dynamic CoM: x=0.381624994714, y=-1.02351088375, z=25.9216628565
[INFO] [1729842513.704955]: Projected CoM on the ground: x=0.381624994714, y=-1.02351088375, z=0
[INFO] [1729842513.705161]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.705357]: Calculated Dynamic ZMP: x=0.524616385292, y=-1.45323924072
[INFO] [1729842513.705561]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.805137]: Calculated Dynamic CoM: x=0.395526179787, y=-1.02410880783, z=25.9215182138
[INFO] [1729842513.805564]: Projected CoM on the ground: x=0.395526179787, y=-1.02410880783, z=0
[INFO] [1729842513.805871]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.806087]: Calculated Dynamic ZMP: x=0.545872794994, y=-1.4540392854
[INFO] [1729842513.806356]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.904589]: Calculated Dynamic CoM: x=0.358297872588, y=-1.02189296147, z=25.9220347977
[INFO] [1729842513.904874]: Projected CoM on the ground: x=0.358297872588, y=-1.02189296147, z=0
[INFO] [1729842513.905071]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842513.905200]: Calculated Dynamic ZMP: x=0.493088294023, y=-1.44306220604
[INFO] [1729842513.905392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.004600]: Calculated Dynamic CoM: x=0.432483271347, y=-1.02624949362, z=25.9210088448
[INFO] [1729842514.004887]: Projected CoM on the ground: x=0.432483271347, y=-1.02624949362, z=0
[INFO] [1729842514.005038]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.005163]: Calculated Dynamic ZMP: x=0.591745063047, y=-1.45586473334
[INFO] [1729842514.005354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.104700]: Calculated Dynamic CoM: x=0.360742395339, y=-1.02272273635, z=25.9219521187
[INFO] [1729842514.105006]: Projected CoM on the ground: x=0.360742395339, y=-1.02272273635, z=0
[INFO] [1729842514.105169]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.105294]: Calculated Dynamic ZMP: x=0.496710326786, y=-1.45761940973
[INFO] [1729842514.105485]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.204602]: Calculated Dynamic CoM: x=0.370066006857, y=-1.02262344095, z=25.9219423313
[INFO] [1729842514.204894]: Projected CoM on the ground: x=0.370066006857, y=-1.02262344095, z=0
[INFO] [1729842514.205047]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.205179]: Calculated Dynamic ZMP: x=0.508833733577, y=-1.44626697649
[INFO] [1729842514.205371]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.304699]: Calculated Dynamic CoM: x=0.375368624871, y=-1.02365239382, z=25.9219750741
[INFO] [1729842514.305001]: Projected CoM on the ground: x=0.375368624871, y=-1.02365239382, z=0
[INFO] [1729842514.305203]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.305403]: Calculated Dynamic ZMP: x=0.516577654249, y=-1.46235461361
[INFO] [1729842514.305684]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.404740]: Calculated Dynamic CoM: x=0.344034678026, y=-1.02104625021, z=25.9222349256
[INFO] [1729842514.405154]: Projected CoM on the ground: x=0.344034678026, y=-1.02104625021, z=0
[INFO] [1729842514.405445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.405653]: Calculated Dynamic ZMP: x=0.474175429129, y=-1.44024751871
[INFO] [1729842514.406027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.504725]: Calculated Dynamic CoM: x=0.357686769801, y=-1.02215004534, z=25.9219782014
[INFO] [1729842514.505023]: Projected CoM on the ground: x=0.357686769801, y=-1.02215004534, z=0
[INFO] [1729842514.505210]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.505376]: Calculated Dynamic ZMP: x=0.492735809677, y=-1.44984115028
[INFO] [1729842514.505625]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.604765]: Calculated Dynamic CoM: x=0.382593388049, y=-1.02264371372, z=25.9217008591
[INFO] [1729842514.605070]: Projected CoM on the ground: x=0.382593388049, y=-1.02264371372, z=0
[INFO] [1729842514.605530]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.605751]: Calculated Dynamic ZMP: x=0.527078716707, y=-1.44222337117
[INFO] [1729842514.606054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.705231]: Calculated Dynamic CoM: x=0.379056998307, y=-1.02301994296, z=25.9216386986
[INFO] [1729842514.705592]: Projected CoM on the ground: x=0.379056998307, y=-1.02301994296, z=0
[INFO] [1729842514.705833]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.706011]: Calculated Dynamic ZMP: x=0.520721343427, y=-1.44527978187
[INFO] [1729842514.706272]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.804933]: Calculated Dynamic CoM: x=0.407485403531, y=-1.02453363811, z=25.9213590866
[INFO] [1729842514.805517]: Projected CoM on the ground: x=0.407485403531, y=-1.02453363811, z=0
[INFO] [1729842514.805753]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.805932]: Calculated Dynamic ZMP: x=0.558411489441, y=-1.44728519403
[INFO] [1729842514.806193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.904931]: Calculated Dynamic CoM: x=0.389128716077, y=-1.0233048214, z=25.9215949079
[INFO] [1729842514.905253]: Projected CoM on the ground: x=0.389128716077, y=-1.0233048214, z=0
[INFO] [1729842514.905452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842514.905627]: Calculated Dynamic ZMP: x=0.533588699333, y=-1.44021262872
[INFO] [1729842514.905910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.004681]: Calculated Dynamic CoM: x=0.398889295143, y=-1.0233788621, z=25.9213872916
[INFO] [1729842515.004987]: Projected CoM on the ground: x=0.398889295143, y=-1.0233788621, z=0
[INFO] [1729842515.005277]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.005483]: Calculated Dynamic ZMP: x=0.546577534953, y=-1.43319152086
[INFO] [1729842515.005991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.104657]: Calculated Dynamic CoM: x=0.361939156033, y=-1.02257800445, z=25.9220713685
[INFO] [1729842515.104975]: Projected CoM on the ground: x=0.361939156033, y=-1.02257800445, z=0
[INFO] [1729842515.105182]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.105355]: Calculated Dynamic ZMP: x=0.498204655338, y=-1.45347009332
[INFO] [1729842515.105677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.204907]: Calculated Dynamic CoM: x=0.361860484493, y=-1.02236284823, z=25.9219956654
[INFO] [1729842515.205226]: Projected CoM on the ground: x=0.361860484493, y=-1.02236284823, z=0
[INFO] [1729842515.205425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.205974]: Calculated Dynamic ZMP: x=0.498014256456, y=-1.44921889044
[INFO] [1729842515.206287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.304689]: Calculated Dynamic CoM: x=0.369820586069, y=-1.02239560661, z=25.9219778301
[INFO] [1729842515.304987]: Projected CoM on the ground: x=0.369820586069, y=-1.02239560661, z=0
[INFO] [1729842515.305183]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.305370]: Calculated Dynamic ZMP: x=0.508645434633, y=-1.44257686759
[INFO] [1729842515.305670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.404953]: Calculated Dynamic CoM: x=0.381105880816, y=-1.0230772848, z=25.9218586926
[INFO] [1729842515.405263]: Projected CoM on the ground: x=0.381105880816, y=-1.0230772848, z=0
[INFO] [1729842515.405473]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.405862]: Calculated Dynamic ZMP: x=0.523510843001, y=-1.4446702102
[INFO] [1729842515.406179]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.504994]: Calculated Dynamic CoM: x=0.363781362083, y=-1.02287895028, z=25.9219339402
[INFO] [1729842515.505338]: Projected CoM on the ground: x=0.363781362083, y=-1.02287895028, z=0
[INFO] [1729842515.505594]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.505810]: Calculated Dynamic ZMP: x=0.501010497776, y=-1.45840088948
[INFO] [1729842515.506119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.604739]: Calculated Dynamic CoM: x=0.381200754543, y=-1.02321390349, z=25.9217112916
[INFO] [1729842515.605073]: Projected CoM on the ground: x=0.381200754543, y=-1.02321390349, z=0
[INFO] [1729842515.605313]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.605666]: Calculated Dynamic ZMP: x=0.5234595251, y=-1.44662765639
[INFO] [1729842515.605983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.704719]: Calculated Dynamic CoM: x=0.368305535917, y=-1.02234232565, z=25.9219321287
[INFO] [1729842515.705056]: Projected CoM on the ground: x=0.368305535917, y=-1.02234232565, z=0
[INFO] [1729842515.705326]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.705570]: Calculated Dynamic ZMP: x=0.50628743245, y=-1.44204866225
[INFO] [1729842515.705904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.804725]: Calculated Dynamic CoM: x=0.379921944978, y=-1.02263673524, z=25.9218506362
[INFO] [1729842515.805053]: Projected CoM on the ground: x=0.379921944978, y=-1.02263673524, z=0
[INFO] [1729842515.805260]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.805461]: Calculated Dynamic ZMP: x=0.521645487876, y=-1.43684975706
[INFO] [1729842515.805742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.904723]: Calculated Dynamic CoM: x=0.380523236347, y=-1.02304143144, z=25.9216567742
[INFO] [1729842515.905012]: Projected CoM on the ground: x=0.380523236347, y=-1.02304143144, z=0
[INFO] [1729842515.905201]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842515.905366]: Calculated Dynamic ZMP: x=0.522764094693, y=-1.44460176506
[INFO] [1729842515.905653]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.004670]: Calculated Dynamic CoM: x=0.404549777668, y=-1.02391760895, z=25.9211765267
[INFO] [1729842516.004974]: Projected CoM on the ground: x=0.404549777668, y=-1.02391760895, z=0
[INFO] [1729842516.005169]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.005334]: Calculated Dynamic ZMP: x=0.554188539656, y=-1.4381757852
[INFO] [1729842516.005592]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.104716]: Calculated Dynamic CoM: x=0.364633305417, y=-1.02209771667, z=25.9220914625
[INFO] [1729842516.104998]: Projected CoM on the ground: x=0.364633305417, y=-1.02209771667, z=0
[INFO] [1729842516.105199]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.105374]: Calculated Dynamic ZMP: x=0.501735906003, y=-1.44168021242
[INFO] [1729842516.105626]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.204687]: Calculated Dynamic CoM: x=0.36502686238, y=-1.02232776362, z=25.9220608292
[INFO] [1729842516.204992]: Projected CoM on the ground: x=0.36502686238, y=-1.02232776362, z=0
[INFO] [1729842516.205227]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.205604]: Calculated Dynamic ZMP: x=0.502106344278, y=-1.44527583352
[INFO] [1729842516.206011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.304743]: Calculated Dynamic CoM: x=0.357783496869, y=-1.02243033471, z=25.9219922571
[INFO] [1729842516.305098]: Projected CoM on the ground: x=0.357783496869, y=-1.02243033471, z=0
[INFO] [1729842516.305336]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.305567]: Calculated Dynamic ZMP: x=0.493007996394, y=-1.45552459864
[INFO] [1729842516.305892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.404732]: Calculated Dynamic CoM: x=0.381877793646, y=-1.02350027628, z=25.9217184757
[INFO] [1729842516.405106]: Projected CoM on the ground: x=0.381877793646, y=-1.02350027628, z=0
[INFO] [1729842516.405289]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.405469]: Calculated Dynamic ZMP: x=0.524576273641, y=-1.45182554864
[INFO] [1729842516.405744]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.504646]: Calculated Dynamic CoM: x=0.367647486174, y=-1.02245719612, z=25.921885572
[INFO] [1729842516.504898]: Projected CoM on the ground: x=0.367647486174, y=-1.02245719612, z=0
[INFO] [1729842516.505099]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.505281]: Calculated Dynamic ZMP: x=0.505717843854, y=-1.44563441622
[INFO] [1729842516.505537]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.604692]: Calculated Dynamic CoM: x=0.383863100143, y=-1.02346096409, z=25.9218258309
[INFO] [1729842516.604990]: Projected CoM on the ground: x=0.383863100143, y=-1.02346096409, z=0
[INFO] [1729842516.605215]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.605395]: Calculated Dynamic ZMP: x=0.527085535392, y=-1.44898355054
[INFO] [1729842516.605666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.704698]: Calculated Dynamic CoM: x=0.348003959268, y=-1.02201585284, z=25.9221970414
[INFO] [1729842516.705032]: Projected CoM on the ground: x=0.348003959268, y=-1.02201585284, z=0
[INFO] [1729842516.705259]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.705446]: Calculated Dynamic ZMP: x=0.479797537609, y=-1.4564255321
[INFO] [1729842516.705926]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.804714]: Calculated Dynamic CoM: x=0.413517712673, y=-1.02452571733, z=25.921112717
[INFO] [1729842516.805070]: Projected CoM on the ground: x=0.413517712673, y=-1.02452571733, z=0
[INFO] [1729842516.805571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.805802]: Calculated Dynamic ZMP: x=0.566976978277, y=-1.43406683706
[INFO] [1729842516.806171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.904670]: Calculated Dynamic CoM: x=0.328693651989, y=-1.02099059222, z=25.9225159529
[INFO] [1729842516.904958]: Projected CoM on the ground: x=0.328693651989, y=-1.02099059222, z=0
[INFO] [1729842516.905146]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842516.905313]: Calculated Dynamic ZMP: x=0.454722393957, y=-1.45717550553
[INFO] [1729842516.905587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.004778]: Calculated Dynamic CoM: x=0.37969166333, y=-1.02256803385, z=25.9217374957
[INFO] [1729842517.005081]: Projected CoM on the ground: x=0.37969166333, y=-1.02256803385, z=0
[INFO] [1729842517.005273]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842517.005441]: Calculated Dynamic ZMP: x=0.52125719514, y=-1.4355699462
[INFO] [1729842517.005735]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842517.104695]: Calculated Dynamic CoM: x=0.394539451451, y=-1.02397265861, z=25.92137155
