[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090337.934082]: Calculated Dynamic CoM: x=-1.31668945206, y=-4.99261976409, z=25.4879461052
[INFO] [1730090337.934392]: Projected CoM on the ground: x=-1.31668945206, y=-4.99261976409, z=0
[INFO] [1730090337.934623]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090337.934804]: Calculated Dynamic ZMP: x=0.34097563948, y=-13.2900460748
[INFO] [1730090337.935073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.034083]: Calculated Dynamic CoM: x=-1.36399299318, y=-5.11106553019, z=25.4619398092
[INFO] [1730090338.034411]: Projected CoM on the ground: x=-1.36399299318, y=-5.11106553019, z=0
[INFO] [1730090338.034693]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.034932]: Calculated Dynamic ZMP: x=0.347475934, y=-13.4516345819
[INFO] [1730090338.035247]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.134839]: Calculated Dynamic CoM: x=-1.39004741625, y=-5.43996577311, z=25.3923480774
[INFO] [1730090338.135509]: Projected CoM on the ground: x=-1.39004741625, y=-5.43996577311, z=0
[INFO] [1730090338.136129]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.136654]: Calculated Dynamic ZMP: x=0.42343851802, y=-13.7267867299
[INFO] [1730090338.137076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.234090]: Calculated Dynamic CoM: x=-1.35001355566, y=-5.5131354686, z=25.3787933465
[INFO] [1730090338.234434]: Projected CoM on the ground: x=-1.35001355566, y=-5.5131354686, z=0
[INFO] [1730090338.235118]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.235429]: Calculated Dynamic ZMP: x=0.493667209807, y=-13.8436410463
[INFO] [1730090338.235734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.334032]: Calculated Dynamic CoM: x=-1.40659160805, y=-6.49167153641, z=25.143365158
[INFO] [1730090338.334345]: Projected CoM on the ground: x=-1.40659160805, y=-6.49167153641, z=0
[INFO] [1730090338.334561]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.334723]: Calculated Dynamic ZMP: x=0.796803667157, y=-14.883830805
[INFO] [1730090338.334961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.434009]: Calculated Dynamic CoM: x=-1.43794081826, y=-8.25322868242, z=24.6195029621
[INFO] [1730090338.434312]: Projected CoM on the ground: x=-1.43794081826, y=-8.25322868242, z=0
[INFO] [1730090338.434559]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.434710]: Calculated Dynamic ZMP: x=1.29405676728, y=-16.3038847229
[INFO] [1730090338.434957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.533973]: Calculated Dynamic CoM: x=-1.59337632847, y=-11.6225857299, z=23.2095033963
[INFO] [1730090338.534257]: Projected CoM on the ground: x=-1.59337632847, y=-11.6225857299, z=0
[INFO] [1730090338.535283]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.535518]: Calculated Dynamic ZMP: x=2.101924975, y=-18.7053116046
[INFO] [1730090338.535796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.634024]: Calculated Dynamic CoM: x=0.539562930451, y=-16.9903699565, z=19.6810671318
[INFO] [1730090338.634355]: Projected CoM on the ground: x=0.539562930451, y=-16.9903699565, z=0
[INFO] [1730090338.634596]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.634797]: Calculated Dynamic ZMP: x=4.83280697138, y=-21.944984314
[INFO] [1730090338.635073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.734008]: Calculated Dynamic CoM: x=4.48653267343, y=-19.983682051, z=16.0256099422
[INFO] [1730090338.735228]: Projected CoM on the ground: x=4.48653267343, y=-19.983682051, z=0
[INFO] [1730090338.735608]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.735788]: Calculated Dynamic ZMP: x=8.46192873069, y=-22.9401293494
[INFO] [1730090338.736004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.833973]: Calculated Dynamic CoM: x=11.2134653548, y=-21.041885716, z=10.3821900441
[INFO] [1730090338.834271]: Projected CoM on the ground: x=11.2134653548, y=-21.041885716, z=0
[INFO] [1730090338.834461]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.834673]: Calculated Dynamic ZMP: x=14.2297471191, y=-22.1917166671
[INFO] [1730090338.834963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.933940]: Calculated Dynamic CoM: x=24.5319326278, y=-6.09279890597, z=6.11392363655
[INFO] [1730090338.934266]: Projected CoM on the ground: x=24.5319326278, y=-6.09279890597, z=0
[INFO] [1730090338.934474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090338.934721]: Calculated Dynamic ZMP: x=26.3927422607, y=-6.18650086953
[INFO] [1730090338.934990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090339.034057]: Calculated Dynamic CoM: x=18.7241041731, y=14.8738144733, z=10.2220375991
[INFO] [1730090339.034320]: Projected CoM on the ground: x=18.7241041731, y=14.8738144733, z=0
[INFO] [1730090339.034478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.034791]: Calculated Dynamic ZMP: x=21.5565699507, y=15.6908036999
[INFO] [1730090339.035082]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.134025]: Calculated Dynamic CoM: x=13.1114195758, y=15.5807489961, z=16.175727446
[INFO] [1730090339.134288]: Projected CoM on the ground: x=13.1114195758, y=15.5807489961, z=0
[INFO] [1730090339.135216]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.135377]: Calculated Dynamic ZMP: x=16.8187388102, y=17.9514014322
[INFO] [1730090339.135604]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.234017]: Calculated Dynamic CoM: x=10.0649140488, y=14.0452342885, z=19.4363470134
[INFO] [1730090339.234325]: Projected CoM on the ground: x=10.0649140488, y=14.0452342885, z=0
[INFO] [1730090339.234554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.234692]: Calculated Dynamic ZMP: x=14.0480834613, y=17.8603901505
[INFO] [1730090339.234892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.334005]: Calculated Dynamic CoM: x=7.54606716138, y=13.0657362408, z=21.1819872148
[INFO] [1730090339.334312]: Projected CoM on the ground: x=7.54606716138, y=13.0657362408, z=0
[INFO] [1730090339.335362]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.335525]: Calculated Dynamic ZMP: x=11.4526075501, y=18.0169445071
[INFO] [1730090339.335732]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.434019]: Calculated Dynamic CoM: x=5.67249899819, y=11.4208308634, z=22.6666679666
[INFO] [1730090339.434335]: Projected CoM on the ground: x=5.67249899819, y=11.4208308634, z=0
[INFO] [1730090339.434596]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.434805]: Calculated Dynamic ZMP: x=9.17311513604, y=17.2296677303
[INFO] [1730090339.435110]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.534000]: Calculated Dynamic CoM: x=4.89146512082, y=9.79616214342, z=23.5898916242
[INFO] [1730090339.534298]: Projected CoM on the ground: x=4.89146512082, y=9.79616214342, z=0
[INFO] [1730090339.534507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.534719]: Calculated Dynamic ZMP: x=7.94241210542, y=15.9643834809
[INFO] [1730090339.535027]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.634198]: Calculated Dynamic CoM: x=4.43154837921, y=9.92615928498, z=23.6264157559
[INFO] [1730090339.634473]: Projected CoM on the ground: x=4.43154837921, y=9.92615928498, z=0
[INFO] [1730090339.634701]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.634836]: Calculated Dynamic ZMP: x=7.47863705391, y=16.2409244141
[INFO] [1730090339.635037]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.734078]: Calculated Dynamic CoM: x=3.9451075307, y=8.99232112122, z=24.0821526911
[INFO] [1730090339.734405]: Projected CoM on the ground: x=3.9451075307, y=8.99232112122, z=0
[INFO] [1730090339.734664]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.734846]: Calculated Dynamic ZMP: x=6.90273952145, y=15.9474269055
[INFO] [1730090339.735132]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.834037]: Calculated Dynamic CoM: x=3.83269680644, y=10.3463222051, z=23.5510068997
[INFO] [1730090339.834370]: Projected CoM on the ground: x=3.83269680644, y=10.3463222051, z=0
[INFO] [1730090339.834572]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.834725]: Calculated Dynamic ZMP: x=7.19208388393, y=17.3109661536
[INFO] [1730090339.834953]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.934004]: Calculated Dynamic CoM: x=3.61749044933, y=9.3678571239, z=23.9903231091
[INFO] [1730090339.934316]: Projected CoM on the ground: x=3.61749044933, y=9.3678571239, z=0
[INFO] [1730090339.935791]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090339.936013]: Calculated Dynamic ZMP: x=6.69388664544, y=16.6435456172
[INFO] [1730090339.936275]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.034080]: Calculated Dynamic CoM: x=3.38138072678, y=8.31712492897, z=24.4085329426
[INFO] [1730090340.034410]: Projected CoM on the ground: x=3.38138072678, y=8.31712492897, z=0
[INFO] [1730090340.034679]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.034909]: Calculated Dynamic ZMP: x=6.15392090069, y=15.6307423278
[INFO] [1730090340.035245]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.134015]: Calculated Dynamic CoM: x=3.0586845458, y=7.02008858838, z=24.8545170875
[INFO] [1730090340.134328]: Projected CoM on the ground: x=3.0586845458, y=7.02008858838, z=0
[INFO] [1730090340.135733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.135944]: Calculated Dynamic ZMP: x=5.33408884853, y=14.3313830808
[INFO] [1730090340.136210]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.233977]: Calculated Dynamic CoM: x=2.76545104088, y=4.58788086487, z=25.4495699789
[INFO] [1730090340.234253]: Projected CoM on the ground: x=2.76545104088, y=4.58788086487, z=0
[INFO] [1730090340.234404]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.234584]: Calculated Dynamic ZMP: x=4.29672887455, y=11.554249614
[INFO] [1730090340.235081]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.334075]: Calculated Dynamic CoM: x=2.6487703864, y=3.8143561091, z=25.5885914429
[INFO] [1730090340.334384]: Projected CoM on the ground: x=2.6487703864, y=3.8143561091, z=0
[INFO] [1730090340.334622]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.334810]: Calculated Dynamic ZMP: x=4.00588511874, y=10.9177910647
[INFO] [1730090340.335098]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.434086]: Calculated Dynamic CoM: x=2.53913719021, y=4.16952422854, z=25.5450361892
[INFO] [1730090340.434440]: Projected CoM on the ground: x=2.53913719021, y=4.16952422854, z=0
[INFO] [1730090340.434628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.434754]: Calculated Dynamic ZMP: x=3.98305677864, y=11.4639064041
[INFO] [1730090340.434952]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.534073]: Calculated Dynamic CoM: x=2.3027532418, y=3.57748060787, z=25.6560269007
[INFO] [1730090340.534384]: Projected CoM on the ground: x=2.3027532418, y=3.57748060787, z=0
[INFO] [1730090340.534619]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.534800]: Calculated Dynamic ZMP: x=3.62885703267, y=11.3593501529
[INFO] [1730090340.535077]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.634004]: Calculated Dynamic CoM: x=1.7712688768, y=2.24340421782, z=25.8494566668
[INFO] [1730090340.634317]: Projected CoM on the ground: x=1.7712688768, y=2.24340421782, z=0
[INFO] [1730090340.634546]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.634685]: Calculated Dynamic ZMP: x=2.66496904837, y=10.4581290972
[INFO] [1730090340.634891]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.733979]: Calculated Dynamic CoM: x=1.88175749078, y=2.91557914903, z=25.7742915974
[INFO] [1730090340.734271]: Projected CoM on the ground: x=1.88175749078, y=2.91557914903, z=0
[INFO] [1730090340.734457]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.734841]: Calculated Dynamic ZMP: x=2.95151188313, y=10.8981002606
[INFO] [1730090340.735141]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.833983]: Calculated Dynamic CoM: x=2.11542271282, y=3.6221565941, z=25.6671462427
[INFO] [1730090340.834292]: Projected CoM on the ground: x=2.11542271282, y=3.6221565941, z=0
[INFO] [1730090340.834558]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.834768]: Calculated Dynamic ZMP: x=3.37525920638, y=11.2498540013
[INFO] [1730090340.835034]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.933977]: Calculated Dynamic CoM: x=2.11169089731, y=3.17862203306, z=25.7242549308
[INFO] [1730090340.934288]: Projected CoM on the ground: x=2.11169089731, y=3.17862203306, z=0
[INFO] [1730090340.934499]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090340.934709]: Calculated Dynamic ZMP: x=3.27818140763, y=10.9228429655
[INFO] [1730090340.934984]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.034009]: Calculated Dynamic CoM: x=2.03723306773, y=2.87409641979, z=25.7666062051
[INFO] [1730090341.034316]: Projected CoM on the ground: x=2.03723306773, y=2.87409641979, z=0
[INFO] [1730090341.034586]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.034782]: Calculated Dynamic ZMP: x=3.1086566855, y=10.6219870189
[INFO] [1730090341.035059]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.134004]: Calculated Dynamic CoM: x=1.84149822591, y=2.69330181209, z=25.8010925037
[INFO] [1730090341.134318]: Projected CoM on the ground: x=1.84149822591, y=2.69330181209, z=0
[INFO] [1730090341.134539]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.134725]: Calculated Dynamic ZMP: x=2.81348029321, y=10.4510662942
[INFO] [1730090341.135005]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.233900]: Calculated Dynamic CoM: x=1.75559372738, y=2.48874442149, z=25.8274604274
[INFO] [1730090341.234221]: Projected CoM on the ground: x=1.75559372738, y=2.48874442149, z=0
[INFO] [1730090341.234432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.234907]: Calculated Dynamic ZMP: x=2.66608569852, y=10.3587149689
[INFO] [1730090341.235177]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.333991]: Calculated Dynamic CoM: x=2.04830771929, y=3.0178235116, z=25.7494286002
[INFO] [1730090341.334292]: Projected CoM on the ground: x=2.04830771929, y=3.0178235116, z=0
[INFO] [1730090341.335334]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.335526]: Calculated Dynamic ZMP: x=3.19002101203, y=10.6791569383
[INFO] [1730090341.335783]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.434023]: Calculated Dynamic CoM: x=2.34799588743, y=4.34392704967, z=25.5331065966
[INFO] [1730090341.434392]: Projected CoM on the ground: x=2.34799588743, y=4.34392704967, z=0
[INFO] [1730090341.434915]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.435125]: Calculated Dynamic ZMP: x=3.83874581361, y=11.8991308206
[INFO] [1730090341.435381]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.534106]: Calculated Dynamic CoM: x=2.44862902566, y=4.51633238413, z=25.494517829
[INFO] [1730090341.534429]: Projected CoM on the ground: x=2.44862902566, y=4.51633238413, z=0
[INFO] [1730090341.534662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.534837]: Calculated Dynamic ZMP: x=4.02640985125, y=12.1539452437
[INFO] [1730090341.535113]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.634033]: Calculated Dynamic CoM: x=2.20682503101, y=4.17529694158, z=25.5753320296
[INFO] [1730090341.634294]: Projected CoM on the ground: x=2.20682503101, y=4.17529694158, z=0
[INFO] [1730090341.634452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.634626]: Calculated Dynamic ZMP: x=3.62418221606, y=11.7552340848
[INFO] [1730090341.634870]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.734008]: Calculated Dynamic CoM: x=1.89845222951, y=3.58771012265, z=25.6883922495
[INFO] [1730090341.734286]: Projected CoM on the ground: x=1.89845222951, y=3.58771012265, z=0
[INFO] [1730090341.734482]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.734692]: Calculated Dynamic ZMP: x=3.15376914242, y=11.5655558707
[INFO] [1730090341.734962]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.834111]: Calculated Dynamic CoM: x=1.90417490979, y=4.30408423626, z=25.5776455113
[INFO] [1730090341.834431]: Projected CoM on the ground: x=1.90417490979, y=4.30408423626, z=0
[INFO] [1730090341.834665]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.834852]: Calculated Dynamic ZMP: x=3.34426500634, y=12.1634255688
[INFO] [1730090341.835125]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.933936]: Calculated Dynamic CoM: x=1.65667486556, y=3.51250489888, z=25.7154117727
[INFO] [1730090341.934222]: Projected CoM on the ground: x=1.65667486556, y=3.51250489888, z=0
[INFO] [1730090341.935437]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090341.935632]: Calculated Dynamic ZMP: x=2.85769454419, y=11.6112984477
