[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090337.576441]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.576621]: Calculated Dynamic ZMP: x=43.0820034566, y=-249.271256943
[INFO] [1730090337.576859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.675865]: Calculated Dynamic CoM: x=-2.73685080059, y=-13.1727323964, z=40.0764838205
[INFO] [1730090337.676144]: Projected CoM on the ground: x=-2.73685080059, y=-13.1727323964, z=0
[INFO] [1730090337.676348]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.676513]: Calculated Dynamic ZMP: x=44.9034824605, y=-250.882009837
[INFO] [1730090337.676732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.776362]: Calculated Dynamic CoM: x=-2.84832843039, y=-13.5344519592, z=39.9487367512
[INFO] [1730090337.776610]: Projected CoM on the ground: x=-2.84832843039, y=-13.5344519592, z=0
[INFO] [1730090337.776809]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.777027]: Calculated Dynamic ZMP: x=46.6341519522, y=-248.677744844
[INFO] [1730090337.777287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.876020]: Calculated Dynamic CoM: x=-2.92786709133, y=-13.2012912333, z=40.0535802466
[INFO] [1730090337.876273]: Projected CoM on the ground: x=-2.92786709133, y=-13.2012912333, z=0
[INFO] [1730090337.876543]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.876740]: Calculated Dynamic ZMP: x=45.1938804669, y=-250.994609587
[INFO] [1730090337.876994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090337.975893]: Calculated Dynamic CoM: x=-2.99682021647, y=-13.1564381935, z=40.0632373774
[INFO] [1730090337.976182]: Projected CoM on the ground: x=-2.99682021647, y=-13.1564381935, z=0
[INFO] [1730090337.976382]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090337.976572]: Calculated Dynamic ZMP: x=45.0477178956, y=-251.372196145
[INFO] [1730090337.976808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.075898]: Calculated Dynamic CoM: x=-3.07543914054, y=-13.4838435354, z=39.9482593377
[INFO] [1730090338.076170]: Projected CoM on the ground: x=-3.07543914054, y=-13.4838435354, z=0
[INFO] [1730090338.076365]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.076542]: Calculated Dynamic ZMP: x=47.0815862109, y=-251.563657432
[INFO] [1730090338.076782]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.175883]: Calculated Dynamic CoM: x=-2.97296342898, y=-13.897064125, z=39.8149347589
[INFO] [1730090338.176163]: Projected CoM on the ground: x=-2.97296342898, y=-13.897064125, z=0
[INFO] [1730090338.176354]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.176535]: Calculated Dynamic ZMP: x=49.1916563342, y=-250.262660294
[INFO] [1730090338.176791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.275876]: Calculated Dynamic CoM: x=-3.11212426107, y=-14.3462497784, z=39.643859378
[INFO] [1730090338.276186]: Projected CoM on the ground: x=-3.11212426107, y=-14.3462497784, z=0
[INFO] [1730090338.276401]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.276592]: Calculated Dynamic ZMP: x=53.1700389041, y=-255.420002159
[INFO] [1730090338.276834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.376271]: Calculated Dynamic CoM: x=-2.95294935609, y=-16.6430838934, z=38.7482081537
[INFO] [1730090338.376559]: Projected CoM on the ground: x=-2.95294935609, y=-16.6430838934, z=0
[INFO] [1730090338.376756]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.376921]: Calculated Dynamic ZMP: x=66.1060127451, y=-251.047418252
[INFO] [1730090338.377139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.475857]: Calculated Dynamic CoM: x=-3.00187613892, y=-20.1105702286, z=37.0623934057
[INFO] [1730090338.476138]: Projected CoM on the ground: x=-3.00187613892, y=-20.1105702286, z=0
[INFO] [1730090338.476339]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.476531]: Calculated Dynamic ZMP: x=83.1652736569, y=-237.332049563
[INFO] [1730090338.476778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.576071]: Calculated Dynamic CoM: x=-0.380986814263, y=-27.0090384466, z=32.5192631795
[INFO] [1730090338.576355]: Projected CoM on the ground: x=-0.380986814263, y=-27.0090384466, z=0
[INFO] [1730090338.576551]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.576742]: Calculated Dynamic ZMP: x=107.897572983, y=-195.82698142
[INFO] [1730090338.576996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.675887]: Calculated Dynamic CoM: x=2.05498443017, y=-33.2225003159, z=26.0610494465
[INFO] [1730090338.676185]: Projected CoM on the ground: x=2.05498443017, y=-33.2225003159, z=0
[INFO] [1730090338.676392]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.676585]: Calculated Dynamic ZMP: x=113.195850399, y=-144.139944389
[INFO] [1730090338.676827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.776227]: Calculated Dynamic CoM: x=10.7490703959, y=-37.3152328208, z=16.7082815292
[INFO] [1730090338.776494]: Projected CoM on the ground: x=10.7490703959, y=-37.3152328208, z=0
[INFO] [1730090338.776679]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.776856]: Calculated Dynamic ZMP: x=93.1405209824, y=-83.1963236175
[INFO] [1730090338.777084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.876020]: Calculated Dynamic CoM: x=28.0941785711, y=-30.8196326321, z=6.92843137657
[INFO] [1730090338.876296]: Projected CoM on the ground: x=28.0941785711, y=-30.8196326321, z=0
[INFO] [1730090338.876492]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.876659]: Calculated Dynamic ZMP: x=65.7411177093, y=-38.9575935513
[INFO] [1730090338.876914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090338.976051]: Calculated Dynamic CoM: x=40.1086084912, y=11.837989514, z=6.17875605314
[INFO] [1730090338.976298]: Projected CoM on the ground: x=40.1086084912, y=11.837989514, z=0
[INFO] [1730090338.976493]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090338.976663]: Calculated Dynamic ZMP: x=72.7520075272, y=15.0718832232
[INFO] [1730090338.976879]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.076017]: Calculated Dynamic CoM: x=27.1540844463, y=28.5572519352, z=15.3021095602
[INFO] [1730090339.076266]: Projected CoM on the ground: x=27.1540844463, y=28.5572519352, z=0
[INFO] [1730090339.076507]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.076680]: Calculated Dynamic ZMP: x=100.857277109, y=59.3422173785
[INFO] [1730090339.076919]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.175881]: Calculated Dynamic CoM: x=21.3081637289, y=26.3035073958, z=25.3152639356
[INFO] [1730090339.176179]: Projected CoM on the ground: x=21.3081637289, y=26.3035073958, z=0
[INFO] [1730090339.176370]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.176501]: Calculated Dynamic ZMP: x=122.487721461, y=106.24622972
[INFO] [1730090339.176773]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.276021]: Calculated Dynamic CoM: x=16.9109141841, y=25.242007122, z=29.389747701
[INFO] [1730090339.276273]: Projected CoM on the ground: x=16.9109141841, y=25.242007122, z=0
[INFO] [1730090339.276470]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.276680]: Calculated Dynamic ZMP: x=122.012850569, y=139.112339668
[INFO] [1730090339.276920]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.376069]: Calculated Dynamic CoM: x=13.1329297229, y=24.0047661601, z=32.2199330993
[INFO] [1730090339.376366]: Projected CoM on the ground: x=13.1329297229, y=24.0047661601, z=0
[INFO] [1730090339.376552]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.376734]: Calculated Dynamic ZMP: x=114.442403171, y=165.713918925
[INFO] [1730090339.376968]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.476348]: Calculated Dynamic CoM: x=11.113932916, y=21.4612580028, z=34.6812645688
[INFO] [1730090339.476645]: Projected CoM on the ground: x=11.113932916, y=21.4612580028, z=0
[INFO] [1730090339.476878]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.477088]: Calculated Dynamic ZMP: x=103.76124551, y=185.093031802
[INFO] [1730090339.477354]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.575954]: Calculated Dynamic CoM: x=8.94763826551, y=20.471082009, z=35.8846714046
[INFO] [1730090339.576351]: Projected CoM on the ground: x=8.94763826551, y=20.471082009, z=0
[INFO] [1730090339.576560]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.576747]: Calculated Dynamic ZMP: x=95.4525963651, y=199.375591998
[INFO] [1730090339.576990]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.675835]: Calculated Dynamic CoM: x=8.25696006968, y=19.5389452962, z=36.5642918588
[INFO] [1730090339.676111]: Projected CoM on the ground: x=8.25696006968, y=19.5389452962, z=0
[INFO] [1730090339.676317]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.676500]: Calculated Dynamic ZMP: x=91.7945505884, y=208.569513836
[INFO] [1730090339.676733]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.775855]: Calculated Dynamic CoM: x=8.04239167528, y=19.8454691776, z=36.4468448741
[INFO] [1730090339.776153]: Projected CoM on the ground: x=8.04239167528, y=19.8454691776, z=0
[INFO] [1730090339.776361]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.776544]: Calculated Dynamic ZMP: x=94.8520360752, y=214.04387051
[INFO] [1730090339.776779]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.875869]: Calculated Dynamic CoM: x=7.73204934197, y=20.537684783, z=36.1291313034
[INFO] [1730090339.876176]: Projected CoM on the ground: x=7.73204934197, y=20.537684783, z=0
[INFO] [1730090339.876388]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.876579]: Calculated Dynamic ZMP: x=98.1480546228, y=216.083027957
[INFO] [1730090339.876825]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090339.976052]: Calculated Dynamic CoM: x=7.50754006531, y=19.2133224303, z=36.8960723427
[INFO] [1730090339.976337]: Projected CoM on the ground: x=7.50754006531, y=19.2133224303, z=0
[INFO] [1730090339.976545]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090339.976742]: Calculated Dynamic ZMP: x=93.3885948894, y=224.196691411
[INFO] [1730090339.976990]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.075838]: Calculated Dynamic CoM: x=6.98951552776, y=17.1995695132, z=37.9765281886
[INFO] [1730090340.076141]: Projected CoM on the ground: x=6.98951552776, y=17.1995695132, z=0
[INFO] [1730090340.076354]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.076549]: Calculated Dynamic ZMP: x=80.2229477063, y=224.241175069
[INFO] [1730090340.076801]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.175888]: Calculated Dynamic CoM: x=6.81023121624, y=13.9580304054, z=39.3152559447
[INFO] [1730090340.176204]: Projected CoM on the ground: x=6.81023121624, y=13.9580304054, z=0
[INFO] [1730090340.176424]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.176614]: Calculated Dynamic ZMP: x=61.2127097719, y=217.033378034
[INFO] [1730090340.176972]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.275806]: Calculated Dynamic CoM: x=6.46605761468, y=10.4862354962, z=40.4359250544
[INFO] [1730090340.276095]: Projected CoM on the ground: x=6.46605761468, y=10.4862354962, z=0
[INFO] [1730090340.276301]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.276484]: Calculated Dynamic ZMP: x=43.3746016678, y=212.774895562
[INFO] [1730090340.276726]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.375923]: Calculated Dynamic CoM: x=6.76522480709, y=11.0452384596, z=40.2376628502
[INFO] [1730090340.376210]: Projected CoM on the ground: x=6.76522480709, y=11.0452384596, z=0
[INFO] [1730090340.376410]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.376594]: Calculated Dynamic ZMP: x=48.0324646722, y=216.715417722
[INFO] [1730090340.376823]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.476873]: Calculated Dynamic CoM: x=6.21174267984, y=11.3581057187, z=40.2398155851
[INFO] [1730090340.477160]: Projected CoM on the ground: x=6.21174267984, y=11.3581057187, z=0
[INFO] [1730090340.477384]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.477568]: Calculated Dynamic ZMP: x=47.0339796727, y=218.841499551
[INFO] [1730090340.477804]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.576107]: Calculated Dynamic CoM: x=5.41644207069, y=9.80175567286, z=40.7612923377
[INFO] [1730090340.576381]: Projected CoM on the ground: x=5.41644207069, y=9.80175567286, z=0
[INFO] [1730090340.576579]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.576758]: Calculated Dynamic ZMP: x=40.20408974, y=244.11088766
[INFO] [1730090340.576993]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.675857]: Calculated Dynamic CoM: x=4.91680856424, y=9.21597059504, z=40.9629896476
[INFO] [1730090340.676128]: Projected CoM on the ground: x=4.91680856424, y=9.21597059504, z=0
[INFO] [1730090340.676287]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.676414]: Calculated Dynamic ZMP: x=34.5517087761, y=242.222881838
[INFO] [1730090340.676593]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.776052]: Calculated Dynamic CoM: x=5.13475306707, y=10.2235467127, z=40.6955636495
[INFO] [1730090340.776339]: Projected CoM on the ground: x=5.13475306707, y=10.2235467127, z=0
[INFO] [1730090340.776528]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.776660]: Calculated Dynamic ZMP: x=40.4385899688, y=240.677991604
[INFO] [1730090340.776844]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.875845]: Calculated Dynamic CoM: x=5.35373387621, y=10.3501422475, z=40.6352997557
[INFO] [1730090340.876067]: Projected CoM on the ground: x=5.35373387621, y=10.3501422475, z=0
[INFO] [1730090340.876203]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.876324]: Calculated Dynamic ZMP: x=40.1004958065, y=228.382751969
[INFO] [1730090340.876505]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090340.975958]: Calculated Dynamic CoM: x=5.4987699272, y=9.72523968824, z=40.770071615
[INFO] [1730090340.976256]: Projected CoM on the ground: x=5.4987699272, y=9.72523968824, z=0
[INFO] [1730090340.976462]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090340.976657]: Calculated Dynamic ZMP: x=38.0419646397, y=229.637732765
[INFO] [1730090340.976910]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.075846]: Calculated Dynamic CoM: x=5.060430881, y=8.57810643141, z=41.0838626554
[INFO] [1730090341.076113]: Projected CoM on the ground: x=5.060430881, y=8.57810643141, z=0
[INFO] [1730090341.076293]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090341.076469]: Calculated Dynamic ZMP: x=31.4887998453, y=237.316435627
[INFO] [1730090341.076692]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.175883]: Calculated Dynamic CoM: x=4.81808128616, y=9.20272074605, z=40.9776971648
[INFO] [1730090341.176161]: Projected CoM on the ground: x=4.81808128616, y=9.20272074605, z=0
[INFO] [1730090341.176345]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090341.176512]: Calculated Dynamic ZMP: x=32.9925415715, y=234.232427591
[INFO] [1730090341.176747]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.275874]: Calculated Dynamic CoM: x=4.85115291488, y=8.94495669335, z=41.0308384814
[INFO] [1730090341.276134]: Projected CoM on the ground: x=4.85115291488, y=8.94495669335, z=0
[INFO] [1730090341.276326]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090341.276492]: Calculated Dynamic ZMP: x=32.2002506183, y=236.757450508
[INFO] [1730090341.276713]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.376091]: Calculated Dynamic CoM: x=6.46835181218, y=10.9677783074, z=40.3105929648
[INFO] [1730090341.376352]: Projected CoM on the ground: x=6.46835181218, y=10.9677783074, z=0
[INFO] [1730090341.376532]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090341.376696]: Calculated Dynamic ZMP: x=47.3142243499, y=222.52615568
[INFO] [1730090341.376916]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.475932]: Calculated Dynamic CoM: x=6.35010135906, y=12.409443123, z=39.9086134977
[INFO] [1730090341.476187]: Projected CoM on the ground: x=6.35010135906, y=12.409443123, z=0
[INFO] [1730090341.476388]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090341.476577]: Calculated Dynamic ZMP: x=54.1732887845, y=226.567120101
[INFO] [1730090341.476796]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.575914]: Calculated Dynamic CoM: x=5.50092644529, y=11.2924067649, z=40.3645512676
[INFO] [1730090341.576214]: Projected CoM on the ground: x=5.50092644529, y=11.2924067649, z=0
[INFO] [1730090341.576425]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090341.576600]: Calculated Dynamic ZMP: x=45.3979396197, y=229.074865689
[INFO] [1730090341.576794]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090341.675875]: Calculated Dynamic CoM: x=5.38746157964, y=12.1936065721, z=40.1169148593
