[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090062.305659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.404067]: Calculated Dynamic CoM: x=0.80196073948, y=-1.35640790902, z=25.9229585873
[INFO] [1730090062.404484]: Projected CoM on the ground: x=0.80196073948, y=-1.35640790902, z=0
[INFO] [1730090062.404731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.404928]: Calculated Dynamic ZMP: x=1.20507820787, y=-4.25487175216
[INFO] [1730090062.405204]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.504056]: Calculated Dynamic CoM: x=0.84472770887, y=-1.36842683403, z=25.9215175023
[INFO] [1730090062.504353]: Projected CoM on the ground: x=0.84472770887, y=-1.36842683403, z=0
[INFO] [1730090062.504545]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.504715]: Calculated Dynamic ZMP: x=1.26120978741, y=-4.24318439104
[INFO] [1730090062.504971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.604097]: Calculated Dynamic CoM: x=0.868201901154, y=-1.38298500031, z=25.9201314442
[INFO] [1730090062.604417]: Projected CoM on the ground: x=0.868201901154, y=-1.38298500031, z=0
[INFO] [1730090062.604625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.604813]: Calculated Dynamic ZMP: x=1.29454794865, y=-4.2901148824
[INFO] [1730090062.605097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.704045]: Calculated Dynamic CoM: x=0.870306796445, y=-1.38280867805, z=25.9198780905
[INFO] [1730090062.704337]: Projected CoM on the ground: x=0.870306796445, y=-1.38280867805, z=0
[INFO] [1730090062.704536]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.704709]: Calculated Dynamic ZMP: x=1.29751547282, y=-4.28734809796
[INFO] [1730090062.704963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.804283]: Calculated Dynamic CoM: x=0.867878431536, y=-1.37938705017, z=25.9202112085
[INFO] [1730090062.804643]: Projected CoM on the ground: x=0.867878431536, y=-1.37938705017, z=0
[INFO] [1730090062.804912]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.805127]: Calculated Dynamic ZMP: x=1.29335642909, y=-4.26919624434
[INFO] [1730090062.805464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090062.904037]: Calculated Dynamic CoM: x=0.834021339148, y=-1.36529325139, z=25.9220688496
[INFO] [1730090062.904331]: Projected CoM on the ground: x=0.834021339148, y=-1.36529325139, z=0
[INFO] [1730090062.904521]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090062.904690]: Calculated Dynamic ZMP: x=1.24710673402, y=-4.2450979651
[INFO] [1730090062.904941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.004108]: Calculated Dynamic CoM: x=0.895509404233, y=-1.38324090623, z=25.9191193312
[INFO] [1730090063.004422]: Projected CoM on the ground: x=0.895509404233, y=-1.38324090623, z=0
[INFO] [1730090063.004640]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.004828]: Calculated Dynamic ZMP: x=1.32865737758, y=-4.23824607739
[INFO] [1730090063.005136]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.104223]: Calculated Dynamic CoM: x=0.845452715772, y=-1.36881784629, z=25.9214732015
[INFO] [1730090063.104538]: Projected CoM on the ground: x=0.845452715772, y=-1.36881784629, z=0
[INFO] [1730090063.104753]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.104947]: Calculated Dynamic ZMP: x=1.26167458694, y=-4.24069199259
[INFO] [1730090063.105231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.204033]: Calculated Dynamic CoM: x=0.772723869768, y=-1.34608119219, z=25.9249337467
[INFO] [1730090063.204389]: Projected CoM on the ground: x=0.772723869768, y=-1.34608119219, z=0
[INFO] [1730090063.204764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.205082]: Calculated Dynamic ZMP: x=1.16558284865, y=-4.24584563163
[INFO] [1730090063.205410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.304037]: Calculated Dynamic CoM: x=0.739016698572, y=-1.33266395404, z=25.9266490663
[INFO] [1730090063.304325]: Projected CoM on the ground: x=0.739016698572, y=-1.33266395404, z=0
[INFO] [1730090063.304528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.305181]: Calculated Dynamic ZMP: x=1.1194317132, y=-4.22368342418
[INFO] [1730090063.305476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.403970]: Calculated Dynamic CoM: x=0.806879400564, y=-1.33697586408, z=25.9244037901
[INFO] [1730090063.404273]: Projected CoM on the ground: x=0.806879400564, y=-1.33697586408, z=0
[INFO] [1730090063.404502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.404738]: Calculated Dynamic ZMP: x=1.20362935154, y=-4.10028468875
[INFO] [1730090063.405109]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.504231]: Calculated Dynamic CoM: x=0.951642315641, y=-1.35408701811, z=25.9186351927
[INFO] [1730090063.504560]: Projected CoM on the ground: x=0.951642315641, y=-1.35408701811, z=0
[INFO] [1730090063.504787]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.505009]: Calculated Dynamic ZMP: x=1.38734246107, y=-3.92544532511
[INFO] [1730090063.505274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.603988]: Calculated Dynamic CoM: x=1.01560028817, y=-1.34341210801, z=25.9169256055
[INFO] [1730090063.604316]: Projected CoM on the ground: x=1.01560028817, y=-1.34341210801, z=0
[INFO] [1730090063.604785]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.604981]: Calculated Dynamic ZMP: x=1.46084402814, y=-3.72539091917
[INFO] [1730090063.605286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.704051]: Calculated Dynamic CoM: x=0.918537705189, y=-1.2929533207, z=25.9230202748
[INFO] [1730090063.704419]: Projected CoM on the ground: x=0.918537705189, y=-1.2929533207, z=0
[INFO] [1730090063.704643]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.704846]: Calculated Dynamic ZMP: x=1.32348742874, y=-3.53914413786
[INFO] [1730090063.705095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.803955]: Calculated Dynamic CoM: x=0.786428054388, y=-1.23875194158, z=25.9301492091
[INFO] [1730090063.804264]: Projected CoM on the ground: x=0.786428054388, y=-1.23875194158, z=0
[INFO] [1730090063.804475]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.804682]: Calculated Dynamic ZMP: x=1.13934502877, y=-3.35355684505
[INFO] [1730090063.804909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090063.904082]: Calculated Dynamic CoM: x=0.57133774878, y=-1.15151452737, z=25.9398688835
[INFO] [1730090063.904406]: Projected CoM on the ground: x=0.57133774878, y=-1.15151452737, z=0
[INFO] [1730090063.904619]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090063.904810]: Calculated Dynamic ZMP: x=0.834619061506, y=-2.94714609137
[INFO] [1730090063.905104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.003991]: Calculated Dynamic CoM: x=1.46341454022, y=-1.15284993417, z=25.904939003
[INFO] [1730090064.004271]: Projected CoM on the ground: x=1.46341454022, y=-1.15284993417, z=0
[INFO] [1730090064.004505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.004700]: Calculated Dynamic ZMP: x=1.97588808001, y=-1.97260600371
[INFO] [1730090064.004910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.104075]: Calculated Dynamic CoM: x=1.66738632789, y=-0.98873809476, z=25.9009645794
[INFO] [1730090064.104535]: Projected CoM on the ground: x=1.66738632789, y=-0.98873809476, z=0
[INFO] [1730090064.104933]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.105629]: Calculated Dynamic ZMP: x=2.2364762021, y=-0.901895144607
[INFO] [1730090064.105999]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.203971]: Calculated Dynamic CoM: x=1.06756089081, y=-0.980490397647, z=25.9344299238
[INFO] [1730090064.204261]: Projected CoM on the ground: x=1.06756089081, y=-0.980490397647, z=0
[INFO] [1730090064.204469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.205005]: Calculated Dynamic ZMP: x=1.41913332194, y=-0.788535692184
[INFO] [1730090064.205368]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.303969]: Calculated Dynamic CoM: x=1.30642559182, y=-1.03148244629, z=25.9232756325
[INFO] [1730090064.304284]: Projected CoM on the ground: x=1.30642559182, y=-1.03148244629, z=0
[INFO] [1730090064.304497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.304693]: Calculated Dynamic ZMP: x=1.7452999216, y=-1.20597957287
[INFO] [1730090064.305049]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.404008]: Calculated Dynamic CoM: x=1.63941528102, y=-1.0351316417, z=25.9052238737
[INFO] [1730090064.404301]: Projected CoM on the ground: x=1.63941528102, y=-1.0351316417, z=0
[INFO] [1730090064.404597]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.404872]: Calculated Dynamic ZMP: x=2.19546428209, y=-1.19233726985
[INFO] [1730090064.405240]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090064.503985]: Calculated Dynamic CoM: x=0.736590800302, y=-0.97313963784, z=25.9511568974
[INFO] [1730090064.504242]: Projected CoM on the ground: x=0.736590800302, y=-0.97313963784, z=0
[INFO] [1730090064.504422]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.505033]: Calculated Dynamic ZMP: x=0.959783192385, y=-0.624396568398
[INFO] [1730090064.505382]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.604084]: Calculated Dynamic CoM: x=-0.188958304875, y=-1.04202819638, z=25.9588571514
[INFO] [1730090064.604413]: Projected CoM on the ground: x=-0.188958304875, y=-1.04202819638, z=0
[INFO] [1730090064.604620]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.604769]: Calculated Dynamic ZMP: x=-0.300672646104, y=0.263312997163
[INFO] [1730090064.604984]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.703980]: Calculated Dynamic CoM: x=-1.29962577093, y=-1.29841330476, z=25.9158979812
[INFO] [1730090064.704257]: Projected CoM on the ground: x=-1.29962577093, y=-1.29841330476, z=0
[INFO] [1730090064.704470]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.704658]: Calculated Dynamic ZMP: x=-1.80485576987, y=0.481724831084
[INFO] [1730090064.704996]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.804031]: Calculated Dynamic CoM: x=-1.3668864768, y=-1.38181282889, z=25.9081954649
[INFO] [1730090064.804785]: Projected CoM on the ground: x=-1.3668864768, y=-1.38181282889, z=0
[INFO] [1730090064.805027]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.805237]: Calculated Dynamic ZMP: x=-1.90349787827, y=0.699411310158
[INFO] [1730090064.805524]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090064.903950]: Calculated Dynamic CoM: x=-1.44586539578, y=-1.49760307519, z=25.8979345932
[INFO] [1730090064.904236]: Projected CoM on the ground: x=-1.44586539578, y=-1.49760307519, z=0
[INFO] [1730090064.904414]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090064.904543]: Calculated Dynamic ZMP: x=-2.04011604616, y=1.02543283868
[INFO] [1730090064.904745]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.004597]: Calculated Dynamic CoM: x=-1.83374493989, y=-1.72146912657, z=25.8590214551
[INFO] [1730090065.004909]: Projected CoM on the ground: x=-1.83374493989, y=-1.72146912657, z=0
[INFO] [1730090065.005163]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.005369]: Calculated Dynamic ZMP: x=-2.58780156096, y=1.15380041723
[INFO] [1730090065.005691]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.104163]: Calculated Dynamic CoM: x=-1.8530885272, y=-1.71934720314, z=25.8578016687
[INFO] [1730090065.104454]: Projected CoM on the ground: x=-1.8530885272, y=-1.71934720314, z=0
[INFO] [1730090065.104685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.104822]: Calculated Dynamic ZMP: x=-2.60102103072, y=1.08535160405
[INFO] [1730090065.105024]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.204400]: Calculated Dynamic CoM: x=-1.77018561243, y=-1.64458696099, z=25.8681739381
[INFO] [1730090065.204696]: Projected CoM on the ground: x=-1.77018561243, y=-1.64458696099, z=0
[INFO] [1730090065.204922]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.205143]: Calculated Dynamic ZMP: x=-2.4858016459, y=1.03555605048
[INFO] [1730090065.205410]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.303956]: Calculated Dynamic CoM: x=-1.77956937888, y=-1.63979495846, z=25.8687197212
[INFO] [1730090065.304232]: Projected CoM on the ground: x=-1.77956937888, y=-1.63979495846, z=0
[INFO] [1730090065.304508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.304686]: Calculated Dynamic ZMP: x=-2.49059901462, y=0.990641403735
[INFO] [1730090065.304890]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.404065]: Calculated Dynamic CoM: x=-1.70095563209, y=-1.63179075337, z=25.8738411802
[INFO] [1730090065.404362]: Projected CoM on the ground: x=-1.70095563209, y=-1.63179075337, z=0
[INFO] [1730090065.404572]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.404806]: Calculated Dynamic ZMP: x=-2.39365794565, y=1.07860347398
[INFO] [1730090065.405109]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.503989]: Calculated Dynamic CoM: x=-1.69752723823, y=-1.58660021055, z=25.8772971388
[INFO] [1730090065.504281]: Projected CoM on the ground: x=-1.69752723823, y=-1.58660021055, z=0
[INFO] [1730090065.504494]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.504679]: Calculated Dynamic ZMP: x=-2.37479024724, y=0.952602035873
[INFO] [1730090065.504949]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.604149]: Calculated Dynamic CoM: x=-1.44440049942, y=-1.48488417128, z=25.8982001704
[INFO] [1730090065.604472]: Projected CoM on the ground: x=-1.44440049942, y=-1.48488417128, z=0
[INFO] [1730090065.604661]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.604821]: Calculated Dynamic ZMP: x=-2.03278932665, y=0.977002441697
[INFO] [1730090065.605019]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.703988]: Calculated Dynamic CoM: x=-1.17721229921, y=-1.41026783063, z=25.9169979226
[INFO] [1730090065.704286]: Projected CoM on the ground: x=-1.17721229921, y=-1.41026783063, z=0
[INFO] [1730090065.704492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.704667]: Calculated Dynamic ZMP: x=-1.68956118201, y=1.15278494229
[INFO] [1730090065.705069]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.804030]: Calculated Dynamic CoM: x=-1.6271266319, y=-1.54558059301, z=25.8845907531
[INFO] [1730090065.804408]: Projected CoM on the ground: x=-1.6271266319, y=-1.54558059301, z=0
[INFO] [1730090065.804633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.805036]: Calculated Dynamic ZMP: x=-2.27338638067, y=0.913527950536
[INFO] [1730090065.805620]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090065.904121]: Calculated Dynamic CoM: x=-1.44361305402, y=-1.50118723099, z=25.898252643
[INFO] [1730090065.904500]: Projected CoM on the ground: x=-1.44361305402, y=-1.50118723099, z=0
[INFO] [1730090065.904730]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090065.905099]: Calculated Dynamic ZMP: x=-2.03632115087, y=1.03144088032
[INFO] [1730090065.905357]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.004016]: Calculated Dynamic CoM: x=-1.59176543428, y=-1.56150819412, z=25.8858189378
[INFO] [1730090066.004297]: Projected CoM on the ground: x=-1.59176543428, y=-1.56150819412, z=0
[INFO] [1730090066.004489]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.004656]: Calculated Dynamic ZMP: x=-2.23724852699, y=1.01855872236
[INFO] [1730090066.004914]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.104039]: Calculated Dynamic CoM: x=-1.44964115811, y=-1.5307808356, z=25.8967875867
[INFO] [1730090066.104333]: Projected CoM on the ground: x=-1.44964115811, y=-1.5307808356, z=0
[INFO] [1730090066.104567]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.104893]: Calculated Dynamic ZMP: x=-2.05199985671, y=1.11737610324
[INFO] [1730090066.105274]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.204157]: Calculated Dynamic CoM: x=-1.56370917614, y=-1.58551977933, z=25.8862514156
[INFO] [1730090066.204489]: Projected CoM on the ground: x=-1.56370917614, y=-1.58551977933, z=0
[INFO] [1730090066.204708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.205636]: Calculated Dynamic ZMP: x=-2.2095098712, y=1.12724835474
[INFO] [1730090066.206497]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090066.304020]: Calculated Dynamic CoM: x=-1.59374787477, y=-1.60093687512, z=25.8840427987
[INFO] [1730090066.304319]: Projected CoM on the ground: x=-1.59374787477, y=-1.60093687512, z=0
[INFO] [1730090066.304497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090066.305364]: Calculated Dynamic ZMP: x=-2.24847793121, y=1.11951080084
