[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842512.803391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842512.901803]: Calculated Dynamic CoM: x=5.69978823798, y=-2.42165522573, z=41.7222351788
[INFO] [1729842512.902545]: Projected CoM on the ground: x=5.69978823798, y=-2.42165522573, z=0
[INFO] [1729842512.902886]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842512.903171]: Calculated Dynamic ZMP: x=9.46326259242, y=-14.6003357391
[INFO] [1729842512.903748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.001282]: Calculated Dynamic CoM: x=5.76370215618, y=-2.43179062682, z=41.7128642041
[INFO] [1729842513.001605]: Projected CoM on the ground: x=5.76370215618, y=-2.43179062682, z=0
[INFO] [1729842513.001763]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.001908]: Calculated Dynamic ZMP: x=9.92435157683, y=-14.9013471141
[INFO] [1729842513.002119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.101766]: Calculated Dynamic CoM: x=5.80073282527, y=-2.43000526955, z=41.7078347722
[INFO] [1729842513.102091]: Projected CoM on the ground: x=5.80073282527, y=-2.43000526955, z=0
[INFO] [1729842513.102318]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.102505]: Calculated Dynamic ZMP: x=10.1653395394, y=-14.7280594878
[INFO] [1729842513.102761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.201280]: Calculated Dynamic CoM: x=5.69663644833, y=-2.4212244687, z=41.7226906318
[INFO] [1729842513.201667]: Projected CoM on the ground: x=5.69663644833, y=-2.4212244687, z=0
[INFO] [1729842513.201885]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.202094]: Calculated Dynamic ZMP: x=9.44601895744, y=-14.6032443212
[INFO] [1729842513.202364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.301645]: Calculated Dynamic CoM: x=5.77031008234, y=-2.43167165471, z=41.7119575521
[INFO] [1729842513.301961]: Projected CoM on the ground: x=5.77031008234, y=-2.43167165471, z=0
[INFO] [1729842513.302122]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.302253]: Calculated Dynamic ZMP: x=9.95968800349, y=-14.8574774005
[INFO] [1729842513.302457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.401266]: Calculated Dynamic CoM: x=5.76388210792, y=-2.43409036397, z=41.7127052042
[INFO] [1729842513.401595]: Projected CoM on the ground: x=5.76388210792, y=-2.43409036397, z=0
[INFO] [1729842513.401851]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.402071]: Calculated Dynamic ZMP: x=9.92440940745, y=-14.9814587988
[INFO] [1729842513.402338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.501731]: Calculated Dynamic CoM: x=5.73937731447, y=-2.42600907664, z=41.7165547033
[INFO] [1729842513.502064]: Projected CoM on the ground: x=5.73937731447, y=-2.42600907664, z=0
[INFO] [1729842513.502276]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.502471]: Calculated Dynamic ZMP: x=9.74586670598, y=-14.7093934484
[INFO] [1729842513.502725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.601322]: Calculated Dynamic CoM: x=5.79729365406, y=-2.43323941746, z=41.7081243948
[INFO] [1729842513.601677]: Projected CoM on the ground: x=5.79729365406, y=-2.43323941746, z=0
[INFO] [1729842513.601921]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.602123]: Calculated Dynamic ZMP: x=10.153640678, y=-14.8827104557
[INFO] [1729842513.602388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.701540]: Calculated Dynamic CoM: x=5.76469291345, y=-2.4327681337, z=41.7126702949
[INFO] [1729842513.701900]: Projected CoM on the ground: x=5.76469291345, y=-2.4327681337, z=0
[INFO] [1729842513.702315]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.702520]: Calculated Dynamic ZMP: x=9.95413138214, y=-15.0231800633
[INFO] [1729842513.702762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.801290]: Calculated Dynamic CoM: x=5.78901892466, y=-2.43376243552, z=41.7092432035
[INFO] [1729842513.801634]: Projected CoM on the ground: x=5.78901892466, y=-2.43376243552, z=0
[INFO] [1729842513.801858]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.802065]: Calculated Dynamic ZMP: x=10.1120635591, y=-14.9573704879
[INFO] [1729842513.802329]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842513.901945]: Calculated Dynamic CoM: x=5.72959435554, y=-2.42704313112, z=41.7178393313
[INFO] [1729842513.902232]: Projected CoM on the ground: x=5.72959435554, y=-2.42704313112, z=0
[INFO] [1729842513.902445]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842513.902629]: Calculated Dynamic ZMP: x=9.67918913985, y=-14.7680376464
[INFO] [1729842513.902893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.001276]: Calculated Dynamic CoM: x=5.84816465335, y=-2.43923045269, z=41.7006718566
[INFO] [1729842514.001614]: Projected CoM on the ground: x=5.84816465335, y=-2.43923045269, z=0
[INFO] [1729842514.001868]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.002079]: Calculated Dynamic ZMP: x=10.5130775687, y=-15.0230250907
[INFO] [1729842514.002330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.101640]: Calculated Dynamic CoM: x=5.75602914507, y=-2.42991063339, z=41.7140332634
[INFO] [1729842514.101980]: Projected CoM on the ground: x=5.75602914507, y=-2.42991063339, z=0
[INFO] [1729842514.102130]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.102261]: Calculated Dynamic ZMP: x=9.73977625222, y=-15.172020821
[INFO] [1729842514.102446]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.201768]: Calculated Dynamic CoM: x=5.74831347819, y=-2.42964140433, z=41.7151128862
[INFO] [1729842514.202101]: Projected CoM on the ground: x=5.74831347819, y=-2.42964140433, z=0
[INFO] [1729842514.202332]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.202528]: Calculated Dynamic ZMP: x=9.81419901785, y=-14.8423699675
[INFO] [1729842514.202807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.302418]: Calculated Dynamic CoM: x=5.75546431766, y=-2.44029772194, z=41.7135048375
[INFO] [1729842514.302845]: Projected CoM on the ground: x=5.75546431766, y=-2.44029772194, z=0
[INFO] [1729842514.303074]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.303254]: Calculated Dynamic ZMP: x=9.89271515301, y=-15.293733039
[INFO] [1729842514.303514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.402018]: Calculated Dynamic CoM: x=5.70684269553, y=-2.42434270583, z=41.7211147646
[INFO] [1729842514.402406]: Projected CoM on the ground: x=5.70684269553, y=-2.42434270583, z=0
[INFO] [1729842514.402610]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.402791]: Calculated Dynamic ZMP: x=9.52046397638, y=-14.7085416594
[INFO] [1729842514.403054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.502160]: Calculated Dynamic CoM: x=5.72806164635, y=-2.43107653791, z=41.717814959
[INFO] [1729842514.502516]: Projected CoM on the ground: x=5.72806164635, y=-2.43107653791, z=0
[INFO] [1729842514.502728]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.502912]: Calculated Dynamic ZMP: x=9.68524073064, y=-14.9631929942
[INFO] [1729842514.503169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.601684]: Calculated Dynamic CoM: x=5.7696147753, y=-2.42214380566, z=41.7126080824
[INFO] [1729842514.602050]: Projected CoM on the ground: x=5.7696147753, y=-2.42214380566, z=0
[INFO] [1729842514.602350]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.602540]: Calculated Dynamic ZMP: x=9.94730134579, y=-14.4913745089
[INFO] [1729842514.602846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.701892]: Calculated Dynamic CoM: x=5.76292243792, y=-2.42938952946, z=41.713111845
[INFO] [1729842514.702280]: Projected CoM on the ground: x=5.76292243792, y=-2.42938952946, z=0
[INFO] [1729842514.702601]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.702798]: Calculated Dynamic ZMP: x=9.91352822086, y=-14.8011273003
[INFO] [1729842514.703081]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.801790]: Calculated Dynamic CoM: x=5.80861050507, y=-2.43214484153, z=41.7066136695
[INFO] [1729842514.802511]: Projected CoM on the ground: x=5.80861050507, y=-2.43214484153, z=0
[INFO] [1729842514.802968]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.803305]: Calculated Dynamic ZMP: x=10.2299336905, y=-14.8164934093
[INFO] [1729842514.803669]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842514.901901]: Calculated Dynamic CoM: x=5.77501406357, y=-2.42716038741, z=41.7115692983
[INFO] [1729842514.902693]: Projected CoM on the ground: x=5.77501406357, y=-2.42716038741, z=0
[INFO] [1729842514.902946]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842514.903170]: Calculated Dynamic ZMP: x=10.0073795277, y=-14.6416585872
[INFO] [1729842514.903496]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.001836]: Calculated Dynamic CoM: x=5.7960016835, y=-2.42224008487, z=41.7089441938
[INFO] [1729842515.002432]: Projected CoM on the ground: x=5.7960016835, y=-2.42224008487, z=0
[INFO] [1729842515.002830]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.003130]: Calculated Dynamic ZMP: x=10.1227104307, y=-14.4282062853
[INFO] [1729842515.003557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.102324]: Calculated Dynamic CoM: x=5.73449966036, y=-2.43428031398, z=41.7159246797
[INFO] [1729842515.102764]: Projected CoM on the ground: x=5.73449966036, y=-2.43428031398, z=0
[INFO] [1729842515.103034]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.103361]: Calculated Dynamic ZMP: x=9.72712791852, y=-15.0595738697
[INFO] [1729842515.103764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.201908]: Calculated Dynamic CoM: x=5.73479061054, y=-2.43132305462, z=41.7168761195
[INFO] [1729842515.202391]: Projected CoM on the ground: x=5.73479061054, y=-2.43132305462, z=0
[INFO] [1729842515.202721]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.202975]: Calculated Dynamic ZMP: x=9.72424785571, y=-14.93868077
[INFO] [1729842515.203320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.302063]: Calculated Dynamic CoM: x=5.7483154204, y=-2.42665688185, z=41.715286341
[INFO] [1729842515.302586]: Projected CoM on the ground: x=5.7483154204, y=-2.42665688185, z=0
[INFO] [1729842515.302896]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.303086]: Calculated Dynamic ZMP: x=9.81588596934, y=-14.7379753529
[INFO] [1729842515.303364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.401799]: Calculated Dynamic CoM: x=5.76630089673, y=-2.42889207769, z=41.7126739199
[INFO] [1729842515.402331]: Projected CoM on the ground: x=5.76630089673, y=-2.42889207769, z=0
[INFO] [1729842515.402607]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.402840]: Calculated Dynamic ZMP: x=9.93852671354, y=-14.7808555245
[INFO] [1729842515.403145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.502263]: Calculated Dynamic CoM: x=5.73710069364, y=-2.4372605218, z=41.7162120175
[INFO] [1729842515.502599]: Projected CoM on the ground: x=5.73710069364, y=-2.4372605218, z=0
[INFO] [1729842515.502859]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.503038]: Calculated Dynamic ZMP: x=9.75801285822, y=-15.1983659126
[INFO] [1729842515.503298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.601852]: Calculated Dynamic CoM: x=5.76622079704, y=-2.43067305803, z=41.7125812497
[INFO] [1729842515.602184]: Projected CoM on the ground: x=5.76622079704, y=-2.43067305803, z=0
[INFO] [1729842515.602404]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.602599]: Calculated Dynamic ZMP: x=9.93417788592, y=-14.8360266685
[INFO] [1729842515.602864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.701826]: Calculated Dynamic CoM: x=5.71810453658, y=-2.42266581423, z=41.7196701709
[INFO] [1729842515.702195]: Projected CoM on the ground: x=5.71810453658, y=-2.42266581423, z=0
[INFO] [1729842515.702407]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.702583]: Calculated Dynamic ZMP: x=9.58885845799, y=-14.6003579706
[INFO] [1729842515.702887]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.801827]: Calculated Dynamic CoM: x=5.76508015786, y=-2.42367224201, z=41.7131462724
[INFO] [1729842515.802207]: Projected CoM on the ground: x=5.76508015786, y=-2.42367224201, z=0
[INFO] [1729842515.802506]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.802705]: Calculated Dynamic ZMP: x=9.91738984647, y=-14.5595581258
[INFO] [1729842515.802985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842515.902673]: Calculated Dynamic CoM: x=5.76539435104, y=-2.42877035281, z=41.713525616
[INFO] [1729842515.903054]: Projected CoM on the ground: x=5.76539435104, y=-2.42877035281, z=0
[INFO] [1729842515.903293]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842515.903519]: Calculated Dynamic ZMP: x=9.93292975548, y=-14.7801273109
[INFO] [1729842515.903910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.001853]: Calculated Dynamic CoM: x=5.80468506927, y=-2.42594556564, z=41.7075212362
[INFO] [1729842516.002269]: Projected CoM on the ground: x=5.80468506927, y=-2.42594556564, z=0
[INFO] [1729842516.002626]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.002902]: Calculated Dynamic ZMP: x=10.1884228469, y=-14.561833305
[INFO] [1729842516.003312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.101755]: Calculated Dynamic CoM: x=5.79102541895, y=-2.42391083051, z=41.7095383479
[INFO] [1729842516.102208]: Projected CoM on the ground: x=5.79102541895, y=-2.42391083051, z=0
[INFO] [1729842516.102456]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.102656]: Calculated Dynamic ZMP: x=9.80756294265, y=-14.7159376138
[INFO] [1729842516.102962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.201869]: Calculated Dynamic CoM: x=5.74024625869, y=-2.4287760994, z=41.7154551507
[INFO] [1729842516.202199]: Projected CoM on the ground: x=5.74024625869, y=-2.4287760994, z=0
[INFO] [1729842516.202423]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.202618]: Calculated Dynamic ZMP: x=9.75668092626, y=-14.8211725907
[INFO] [1729842516.202876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.301958]: Calculated Dynamic CoM: x=5.72769050996, y=-2.43496755246, z=41.7176389882
[INFO] [1729842516.302380]: Projected CoM on the ground: x=5.72769050996, y=-2.43496755246, z=0
[INFO] [1729842516.302613]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.302822]: Calculated Dynamic ZMP: x=9.68999201465, y=-15.1253458469
[INFO] [1729842516.303106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.402144]: Calculated Dynamic CoM: x=5.76685711338, y=-2.43409983821, z=41.7122934555
[INFO] [1729842516.402633]: Projected CoM on the ground: x=5.76685711338, y=-2.43409983821, z=0
[INFO] [1729842516.402867]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.403080]: Calculated Dynamic ZMP: x=9.94766698948, y=-14.9832631434
[INFO] [1729842516.403394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.502207]: Calculated Dynamic CoM: x=5.74449796532, y=-2.42889096864, z=41.7156821843
[INFO] [1729842516.502616]: Projected CoM on the ground: x=5.74449796532, y=-2.42889096864, z=0
[INFO] [1729842516.502842]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.503022]: Calculated Dynamic ZMP: x=9.79001470421, y=-14.8281528826
[INFO] [1729842516.503284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.602055]: Calculated Dynamic CoM: x=5.77030691852, y=-2.43233577886, z=41.7119192682
[INFO] [1729842516.602474]: Projected CoM on the ground: x=5.77030691852, y=-2.43233577886, z=0
[INFO] [1729842516.602760]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.602982]: Calculated Dynamic ZMP: x=9.96641272449, y=-14.8992219369
[INFO] [1729842516.603279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.701996]: Calculated Dynamic CoM: x=5.71173630763, y=-2.43569199787, z=41.7197840497
[INFO] [1729842516.702345]: Projected CoM on the ground: x=5.71173630763, y=-2.43569199787, z=0
[INFO] [1729842516.702542]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.702866]: Calculated Dynamic ZMP: x=9.573674204, y=-15.1651680772
[INFO] [1729842516.703195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.801927]: Calculated Dynamic CoM: x=5.81886313971, y=-2.42856164036, z=41.7053932775
[INFO] [1729842516.802377]: Projected CoM on the ground: x=5.81886313971, y=-2.42856164036, z=0
[INFO] [1729842516.802619]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842516.802827]: Calculated Dynamic ZMP: x=10.2935937795, y=-14.6484841484
[INFO] [1729842516.803089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842516.901848]: Calculated Dynamic CoM: x=5.69969524312, y=-2.43037448868, z=41.7217408828
[INFO] [1729842516.902324]: Projected CoM on the ground: x=5.69969524312, y=-2.43037448868, z=0
