[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103311.768364]: Calculated Dynamic CoM: x=0.512786144552, y=-0.920673172622, z=25.9818975842
[INFO] [1730103311.768628]: Projected CoM on the ground: x=0.512786144552, y=-0.920673172622, z=0
[INFO] [1730103311.768817]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.768982]: Calculated Dynamic ZMP: x=0.617077326362, y=0.675334421771
[INFO] [1730103311.769224]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.868158]: Calculated Dynamic CoM: x=2.82603906919, y=-0.684622370928, z=25.850376211
[INFO] [1730103311.868434]: Projected CoM on the ground: x=2.82603906919, y=-0.684622370928, z=0
[INFO] [1730103311.868597]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.868729]: Calculated Dynamic ZMP: x=3.76714630099, y=0.343626817439
[INFO] [1730103311.868925]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.968160]: Calculated Dynamic CoM: x=-0.67974682254, y=-1.11231690453, z=26.0571942291
[INFO] [1730103311.968488]: Projected CoM on the ground: x=-0.67974682254, y=-1.11231690453, z=0
[INFO] [1730103311.968734]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.968939]: Calculated Dynamic ZMP: x=-0.959376088725, y=0.18364252177
[INFO] [1730103311.969217]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.068160]: Calculated Dynamic CoM: x=1.08847585904, y=-0.991369009016, z=26.0851655935
[INFO] [1730103312.068436]: Projected CoM on the ground: x=1.08847585904, y=-0.991369009016, z=0
[INFO] [1730103312.068628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.068840]: Calculated Dynamic ZMP: x=1.39725910883, y=-0.901394695771
[INFO] [1730103312.069082]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.168151]: Calculated Dynamic CoM: x=5.16623243572, y=0.292569183585, z=25.6057072665
[INFO] [1730103312.168427]: Projected CoM on the ground: x=5.16623243572, y=0.292569183585, z=0
[INFO] [1730103312.168631]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.168846]: Calculated Dynamic ZMP: x=6.98688987683, y=2.58821909839
[INFO] [1730103312.169107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.268255]: Calculated Dynamic CoM: x=-0.254320452324, y=-1.058614077, z=26.0709906049
[INFO] [1730103312.268567]: Projected CoM on the ground: x=-0.254320452324, y=-1.058614077, z=0
[INFO] [1730103312.268779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.268971]: Calculated Dynamic ZMP: x=-0.396702991168, y=0.426131871447
[INFO] [1730103312.269183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.368414]: Calculated Dynamic CoM: x=3.77272009724, y=-0.356854116823, z=25.7373672653
[INFO] [1730103312.368690]: Projected CoM on the ground: x=3.77272009724, y=-0.356854116823, z=0
[INFO] [1730103312.368833]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.368953]: Calculated Dynamic ZMP: x=4.91713148317, y=1.04867723754
[INFO] [1730103312.369147]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.468176]: Calculated Dynamic CoM: x=0.108078043217, y=-0.997378588906, z=25.9743552367
[INFO] [1730103312.468456]: Projected CoM on the ground: x=0.108078043217, y=-0.997378588906, z=0
[INFO] [1730103312.468701]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.468898]: Calculated Dynamic ZMP: x=0.0917669070879, y=0.294709134487
[INFO] [1730103312.469161]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.568155]: Calculated Dynamic CoM: x=-0.694952125667, y=-1.13642877488, z=25.9571715677
[INFO] [1730103312.568433]: Projected CoM on the ground: x=-0.694952125667, y=-1.13642877488, z=0
[INFO] [1730103312.568674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.568878]: Calculated Dynamic ZMP: x=-0.971235934833, y=0.270774054161
[INFO] [1730103312.569126]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.668243]: Calculated Dynamic CoM: x=1.40683958898, y=-0.833441708604, z=25.9336819973
[INFO] [1730103312.668536]: Projected CoM on the ground: x=1.40683958898, y=-0.833441708604, z=0
[INFO] [1730103312.668734]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.668918]: Calculated Dynamic ZMP: x=1.81289032705, y=0.195658391437
[INFO] [1730103312.669185]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.768153]: Calculated Dynamic CoM: x=1.06150004352, y=-0.83030978006, z=25.9491512129
[INFO] [1730103312.768449]: Projected CoM on the ground: x=1.06150004352, y=-0.83030978006, z=0
[INFO] [1730103312.768678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.768855]: Calculated Dynamic ZMP: x=1.35578758387, y=0.649951740469
[INFO] [1730103312.769137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.868232]: Calculated Dynamic CoM: x=0.0666620872243, y=-1.00459338595, z=25.9645402196
[INFO] [1730103312.868498]: Projected CoM on the ground: x=0.0666620872243, y=-1.00459338595, z=0
[INFO] [1730103312.868673]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.868802]: Calculated Dynamic ZMP: x=0.0355450431631, y=0.394910840283
[INFO] [1730103312.868998]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.968271]: Calculated Dynamic CoM: x=0.632706970252, y=-0.899963556126, z=25.9605001222
[INFO] [1730103312.968617]: Projected CoM on the ground: x=0.632706970252, y=-0.899963556126, z=0
[INFO] [1730103312.968830]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.969019]: Calculated Dynamic ZMP: x=0.779205583351, y=0.662750375043
[INFO] [1730103312.969290]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.068154]: Calculated Dynamic CoM: x=0.282540458768, y=-0.968132013287, z=25.963503527
[INFO] [1730103313.068462]: Projected CoM on the ground: x=0.282540458768, y=-0.968132013287, z=0
[INFO] [1730103313.068661]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.068876]: Calculated Dynamic ZMP: x=0.320436497604, y=0.446105042596
[INFO] [1730103313.069150]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.168203]: Calculated Dynamic CoM: x=0.113767035265, y=-0.995613047689, z=25.9632529861
[INFO] [1730103313.168455]: Projected CoM on the ground: x=0.113767035265, y=-0.995613047689, z=0
[INFO] [1730103313.168643]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.168784]: Calculated Dynamic ZMP: x=0.107690724, y=0.15026177445
[INFO] [1730103313.168998]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.268221]: Calculated Dynamic CoM: x=-0.274104570176, y=-1.00273936616, z=25.9587929529
[INFO] [1730103313.268528]: Projected CoM on the ground: x=-0.274104570176, y=-1.00273936616, z=0
[INFO] [1730103313.268722]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.268895]: Calculated Dynamic ZMP: x=-0.362692965955, y=-0.95851950513
[INFO] [1730103313.269141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.368182]: Calculated Dynamic CoM: x=0.36126044397, y=-1.01641172257, z=25.9564306861
[INFO] [1730103313.368494]: Projected CoM on the ground: x=0.36126044397, y=-1.01641172257, z=0
[INFO] [1730103313.368696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.368867]: Calculated Dynamic ZMP: x=0.492476819217, y=-1.32178913575
[INFO] [1730103313.369076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.468182]: Calculated Dynamic CoM: x=1.80654754861, y=-0.983456747975, z=25.8968392023
[INFO] [1730103313.468952]: Projected CoM on the ground: x=1.80654754861, y=-0.983456747975, z=0
[INFO] [1730103313.469150]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.469328]: Calculated Dynamic ZMP: x=2.38910276737, y=-0.88073120808
[INFO] [1730103313.469590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.568158]: Calculated Dynamic CoM: x=2.10930206993, y=-1.01386952006, z=25.872349733
[INFO] [1730103313.568473]: Projected CoM on the ground: x=2.10930206993, y=-1.01386952006, z=0
[INFO] [1730103313.568656]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.568891]: Calculated Dynamic ZMP: x=2.79677335817, y=-1.04447636603
[INFO] [1730103313.569157]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.668154]: Calculated Dynamic CoM: x=2.11531722906, y=-1.0307813456, z=25.8702958879
[INFO] [1730103313.668450]: Projected CoM on the ground: x=2.11531722906, y=-1.0307813456, z=0
[INFO] [1730103313.668660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.668796]: Calculated Dynamic ZMP: x=2.80517864566, y=-1.12767865615
[INFO] [1730103313.668993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.768167]: Calculated Dynamic CoM: x=2.56739938741, y=-0.988476828508, z=25.8314122032
[INFO] [1730103313.768482]: Projected CoM on the ground: x=2.56739938741, y=-0.988476828508, z=0
[INFO] [1730103313.768679]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.768898]: Calculated Dynamic ZMP: x=3.39365684086, y=-0.927985418776
[INFO] [1730103313.769160]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.868157]: Calculated Dynamic CoM: x=2.60317083397, y=-0.9994226731, z=25.8273905598
[INFO] [1730103313.868465]: Projected CoM on the ground: x=2.60317083397, y=-0.9994226731, z=0
[INFO] [1730103313.868698]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.868885]: Calculated Dynamic ZMP: x=3.44240827066, y=-0.974545675005
[INFO] [1730103313.869149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.968145]: Calculated Dynamic CoM: x=2.31154246907, y=-1.01947133526, z=25.8541938646
[INFO] [1730103313.968440]: Projected CoM on the ground: x=2.31154246907, y=-1.01947133526, z=0
[INFO] [1730103313.968662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.968798]: Calculated Dynamic ZMP: x=3.06181845049, y=-1.06587560395
[INFO] [1730103313.968996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.068162]: Calculated Dynamic CoM: x=2.29474646735, y=-1.00951907266, z=25.8563003066
[INFO] [1730103314.068478]: Projected CoM on the ground: x=2.29474646735, y=-1.00951907266, z=0
[INFO] [1730103314.068715]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.068918]: Calculated Dynamic ZMP: x=3.03624482423, y=-1.02019384054
[INFO] [1730103314.069182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.168152]: Calculated Dynamic CoM: x=2.4295732402, y=-0.962565839261, z=25.8458409781
[INFO] [1730103314.168451]: Projected CoM on the ground: x=2.4295732402, y=-0.962565839261, z=0
[INFO] [1730103314.168659]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.168833]: Calculated Dynamic ZMP: x=3.20879621185, y=-0.810297201522
[INFO] [1730103314.169045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.268179]: Calculated Dynamic CoM: x=2.17584405468, y=-1.01983753796, z=25.8661617187
[INFO] [1730103314.268440]: Projected CoM on the ground: x=2.17584405468, y=-1.01983753796, z=0
[INFO] [1730103314.268692]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.268891]: Calculated Dynamic ZMP: x=2.88287202783, y=-1.07164974705
[INFO] [1730103314.269155]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.368171]: Calculated Dynamic CoM: x=2.15399858157, y=-0.994608101574, z=25.8690274112
[INFO] [1730103314.368459]: Projected CoM on the ground: x=2.15399858157, y=-0.994608101574, z=0
[INFO] [1730103314.368660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.368828]: Calculated Dynamic ZMP: x=2.85035679426, y=-0.949327255419
[INFO] [1730103314.369057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.468185]: Calculated Dynamic CoM: x=2.27056353149, y=-0.99071243797, z=25.8591500139
[INFO] [1730103314.468461]: Projected CoM on the ground: x=2.27056353149, y=-0.99071243797, z=0
[INFO] [1730103314.468655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.468813]: Calculated Dynamic ZMP: x=3.00556885255, y=-0.932452042427
[INFO] [1730103314.469072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.568243]: Calculated Dynamic CoM: x=2.25919413141, y=-1.00040450247, z=25.8599153707
[INFO] [1730103314.568522]: Projected CoM on the ground: x=2.25919413141, y=-1.00040450247, z=0
[INFO] [1730103314.568718]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.568893]: Calculated Dynamic ZMP: x=2.99321306857, y=-0.977893470986
[INFO] [1730103314.569150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.668148]: Calculated Dynamic CoM: x=2.1198909475, y=-0.991020690972, z=25.8721070091
[INFO] [1730103314.668429]: Projected CoM on the ground: x=2.1198909475, y=-0.991020690972, z=0
[INFO] [1730103314.668660]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.668839]: Calculated Dynamic ZMP: x=2.80453188195, y=-0.931110142671
[INFO] [1730103314.669089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.768149]: Calculated Dynamic CoM: x=2.17461845518, y=-0.983834016962, z=25.867728786
[INFO] [1730103314.768439]: Projected CoM on the ground: x=2.17461845518, y=-0.983834016962, z=0
[INFO] [1730103314.768641]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.768839]: Calculated Dynamic ZMP: x=2.87508559003, y=-0.897386137136
[INFO] [1730103314.769110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.868153]: Calculated Dynamic CoM: x=2.23457215209, y=-1.00621874198, z=25.8618125433
[INFO] [1730103314.868388]: Projected CoM on the ground: x=2.23457215209, y=-1.00621874198, z=0
[INFO] [1730103314.868548]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.868677]: Calculated Dynamic ZMP: x=2.95876876384, y=-1.00540970726
[INFO] [1730103314.868867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.968265]: Calculated Dynamic CoM: x=2.04399904145, y=-0.985880405638, z=25.8785212944
[INFO] [1730103314.968558]: Projected CoM on the ground: x=2.04399904145, y=-0.985880405638, z=0
[INFO] [1730103314.968729]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.968859]: Calculated Dynamic ZMP: x=2.70433983687, y=-0.903161293517
[INFO] [1730103314.969129]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.068147]: Calculated Dynamic CoM: x=1.9838239533, y=-0.983832336219, z=25.8832707301
[INFO] [1730103315.068466]: Projected CoM on the ground: x=1.9838239533, y=-0.983832336219, z=0
[INFO] [1730103315.068619]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.068744]: Calculated Dynamic ZMP: x=2.62329091511, y=-0.890527888397
[INFO] [1730103315.068948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.168230]: Calculated Dynamic CoM: x=2.02676707278, y=-0.994136021246, z=25.8796067506
[INFO] [1730103315.168475]: Projected CoM on the ground: x=2.02676707278, y=-0.994136021246, z=0
[INFO] [1730103315.168618]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.168740]: Calculated Dynamic ZMP: x=2.68160012255, y=-0.945126035745
[INFO] [1730103315.168932]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.268222]: Calculated Dynamic CoM: x=2.1488092371, y=-1.11310367096, z=25.8691194521
[INFO] [1730103315.268510]: Projected CoM on the ground: x=2.1488092371, y=-1.11310367096, z=0
[INFO] [1730103315.268731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.268909]: Calculated Dynamic ZMP: x=2.88488484179, y=-1.53635840636
[INFO] [1730103315.269166]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.368312]: Calculated Dynamic CoM: x=2.20012033382, y=-1.13759196933, z=25.8786902007
[INFO] [1730103315.368615]: Projected CoM on the ground: x=2.20012033382, y=-1.13759196933, z=0
[INFO] [1730103315.368818]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.368998]: Calculated Dynamic ZMP: x=2.93520337345, y=-1.62962717007
[INFO] [1730103315.369270]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.468395]: Calculated Dynamic CoM: x=3.08541624121, y=-0.814652675254, z=25.8301626345
[INFO] [1730103315.468654]: Projected CoM on the ground: x=3.08541624121, y=-0.814652675254, z=0
[INFO] [1730103315.468813]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.468956]: Calculated Dynamic ZMP: x=4.03060556971, y=-0.30486116435
[INFO] [1730103315.469224]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103315.568149]: Calculated Dynamic CoM: x=2.0187759562, y=-0.554702003152, z=25.9540048878
[INFO] [1730103315.568427]: Projected CoM on the ground: x=2.0187759562, y=-0.554702003152, z=0
[INFO] [1730103315.568578]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.568703]: Calculated Dynamic ZMP: x=2.61760330419, y=1.39240840276
[INFO] [1730103315.568904]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103315.668147]: Calculated Dynamic CoM: x=1.27709836691, y=-0.745156721706, z=25.9806698635
[INFO] [1730103315.668453]: Projected CoM on the ground: x=1.27709836691, y=-0.745156721706, z=0
[INFO] [1730103315.668629]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.668756]: Calculated Dynamic ZMP: x=1.64745034374, y=1.15845740811
[INFO] [1730103315.668944]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103315.768169]: Calculated Dynamic CoM: x=1.45451987253, y=-0.867797756617, z=25.9415317687
