[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103311.591296]: Calculated Dynamic CoM: x=3.62273112916, y=-0.39672480263, z=25.776118361
[INFO] [1730103311.591556]: Projected CoM on the ground: x=3.62273112916, y=-0.39672480263, z=0
[INFO] [1730103311.591744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.591896]: Calculated Dynamic ZMP: x=4.76921311047, y=1.04014827215
[INFO] [1730103311.592161]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.691298]: Calculated Dynamic CoM: x=1.94448639849, y=-0.532985538538, z=25.9601668543
[INFO] [1730103311.691583]: Projected CoM on the ground: x=1.94448639849, y=-0.532985538538, z=0
[INFO] [1730103311.691753]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.691899]: Calculated Dynamic ZMP: x=2.51296599755, y=1.58666637241
[INFO] [1730103311.692237]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.791305]: Calculated Dynamic CoM: x=1.38232608812, y=-0.784634042611, z=25.9510878837
[INFO] [1730103311.791589]: Projected CoM on the ground: x=1.38232608812, y=-0.784634042611, z=0
[INFO] [1730103311.791755]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.791900]: Calculated Dynamic ZMP: x=1.76681367713, y=0.565465943066
[INFO] [1730103311.792137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.891263]: Calculated Dynamic CoM: x=3.11747273449, y=-0.356842106007, z=25.8234618579
[INFO] [1730103311.891546]: Projected CoM on the ground: x=3.11747273449, y=-0.356842106007, z=0
[INFO] [1730103311.891711]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.891855]: Calculated Dynamic ZMP: x=3.96663934248, y=1.20802237055
[INFO] [1730103311.892119]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103311.991307]: Calculated Dynamic CoM: x=-0.493772047675, y=-1.06242113879, z=26.0634634348
[INFO] [1730103311.991631]: Projected CoM on the ground: x=-0.493772047675, y=-1.06242113879, z=0
[INFO] [1730103311.991803]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103311.991958]: Calculated Dynamic ZMP: x=-0.692588565252, y=-0.10178925562
[INFO] [1730103311.992185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.091299]: Calculated Dynamic CoM: x=3.04661871113, y=-0.692502259912, z=25.9391983549
[INFO] [1730103312.091606]: Projected CoM on the ground: x=3.04661871113, y=-0.692502259912, z=0
[INFO] [1730103312.091822]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.092072]: Calculated Dynamic ZMP: x=4.05032869733, y=0.226275943355
[INFO] [1730103312.092360]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.191284]: Calculated Dynamic CoM: x=2.42652547798, y=-0.426572048074, z=25.9955335709
[INFO] [1730103312.191665]: Projected CoM on the ground: x=2.42652547798, y=-0.426572048074, z=0
[INFO] [1730103312.191885]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.192123]: Calculated Dynamic ZMP: x=3.16630336568, y=1.65660946097
[INFO] [1730103312.192392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.291281]: Calculated Dynamic CoM: x=-0.619821043419, y=-1.10056892188, z=26.035787819
[INFO] [1730103312.291576]: Projected CoM on the ground: x=-0.619821043419, y=-1.10056892188, z=0
[INFO] [1730103312.291723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.291847]: Calculated Dynamic ZMP: x=-0.868071444642, y=0.110378852499
[INFO] [1730103312.292055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103312.391259]: Calculated Dynamic CoM: x=3.64896131221, y=-0.232109816279, z=25.7492792407
[INFO] [1730103312.391609]: Projected CoM on the ground: x=3.64896131221, y=-0.232109816279, z=0
[INFO] [1730103312.391836]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.392108]: Calculated Dynamic ZMP: x=4.79242274793, y=1.56089013154
[INFO] [1730103312.392434]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.491282]: Calculated Dynamic CoM: x=-0.347106819943, y=-1.06866882253, z=25.9694250741
[INFO] [1730103312.491596]: Projected CoM on the ground: x=-0.347106819943, y=-1.06866882253, z=0
[INFO] [1730103312.491802]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.492055]: Calculated Dynamic ZMP: x=-0.510769736705, y=0.254405379363
[INFO] [1730103312.492356]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.591266]: Calculated Dynamic CoM: x=-1.23100039715, y=-1.19400251797, z=25.9338507463
[INFO] [1730103312.591635]: Projected CoM on the ground: x=-1.23100039715, y=-1.19400251797, z=0
[INFO] [1730103312.591878]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.592715]: Calculated Dynamic ZMP: x=-1.68564208206, y=0.0620010510435
[INFO] [1730103312.593592]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.691343]: Calculated Dynamic CoM: x=2.17439195888, y=-0.685269869698, z=25.8839363628
[INFO] [1730103312.691644]: Projected CoM on the ground: x=2.17439195888, y=-0.685269869698, z=0
[INFO] [1730103312.691862]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.692019]: Calculated Dynamic ZMP: x=2.81073477718, y=0.530880668051
[INFO] [1730103312.692241]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.791289]: Calculated Dynamic CoM: x=0.490862079433, y=-0.936093389421, z=25.9626464415
[INFO] [1730103312.791564]: Projected CoM on the ground: x=0.490862079433, y=-0.936093389421, z=0
[INFO] [1730103312.791866]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.792511]: Calculated Dynamic ZMP: x=0.601072137437, y=0.407927661202
[INFO] [1730103312.792823]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.891459]: Calculated Dynamic CoM: x=-0.0931942173582, y=-1.03226199058, z=25.9632420473
[INFO] [1730103312.891756]: Projected CoM on the ground: x=-0.0931942173582, y=-1.03226199058, z=0
[INFO] [1730103312.891991]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.892168]: Calculated Dynamic ZMP: x=-0.177776542678, y=0.393704951446
[INFO] [1730103312.892375]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103312.991263]: Calculated Dynamic CoM: x=0.781476766862, y=-0.86461312161, z=25.9574254731
[INFO] [1730103312.991558]: Projected CoM on the ground: x=0.781476766862, y=-0.86461312161, z=0
[INFO] [1730103312.991782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103312.991953]: Calculated Dynamic ZMP: x=0.97411647699, y=0.801466625624
[INFO] [1730103312.992159]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.091252]: Calculated Dynamic CoM: x=0.324565052272, y=-0.960050961587, z=25.9639107683
[INFO] [1730103313.091517]: Projected CoM on the ground: x=0.324565052272, y=-0.960050961587, z=0
[INFO] [1730103313.091708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.091935]: Calculated Dynamic ZMP: x=0.374808559811, y=0.511257112235
[INFO] [1730103313.092223]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.191272]: Calculated Dynamic CoM: x=0.046384167573, y=-1.0025099942, z=25.9627899974
[INFO] [1730103313.191545]: Projected CoM on the ground: x=0.046384167573, y=-1.0025099942, z=0
[INFO] [1730103313.191736]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.191958]: Calculated Dynamic ZMP: x=0.0285864905181, y=-0.0931831436652
[INFO] [1730103313.192168]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103313.291284]: Calculated Dynamic CoM: x=-0.252803821203, y=-0.996050523631, z=25.9592666443
[INFO] [1730103313.291554]: Projected CoM on the ground: x=-0.252803821203, y=-0.996050523631, z=0
[INFO] [1730103313.291749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.292163]: Calculated Dynamic ZMP: x=-0.326752614109, y=-1.18597253559
[INFO] [1730103313.292460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.391358]: Calculated Dynamic CoM: x=0.729751645904, y=-1.02172434918, z=25.9487669049
[INFO] [1730103313.391723]: Projected CoM on the ground: x=0.729751645904, y=-1.02172434918, z=0
[INFO] [1730103313.391989]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.392138]: Calculated Dynamic ZMP: x=0.976932466807, y=-1.22989993163
[INFO] [1730103313.392342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.491273]: Calculated Dynamic CoM: x=2.21763978153, y=-0.981015622534, z=25.864705996
[INFO] [1730103313.491554]: Projected CoM on the ground: x=2.21763978153, y=-0.981015622534, z=0
[INFO] [1730103313.491758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.492184]: Calculated Dynamic ZMP: x=2.93627875144, y=-0.884784668197
[INFO] [1730103313.492519]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.591276]: Calculated Dynamic CoM: x=1.94412018302, y=-1.02945662748, z=25.884670813
[INFO] [1730103313.591594]: Projected CoM on the ground: x=1.94412018302, y=-1.02945662748, z=0
[INFO] [1730103313.591807]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.592233]: Calculated Dynamic ZMP: x=2.57813796049, y=-1.13060892641
[INFO] [1730103313.592594]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.691266]: Calculated Dynamic CoM: x=2.2246205387, y=-1.0182179844, z=25.8622436656
[INFO] [1730103313.691575]: Projected CoM on the ground: x=2.2246205387, y=-1.0182179844, z=0
[INFO] [1730103313.691764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.692035]: Calculated Dynamic ZMP: x=2.94586301949, y=-1.06235149507
[INFO] [1730103313.692308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.791262]: Calculated Dynamic CoM: x=2.57705974334, y=-0.991869307839, z=25.8296313144
[INFO] [1730103313.791574]: Projected CoM on the ground: x=2.57705974334, y=-0.991869307839, z=0
[INFO] [1730103313.791759]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.792069]: Calculated Dynamic ZMP: x=3.40788587769, y=-0.942473807654
[INFO] [1730103313.792386]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.891260]: Calculated Dynamic CoM: x=2.63946559378, y=-1.01469519811, z=25.8230057514
[INFO] [1730103313.891516]: Projected CoM on the ground: x=2.63946559378, y=-1.01469519811, z=0
[INFO] [1730103313.891740]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.892788]: Calculated Dynamic ZMP: x=3.49268695227, y=-1.03802779346
[INFO] [1730103313.893178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103313.991287]: Calculated Dynamic CoM: x=2.31701140724, y=-1.01691390947, z=25.8533380576
[INFO] [1730103313.991573]: Projected CoM on the ground: x=2.31701140724, y=-1.01691390947, z=0
[INFO] [1730103313.991757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103313.991894]: Calculated Dynamic ZMP: x=3.0699472829, y=-1.05406806208
[INFO] [1730103313.992184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.091274]: Calculated Dynamic CoM: x=2.22336763425, y=-1.01153117685, z=25.8624572826
[INFO] [1730103314.091562]: Projected CoM on the ground: x=2.22336763425, y=-1.01153117685, z=0
[INFO] [1730103314.091792]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.092047]: Calculated Dynamic ZMP: x=2.94786919119, y=-1.0309021104
[INFO] [1730103314.092367]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.191364]: Calculated Dynamic CoM: x=2.45311884202, y=-0.966939881867, z=25.8435316431
[INFO] [1730103314.191696]: Projected CoM on the ground: x=2.45311884202, y=-0.966939881867, z=0
[INFO] [1730103314.191939]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.192177]: Calculated Dynamic ZMP: x=3.24314056387, y=-0.830550828266
[INFO] [1730103314.192550]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.291334]: Calculated Dynamic CoM: x=2.03110810317, y=-1.01449717736, z=25.8775044911
[INFO] [1730103314.291705]: Projected CoM on the ground: x=2.03110810317, y=-1.01449717736, z=0
[INFO] [1730103314.291901]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.292158]: Calculated Dynamic ZMP: x=2.69169113564, y=-1.049401818
[INFO] [1730103314.292452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.391289]: Calculated Dynamic CoM: x=2.17331330001, y=-0.989103009624, z=25.8676625195
[INFO] [1730103314.391570]: Projected CoM on the ground: x=2.17331330001, y=-0.989103009624, z=0
[INFO] [1730103314.391750]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.391973]: Calculated Dynamic ZMP: x=2.87445931902, y=-0.922897760122
[INFO] [1730103314.392406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.491279]: Calculated Dynamic CoM: x=2.29931756652, y=-0.998490464433, z=25.8562143423
[INFO] [1730103314.491558]: Projected CoM on the ground: x=2.29931756652, y=-0.998490464433, z=0
[INFO] [1730103314.491776]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.492052]: Calculated Dynamic ZMP: x=3.04318370785, y=-0.96913771018
[INFO] [1730103314.492336]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.591262]: Calculated Dynamic CoM: x=2.23732195947, y=-1.00346792956, z=25.861552999
[INFO] [1730103314.591906]: Projected CoM on the ground: x=2.23732195947, y=-1.00346792956, z=0
[INFO] [1730103314.592182]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.592361]: Calculated Dynamic ZMP: x=2.96297444919, y=-0.992375269424
[INFO] [1730103314.592615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.691271]: Calculated Dynamic CoM: x=2.11202656305, y=-0.979776362261, z=25.8731784442
[INFO] [1730103314.691623]: Projected CoM on the ground: x=2.11202656305, y=-0.979776362261, z=0
[INFO] [1730103314.691845]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.692039]: Calculated Dynamic ZMP: x=2.79324758915, y=-0.874928251995
[INFO] [1730103314.692268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.791301]: Calculated Dynamic CoM: x=2.11457168678, y=-0.996986965086, z=25.872203055
[INFO] [1730103314.791580]: Projected CoM on the ground: x=2.11457168678, y=-0.996986965086, z=0
[INFO] [1730103314.791818]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.792099]: Calculated Dynamic ZMP: x=2.7994163216, y=-0.960570304952
[INFO] [1730103314.792395]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.891279]: Calculated Dynamic CoM: x=2.15479451986, y=-1.0007445778, z=25.8689336286
[INFO] [1730103314.891606]: Projected CoM on the ground: x=2.15479451986, y=-1.0007445778, z=0
[INFO] [1730103314.891856]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.892324]: Calculated Dynamic ZMP: x=2.85149347191, y=-0.979310380294
[INFO] [1730103314.892770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103314.991292]: Calculated Dynamic CoM: x=2.06512751169, y=-0.984722406974, z=25.8769123932
[INFO] [1730103314.991541]: Projected CoM on the ground: x=2.06512751169, y=-0.984722406974, z=0
[INFO] [1730103314.991704]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103314.991849]: Calculated Dynamic ZMP: x=2.73316526439, y=-0.897866217435
[INFO] [1730103314.992244]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.091260]: Calculated Dynamic CoM: x=2.08048987691, y=-0.987284951192, z=25.8755486221
[INFO] [1730103315.091543]: Projected CoM on the ground: x=2.08048987691, y=-0.987284951192, z=0
[INFO] [1730103315.091718]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.091992]: Calculated Dynamic ZMP: x=2.75107643872, y=-0.911556890179
[INFO] [1730103315.092258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.191297]: Calculated Dynamic CoM: x=2.04294367905, y=-1.00931649857, z=25.8778492126
[INFO] [1730103315.191640]: Projected CoM on the ground: x=2.04294367905, y=-1.00931649857, z=0
[INFO] [1730103315.191842]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.192100]: Calculated Dynamic ZMP: x=2.70664912491, y=-1.02274344875
[INFO] [1730103315.192460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.291270]: Calculated Dynamic CoM: x=2.19097166505, y=-1.12830221438, z=25.8700064116
[INFO] [1730103315.291548]: Projected CoM on the ground: x=2.19097166505, y=-1.12830221438, z=0
[INFO] [1730103315.291769]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.291977]: Calculated Dynamic ZMP: x=2.94267658532, y=-1.60103869218
[INFO] [1730103315.292245]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.391352]: Calculated Dynamic CoM: x=2.37714891067, y=-1.1224454151, z=25.8674499496
[INFO] [1730103315.391722]: Projected CoM on the ground: x=2.37714891067, y=-1.1224454151, z=0
[INFO] [1730103315.392008]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.392284]: Calculated Dynamic ZMP: x=3.17833859696, y=-1.53187128475
[INFO] [1730103315.392546]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103315.491301]: Calculated Dynamic CoM: x=3.12654537221, y=-0.649816819934, z=25.8262950991
[INFO] [1730103315.491611]: Projected CoM on the ground: x=3.12654537221, y=-0.649816819934, z=0
[INFO] [1730103315.491813]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103315.491986]: Calculated Dynamic ZMP: x=4.07290180829, y=0.285393326856
[INFO] [1730103315.492208]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
